DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 22.94,22.84,20.05,22.34,71001
2019-06-18 13:51:45.049904
C: 2880.00,72000
2019-06-18 13:51:46.159194
C: 2880.00,73000
T: 22.94,22.84,20.05,22.30,72001
2019-06-18 13:51:46.799778
T: 22.94,22.87,19.94,22.37,73001
2019-06-18 13:51:47.077645
C: 2880.00,74000
2019-06-18 13:51:48.163536
C: 2880.00,75000
T: 22.91,22.84,20.01,22.34,74001
2019-06-18 13:51:48.788494
T: 22.94,22.84,20.01,22.30,75001
2019-06-18 13:51:49.069727
C: 2880.00,76000
2019-06-18 13:51:50.147778
C: 2880.00,77000
T: 22.91,22.87,19.98,22.34,76001
2019-06-18 13:51:51.257085
C: 2880.00,78000
T: 22.91,22.84,20.05,22.30,77001
2019-06-18 13:51:51.913283
C: 2880.00,79000
T: 22.94,22.87,20.01,22.30,78001
2019-06-18 13:51:53.134523
C: 2880.00,80000
T: 22.91,22.84,19.94,22.14,79001
2019-06-18 13:51:53.806353
T: 22.94,22.84,20.08,22.20,80001
2019-06-18 13:51:54.056341
C: 2880.00,81000
2019-06-18 13:51:55.140285
C: 2880.00,82000
T: 22.91,22.87,20.05,22.30,81001
2019-06-18 13:51:56.246237
C: 2880.00,83000
T: 22.94,22.87,20.05,22.27,82001
2019-06-18 13:51:56.839947
T: 22.94,22.84,20.05,22.30,83001
2019-06-18 13:51:57.105555
C: 2880.00,84000
2019-06-18 13:51:58.188150
C: 2880.00,85000
T: 22.91,22.84,19.98,22.30,84001
2019-06-18 13:51:59.276089
C: 2880.00,86000
T: 22.91,22.84,20.08,22.34,85001
2019-06-18 13:51:59.854175
T: 22.91,22.87,20.01,22.27,86001
2019-06-18 13:52:00.057287
C: 2880.00,87000
2019-06-18 13:52:01.137971
C: 2880.00,88000
T: 22.94,22.84,19.98,22.30,87001
2019-06-18 13:52:02.231647
C: 2880.00,89000
T: 22.94,22.84,20.05,22.34,88001
2019-06-18 13:52:02.809734
T: 22.91,22.84,20.01,22.30,89001
2019-06-18 13:52:03.090973
C: 2880.00,90000
2019-06-18 13:52:04.167602
C: 2880.00,91000
T: 22.94,22.84,20.01,22.30,90001
2019-06-18 13:52:05.263938
C: 2880.00,92000
T: 22.91,22.84,20.01,22.34,91001
2019-06-18 13:52:05.887143
C: 2880.00,93000
T: 22.94,22.84,20.05,22.30,92001
