DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
S:      234.5 g ? NET  00:00:01
T: 22.60,22.74,21.22,22.78,48001
2019-06-19 11:57:50.245548
C: 1313.78,49000
S:      234.0 g   NET  00:00:02
T: 22.60,22.71,21.26,22.78,49001
2019-06-19 11:57:50.386163
C: 1304.40,50000
S:      234.5 g   NET  00:00:03
T: 22.60,22.67,21.22,22.78,50001
2019-06-19 11:57:50.574094
C: 1304.40,51000
S:      234.5 g   NET  00:00:04
T: 22.60,22.74,21.22,22.78,51001
2019-06-19 11:57:50.761138
C: 1313.78,52000
S:      234.5 g   NET  00:00:05
T: 22.60,22.74,21.26,22.74,52001
2019-06-19 11:57:50.886129
C: 1313.78,53000
S:      235.0 g ? NET  00:00:06
T: 22.60,22.71,21.22,22.74,53001
2019-06-19 11:57:50.995497
C: 1309.09,54000
T: 22.60,22.74,21.26,22.74,54001
2019-06-19 11:57:51.073617
C: 1309.09,55000
T: 22.60,22.71,21.22,22.74,55001
2019-06-19 11:57:51.292350
C: 1309.09,56000
2019-06-19 11:57:51.604830
T: 22.60,22.71,21.26,22.74,56001
2019-06-19 11:57:51.904972
S:      229.5 g ? NET  00:00:07
2019-06-19 11:57:52.311193
C: 1309.09,57000
2019-06-19 11:57:52.639296
T: 22.60,22.71,21.26,22.74,57001
2019-06-19 11:57:52.936152
S:      228.5 g ? NET  00:00:08
2019-06-19 11:57:53.279879
C: 1309.09,58000
2019-06-19 11:57:53.607982
T: 22.64,22.71,21.26,22.74,58001
2019-06-19 11:57:53.998579
S:      236.0 g ? NET  00:00:09
2019-06-19 11:57:54.311058
C: 1299.71,59000
2019-06-19 11:57:54.607914
T: 22.60,22.67,21.22,22.78,59001
2019-06-19 11:57:55.092255
S:      238.5 g ? NET  00:00:10
2019-06-19 11:57:55.310991
C: 1304.40,60000
2019-06-19 11:57:55.607846
T: 22.60,22.71,21.26,22.74,60001
2019-06-19 11:57:56.126195
S:      239.0 g ? NET  00:00:11
2019-06-19 11:57:56.313683
C: 1299.71,61000
2019-06-19 11:57:56.594914
T: 22.60,22.71,21.22,22.74,61001
2019-06-19 11:57:57.141753
S:      239.0 g   NET  00:00:12
2019-06-19 11:57:57.313615
C: 1304.40,62000
2019-06-19 11:57:57.594846
T: 22.60,22.71,21.22,22.78,62001
2019-06-19 11:57:58.204180
S:      239.0 g   NET  00:00:13
2019-06-19 11:57:58.282300
C: 1304.40,63000
2019-06-19 11:57:58.594777
T: 22.60,22.71,21.22,22.74,63001
2019-06-19 11:57:59.250985
S:      239.5 g   NET  00:00:14
2019-06-19 11:57:59.329104
C: 1304.40,64000
2019-06-19 11:57:59.594711
T: 22.60,22.71,21.22,22.74,64001
2019-06-19 11:58:00.313412
C: 1304.40,65000
S:      239.5 g   NET  00:00:15
2019-06-19 11:58:00.610267
T: 22.60,22.71,21.26,22.71,65001
2019-06-19 11:58:01.294192
C: 1304.40,66000
2019-06-19 11:58:01.387944
S:      239.5 g   NET  00:00:16
2019-06-19 11:58:01.637919
T: 22.60,22.71,21.22,22.74,66001
2019-06-19 11:58:02.300633
C: 1304.40,67000
2019-06-19 11:58:02.410001
S:      239.5 g   NET  00:00:17
2019-06-19 11:58:02.613112
T: 22.60,22.67,21.26,22.74,67001
2019-06-19 11:58:03.269315
C: 1304.40,68000
2019-06-19 11:58:03.441180
S:      240.0 g ? NET  00:00:18
2019-06-19 11:58:03.613045
T: 22.60,22.74,21.26,22.78,68001
2019-06-19 11:58:04.284872
C: 1304.40,69000
2019-06-19 11:58:04.394240
S:      240.0 g   NET  00:00:19
2019-06-19 11:58:04.612976
T: 22.60,22.74,21.26,22.74,69001
2019-06-19 11:58:05.269182
C: 1299.71,70000
2019-06-19 11:58:05.456670
S:      240.0 g   NET  00:00:20
2019-06-19 11:58:05.644157
T: 22.60,22.74,21.22,22.74,70001
2019-06-19 11:58:06.300361
C: 1299.71,71000
2019-06-19 11:58:06.533236
S:      240.0 g   NET  00:00:21
2019-06-19 11:58:06.642603
T: 22.60,22.71,21.22,22.78,71001
2019-06-19 11:58:07.247637
C: 1299.71,72000
2019-06-19 11:58:07.591364
S:      240.5 g ? NET  00:00:22
T: 22.60,22.71,21.22,22.78,72001
2019-06-19 11:58:08.243358
C: 1299.71,73000
2019-06-19 11:58:08.633958
S:      240.5 g ? NET  00:00:23
T: 22.60,22.71,21.26,22.78,73001
2019-06-19 11:58:09.274537
C: 1304.40,74000
2019-06-19 11:58:09.633890
S:      239.5 g ? NET  00:00:24
T: 22.60,22.71,21.22,22.74,74001
2019-06-19 11:58:10.238867
C: 1299.71,75000
2019-06-19 11:58:10.629466
T: 22.60,22.74,21.26,22.74,75001
2019-06-19 11:58:10.879450
S:      238.5 g ? NET  00:00:25
2019-06-19 11:58:11.270049
C: 1304.40,76000
2019-06-19 11:58:11.613776
T: 22.60,22.71,21.26,22.74,76001
2019-06-19 11:58:11.895006
S:      236.0 g ? NET  00:00:26
2019-06-19 11:58:12.269980
C: 1304.40,77000
2019-06-19 11:58:12.613708
T: 22.57,22.71,21.26,22.74,77001
2019-06-19 11:58:12.910563
S:      238.0 g ? NET  00:00:27
2019-06-19 11:58:13.238665
C: 1299.71,78000
2019-06-19 11:58:13.660511
T: 22.60,22.74,21.22,22.74,78001
2019-06-19 11:58:13.927661
S:      238.0 g   NET  00:00:28
2019-06-19 11:58:14.240140
C: 1304.40,79000
2019-06-19 11:58:14.630739
T: 22.60,22.71,21.26,22.78,79001
2019-06-19 11:58:14.880722
S:      238.0 g   NET  00:00:29
2019-06-19 11:58:15.255695
C: 1299.71,80000
2019-06-19 11:58:15.661920
T: 22.60,22.74,21.22,22.78,80001
2019-06-19 11:58:15.958774
S:      238.0 g   NET  00:00:30
2019-06-19 11:58:16.255628
C: 1299.71,81000
2019-06-19 11:58:16.661850
T: 22.60,22.71,21.26,22.74,81001
2019-06-19 11:58:17.005578
S:      238.5 g   NET  00:00:31
2019-06-19 11:58:17.255561
C: 1295.01,82000
2019-06-19 11:58:17.614913
T: 22.60,22.71,21.26,22.74,82001
2019-06-19 11:58:18.083629
S:      239.0 g   NET  00:00:32
2019-06-19 11:58:18.239869
C: 1299.71,83000
2019-06-19 11:58:18.646093
T: 22.60,22.74,21.22,22.74,83001
2019-06-19 11:58:19.163141
S:      239.0 g   NET  00:00:33
2019-06-19 11:58:19.210013
C: 1304.40,84000
2019-06-19 11:58:19.647483
T: 22.60,22.71,21.26,22.74,84001
2019-06-19 11:58:20.116202
S:      239.5 g ? NET  00:00:34
2019-06-19 11:58:20.225571
C: 1304.40,85000
2019-06-19 11:58:20.631793
T: 22.57,22.71,21.26,22.74,85001
2019-06-19 11:58:21.209878
C: 1304.40,86000
S:      239.5 g ? NET  00:00:35
2019-06-19 11:58:21.631725
T: 22.57,22.71,21.22,22.74,86001
2019-06-19 11:58:22.225435
C: 1304.40,87000
S:      239.5 g ? NET  00:00:36
2019-06-19 11:58:22.647281
T: 22.60,22.71,21.22,22.74,87001
2019-06-19 11:58:23.212455
C: 1299.71,88000
2019-06-19 11:58:23.337447
S:      239.5 g   NET  00:00:37
2019-06-19 11:58:23.665549
T: 22.60,22.74,21.22,22.74,88001
2019-06-19 11:58:24.198151
C: 1304.40,89000
2019-06-19 11:58:24.370014
S:      239.5 g   NET  00:00:38
2019-06-19 11:58:24.666870
T: 22.60,22.74,21.22,22.74,89001
2019-06-19 11:58:25.211435
C: 1299.71,90000
2019-06-19 11:58:25.383298
S:      239.5 g   NET  00:00:39
2019-06-19 11:58:25.617658
T: 22.60,22.71,21.19,22.74,90001
2019-06-19 11:58:26.211369
C: 1299.71,91000
2019-06-19 11:58:26.398855
S:      239.5 g   NET  00:00:40
2019-06-19 11:58:26.617591
T: 22.60,22.74,21.26,22.74,91001
2019-06-19 11:58:27.211299
C: 1304.40,92000
2019-06-19 11:58:27.430035
S:      240.0 g   NET  00:00:41
2019-06-19 11:58:27.664396
T: 22.57,22.71,21.22,22.78,92001
2019-06-19 11:58:28.226857
C: 1299.71,93000
2019-06-19 11:58:28.445591
S:      240.0 g   NET  00:00:42
2019-06-19 11:58:28.679952
T: 22.64,22.71,21.22,22.74,93001
2019-06-19 11:58:29.213686
C: 1304.40,94000
2019-06-19 11:58:29.510539
S:      240.0 g   NET  00:00:43
2019-06-19 11:58:29.635531
T: 22.60,22.74,21.26,22.78,94001
2019-06-19 11:58:30.213616
C: 1304.40,95000
2019-06-19 11:58:30.572967
S:      240.0 g   NET  00:00:44
2019-06-19 11:58:30.635464
T: 22.60,22.71,21.22,22.78,95001
2019-06-19 11:58:31.196855
C: 1304.40,96000
2019-06-19 11:58:31.681195
S:      240.0 g   NET  00:00:45
T: 22.60,22.71,21.22,22.74,96001
2019-06-19 11:58:32.181123
C: 1304.40,97000
2019-06-19 11:58:32.618594
S:      240.0 g   NET  00:00:46
T: 22.60,22.71,21.26,22.74,97001
2019-06-19 11:58:33.181054
C: 1295.01,98000
2019-06-19 11:58:33.665398
T: 22.60,22.74,21.26,22.78,98001
2019-06-19 11:58:33.919453
S:      240.0 g   NET  00:00:47
2019-06-19 11:58:34.185061
C: 1299.71,99000
2019-06-19 11:58:34.653777
T: 22.60,22.74,21.26,22.78,99001
2019-06-19 11:58:34.935009
S:      240.0 g   NET  00:00:48
2019-06-19 11:58:35.184994
C: 1304.40,100000
2019-06-19 11:58:35.669335
T: 22.60,22.71,21.26,22.78,100001
2019-06-19 11:58:35.950566
S:      240.0 g   NET  00:00:49
2019-06-19 11:58:36.200549
C: 1299.71,101000
2019-06-19 11:58:36.669267
T: 22.60,22.71,21.26,22.78,101001
2019-06-19 11:58:36.966122
S:      240.5 g   NET  00:00:50
2019-06-19 11:58:37.169234
C: 1304.40,102000
2019-06-19 11:58:37.669199
T: 22.60,22.71,21.22,22.74,102001
2019-06-19 11:58:37.906116
S:      240.5 g   NET  00:00:51
2019-06-19 11:58:38.156100
C: 1295.01,103000
2019-06-19 11:58:38.640443
T: 22.60,22.71,21.22,22.78,103001
2019-06-19 11:58:38.932145
S:      240.5 g   NET  00:00:52
2019-06-19 11:58:39.166504
C: 1304.40,104000
2019-06-19 11:58:39.635223
T: 22.60,22.71,21.22,22.74,104001
2019-06-19 11:58:39.983653
S:      240.5 g   NET  00:00:53
2019-06-19 11:58:40.155517
C: 1299.71,105000
2019-06-19 11:58:40.639858
T: 22.60,22.71,21.22,22.74,105001
2019-06-19 11:58:41.046081
S:      240.5 g   NET  00:00:54
2019-06-19 11:58:41.171073
C: 1299.71,106000
2019-06-19 11:58:41.655415
T: 22.60,22.71,21.26,22.78,106001
2019-06-19 11:58:42.124132
S:      240.5 g   NET  00:00:55
2019-06-19 11:58:42.233501
C: 1295.01,107000
2019-06-19 11:58:42.670972
T: 22.60,22.71,21.19,22.74,107001
2019-06-19 11:58:43.092818
S:      240.5 g   NET  00:00:56
2019-06-19 11:58:43.170938
C: 1295.01,108000
2019-06-19 11:58:43.671841
T: 22.60,22.71,21.26,22.78,108001
2019-06-19 11:58:44.172803
C: 1299.71,109000
S:      241.0 g   NET  00:00:57
2019-06-19 11:58:44.641522
T: 22.60,22.74,21.22,22.74,109001
2019-06-19 11:58:45.177578
C: 1295.01,110000
2019-06-19 11:58:45.224452
S:      241.0 g   NET  00:00:58
2019-06-19 11:58:45.661921
T: 22.60,22.71,21.26,22.78,110001
2019-06-19 11:58:46.161887
C: 1295.01,111000
2019-06-19 11:58:46.318125
S:      241.0 g   NET  00:00:59
2019-06-19 11:58:46.661852
T: 22.60,22.71,21.22,22.74,111001
2019-06-19 11:58:47.193068
C: 1299.71,112000
2019-06-19 11:58:47.333684
S:      241.0 g   NET  00:01:00
2019-06-19 11:58:47.693034
T: 22.60,22.71,21.22,22.78,112001
2019-06-19 11:58:48.146127
C: 1295.01,113000
2019-06-19 11:58:48.380486
S:      241.0 g   NET  00:01:01
2019-06-19 11:58:48.677344
T: 22.64,22.71,21.26,22.78,113001
2019-06-19 11:58:49.177310
C: 1295.01,114000
2019-06-19 11:58:49.396043
S:      241.0 g   NET  00:01:02
2019-06-19 11:58:49.692899
T: 22.60,22.71,21.22,22.78,114001
2019-06-19 11:58:50.164214
C: 1299.71,115000
2019-06-19 11:58:50.461070
S:      241.0 g   NET  00:01:03
2019-06-19 11:58:50.695429
T: 22.60,22.71,21.22,22.74,115001
2019-06-19 11:58:51.164146
C: 1295.01,116000
2019-06-19 11:58:51.570368
S:      241.0 g   NET  00:01:04
2019-06-19 11:58:51.695362
T: 22.64,22.71,21.26,22.74,116001
2019-06-19 11:58:52.164080
C: 1299.71,117000
2019-06-19 11:58:52.585925
S:      241.0 g   NET  00:01:05
2019-06-19 11:58:52.679670
T: 22.60,22.74,21.22,22.78,117001
2019-06-19 11:58:53.148389
C: 1295.01,118000
2019-06-19 11:58:53.570235
S:      241.5 g   NET  00:01:06
2019-06-19 11:58:53.679603
T: 22.60,22.71,21.22,22.74,118001
2019-06-19 11:58:54.148319
C: 1295.01,119000
2019-06-19 11:58:54.632661
S:      241.5 g   NET  00:01:07
2019-06-19 11:58:54.695167
T: 22.60,22.71,21.26,22.78,119001
2019-06-19 11:58:55.170624
C: 1295.01,120000
2019-06-19 11:58:55.654965
S:      244.5 g ? NET  00:01:08
T: 22.57,22.67,21.22,22.78,120001
2019-06-19 11:58:56.134886
C: 1295.01,121000
2019-06-19 11:58:56.681725
S:      243.5 g   NET  00:01:09
T: 22.64,22.71,21.22,22.78,121001
2019-06-19 11:58:57.150441
C: 1295.01,122000
2019-06-19 11:58:57.697281
T: 22.60,22.74,21.26,22.74,122001
2019-06-19 11:58:57.958815
S:      243.5 g   NET  00:01:10
2019-06-19 11:58:58.161926
C: 1299.71,123000
2019-06-19 11:58:58.661891
T: 22.64,22.71,21.22,22.74,123001
2019-06-19 11:58:58.930724
S:      246.0 g ? NET  00:01:11
2019-06-19 11:58:59.118211
C: 1299.71,124000
2019-06-19 11:58:59.680674
T: 22.57,22.71,21.22,22.78,124001
2019-06-19 11:58:59.977528
S:      235.5 g ? NET  00:01:12
2019-06-19 11:59:00.102519
C: 1295.01,125000
2019-06-19 11:59:00.696229
T: 22.60,22.67,21.22,22.74,125001
2019-06-19 11:59:00.993086
S:      244.5 g ? NET  00:01:13
2019-06-19 11:59:01.133700
C: 1295.01,126000
2019-06-19 11:59:01.680538
T: 22.64,22.71,21.26,22.74,126001
2019-06-19 11:59:01.933287
S:      243.5 g   NET  00:01:14
2019-06-19 11:59:02.120773
C: 1295.01,127000
2019-06-19 11:59:02.683237
T: 22.60,22.74,21.26,22.74,127001
2019-06-19 11:59:02.980091
S:      244.0 g   NET  00:01:15
2019-06-19 11:59:03.105081
C: 1295.01,128000
2019-06-19 11:59:03.698792
T: 22.64,22.71,21.26,22.78,128001
2019-06-19 11:59:04.042783
S:      243.5 g ? NET  00:01:16
2019-06-19 11:59:04.136527
C: 1304.40,129000
2019-06-19 11:59:04.714611
T: 22.60,22.71,21.22,22.74,129001
2019-06-19 11:59:05.103133
C: 1299.71,130000
S:      244.0 g   NET  00:01:17
2019-06-19 11:59:05.681219
T: 22.60,22.71,21.22,22.74,130001
2019-06-19 11:59:06.103064
C: 1295.01,131000
S:      244.0 g   NET  00:01:18
2019-06-19 11:59:06.681151
T: 22.64,22.71,21.22,22.74,131001
2019-06-19 11:59:07.102998
C: 1295.01,132000
2019-06-19 11:59:07.165495
S:      243.0 g   NET  00:01:19
2019-06-19 11:59:07.681083
T: 22.60,22.74,21.26,22.74,132001
2019-06-19 11:59:08.134179
C: 1299.71,133000
2019-06-19 11:59:08.243547
S:      243.0 g   NET  00:01:20
2019-06-19 11:59:08.696641
T: 22.57,22.71,21.26,22.74,133001
2019-06-19 11:59:09.119869
C: 1304.40,134000
2019-06-19 11:59:09.291731
S:      243.0 g   NET  00:01:21
2019-06-19 11:59:09.666707
T: 22.60,22.74,21.26,22.74,134001
2019-06-19 11:59:10.089067
C: 1295.01,135000
2019-06-19 11:59:10.370297
S:      243.0 g   NET  00:01:22
2019-06-19 11:59:10.714024
T: 22.60,22.71,21.22,22.74,135001
2019-06-19 11:59:11.120152
C: 1295.01,136000
2019-06-19 11:59:11.370135
S:      243.0 g   NET  00:01:23
2019-06-19 11:59:11.666991
T: 22.60,22.71,21.26,22.78,136001
2019-06-19 11:59:12.073211
C: 1295.01,137000
2019-06-19 11:59:12.370067
S:      243.0 g   NET  00:01:24
2019-06-19 11:59:12.682547
T: 22.60,22.74,21.22,22.78,137001
2019-06-19 11:59:13.073144
C: 1304.40,138000
2019-06-19 11:59:13.479367
S:      244.0 g ? NET  00:01:25
2019-06-19 11:59:13.698102
T: 22.60,22.71,21.22,22.78,138001
2019-06-19 11:59:14.089302
C: 1295.01,139000
2019-06-19 11:59:14.511149
S:      244.0 g   NET  00:01:26
2019-06-19 11:59:14.714260
T: 22.60,22.71,21.26,22.74,139001
2019-06-19 11:59:15.120481
C: 1299.71,140000
2019-06-19 11:59:15.604824
S:      231.5 g ? NET  00:01:27
2019-06-19 11:59:15.698569
T: 22.60,22.71,21.26,22.74,140001
2019-06-19 11:59:16.073543
C: 1295.01,141000
2019-06-19 11:59:16.557884
S:      239.5 g ? NET  00:01:28
2019-06-19 11:59:16.682877
T: 22.57,22.71,21.22,22.74,141001
2019-06-19 11:59:17.073475
C: 1299.71,142000
2019-06-19 11:59:17.635938
S:      248.0 g ? NET  00:01:29
2019-06-19 11:59:17.714058
T: 22.60,22.71,21.22,22.78,142001
2019-06-19 11:59:18.057784
C: 1295.01,143000
2019-06-19 11:59:18.698368
S:      243.5 g ? NET  00:01:30
T: 22.60,22.74,21.26,22.74,143001
2019-06-19 11:59:19.105905
C: 1295.01,144000
2019-06-19 11:59:19.730862
T: 22.60,22.74,21.26,22.74,144001
2019-06-19 11:59:19.949598
S:      243.5 g ? NET  00:01:31
2019-06-19 11:59:20.074589
C: 1304.40,145000
2019-06-19 11:59:20.683925
T: 22.60,22.71,21.22,22.74,145001
2019-06-19 11:59:20.980779
S:      243.5 g   NET  00:01:32
2019-06-19 11:59:21.043275
C: 1304.40,146000
2019-06-19 11:59:21.730727
T: 22.64,22.71,21.26,22.74,146001
2019-06-19 11:59:22.027583
S:      243.5 g   NET  00:01:33
2019-06-19 11:59:22.105704
C: 1295.01,147000
2019-06-19 11:59:22.730659
T: 22.60,22.71,21.22,22.74,147001
2019-06-19 11:59:22.953142
S:      243.5 g   NET  00:01:34
2019-06-19 11:59:23.078134
C: 1304.40,148000
2019-06-19 11:59:23.718716
T: 22.57,22.71,21.22,22.74,148001
2019-06-19 11:59:23.968699
S:      243.5 g   NET  00:01:35
2019-06-19 11:59:24.031205
C: 1304.40,149000
2019-06-19 11:59:24.718647
T: 22.60,22.74,21.26,22.78,149001
2019-06-19 11:59:24.968633
S:      243.5 g   NET  00:01:36
2019-06-19 11:59:25.046752
C: 1295.01,150000
2019-06-19 11:59:25.734204
T: 22.60,22.71,21.22,22.74,150001
2019-06-19 11:59:26.015435
S:      243.5 g   NET  00:01:37
2019-06-19 11:59:26.077932
C: 1295.01,151000
2019-06-19 11:59:26.702890
T: 22.60,22.71,21.22,22.74,151001
2019-06-19 11:59:27.030991
C: 1295.01,152000
S:      244.0 g ? NET  00:01:38
2019-06-19 11:59:27.702820
T: 22.57,22.71,21.22,22.78,152001
2019-06-19 11:59:28.033983
C: 1295.01,153000
2019-06-19 11:59:28.143040
S:      244.0 g   NET  00:01:39
2019-06-19 11:59:28.721124
T: 22.60,22.71,21.26,22.74,153001
2019-06-19 11:59:29.064851
C: 1295.01,154000
S:      244.0 g   NET  00:01:40
2019-06-19 11:59:29.738210
T: 22.60,22.71,21.22,22.74,154001
2019-06-19 11:59:30.035063
C: 1295.01,155000
2019-06-19 11:59:30.128808
S:      244.0 g   NET  00:01:41
2019-06-19 11:59:30.691269
T: 22.60,22.71,21.26,22.74,155001
2019-06-19 11:59:31.050622
C: 1295.01,156000
2019-06-19 11:59:31.222485
S:      244.0 g   NET  00:01:42
2019-06-19 11:59:31.706825
T: 22.60,22.74,21.22,22.74,156001
2019-06-19 11:59:32.050552
C: 1299.71,157000
2019-06-19 11:59:32.284912
S:      244.0 g   NET  00:01:43
2019-06-19 11:59:32.738007
T: 22.60,22.71,21.22,22.78,157001
2019-06-19 11:59:33.019238
C: 1295.01,158000
2019-06-19 11:59:33.331716
S:      244.0 g ? NET  00:01:44
2019-06-19 11:59:33.691067
T: 22.60,22.71,21.26,22.78,158001
2019-06-19 11:59:34.052220
C: 1304.40,159000
2019-06-19 11:59:34.349075
S:      244.5 g ? NET  00:01:45
2019-06-19 11:59:34.739672
T: 22.57,22.71,21.22,22.74,159001
2019-06-19 11:59:35.036527
C: 1299.71,160000
2019-06-19 11:59:35.380255
S:      244.5 g   NET  00:01:46
2019-06-19 11:59:35.692734
T: 22.64,22.71,21.22,22.78,160001
2019-06-19 11:59:36.036460
C: 1295.01,161000
2019-06-19 11:59:36.473930
S:      245.0 g ? NET  00:01:47
2019-06-19 11:59:36.692666
T: 22.60,22.71,21.26,22.78,161001
2019-06-19 11:59:37.052017
C: 1295.01,162000
2019-06-19 11:59:37.536358
S:      244.5 g ? NET  00:01:48
