DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-06-06 15:27:33.101117
T: -242.02,-242.02,-242.02,-242.02,21001
2019-06-06 15:27:33.460983
C: 0.00,22000
2019-06-06 15:27:34.058698
S:        0.0 g    00:00:21
2019-06-06 15:27:34.113520
T: -242.02,-242.02,-242.02,-242.02,22001
2019-06-06 15:27:34.458011
C: 0.00,23000
2019-06-06 15:27:35.101753
S:        0.0 g    00:00:22
T: -242.02,-242.02,-242.02,-242.02,23001
2019-06-06 15:27:35.443931
C: 0.00,24000
2019-06-06 15:27:36.109306
S:        0.0 g    00:00:23
T: -242.02,-242.02,-242.02,-242.02,24001
2019-06-06 15:27:36.430526
C: 0.00,25000
2019-06-06 15:27:37.134686
S:        0.0 g    00:00:24
T: -242.02,-242.02,-242.02,-242.02,25001
2019-06-06 15:27:37.443944
C: 0.00,26000
2019-06-06 15:27:38.099968
T: -242.02,-242.02,-242.02,-242.02,26001
2019-06-06 15:27:38.421575
C: 0.00,27000
S:        0.0 g    00:00:25
2019-06-06 15:27:39.107789
T: -242.02,-242.02,-242.02,-242.02,27001
2019-06-06 15:27:39.410453
C: 0.00,28000
S:        0.0 g    00:00:26
2019-06-06 15:27:40.111230
T: -242.02,-242.02,-242.02,-242.02,28001
2019-06-06 15:27:40.411738
C: 0.00,29000
S:        0.0 g    00:00:27
2019-06-06 15:27:41.127702
T: -242.02,-242.02,-242.02,-242.02,29001
2019-06-06 15:27:41.415487
C: 0.00,30000
S:        0.0 g    00:00:28
2019-06-06 15:27:42.096258
T: -242.02,-242.02,-242.02,-242.02,30001
2019-06-06 15:27:42.413341
C: 0.00,31000
S:        0.0 g    00:00:29
2019-06-06 15:27:43.147394
T: -242.02,-242.02,-242.02,-242.02,31001
2019-06-06 15:27:43.416041
C: 0.00,32000
S:        0.0 g    00:00:30
2019-06-06 15:27:44.101713
T: -242.02,-242.02,-242.02,-242.02,32001
2019-06-06 15:27:44.416723
C: 0.00,33000
2019-06-06 15:27:44.484918
S:        0.0 g    00:00:31
2019-06-06 15:27:45.137191
T: -242.02,-242.02,-242.02,-242.02,33001
2019-06-06 15:27:45.423819
C: 0.00,34000
2019-06-06 15:27:45.542350
S:        0.0 g    00:00:32
2019-06-06 15:27:46.140843
T: -242.02,-242.02,-242.02,-242.02,34001
2019-06-06 15:27:46.431156
C: 0.00,35000
2019-06-06 15:27:46.614157
S:        0.0 g    00:00:33
2019-06-06 15:27:47.116222
T: -242.02,-242.02,-242.02,-242.02,35001
2019-06-06 15:27:47.453750
C: 0.00,36000
2019-06-06 15:27:47.583395
S:        0.0 g    00:00:34
2019-06-06 15:27:48.131821
T: -242.02,-242.02,-242.02,-242.02,36001
2019-06-06 15:27:48.475660
C: 0.00,37000
2019-06-06 15:27:48.653275
S:        0.0 g    00:00:35
2019-06-06 15:27:49.104817
T: -242.02,-242.02,-242.02,-242.02,37001
2019-06-06 15:27:49.428849
C: 0.00,38000
2019-06-06 15:27:49.638478
S:        0.0 g    00:00:36
2019-06-06 15:27:50.137697
T: -242.02,-242.02,-242.02,-242.02,38001
2019-06-06 15:27:50.429742
C: 0.00,39000
2019-06-06 15:27:50.699465
S:        0.0 g    00:00:37
2019-06-06 15:27:51.112779
T: -242.02,-242.02,-242.02,-242.02,39001
2019-06-06 15:27:51.450596
C: 0.00,40000
2019-06-06 15:27:51.767925
S:        0.0 g    00:00:38
2019-06-06 15:27:52.115962
T: -242.02,-242.02,-242.02,-242.02,40001
2019-06-06 15:27:52.464262
C: 0.00,41000
2019-06-06 15:27:52.830802
S:        0.0 g    00:00:39
2019-06-06 15:27:53.134418
T: -242.02,-242.02,-242.02,-242.02,41001
2019-06-06 15:27:53.466410
C: 0.00,42000
2019-06-06 15:27:53.874326
S:        0.0 g    00:00:40
2019-06-06 15:27:54.126900
T: -242.02,-242.02,-242.02,-242.02,42001
2019-06-06 15:27:54.478043
C: 0.00,43000
2019-06-06 15:27:54.882398
S:        0.0 g    00:00:41
2019-06-06 15:27:55.134893
T: -242.02,-242.02,-242.02,-242.02,43001
2019-06-06 15:27:55.428856
C: 0.00,44000
2019-06-06 15:27:55.959784
S:        0.0 g    00:00:42
2019-06-06 15:27:56.157858
T: -242.02,-242.02,-242.02,-242.02,44001
2019-06-06 15:27:56.441175
C: 0.00,45000
2019-06-06 15:27:56.943911
S:        0.0 g    00:00:43
2019-06-06 15:27:57.139749
T: -242.02,-242.02,-242.02,-242.02,45001
2019-06-06 15:27:57.419873
C: 0.00,46000
2019-06-06 15:27:57.971841
S:        0.0 g    00:00:44
2019-06-06 15:27:58.126419
T: -242.02,-242.02,-242.02,-242.02,46001
2019-06-06 15:27:58.430335
C: 0.00,47000
2019-06-06 15:27:59.031577
S:        0.0 g    00:00:45
2019-06-06 15:27:59.127366
T: -242.02,-242.02,-242.02,-242.02,47001
2019-06-06 15:27:59.432005
C: 0.00,48000
2019-06-06 15:28:00.100181
S:        0.0 g    00:00:46
2019-06-06 15:28:00.154346
T: -242.02,-242.02,-242.02,-242.02,48001
2019-06-06 15:28:00.442014
C: 0.00,49000
2019-06-06 15:28:01.119502
T: -242.02,-242.02,-242.02,-242.02,49001
2019-06-06 15:28:01.435837
C: 0.00,50000
S:        0.0 g    00:00:47
2019-06-06 15:28:02.145585
S:        0.0 g    00:00:48
T: -242.02,-242.02,-242.02,-242.02,50001
2019-06-06 15:28:02.446241
C: 0.00,51000
2019-06-06 15:28:03.151604
T: -242.02,-242.02,-242.02,-242.02,51001
2019-06-06 15:28:03.437085
C: 0.00,52000
S:        0.0 g    00:00:49
2019-06-06 15:28:04.162186
T: -242.02,-242.02,-242.02,-242.02,52001
2019-06-06 15:28:04.449397
C: 0.00,53000
S:        0.0 g    00:00:50
2019-06-06 15:28:05.140510
T: -242.02,-242.02,-242.02,-242.02,53001
2019-06-06 15:28:05.450787
C: 0.00,54000
S:        0.0 g    00:00:51
2019-06-06 15:28:06.146004
T: -242.02,-242.02,-242.02,-242.02,54001
2019-06-06 15:28:06.448862
C: 0.00,55000
S:        0.0 g    00:00:52
2019-06-06 15:28:07.146214
T: -242.02,-242.02,-242.02,-242.02,55001
2019-06-06 15:28:07.431972
C: 0.00,56000
S:        0.0 g    00:00:53
2019-06-06 15:28:08.157136
T: -242.02,-242.02,-242.02,-242.02,56001
2019-06-06 15:28:08.446470
C: 0.00,57000
S:        0.0 g    00:00:54
2019-06-06 15:28:09.122765
T: -242.02,-242.02,-242.02,-242.02,57001
2019-06-06 15:28:09.451773
C: 0.00,58000
S:        0.0 g    00:00:55
2019-06-06 15:28:10.123620
T: -242.02,-242.02,-242.02,-242.02,58001
2019-06-06 15:28:10.447198
C: 0.00,59000
2019-06-06 15:28:10.512821
S:        0.0 g    00:00:56
2019-06-06 15:28:11.167690
T: -242.02,-242.02,-242.02,-242.02,59001
2019-06-06 15:28:11.465674
C: 0.00,60000
2019-06-06 15:28:11.539010
S:        0.0 g    00:00:57
2019-06-06 15:28:12.144821
T: -242.02,-242.02,-242.02,-242.02,60001
2019-06-06 15:28:12.488763
C: 0.00,61000
2019-06-06 15:28:12.568077
S:        0.0 g    00:00:58
2019-06-06 15:28:13.173307
T: -242.02,-242.02,-242.02,-242.02,61001
2019-06-06 15:28:13.449348
C: 0.00,62000
2019-06-06 15:28:13.604075
S:        0.0 g    00:00:59
2019-06-06 15:28:14.159908
T: -242.02,-242.02,-242.02,-242.02,62001
2019-06-06 15:28:14.467566
C: 0.00,63000
2019-06-06 15:28:14.669331
S:        0.0 g    00:01:00
2019-06-06 15:28:15.167445
T: -242.02,-242.02,-242.02,-242.02,63001
2019-06-06 15:28:15.456490
C: 0.00,64000
2019-06-06 15:28:15.720530
S:        0.0 g    00:01:01
2019-06-06 15:28:16.140892
T: -242.02,-242.02,-242.02,-242.02,64001
2019-06-06 15:28:16.494059
C: 0.00,65000
2019-06-06 15:28:16.749076
S:        0.0 g    00:01:02
2019-06-06 15:28:17.153438
T: -242.02,-242.02,-242.02,-242.02,65001
2019-06-06 15:28:17.495265
C: 0.00,66000
2019-06-06 15:28:17.799701
S:        0.0 g    00:01:03
2019-06-06 15:28:18.145966
T: -242.02,-242.02,-242.02,-242.02,66001
2019-06-06 15:28:18.483826
C: 0.00,67000
2019-06-06 15:28:18.868163
S:        0.0 g    00:01:04
2019-06-06 15:28:19.169449
T: -242.02,-242.02,-242.02,-242.02,67001
2019-06-06 15:28:19.457332
C: 0.00,68000
2019-06-06 15:28:19.919438
S:        0.0 g    00:01:05
2019-06-06 15:28:20.173578
T: -242.02,-242.02,-242.02,-242.02,68001
2019-06-06 15:28:20.467600
C: 0.00,69000
2019-06-06 15:28:20.978802
S:        0.0 g    00:01:06
2019-06-06 15:28:21.178779
T: -242.02,-242.02,-242.02,-242.02,69001
2019-06-06 15:28:21.467612
C: 0.00,70000
2019-06-06 15:28:21.985987
S:        0.0 g    00:01:07
2019-06-06 15:28:22.137616
T: -242.02,-242.02,-242.02,-242.02,70001
2019-06-06 15:28:22.480691
C: 0.00,71000
2019-06-06 15:28:23.049571
S:        0.0 g    00:01:08
2019-06-06 15:28:23.149742
T: -242.02,-242.02,-242.02,-242.02,71001
2019-06-06 15:28:23.476410
C: 0.00,72000
2019-06-06 15:28:24.030842
S:        0.0 g    00:01:09
2019-06-06 15:28:24.182633
T: -242.02,-242.02,-242.02,-242.02,72001
2019-06-06 15:28:24.481141
C: 0.00,73000
2019-06-06 15:28:25.087625
S:        0.0 g    00:01:10
2019-06-06 15:28:25.184336
T: -242.02,-242.02,-242.02,-242.02,73001
2019-06-06 15:28:25.479582
C: 0.00,74000
2019-06-06 15:28:26.141234
S:        0.0 g    00:01:11
T: -242.02,-242.02,-242.02,-242.02,74001
2019-06-06 15:28:26.511902
C: 0.00,75000
2019-06-06 15:28:27.173731
T: -242.02,-242.02,-242.02,-242.02,75001
2019-06-06 15:28:27.463344
C: 0.00,76000
S:        0.0 g    00:01:12
2019-06-06 15:28:28.160901
T: -242.02,-242.02,-242.02,-242.02,76001
2019-06-06 15:28:28.449614
C: 0.00,77000
S:        0.0 g    00:01:13
2019-06-06 15:28:29.172282
T: -242.02,-242.02,-242.02,-242.02,77001
2019-06-06 15:28:29.462139
C: 0.00,78000
S:        0.0 g    00:01:14
2019-06-06 15:28:30.187784
T: -242.02,-242.02,-242.02,-242.02,78001
2019-06-06 15:28:30.463218
C: 0.00,79000
S:        0.0 g    00:01:15
2019-06-06 15:28:31.149045
T: -242.02,-242.02,-242.02,-242.02,79001
2019-06-06 15:28:31.465301
C: 0.00,80000
S:        0.0 g    00:01:16
2019-06-06 15:28:32.159017
T: -242.02,-242.02,-242.02,-242.02,80001
2019-06-06 15:28:32.473020
C: 0.00,81000
S:        0.0 g    00:01:17
2019-06-06 15:28:33.180688
T: -242.02,-242.02,-242.02,-242.02,81001
2019-06-06 15:28:33.484317
C: 0.00,82000
S:        0.0 g    00:01:18
