DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-02 11:00:17.092076
T: 53.00,43.46,24.26,26.86,89001
2019-08-02 11:00:17.613777
C: 553.67,90000
2019-08-02 11:00:18.031539
S:        2.0 g    00:01:28
T: 56.77,47.36,24.22,27.77,90001
2019-08-02 11:00:18.607210
C: 553.67,91000
2019-08-02 11:00:19.074944
S:        2.0 g    00:01:29
T: 59.80,50.76,24.16,28.54,91001
2019-08-02 11:00:19.629626
C: 539.59,92000
2019-08-02 11:00:20.039393
T: 62.29,53.51,24.16,29.12,92001
2019-08-02 11:00:20.342220
S:        2.5 g    00:01:30
2019-08-02 11:00:20.628062
C: 530.21,93000
2019-08-02 11:00:21.043821
T: 64.30,55.69,24.12,29.56,93001
2019-08-02 11:00:21.331655
S:        2.5 g    00:01:31
2019-08-02 11:00:21.611506
C: 530.21,94000
2019-08-02 11:00:22.052244
T: 65.94,57.46,24.05,29.93,94001
2019-08-02 11:00:22.369063
S:        2.5 g    00:01:32
2019-08-02 11:00:22.608926
C: 530.21,95000
2019-08-02 11:00:23.067664
T: 67.27,58.96,24.02,30.23,95001
2019-08-02 11:00:23.374491
S:        2.5 g    00:01:33
2019-08-02 11:00:23.611356
C: 511.44,96000
2019-08-02 11:00:24.067094
T: 68.44,60.12,23.95,30.40,96001
2019-08-02 11:00:24.375918
S:        2.5 g    00:01:34
2019-08-02 11:00:24.610784
C: 516.13,97000
2019-08-02 11:00:25.075519
T: 69.29,61.07,23.92,30.57,97001
2019-08-02 11:00:25.385342
S:        2.5 g    00:01:35
2019-08-02 11:00:25.625204
C: 511.44,98000
2019-08-02 11:00:26.037969
T: 70.11,61.89,23.85,30.71,98001
2019-08-02 11:00:26.396764
S:        2.5 g    00:01:36
2019-08-02 11:00:26.584660
C: 506.74,99000
2019-08-02 11:00:27.067382
T: 70.83,62.57,23.82,30.77,99001
2019-08-02 11:00:27.390197
S:        2.5 g    00:01:37
2019-08-02 11:00:27.609072
C: 502.05,100000
2019-08-02 11:00:28.049820
T: 71.37,63.15,23.82,30.87,100001
2019-08-02 11:00:28.415612
S:        2.5 g    00:01:38
2019-08-02 11:00:28.619496
C: 502.05,101000
2019-08-02 11:00:29.047251
T: 71.89,63.63,23.75,30.94,101001
2019-08-02 11:00:29.494998
S:        2.5 g    00:01:39
2019-08-02 11:00:29.601936
C: 520.82,102000
2019-08-02 11:00:30.046682
T: 72.26,64.04,23.75,31.01,102001
2019-08-02 11:00:30.504419
S:        2.5 g    00:01:40
2019-08-02 11:00:30.600365
C: 506.74,103000
2019-08-02 11:00:31.079100
T: 72.64,64.41,23.72,31.08,103001
2019-08-02 11:00:31.553820
S:        2.5 g    00:01:41
2019-08-02 11:00:31.621783
C: 506.74,104000
2019-08-02 11:00:32.054544
T: 72.98,64.72,23.72,31.15,104001
2019-08-02 11:00:32.509275
S:        2.5 g    00:01:42
2019-08-02 11:00:32.616216
C: 511.44,105000
2019-08-02 11:00:33.091943
T: 73.26,65.03,23.72,31.15,105001
2019-08-02 11:00:33.601652
C: 506.74,106000
S:        2.5 g    00:01:43
2019-08-02 11:00:34.091374
T: 73.49,65.27,23.72,31.21,106001
2019-08-02 11:00:34.605079
C: 520.82,107000
2019-08-02 11:00:34.707021
S:        2.5 g    00:01:44
2019-08-02 11:00:35.088803
T: 73.73,65.51,23.75,31.25,107001
2019-08-02 11:00:35.553538
C: 506.74,108000
2019-08-02 11:00:35.737432
S:        2.5 g    00:01:45
2019-08-02 11:00:36.064246
T: 73.91,65.68,23.78,31.28,108001
2019-08-02 11:00:36.574955
C: 511.44,109000
2019-08-02 11:00:36.742859
S:        2.5 g    00:01:46
2019-08-02 11:00:37.067677
T: 74.08,65.85,23.75,31.31,109001
2019-08-02 11:00:37.579382
C: 516.13,110000
2019-08-02 11:00:37.752287
S:        2.5 g    00:01:47
2019-08-02 11:00:38.089093
T: 74.21,66.02,23.78,31.38,110001
2019-08-02 11:00:38.576813
C: 516.13,111000
2019-08-02 11:00:38.835665
S:        2.5 g    00:01:48
2019-08-02 11:00:39.057537
T: 74.35,66.12,23.75,31.38,111001
2019-08-02 11:00:39.579240
C: 511.44,112000
2019-08-02 11:00:39.803112
S:        2.5 g    00:01:49
2019-08-02 11:00:40.069961
T: 74.42,66.29,23.78,31.42,112001
2019-08-02 11:00:40.581674
C: 520.82,113000
2019-08-02 11:00:40.859511
S:        2.5 g    00:01:50
2019-08-02 11:00:41.083381
T: 74.52,66.39,23.78,31.48,113001
2019-08-02 11:00:41.578099
C: 511.44,114000
2019-08-02 11:00:41.914908
S:        2.5 g    00:01:51
2019-08-02 11:00:42.068820
T: 74.56,66.46,23.78,31.48,114001
2019-08-02 11:00:42.538551
C: 511.44,115000
2019-08-02 11:00:42.997290
S:        2.5 g    00:01:52
2019-08-02 11:00:43.125217
T: 74.66,66.53,23.85,31.48,115001
2019-08-02 11:00:43.566969
C: 502.05,116000
2019-08-02 11:00:44.077677
S:        2.5 g    00:01:53
T: 74.69,66.63,23.85,31.55,116001
2019-08-02 11:00:44.572391
C: 506.74,117000
2019-08-02 11:00:45.047128
S:        2.5 g    00:01:54
2019-08-02 11:00:45.151062
T: 74.73,66.67,23.85,31.58,117001
2019-08-02 11:00:45.555830
C: 502.05,118000
2019-08-02 11:00:46.114510
S:        2.5 g    00:01:55
T: 74.73,66.70,23.89,31.58,118001
2019-08-02 11:00:46.557258
C: 506.74,119000
2019-08-02 11:00:47.106943
S:        2.5 g    00:01:56
T: 74.79,66.74,23.89,31.62,119001
2019-08-02 11:00:47.560685
C: 506.74,120000
2019-08-02 11:00:48.068395
T: 74.83,66.80,23.92,31.65,120001
2019-08-02 11:00:48.374221
S:        2.5 g    00:01:57
2019-08-02 11:00:48.554118
C: 516.13,121000
2019-08-02 11:00:49.097810
T: 74.86,66.84,23.92,31.72,121001
2019-08-02 11:00:49.413634
S:        2.5 g    00:01:58
2019-08-02 11:00:49.553547
C: 511.44,122000
2019-08-02 11:00:50.065254
T: 74.86,66.91,23.95,31.72,122001
2019-08-02 11:00:50.399074
S:        2.5 g    00:01:59
2019-08-02 11:00:50.543982
C: 516.13,123000
2019-08-02 11:00:51.108660
T: 74.86,66.98,23.95,31.69,123001
2019-08-02 11:00:51.359516
S:        2.5 g    00:02:00
2019-08-02 11:00:51.540413
C: 502.05,124000
2019-08-02 11:00:52.089100
T: 74.90,66.94,23.95,31.72,124001
2019-08-02 11:00:52.393926
S:        2.5 g    00:02:01
2019-08-02 11:00:52.523852
C: 502.05,125000
2019-08-02 11:00:53.083532
T: 74.93,66.98,23.99,31.75,125001
2019-08-02 11:00:53.381363
S:        2.5 g    00:02:02
2019-08-02 11:00:53.553264
C: 506.74,126000
2019-08-02 11:00:54.077965
T: 74.97,67.04,23.99,31.82,126001
2019-08-02 11:00:54.382791
S:        2.5 g    00:02:03
2019-08-02 11:00:54.516715
C: 497.36,127000
2019-08-02 11:00:55.076399
T: 74.93,67.04,23.99,31.82,127001
2019-08-02 11:00:55.437188
S:        2.5 g    00:02:04
2019-08-02 11:00:55.542129
C: 502.05,128000
2019-08-02 11:00:56.070828
T: 74.93,67.15,24.02,31.82,128001
2019-08-02 11:00:56.440616
S:        2.5 g    00:02:05
2019-08-02 11:00:56.542558
C: 497.36,129000
2019-08-02 11:00:57.071256
T: 75.00,67.11,24.05,31.82,129001
2019-08-02 11:00:57.477025
S:        2.5 g    00:02:06
2019-08-02 11:00:57.566974
C: 502.05,130000
2019-08-02 11:00:58.094672
T: 74.97,67.18,24.05,31.89,130001
2019-08-02 11:00:58.506437
C: 511.44,131000
2019-08-02 11:00:58.574398
S:        2.5 g    00:02:07
2019-08-02 11:00:59.100097
T: 74.97,67.11,24.05,31.89,131001
2019-08-02 11:00:59.510863
C: 506.74,132000
2019-08-02 11:00:59.627797
S:        2.5 g    00:02:08
2019-08-02 11:01:00.090535
T: 75.00,67.18,24.05,31.92,132001
2019-08-02 11:01:00.505297
C: 502.05,133000
2019-08-02 11:01:00.678197
S:        2.5 g    00:02:09
2019-08-02 11:01:01.100956
T: 75.00,67.01,24.09,31.92,133001
2019-08-02 11:01:01.514723
C: 492.67,134000
2019-08-02 11:01:01.688627
S:        2.5 g    00:02:10
2019-08-02 11:01:02.115376
T: 75.03,67.18,24.09,31.96,134001
2019-08-02 11:01:02.517153
C: 492.67,135000
2019-08-02 11:01:02.748025
S:        2.5 g    00:02:11
2019-08-02 11:01:03.106812
T: 75.03,67.18,24.12,31.96,135001
2019-08-02 11:01:03.520575
C: 497.36,136000
2019-08-02 11:01:03.746446
S:        0.0 g    00:02:12
2019-08-02 11:01:04.115236
T: 75.00,67.18,24.12,31.99,136001
2019-08-02 11:01:04.481031
C: 497.36,137000
2019-08-02 11:01:04.784853
S:       18.5 g ?  00:02:13
2019-08-02 11:01:05.111667
T: 75.00,67.21,24.16,31.99,137001
2019-08-02 11:01:05.517435
C: 502.05,138000
2019-08-02 11:01:05.793277
S:        0.0 g    00:02:14
2019-08-02 11:01:06.121091
T: 75.10,67.18,24.16,31.99,138001
2019-08-02 11:01:06.519867
C: 502.05,139000
2019-08-02 11:01:06.846677
S:        0.0 g    00:02:15
2019-08-02 11:01:07.110526
T: 75.03,67.21,24.16,31.99,139001
2019-08-02 11:01:07.479315
C: 502.05,140000
2019-08-02 11:01:07.888083
S:        0.0 g    00:02:16
2019-08-02 11:01:08.108956
T: 75.07,67.18,24.19,31.99,140001
2019-08-02 11:01:08.470750
C: 506.74,141000
2019-08-02 11:01:08.990453
S:        0.0 g    00:02:17
2019-08-02 11:01:09.116382
T: 75.03,67.21,24.22,31.99,141001
2019-08-02 11:01:09.477176
C: 502.05,142000
2019-08-02 11:01:10.040854
S:        0.0 g    00:02:18
2019-08-02 11:01:10.151794
T: 74.97,67.18,24.19,32.02,142001
2019-08-02 11:01:10.512584
C: 497.36,143000
2019-08-02 11:01:11.048284
S:        0.0 g    00:02:19
2019-08-02 11:01:11.144224
T: 75.00,67.18,24.26,32.06,143001
2019-08-02 11:01:11.506017
C: 487.98,144000
2019-08-02 11:01:12.090686
S:        0.0 g    00:02:20
T: 75.00,67.18,24.22,32.06,144001
2019-08-02 11:01:12.461472
C: 487.98,145000
2019-08-02 11:01:13.077121
S:        0.0 g    00:02:21
2019-08-02 11:01:13.158075
T: 75.00,67.18,24.29,32.06,145001
2019-08-02 11:01:13.479891
C: 487.98,146000
2019-08-02 11:01:14.094539
T: 74.97,67.18,24.29,32.06,146001
2019-08-02 11:01:14.385375
S:        0.0 g    00:02:22
2019-08-02 11:01:14.457335
C: 492.67,147000
2019-08-02 11:01:15.096971
T: 74.97,67.18,24.32,32.09,147001
2019-08-02 11:01:15.394797
S:        0.0 g    00:02:23
2019-08-02 11:01:15.469755
C: 492.67,148000
2019-08-02 11:01:16.105391
T: 74.93,67.15,24.29,32.09,148001
2019-08-02 11:01:16.418213
S:        0.0 g    00:02:24
2019-08-02 11:01:16.501167
C: 497.36,149000
2019-08-02 11:01:17.136803
T: 74.93,67.15,24.32,32.13,149001
2019-08-02 11:01:17.436633
S:        0.0 g    00:02:25
2019-08-02 11:01:17.504594
C: 502.05,150000
2019-08-02 11:01:18.139231
T: 74.97,67.18,24.36,32.13,150001
2019-08-02 11:01:18.439061
S:        0.0 g    00:02:26
2019-08-02 11:01:18.516028
C: 492.67,151000
2019-08-02 11:01:19.098684
T: 74.97,67.18,24.36,32.16,151001
2019-08-02 11:01:19.402510
S:        0.0 g    00:02:27
2019-08-02 11:01:19.478467
C: 502.05,152000
2019-08-02 11:01:20.112105
T: 74.93,67.18,24.39,32.13,152001
2019-08-02 11:01:20.412934
S:        0.0 g    00:02:28
2019-08-02 11:01:20.491899
C: 483.28,153000
2019-08-02 11:01:21.130524
T: 74.93,67.21,24.43,32.19,153001
2019-08-02 11:01:21.427355
S:        0.0 g    00:02:29
2019-08-02 11:01:21.502312
C: 497.36,154000
2019-08-02 11:01:22.131952
T: 74.93,67.21,24.43,32.19,154001
2019-08-02 11:01:22.444774
C: 497.36,155000
S:        0.0 g    00:02:30
2019-08-02 11:01:23.102398
T: 74.93,67.18,24.43,32.23,155001
2019-08-02 11:01:23.461194
C: 487.98,156000
S:        0.0 g    00:02:31
2019-08-02 11:01:24.097830
T: 74.97,67.25,24.49,32.19,156001
2019-08-02 11:01:24.454633
C: 492.67,157000
2019-08-02 11:01:24.558568
S:        0.0 g    00:02:32
2019-08-02 11:01:25.139235
T: 74.97,67.21,24.49,32.26,157001
2019-08-02 11:01:25.459059
C: 487.98,158000
2019-08-02 11:01:25.614964
S:        0.0 g    00:02:33
2019-08-02 11:01:26.129671
T: 74.93,67.21,24.49,32.26,158001
2019-08-02 11:01:26.454490
C: 492.67,159000
2019-08-02 11:01:26.663365
S:        0.0 g    00:02:34
2019-08-02 11:01:27.145090
T: 74.97,67.21,24.53,32.33,159001
2019-08-02 11:01:27.455913
C: 492.67,160000
2019-08-02 11:01:27.652802
S:        0.0 g    00:02:35
2019-08-02 11:01:28.132528
T: 74.93,67.18,24.53,32.29,160001
2019-08-02 11:01:28.465338
C: 497.36,161000
2019-08-02 11:01:28.716194
S:        0.0 g    00:02:36
2019-08-02 11:01:29.124962
T: 74.90,67.15,24.53,32.33,161001
2019-08-02 11:01:29.453773
C: 492.67,162000
2019-08-02 11:01:29.707627
S:        0.0 g    00:02:37
2019-08-02 11:01:30.122395
T: 74.90,67.11,24.56,32.33,162001
2019-08-02 11:01:30.459200
C: 492.67,163000
2019-08-02 11:01:30.722049
S:        0.0 g    00:02:38
2019-08-02 11:01:31.140810
T: 74.90,67.11,24.59,32.33,163001
2019-08-02 11:01:31.460628
C: 487.98,164000
2019-08-02 11:01:31.818426
S:        0.0 g    00:02:39
2019-08-02 11:01:32.117253
T: 74.90,67.15,24.63,32.36,164001
2019-08-02 11:01:32.454071
C: 492.67,165000
2019-08-02 11:01:32.866826
S:        0.0 g    00:02:40
2019-08-02 11:01:33.145665
T: 74.86,67.15,24.66,32.36,165001
2019-08-02 11:01:33.459486
C: 492.67,166000
2019-08-02 11:01:33.915227
S:        0.0 g    00:02:41
2019-08-02 11:01:34.126109
T: 74.86,67.11,24.66,32.36,166001
2019-08-02 11:01:34.418941
C: 483.28,167000
2019-08-02 11:01:34.910658
S:        0.0 g    00:02:42
2019-08-02 11:01:35.146524
T: 74.83,67.11,24.66,32.40,167001
2019-08-02 11:01:35.452349
C: 487.98,168000
2019-08-02 11:01:35.985046
S:        0.0 g    00:02:43
2019-08-02 11:01:36.140956
T: 74.83,67.11,24.69,32.40,168001
2019-08-02 11:01:36.443785
C: 492.67,169000
2019-08-02 11:01:36.975480
S:        0.0 g    00:02:44
2019-08-02 11:01:37.136389
T: 74.83,67.11,24.73,32.43,169001
2019-08-02 11:01:37.445213
C: 487.98,170000
2019-08-02 11:01:38.030878
S:        0.0 g    00:02:45
2019-08-02 11:01:38.153807
T: 74.83,67.11,24.73,32.40,170001
2019-08-02 11:01:38.459633
C: 487.98,171000
2019-08-02 11:01:39.099268
S:        0.0 g    00:02:46
2019-08-02 11:01:39.197216
T: 74.79,67.15,24.76,32.43,171001
2019-08-02 11:01:39.452073
C: 478.59,172000
2019-08-02 11:01:40.138674
T: 74.79,67.11,24.73,32.46,172001
2019-08-02 11:01:40.420515
C: 492.67,173000
S:        0.0 g    00:02:47
2019-08-02 11:01:41.134107
T: 74.79,67.08,24.76,32.43,173001
2019-08-02 11:01:41.411948
C: 487.98,174000
S:        0.0 g    00:02:48
2019-08-02 11:01:42.127539
T: 74.73,67.08,24.76,32.46,174001
2019-08-02 11:01:42.422376
C: 487.98,175000
S:        0.0 g    00:02:49
2019-08-02 11:01:43.131966
T: 74.73,67.08,24.80,32.43,175001
2019-08-02 11:01:43.430796
C: 478.59,176000
S:        0.0 g    00:02:50
2019-08-02 11:01:44.150388
T: 74.69,67.04,24.80,32.40,176001
2019-08-02 11:01:44.426228
C: 492.67,177000
S:        0.0 g    00:02:51
2019-08-02 11:01:45.143818
T: 74.66,67.08,24.80,32.46,177001
2019-08-02 11:01:45.428655
C: 487.98,178000
S:        0.0 g    00:02:52
2019-08-02 11:01:46.144247
T: 74.69,67.04,24.80,32.46,178001
2019-08-02 11:01:46.431086
C: 492.67,179000
S:        0.0 g    00:02:53
2019-08-02 11:01:47.151672
T: 74.69,66.98,24.83,32.46,179001
2019-08-02 11:01:47.430514
C: 483.28,180000
S:        0.0 g    00:02:54
2019-08-02 11:01:48.148103
T: 74.62,67.01,24.83,32.50,180001
