DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 64.65,58.41,21.43,27.09,16001
2019-08-20 14:26:08.962109
C: 0.00,17000
S:      183.0 g   NET  00:00:18
T: 64.65,58.41,21.39,27.13,17001
2019-08-20 14:26:09.102715
C: 0.00,18000
S:      183.5 g   NET  00:00:19
T: 64.61,58.41,21.36,27.09,18001
2019-08-20 14:26:09.227721
C: 4.69,19000
S:      183.5 g   NET  00:00:20
T: 64.61,58.38,21.32,27.09,19001
2019-08-20 14:26:09.368322
C: 4.69,20000
S:      183.5 g   NET  00:00:21
T: 64.61,58.41,21.36,27.06,20001
2019-08-20 14:26:09.649552
C: 0.00,21000
S:      184.0 g   NET  00:00:22
T: 64.61,58.38,21.32,27.03,21001
2019-08-20 14:26:09.774546
C: 0.00,22000
S:      184.0 g   NET  00:00:23
T: 64.65,58.38,21.32,27.03,22001
2019-08-20 14:26:09.915159
C: 0.00,23000
S:      184.0 g   NET  00:00:24
T: 64.58,58.35,21.32,27.03,23001
2019-08-20 14:26:10.071399
C: 0.00,24000
S:      184.5 g   NET  00:00:25
T: 64.61,58.38,21.32,27.06,24001
2019-08-20 14:26:10.212024
C: 0.00,25000
S:      184.5 g   NET  00:00:26
T: 64.61,58.38,21.36,27.03,25001
2019-08-20 14:26:10.352629
C: 0.00,26000
S:      184.5 g   NET  00:00:27
T: 64.65,58.38,21.36,27.03,26001
2019-08-20 14:26:10.477632
C: 0.00,27000
S:      185.0 g   NET  00:00:28
T: 64.58,58.41,21.36,27.03,27001
2019-08-20 14:26:10.633860
C: 0.00,28000
S:      185.0 g   NET  00:00:29
T: 64.58,58.41,21.39,27.06,28001
2019-08-20 14:26:10.774477
C: 0.00,29000
T: 64.58,58.38,21.39,27.06,29001
2019-08-20 14:26:10.899466
C: 0.00,30000
S:      185.0 g   NET  00:00:30
2019-08-20 14:26:11.008851
T: 64.54,58.38,21.39,27.06,30001
2019-08-20 14:26:11.822767
C: 0.00,31000
2019-08-20 14:26:11.963385
S:      185.5 g   NET  00:00:31
2019-08-20 14:26:12.088375
T: 64.54,58.35,21.43,27.09,31001
2019-08-20 14:26:12.775830
C: 0.00,32000
2019-08-20 14:26:12.994564
T: 64.54,58.35,21.43,27.06,32001
2019-08-20 14:26:13.385163
S:      185.5 g   NET  00:00:32
2019-08-20 14:26:13.775761
C: 0.00,33000
2019-08-20 14:26:14.010121
T: 64.54,58.35,21.43,27.06,33001
2019-08-20 14:26:14.306975
S:      185.5 g   NET  00:00:33
2019-08-20 14:26:14.806941
C: 0.00,34000
2019-08-20 14:26:15.075436
S:      186.0 g   NET  00:00:34
T: 64.51,58.35,21.46,27.09,34001
2019-08-20 14:26:15.809771
C: 0.00,35000
2019-08-20 14:26:16.044120
T: 64.51,58.35,21.43,27.09,35001
2019-08-20 14:26:16.340976
S:      186.0 g   NET  00:00:35
2019-08-20 14:26:16.778444
C: 0.00,36000
2019-08-20 14:26:17.044051
T: 64.51,58.31,21.46,27.09,36001
2019-08-20 14:26:17.294052
S:      186.0 g   NET  00:00:36
2019-08-20 14:26:17.809624
C: 0.00,37000
2019-08-20 14:26:18.043983
T: 64.51,58.31,21.46,27.09,37001
2019-08-20 14:26:18.340838
S:      186.5 g   NET  00:00:37
2019-08-20 14:26:18.778310
C: 0.00,38000
2019-08-20 14:26:19.028292
T: 64.54,58.31,21.43,27.09,38001
2019-08-20 14:26:19.293909
S:      186.5 g   NET  00:00:38
2019-08-20 14:26:19.793864
C: 0.00,39000
2019-08-20 14:26:20.043847
T: 64.54,58.31,21.39,27.09,39001
2019-08-20 14:26:20.340703
S:      186.5 g   NET  00:00:39
2019-08-20 14:26:20.793797
C: 0.00,40000
2019-08-20 14:26:21.043779
T: 64.51,58.35,21.39,27.09,40001
2019-08-20 14:26:21.309387
S:      187.0 g   NET  00:00:40
2019-08-20 14:26:21.779503
C: 0.00,41000
2019-08-20 14:26:22.029484
T: 64.47,58.31,21.43,27.06,41001
2019-08-20 14:26:22.357589
S:      187.0 g   NET  00:00:41
2019-08-20 14:26:22.779433
C: 0.00,42000
2019-08-20 14:26:23.060664
T: 64.47,58.31,21.43,27.06,42001
2019-08-20 14:26:23.435639
S:      187.0 g   NET  00:00:42
2019-08-20 14:26:23.810614
C: 0.00,43000
2019-08-20 14:26:24.047638
T: 64.51,58.31,21.49,27.06,43001
2019-08-20 14:26:24.531981
S:      187.5 g   NET  00:00:43
2019-08-20 14:26:24.766339
C: 4.69,44000
2019-08-20 14:26:25.016321
T: 64.47,58.31,21.53,27.13,44001
2019-08-20 14:26:25.594422
S:      187.5 g   NET  00:00:44
2019-08-20 14:26:25.766270
C: 4.69,45000
2019-08-20 14:26:26.047501
T: 64.47,58.31,21.53,27.13,45001
2019-08-20 14:26:26.547469
S:      188.0 g   NET  00:00:45
2019-08-20 14:26:26.750580
C: 0.00,46000
2019-08-20 14:26:27.061111
T: 64.47,58.31,21.53,27.13,46001
2019-08-20 14:26:27.607948
S:      188.0 g   NET  00:00:46
2019-08-20 14:26:27.795438
C: 0.00,47000
2019-08-20 14:26:28.045420
T: 64.44,58.28,21.46,27.16,47001
2019-08-20 14:26:28.670377
S:      188.0 g   NET  00:00:47
2019-08-20 14:26:28.732874
C: 0.00,48000
2019-08-20 14:26:29.060975
T: 64.47,58.28,21.46,27.13,48001
2019-08-20 14:26:29.732804
C: 0.00,49000
S:      188.5 g   NET  00:00:48
2019-08-20 14:26:30.060907
T: 64.47,58.28,21.43,27.16,49001
2019-08-20 14:26:30.732737
C: 0.00,50000
2019-08-20 14:26:30.795247
S:      188.5 g   NET  00:00:49
2019-08-20 14:26:31.060840
T: 64.47,58.31,21.43,27.09,50001
2019-08-20 14:26:31.783849
C: 0.00,51000
S:      188.5 g   NET  00:00:50
2019-08-20 14:26:32.049457
T: 64.44,58.28,21.43,27.13,51001
2019-08-20 14:26:32.736909
C: 0.00,52000
2019-08-20 14:26:32.846292
S:      189.0 g   NET  00:00:51
2019-08-20 14:26:33.030652
T: 64.41,58.28,21.46,27.09,52001
2019-08-20 14:26:33.733730
C: 0.00,53000
2019-08-20 14:26:33.921216
S:      189.0 g   NET  00:00:52
2019-08-20 14:26:34.030597
T: 64.41,58.24,21.46,27.09,53001
2019-08-20 14:26:34.764909
C: 0.00,54000
2019-08-20 14:26:34.999268
S:      189.0 g   NET  00:00:53
2019-08-20 14:26:35.061779
T: 64.37,58.24,21.49,27.09,54001
2019-08-20 14:26:35.733594
C: 4.69,55000
2019-08-20 14:26:36.046072
S:      189.5 g   NET  00:00:54
T: 64.37,58.24,21.53,27.13,55001
2019-08-20 14:26:36.738019
C: 0.00,56000
2019-08-20 14:26:37.050497
S:      189.5 g   NET  00:00:55
T: 64.41,58.24,21.53,27.13,56001
2019-08-20 14:26:37.737952
C: 0.00,57000
2019-08-20 14:26:38.050430
S:      189.5 g   NET  00:00:56
T: 64.37,58.24,21.53,27.16,57001
2019-08-20 14:26:38.737883
C: 0.00,58000
2019-08-20 14:26:39.047318
T: 64.37,58.24,21.49,27.16,58001
2019-08-20 14:26:39.344175
S:      190.0 g   NET  00:00:57
2019-08-20 14:26:39.734773
C: 0.00,59000
2019-08-20 14:26:40.031627
T: 64.41,58.24,21.49,27.16,59001
2019-08-20 14:26:40.297234
S:      190.0 g   NET  00:00:58
2019-08-20 14:26:40.750328
C: 0.00,60000
2019-08-20 14:26:41.031558
T: 64.41,58.21,21.46,27.09,60001
2019-08-20 14:26:41.375286
S:      190.0 g   NET  00:00:59
2019-08-20 14:26:41.738993
C: 0.00,61000
2019-08-20 14:26:42.035848
T: 64.44,58.24,21.46,27.16,61001
2019-08-20 14:26:42.301461
S:      190.5 g   NET  00:01:00
2019-08-20 14:26:42.738925
C: 0.00,62000
2019-08-20 14:26:43.035779
T: 64.41,58.24,21.43,27.09,62001
2019-08-20 14:26:43.348261
S:      190.5 g   NET  00:01:01
2019-08-20 14:26:43.723234
C: 0.00,63000
2019-08-20 14:26:44.082586
T: 64.41,58.24,21.46,27.13,63001
2019-08-20 14:26:44.316943
S:      190.5 g   NET  00:01:02
2019-08-20 14:26:44.754414
C: 4.69,64000
2019-08-20 14:26:45.069667
T: 64.44,58.21,21.46,27.09,64001
2019-08-20 14:26:45.366523
S:      191.0 g   NET  00:01:03
2019-08-20 14:26:45.741495
C: 0.00,65000
2019-08-20 14:26:46.038351
T: 64.47,58.24,21.43,27.13,65001
2019-08-20 14:26:46.428949
S:      191.0 g   NET  00:01:04
2019-08-20 14:26:46.732680
C: 0.00,66000
2019-08-20 14:26:47.029535
T: 64.51,58.24,21.43,27.09,66001
2019-08-20 14:26:47.467006
S:      191.0 g   NET  00:01:05
2019-08-20 14:26:47.716990
C: 0.00,67000
2019-08-20 14:26:48.029468
T: 64.54,58.28,21.43,27.09,67001
2019-08-20 14:26:48.576306
S:      191.5 g   NET  00:01:06
2019-08-20 14:26:48.716921
C: 0.00,68000
2019-08-20 14:26:49.076271
T: 64.54,58.31,21.43,27.06,68001
2019-08-20 14:26:49.544991
S:      191.5 g   NET  00:01:07
2019-08-20 14:26:49.732477
C: 0.00,69000
2019-08-20 14:26:50.029332
T: 64.54,58.35,21.43,27.13,69001
2019-08-20 14:26:50.609701
S:      191.5 g   NET  00:01:08
2019-08-20 14:26:50.734694
C: 0.00,70000
2019-08-20 14:26:51.062294
T: 64.51,58.35,21.46,27.06,70001
2019-08-20 14:26:51.648757
S:      192.0 g   NET  00:01:09
2019-08-20 14:26:51.758124
C: 0.00,71000
2019-08-20 14:26:52.070602
T: 64.54,58.35,21.43,27.09,71001
2019-08-20 14:26:52.679935
C: 0.00,72000
2019-08-20 14:26:52.789304
S:      192.0 g   NET  00:01:10
2019-08-20 14:26:53.054911
T: 64.58,58.35,21.46,27.13,72001
2019-08-20 14:26:53.695492
C: 0.00,73000
2019-08-20 14:26:53.757991
S:      192.0 g   NET  00:01:11
2019-08-20 14:26:54.086090
T: 64.58,58.35,21.46,27.09,73001
2019-08-20 14:26:54.711048
C: 4.69,74000
2019-08-20 14:26:54.773544
S:      192.5 g   NET  00:01:12
2019-08-20 14:26:55.039151
T: 64.54,58.35,21.46,27.13,74001
2019-08-20 14:26:55.695355
C: 0.00,75000
2019-08-20 14:26:55.820348
S:      192.5 g   NET  00:01:13
2019-08-20 14:26:56.085954
T: 64.61,58.38,21.43,27.13,75001
2019-08-20 14:26:56.696670
C: 0.00,76000
2019-08-20 14:26:56.884157
S:      192.5 g   NET  00:01:14
2019-08-20 14:26:57.071643
T: 64.61,58.38,21.36,27.09,76001
2019-08-20 14:26:57.680977
C: 0.00,77000
2019-08-20 14:26:57.977833
S:      193.0 g   NET  00:01:15
2019-08-20 14:26:58.087200
T: 64.61,58.38,21.32,27.13,77001
2019-08-20 14:26:58.712158
C: 0.00,78000
2019-08-20 14:26:58.993388
S:      193.0 g   NET  00:01:16
2019-08-20 14:26:59.087132
T: 64.61,58.38,21.32,27.03,78001
2019-08-20 14:26:59.712089
C: 0.00,79000
2019-08-20 14:27:00.042795
S:      193.0 g   NET  00:01:17
T: 64.58,58.38,21.32,27.03,79001
2019-08-20 14:27:00.683377
C: 0.00,80000
2019-08-20 14:27:01.042727
S:      193.5 g   NET  00:01:18
T: 64.58,58.38,21.39,27.03,80001
2019-08-20 14:27:01.682307
C: 0.00,81000
2019-08-20 14:27:02.041658
T: 64.54,58.38,21.36,27.06,81001
2019-08-20 14:27:02.338521
S:      193.5 g   NET  00:01:19
2019-08-20 14:27:02.682238
C: 0.00,82000
2019-08-20 14:27:03.072837
T: 64.58,58.38,21.36,27.06,82001
2019-08-20 14:27:03.354069
S:      194.0 g   NET  00:01:20
2019-08-20 14:27:03.682170
C: 0.00,83000
2019-08-20 14:27:04.057145
T: 64.61,58.35,21.36,27.03,83001
2019-08-20 14:27:04.338376
S:      194.0 g   NET  00:01:21
2019-08-20 14:27:04.682102
C: 0.00,84000
2019-08-20 14:27:05.057077
T: 64.61,58.38,21.32,27.03,84001
2019-08-20 14:27:05.338310
S:      194.0 g   NET  00:01:22
2019-08-20 14:27:05.666410
C: 0.00,85000
2019-08-20 14:27:06.044054
T: 64.61,58.41,21.39,27.03,85001
2019-08-20 14:27:06.325290
S:      194.5 g   NET  00:01:23
2019-08-20 14:27:06.653386
C: 0.00,86000
2019-08-20 14:27:07.090856
T: 64.58,58.41,21.39,27.06,86001
2019-08-20 14:27:07.387713
S:      194.5 g   NET  00:01:24
2019-08-20 14:27:07.653319
C: 0.00,87000
2019-08-20 14:27:08.059541
T: 64.58,58.35,21.49,27.06,87001
2019-08-20 14:27:08.340773
S:      194.5 g   NET  00:01:25
2019-08-20 14:27:08.668875
C: 0.00,88000
2019-08-20 14:27:09.106345
T: 64.61,58.38,21.49,27.09,88001
2019-08-20 14:27:09.403199
S:      195.0 g   NET  00:01:26
2019-08-20 14:27:09.684430
C: 4.69,89000
2019-08-20 14:27:10.059404
T: 64.61,58.38,21.53,27.09,89001
2019-08-20 14:27:10.481251
S:      195.0 g   NET  00:01:27
2019-08-20 14:27:10.668738
C: 0.00,90000
2019-08-20 14:27:11.106208
T: 64.61,58.41,21.53,27.13,90001
2019-08-20 14:27:11.528058
S:      195.0 g   NET  00:01:28
2019-08-20 14:27:11.654446
C: 0.00,91000
2019-08-20 14:27:12.076292
T: 64.61,58.41,21.49,27.16,91001
2019-08-20 14:27:12.529387
S:      195.5 g   NET  00:01:29
2019-08-20 14:27:12.638755
C: 0.00,92000
2019-08-20 14:27:13.076223
T: 64.61,58.41,21.49,27.16,92001
2019-08-20 14:27:13.623062
C: 0.00,93000
S:      195.5 g   NET  00:01:30
2019-08-20 14:27:14.076155
T: 64.58,58.41,21.46,27.19,93001
2019-08-20 14:27:14.622993
C: 0.00,94000
S:      195.5 g   NET  00:01:31
2019-08-20 14:27:15.091713
T: 64.61,58.41,21.43,27.16,94001
2019-08-20 14:27:15.638549
C: 4.69,95000
2019-08-20 14:27:15.701047
S:      196.0 g   NET  00:01:32
2019-08-20 14:27:16.076020
T: 64.68,58.41,21.46,27.16,95001
2019-08-20 14:27:16.655370
C: 0.00,96000
2019-08-20 14:27:16.748601
S:      196.0 g   NET  00:01:33
2019-08-20 14:27:17.076691
T: 64.65,58.38,21.49,27.09,96001
2019-08-20 14:27:17.623530
C: 0.00,97000
2019-08-20 14:27:17.748521
S:      196.0 g   NET  00:01:34
2019-08-20 14:27:18.107872
T: 64.61,58.41,21.46,27.13,97001
2019-08-20 14:27:18.654709
C: 0.00,98000
2019-08-20 14:27:18.842196
S:      196.5 g   NET  00:01:35
2019-08-20 14:27:19.092179
T: 64.61,58.41,21.46,27.13,98001
2019-08-20 14:27:19.654641
C: 0.00,99000
2019-08-20 14:27:19.873376
S:      196.5 g   NET  00:01:36
2019-08-20 14:27:20.060863
T: 64.65,58.45,21.46,27.13,99001
2019-08-20 14:27:20.607701
C: 0.00,100000
2019-08-20 14:27:20.984449
S:      196.5 g   NET  00:01:37
2019-08-20 14:27:21.093818
T: 64.61,58.45,21.53,27.16,100001
2019-08-20 14:27:21.640656
C: 0.00,101000
2019-08-20 14:27:22.015629
S:      197.0 g   NET  00:01:38
2019-08-20 14:27:22.124998
T: 64.61,58.41,21.53,27.13,101001
2019-08-20 14:27:22.593717
C: 0.00,102000
2019-08-20 14:27:23.031186
S:      197.0 g   NET  00:01:39
2019-08-20 14:27:23.093683
T: 64.68,58.45,21.53,27.19,102001
2019-08-20 14:27:23.640518
C: 0.00,103000
2019-08-20 14:27:24.080647
S:      197.0 g   NET  00:01:40
T: 64.65,58.45,21.53,27.19,103001
2019-08-20 14:27:24.596238
C: 0.00,104000
2019-08-20 14:27:25.080580
S:      197.5 g   NET  00:01:41
T: 64.58,58.45,21.53,27.16,104001
2019-08-20 14:27:25.643041
C: 0.00,105000
2019-08-20 14:27:26.080512
S:      197.5 g   NET  00:01:42
T: 64.54,58.41,21.53,27.16,105001
2019-08-20 14:27:26.642974
C: 0.00,106000
2019-08-20 14:27:27.125379
T: 64.54,58.38,21.49,27.16,106001
2019-08-20 14:27:27.375366
S:      197.5 g   NET  00:01:43
2019-08-20 14:27:27.640969
C: 0.00,107000
2019-08-20 14:27:28.125311
T: 64.58,58.38,21.49,27.19,107001
2019-08-20 14:27:28.422168
S:      198.0 g   NET  00:01:44
2019-08-20 14:27:28.625277
C: 0.00,108000
2019-08-20 14:27:29.125245
T: 64.61,58.38,21.53,27.19,108001
2019-08-20 14:27:29.359603
S:      198.0 g   NET  00:01:45
2019-08-20 14:27:29.609586
C: 0.00,109000
2019-08-20 14:27:30.081799
T: 64.58,58.38,21.49,27.16,109001
2019-08-20 14:27:30.378656
S:      198.0 g   NET  00:01:46
2019-08-20 14:27:30.628637
C: 0.00,110000
2019-08-20 14:27:31.112979
T: 64.61,58.41,21.46,27.16,110001
2019-08-20 14:27:31.409835
S:      198.5 g   NET  00:01:47
2019-08-20 14:27:31.597322
C: 0.00,111000
2019-08-20 14:27:32.097288
T: 64.61,58.41,21.43,27.16,111001
2019-08-20 14:27:32.425390
S:      198.5 g   NET  00:01:48
2019-08-20 14:27:32.597254
C: 0.00,112000
2019-08-20 14:27:33.081595
T: 64.61,58.38,21.43,27.16,112001
2019-08-20 14:27:33.503442
S:      198.5 g   NET  00:01:49
2019-08-20 14:27:33.565949
C: 0.00,113000
2019-08-20 14:27:34.128401
T: 64.54,58.41,21.39,27.16,113001
2019-08-20 14:27:34.550245
S:      199.0 g   NET  00:01:50
2019-08-20 14:27:34.612742
C: 0.00,114000
2019-08-20 14:27:35.128331
T: 64.58,58.41,21.39,27.16,114001
2019-08-20 14:27:35.550178
S:      199.0 g   NET  00:01:51
2019-08-20 14:27:35.659547
C: 0.00,115000
2019-08-20 14:27:36.115253
T: 64.58,58.41,21.39,27.09,115001
2019-08-20 14:27:36.583972
C: 0.00,116000
S:      199.0 g   NET  00:01:52
2019-08-20 14:27:37.083936
T: 64.54,58.38,21.39,27.09,116001
2019-08-20 14:27:37.568278
C: 0.00,117000
2019-08-20 14:27:37.677647
S:      199.5 g   NET  00:01:53
2019-08-20 14:27:38.130741
T: 64.58,58.35,21.39,27.06,117001
2019-08-20 14:27:38.615082
C: 0.00,118000
2019-08-20 14:27:38.724450
S:      199.5 g   NET  00:01:54
2019-08-20 14:27:39.115048
T: 64.61,58.38,21.43,27.06,118001
2019-08-20 14:27:39.552517
C: 4.69,119000
2019-08-20 14:27:39.786877
S:      200.0 g   NET  00:01:55
2019-08-20 14:27:40.099355
T: 64.65,58.38,21.36,27.09,119001
2019-08-20 14:27:40.583697
C: 0.00,120000
2019-08-20 14:27:40.755562
S:      200.0 g   NET  00:01:56
2019-08-20 14:27:41.114911
T: 64.65,58.38,21.36,27.09,120001
2019-08-20 14:27:41.599253
C: 0.00,121000
2019-08-20 14:27:41.835001
S:      200.0 g   NET  00:01:57
2019-08-20 14:27:42.084984
T: 64.54,58.41,21.36,27.06,121001
2019-08-20 14:27:42.553702
C: 0.00,122000
2019-08-20 14:27:42.788061
S:      200.5 g   NET  00:01:58
2019-08-20 14:27:43.100540
T: 64.54,58.41,21.39,27.06,122001
2019-08-20 14:27:43.584883
C: 0.00,123000
2019-08-20 14:27:43.881738
S:      200.5 g   NET  00:01:59
2019-08-20 14:27:44.116097
T: 64.51,58.38,21.39,27.06,123001
2019-08-20 14:27:44.537942
C: 4.69,124000
2019-08-20 14:27:44.912918
S:      202.0 g   NET  00:02:00
2019-08-20 14:27:45.087592
T: 64.54,58.38,21.43,27.09,124001
2019-08-20 14:27:45.556310
C: 0.00,125000
2019-08-20 14:27:45.993780
S:      202.0 g   NET  00:02:01
2019-08-20 14:27:46.103149
T: 64.51,58.38,21.39,27.09,125001
2019-08-20 14:27:46.587489
C: 0.00,126000
2019-08-20 14:27:47.061090
S:      202.0 g   NET  00:02:02
2019-08-20 14:27:47.123588
T: 64.54,58.38,21.39,27.09,126001
2019-08-20 14:27:47.545434
C: 0.00,127000
2019-08-20 14:27:48.045400
S:      202.5 g   NET  00:02:03
2019-08-20 14:27:48.154768
T: 64.51,58.38,21.36,27.06,127001
2019-08-20 14:27:48.560989
C: 0.00,128000
2019-08-20 14:27:49.107827
S:      202.5 g   NET  00:02:04
T: 64.51,58.38,21.36,27.06,128001
2019-08-20 14:27:49.529673
C: 4.69,129000
2019-08-20 14:27:50.092135
T: 64.51,58.35,21.36,27.06,129001
2019-08-20 14:27:50.388990
S:      202.5 g   NET  00:02:05
2019-08-20 14:27:50.576477
C: 4.69,130000
2019-08-20 14:27:51.140661
T: 64.51,58.35,21.39,27.06,130001
2019-08-20 14:27:51.441531
S:      202.5 g   NET  00:02:06
2019-08-20 14:27:51.519652
C: 0.00,131000
2019-08-20 14:27:52.135397
T: 64.54,58.38,21.36,27.03,131001
2019-08-20 14:27:52.416630
S:      203.0 g   NET  00:02:07
2019-08-20 14:27:52.519596
C: 0.00,132000
2019-08-20 14:27:53.128917
T: 64.54,58.31,21.36,27.06,132001
2019-08-20 14:27:53.410150
S:      203.0 g   NET  00:02:08
2019-08-20 14:27:53.550763
C: 0.00,133000
2019-08-20 14:27:54.157223
T: 64.58,58.38,21.36,27.09,133001
2019-08-20 14:27:54.438456
S:      204.0 g ? NET  00:02:09
2019-08-20 14:27:54.500971
C: 0.00,134000
2019-08-20 14:27:55.141532
T: 64.58,58.38,21.29,27.06,134001
2019-08-20 14:27:55.391516
S:      204.0 g   NET  00:02:10
2019-08-20 14:27:55.516506
C: 4.69,135000
2019-08-20 14:27:56.125840
T: 64.58,58.41,21.26,27.03,135001
2019-08-20 14:27:56.453942
S:      204.0 g   NET  00:02:11
2019-08-20 14:27:56.547688
C: 4.69,136000
2019-08-20 14:27:57.098419
T: 64.54,58.41,21.29,26.99,136001
2019-08-20 14:27:57.520265
C: 0.00,137000
S:      204.0 g   NET  00:02:12
2019-08-20 14:27:58.098350
T: 64.58,58.38,21.29,26.99,137001
2019-08-20 14:27:58.549675
C: 0.00,138000
S:      204.0 g   NET  00:02:13
2019-08-20 14:28:00.548667
C: 0.00,139000
S:      204.0 g   NET  00:02:14
T: 64.58,58.38,21.26,27.03,138001
2019-08-20 14:28:00.669726
C: 0.00,140000
S:      204.5 g   NET  00:02:15
T: 64.61,58.38,21.29,26.99,139001
2019-08-20 14:28:01.162652
T: 64.54,58.41,21.32,26.99,140001
2019-08-20 14:28:01.524414
C: 0.00,141000
2019-08-20 14:28:01.637772
S:      204.5 g   NET  00:02:16
2019-08-20 14:28:02.148209
T: 64.54,58.41,21.32,26.99,141001
2019-08-20 14:28:02.530292
C: 0.00,142000
2019-08-20 14:28:02.823591
S:      204.5 g   NET  00:02:17
2019-08-20 14:28:03.134186
T: 64.54,58.41,21.36,26.99,142001
2019-08-20 14:28:03.739640
C: 0.00,143000
S:      204.5 g   NET  00:02:18
2019-08-20 14:28:04.183601
T: 64.54,58.41,21.43,27.03,143001
2019-08-20 14:28:04.700191
C: 0.00,144000
2019-08-20 14:28:04.912239
S:      204.5 g   NET  00:02:19
2019-08-20 14:28:05.162998
T: 64.54,58.41,21.43,27.06,144001
2019-08-20 14:28:05.525305
C: 0.00,145000
2019-08-20 14:28:05.826587
S:      205.0 g   NET  00:02:20
2019-08-20 14:28:06.128975
T: 64.54,58.45,21.46,27.06,145001
2019-08-20 14:28:06.491135
C: 0.00,146000
2019-08-20 14:28:06.893017
S:      205.0 g   NET  00:02:21
2019-08-20 14:28:07.134925
T: 64.54,58.45,21.46,27.09,146001
2019-08-20 14:28:07.476462
C: 0.00,147000
2019-08-20 14:28:07.938593
S:      205.0 g   NET  00:02:22
2019-08-20 14:28:08.139526
T: 64.54,58.41,21.46,27.09,147001
2019-08-20 14:28:08.481368
C: 0.00,148000
2019-08-20 14:28:08.966163
S:      205.0 g   NET  00:02:23
2019-08-20 14:28:09.165032
T: 64.54,58.41,21.43,27.09,148001
2019-08-20 14:28:09.507109
C: 4.69,149000
2019-08-20 14:28:10.048947
S:      205.0 g   NET  00:02:24
2019-08-20 14:28:10.149752
T: 64.51,58.41,21.46,27.09,149001
2019-08-20 14:28:10.516997
C: 0.00,150000
2019-08-20 14:28:11.038486
S:      205.5 g   NET  00:02:25
2019-08-20 14:28:11.289023
T: 64.51,58.38,21.43,27.09,150001
2019-08-20 14:28:11.508338
C: 0.00,151000
2019-08-20 14:28:12.091121
S:      205.5 g   NET  00:02:26
2019-08-20 14:28:12.153498
T: 64.51,58.38,21.43,27.09,151001
2019-08-20 14:28:12.493160
C: 0.00,152000
2019-08-20 14:28:13.162208
S:      205.5 g   NET  00:02:27
T: 64.47,58.35,21.43,27.06,152001
2019-08-20 14:28:13.474689
C: 0.00,153000
2019-08-20 14:28:14.130892
T: 64.51,58.38,21.39,27.06,153001
2019-08-20 14:28:14.396500
S:      205.5 g   NET  00:02:28
2019-08-20 14:28:14.474619
C: 0.00,154000
2019-08-20 14:28:15.186720
T: 64.51,58.35,21.43,27.06,154001
2019-08-20 14:28:15.717939
C: 0.00,155000
S:      206.0 g   NET  00:02:29
2019-08-20 14:28:16.139765
T: 64.51,58.35,21.39,27.06,155001
2019-08-20 14:28:16.436635
S:      206.0 g   NET  00:02:30
2019-08-20 14:28:16.530366
C: 0.00,156000
2019-08-20 14:28:17.154502
T: 64.47,58.38,21.46,27.06,156001
2019-08-20 14:28:17.404487
S:      206.0 g   NET  00:02:31
2019-08-20 14:28:17.482606
C: 0.00,157000
2019-08-20 14:28:18.154434
T: 64.47,58.35,21.43,27.09,157001
2019-08-20 14:28:18.420051
