DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-20 12:45:53.622800
C: 0.00,17000
2019-08-20 12:45:53.788706
T: 19.17,-242.02,-242.02,-242.02,17001
2019-08-20 12:45:54.153497
S:       41.5 g   NET  00:00:18
2019-08-20 12:45:54.625227
C: 0.00,18000
2019-08-20 12:45:54.787134
T: 19.17,-242.02,-242.02,-242.02,18001
2019-08-20 12:45:55.204896
S:       41.5 g   NET  00:00:19
2019-08-20 12:45:55.613662
C: 0.00,19000
2019-08-20 12:45:55.782565
T: 19.17,-242.02,-242.02,-242.02,19001
2019-08-20 12:45:56.256294
S:       41.5 g   NET  00:00:20
2019-08-20 12:45:56.636077
C: 0.00,20000
2019-08-20 12:45:56.798984
T: 19.20,-242.02,-242.02,-242.02,20001
2019-08-20 12:45:57.359663
S:       41.5 g   NET  00:00:21
2019-08-20 12:45:57.624512
C: 0.00,21000
2019-08-20 12:45:57.795414
T: 19.20,-242.02,-242.02,-242.02,21001
2019-08-20 12:45:58.417058
S:       41.5 g   NET  00:00:22
2019-08-20 12:45:58.616945
C: 0.00,22000
2019-08-20 12:45:58.782849
T: 19.17,-242.02,-242.02,-242.02,22001
2019-08-20 12:45:59.409491
S:       41.5 g   NET  00:00:23
2019-08-20 12:45:59.611376
C: 0.00,23000
2019-08-20 12:45:59.777281
T: 19.13,-242.02,-242.02,-242.02,23001
2019-08-20 12:46:00.466887
S:       41.5 g   NET  00:00:24
2019-08-20 12:46:00.582820
C: 0.00,24000
2019-08-20 12:46:00.783705
T: 19.17,-242.02,-242.02,-242.02,24001
2019-08-20 12:46:01.512289
S:       41.5 g   NET  00:00:25
2019-08-20 12:46:01.611233
C: 0.00,25000
2019-08-20 12:46:01.781135
T: 19.17,-242.02,-242.02,-242.02,25001
2019-08-20 12:46:02.569684
S:       41.5 g   NET  00:00:26
2019-08-20 12:46:02.631649
C: 0.00,26000
2019-08-20 12:46:02.799553
T: 19.17,-242.02,-242.02,-242.02,26001
2019-08-20 12:46:03.615086
C: 0.00,27000
S:       41.5 g   NET  00:00:27
2019-08-20 12:46:03.783990
T: 19.17,-242.02,-242.02,-242.02,27001
2019-08-20 12:46:04.604520
C: 0.00,28000
S:       41.5 g   NET  00:00:28
2019-08-20 12:46:04.801408
T: 19.17,-242.02,-242.02,-242.02,28001
2019-08-20 12:46:05.574966
C: 0.00,29000
2019-08-20 12:46:05.687901
S:       41.5 g   NET  00:00:29
2019-08-20 12:46:05.793844
T: 19.20,-242.02,-242.02,-242.02,29001
2019-08-20 12:46:06.574394
C: 0.00,30000
2019-08-20 12:46:06.694326
S:       41.5 g   NET  00:00:30
2019-08-20 12:46:06.798267
T: 19.17,-242.02,-242.02,-242.02,30001
2019-08-20 12:46:07.574822
C: 0.00,31000
2019-08-20 12:46:07.747723
S:       41.5 g   NET  00:00:31
2019-08-20 12:46:07.814685
T: 19.17,-242.02,-242.02,-242.02,31001
2019-08-20 12:46:08.579248
C: 0.00,32000
2019-08-20 12:46:08.797123
S:       41.5 g   NET  00:00:32
T: 19.20,-242.02,-242.02,-242.02,32001
2019-08-20 12:46:09.578676
C: 0.00,33000
2019-08-20 12:46:09.779561
T: 19.17,-242.02,-242.02,-242.02,33001
2019-08-20 12:46:10.070395
S:       41.5 g   NET  00:00:33
2019-08-20 12:46:10.604090
C: 0.00,34000
2019-08-20 12:46:10.805974
T: 19.20,-242.02,-242.02,-242.02,34001
2019-08-20 12:46:11.066825
S:       41.5 g   NET  00:00:34
2019-08-20 12:46:11.594523
C: 0.00,35000
2019-08-20 12:46:11.789412
T: 22.27,-242.02,-242.02,-242.02,35001
2019-08-20 12:46:12.070252
S:       41.5 g   NET  00:00:35
2019-08-20 12:46:12.552975
C: 0.00,36000
2019-08-20 12:46:12.822821
T: 22.43,-242.02,-242.02,-242.02,36001
2019-08-20 12:46:13.071679
S:       41.5 g   NET  00:00:36
2019-08-20 12:46:13.553403
C: 0.00,37000
2019-08-20 12:46:13.822249
T: 22.47,-242.02,-242.02,-242.02,37001
2019-08-20 12:46:14.078110
S:       41.5 g   NET  00:00:37
2019-08-20 12:46:14.555830
C: 0.00,38000
2019-08-20 12:46:14.824676
T: 16.85,-242.02,-242.02,-242.02,38001
2019-08-20 12:46:15.074535
S:       41.5 g   NET  00:00:38
2019-08-20 12:46:15.573248
C: 0.00,39000
2019-08-20 12:46:15.791124
T: 21.69,-242.02,-242.02,-242.02,39001
2019-08-20 12:46:16.144921
S:       41.5 g   NET  00:00:39
2019-08-20 12:46:16.549690
C: 0.00,40000
2019-08-20 12:46:16.818536
T: 21.83,-242.02,-242.02,-242.02,40001
2019-08-20 12:46:17.175332
S:       41.5 g   NET  00:00:40
2019-08-20 12:46:17.551117
C: 0.00,41000
2019-08-20 12:46:17.819963
T: 21.42,-242.02,-242.02,-242.02,41001
2019-08-20 12:46:18.172761
S:       41.5 g   NET  00:00:41
2019-08-20 12:46:18.555542
C: 0.00,42000
2019-08-20 12:46:18.822390
T: 21.05,-242.02,-242.02,-242.02,42001
2019-08-20 12:46:19.279129
S:       41.5 g   NET  00:00:42
2019-08-20 12:46:19.547975
C: 0.00,43000
2019-08-20 12:46:19.815822
T: 19.20,-242.02,-242.02,-242.02,43001
2019-08-20 12:46:20.329528
S:       41.5 g   NET  00:00:43
2019-08-20 12:46:20.531413
C: 0.00,44000
2019-08-20 12:46:20.800259
T: 18.70,-242.02,-242.02,-242.02,44001
2019-08-20 12:46:21.377928
S:       41.5 g   NET  00:00:44
2019-08-20 12:46:21.552828
C: 0.00,45000
2019-08-20 12:46:21.821675
T: 20.38,-242.02,-242.02,-242.02,45001
2019-08-20 12:46:22.385352
S:       41.5 g   NET  00:00:45
2019-08-20 12:46:22.554256
C: 0.00,46000
2019-08-20 12:46:22.824101
T: 10.76,-242.02,-242.02,-242.02,46001
2019-08-20 12:46:23.437751
S:       41.5 g   NET  00:00:46
2019-08-20 12:46:23.532698
C: 0.00,47000
2019-08-20 12:46:23.803542
T: 21.42,-242.02,-242.02,-242.02,47001
2019-08-20 12:46:24.487150
S:       41.5 g   NET  00:00:47
2019-08-20 12:46:24.554113
C: 0.00,48000
2019-08-20 12:46:24.826956
T: 21.22,-242.02,-242.02,-242.02,48001
2019-08-20 12:46:25.542547
C: 0.00,49000
S:       41.5 g   NET  00:00:48
2019-08-20 12:46:25.825385
T: 20.99,-242.02,-242.02,-242.02,49001
2019-08-20 12:46:26.536978
C: 0.00,50000
2019-08-20 12:46:26.604939
S:       41.5 g   NET  00:00:49
2019-08-20 12:46:26.832809
T: 20.21,-242.02,-242.02,-242.02,50001
2019-08-20 12:46:27.547401
C: 0.00,51000
2019-08-20 12:46:27.646350
S:       41.5 g   NET  00:00:50
2019-08-20 12:46:27.817246
T: 20.99,-242.02,-242.02,-242.02,51001
2019-08-20 12:46:28.546829
C: 0.00,52000
2019-08-20 12:46:28.646773
S:       41.5 g   NET  00:00:51
2019-08-20 12:46:28.824670
T: 20.38,-242.02,-242.02,-242.02,52001
2019-08-20 12:46:29.546257
C: 0.00,53000
2019-08-20 12:46:29.691175
S:       41.5 g   NET  00:00:52
2019-08-20 12:46:29.801112
T: 20.28,-242.02,-242.02,-242.02,53001
2019-08-20 12:46:30.547685
C: 0.00,54000
2019-08-20 12:46:30.696600
S:       41.5 g   NET  00:00:53
2019-08-20 12:46:30.800540
T: 20.65,-242.02,-242.02,-242.02,54001
2019-08-20 12:46:31.547113
C: 0.00,55000
2019-08-20 12:46:31.795971
S:       41.5 g   NET  00:00:54
T: 20.08,-242.02,-242.02,-242.02,55001
2019-08-20 12:46:32.529552
C: 0.00,56000
2019-08-20 12:46:32.801396
T: 20.58,-242.02,-242.02,-242.02,56001
2019-08-20 12:46:33.096230
S:       41.5 g   NET  00:00:55
2019-08-20 12:46:33.520984
C: 0.00,57000
2019-08-20 12:46:33.822812
T: 20.18,-242.02,-242.02,-242.02,57001
2019-08-20 12:46:34.089660
S:       41.5 g   NET  00:00:56
2019-08-20 12:46:34.516415
C: 0.00,58000
2019-08-20 12:46:34.825239
T: 21.22,-242.02,-242.02,-242.02,58001
2019-08-20 12:46:35.090088
S:       41.5 g   NET  00:00:57
2019-08-20 12:46:35.517843
C: 0.00,59000
2019-08-20 12:46:35.823668
T: 18.39,-242.02,-242.02,-242.02,59001
2019-08-20 12:46:36.096513
S:       41.5 g   NET  00:00:58
2019-08-20 12:46:36.520269
C: 0.00,60000
2019-08-20 12:46:36.821097
T: 17.01,-242.02,-242.02,-242.02,60001
2019-08-20 12:46:37.094943
S:       41.5 g   NET  00:00:59
2019-08-20 12:46:37.517699
C: 0.00,61000
2019-08-20 12:46:37.821525
T: 18.46,-242.02,-242.02,-242.02,61001
2019-08-20 12:46:38.096373
S:       41.5 g   NET  00:01:00
2019-08-20 12:46:38.520126
C: 0.00,62000
2019-08-20 12:46:38.824951
T: 6.23,-242.02,-242.02,-242.02,62001
2019-08-20 12:46:39.148766
S:       41.5 g   NET  00:01:01
2019-08-20 12:46:39.506562
C: 0.00,63000
2019-08-20 12:46:39.808390
T: 19.98,-242.02,-242.02,-242.02,63001
2019-08-20 12:46:40.153192
S:       41.5 g   NET  00:01:02
2019-08-20 12:46:40.507989
C: 0.00,64000
2019-08-20 12:46:40.814813
T: 17.59,-242.02,-242.02,-242.02,64001
2019-08-20 12:46:41.201592
S:       41.5 g   NET  00:01:03
2019-08-20 12:46:41.470439
C: 0.00,65000
2019-08-20 12:46:41.842226
T: 17.52,-242.02,-242.02,-242.02,65001
2019-08-20 12:46:42.252991
S:       41.5 g   NET  00:01:04
2019-08-20 12:46:42.503847
C: 0.00,66000
2019-08-20 12:46:42.809673
T: 6.07,-242.02,-242.02,-242.02,66001
2019-08-20 12:46:43.304390
S:       41.5 g   NET  00:01:05
2019-08-20 12:46:43.480289
C: 0.00,67000
2019-08-20 12:46:43.846080
T: 5.66,-242.02,-242.02,-242.02,67001
2019-08-20 12:46:44.357787
S:       41.5 g   NET  00:01:06
2019-08-20 12:46:44.507702
C: 0.00,68000
2019-08-20 12:46:44.858501
T: 14.19,-242.02,-242.02,-242.02,68001
2019-08-20 12:46:45.356216
S:       41.5 g   NET  00:01:07
2019-08-20 12:46:45.506131
C: 0.00,69000
2019-08-20 12:46:45.857930
T: 17.72,-242.02,-242.02,-242.02,69001
2019-08-20 12:46:46.406616
S:       41.5 g   NET  00:01:08
2019-08-20 12:46:46.483573
C: 0.00,70000
2019-08-20 12:46:46.856359
T: 19.94,-242.02,-242.02,-242.02,70001
2019-08-20 12:46:47.413040
S:       41.5 g   NET  00:01:09
2019-08-20 12:46:47.479007
C: 0.00,71000
2019-08-20 12:46:47.852789
T: 19.50,-242.02,-242.02,-242.02,71001
2019-08-20 12:46:48.460442
C: 0.00,72000
S:       41.5 g   NET  00:01:10
2019-08-20 12:46:48.839225
T: 19.54,-242.02,-242.02,-242.02,72001
2019-08-20 12:46:49.498847
C: 0.00,73000
2019-08-20 12:46:49.601789
S:       41.5 g   NET  00:01:11
2019-08-20 12:46:49.834655
T: 19.30,-242.02,-242.02,-242.02,73001
2019-08-20 12:46:50.487282
C: 0.00,74000
2019-08-20 12:46:50.636197
S:       41.5 g   NET  00:01:12
2019-08-20 12:46:50.839081
T: 14.93,-242.02,-242.02,-242.02,74001
2019-08-20 12:46:51.463724
C: 0.00,75000
2019-08-20 12:46:51.665608
S:       41.5 g   NET  00:01:13
2019-08-20 12:46:51.830514
T: 18.49,-242.02,-242.02,-242.02,75001
2019-08-20 12:46:52.464152
C: 0.00,76000
2019-08-20 12:46:52.665037
S:       41.5 g   NET  00:01:14
2019-08-20 12:46:52.829943
T: 17.69,-242.02,-242.02,-242.02,76001
2019-08-20 12:46:53.470576
C: 0.00,77000
2019-08-20 12:46:53.721433
S:       41.5 g   NET  00:01:15
2019-08-20 12:46:53.823375
T: 17.82,-242.02,-242.02,-242.02,77001
2019-08-20 12:46:54.470005
C: 0.00,78000
2019-08-20 12:46:54.771833
S:       41.5 g   NET  00:01:16
2019-08-20 12:46:54.836795
T: 7.41,-242.02,-242.02,-242.02,78001
2019-08-20 12:46:55.473431
C: 0.00,79000
2019-08-20 12:46:55.824231
S:       41.5 g   NET  00:01:17
T: 7.17,-242.02,-242.02,-242.02,79001
2019-08-20 12:46:56.451871
C: 0.00,80000
2019-08-20 12:46:56.828656
T: 18.43,-242.02,-242.02,-242.02,80001
2019-08-20 12:46:57.120490
S:       41.5 g   NET  00:01:18
2019-08-20 12:46:57.446302
C: 0.00,81000
2019-08-20 12:46:57.854069
T: 14.06,-242.02,-242.02,-242.02,81001
2019-08-20 12:46:58.116920
S:       41.5 g   NET  00:01:19
2019-08-20 12:46:58.443732
C: 0.00,82000
2019-08-20 12:46:58.846502
T: 14.76,-242.02,-242.02,-242.02,82001
2019-08-20 12:46:59.121345
S:       41.5 g   NET  00:01:20
2019-08-20 12:46:59.446159
C: 0.00,83000
2019-08-20 12:46:59.856924
T: 14.86,-242.02,-242.02,-242.02,83001
2019-08-20 12:47:00.119774
S:       41.5 g   NET  00:01:21
2019-08-20 12:47:00.442589
C: 0.00,84000
2019-08-20 12:47:00.847358
T: 14.93,-242.02,-242.02,-242.02,84001
2019-08-20 12:47:01.117205
S:       41.5 g   NET  00:01:22
2019-08-20 12:47:01.445016
C: 0.00,85000
2019-08-20 12:47:01.849784
T: 15.00,-242.02,-242.02,-242.02,85001
2019-08-20 12:47:02.122629
S:       41.5 g   NET  00:01:23
2019-08-20 12:47:02.446443
C: 0.00,86000
2019-08-20 12:47:02.849213
T: 15.00,-242.02,-242.02,-242.02,86001
2019-08-20 12:47:03.122057
S:       41.5 g   NET  00:01:24
2019-08-20 12:47:03.453867
C: 0.00,87000
2019-08-20 12:47:03.855637
T: 15.00,-242.02,-242.02,-242.02,87001
2019-08-20 12:47:04.172457
S:       41.5 g   NET  00:01:25
2019-08-20 12:47:04.429310
C: 0.00,88000
2019-08-20 12:47:04.837076
T: 15.00,-242.02,-242.02,-242.02,88001
2019-08-20 12:47:05.176882
S:       41.5 g   NET  00:01:26
2019-08-20 12:47:05.434734
C: 0.00,89000
2019-08-20 12:47:05.832507
T: 15.00,-242.02,-242.02,-242.02,89001
2019-08-20 12:47:06.236276
S:       41.5 g   NET  00:01:27
2019-08-20 12:47:06.409177
C: 0.00,90000
2019-08-20 12:47:06.831935
T: 15.00,-242.02,-242.02,-242.02,90001
2019-08-20 12:47:07.286675
S:       41.5 g   NET  00:01:28
2019-08-20 12:47:07.436590
C: 0.00,91000
2019-08-20 12:47:07.846361
T: 15.00,-242.02,-242.02,-242.02,91001
2019-08-20 12:47:08.387046
S:       41.5 g   NET  00:01:29
2019-08-20 12:47:08.485990
C: 0.00,92000
2019-08-20 12:47:08.862774
T: 15.03,-242.02,-242.02,-242.02,92001
2019-08-20 12:47:09.435447
C: 0.00,93000
S:       41.5 g   NET  00:01:30
2019-08-20 12:47:09.880193
T: 15.03,-242.02,-242.02,-242.02,93001
2019-08-20 12:47:10.433876
C: 0.00,94000
S:       41.5 g   NET  00:01:31
2019-08-20 12:47:10.863630
T: 15.00,-242.02,-242.02,-242.02,94001
2019-08-20 12:47:11.432305
C: 0.00,95000
2019-08-20 12:47:11.499270
S:       41.5 g   NET  00:01:32
2019-08-20 12:47:11.878050
T: 15.00,-242.02,-242.02,-242.02,95001
2019-08-20 12:47:12.395754
C: 0.00,96000
2019-08-20 12:47:12.536673
S:       41.5 g   NET  00:01:33
2019-08-20 12:47:12.843498
T: 15.00,-242.02,-242.02,-242.02,96001
2019-08-20 12:47:13.388186
C: 0.00,97000
2019-08-20 12:47:13.588072
S:       41.5 g   NET  00:01:34
2019-08-20 12:47:13.863914
T: 15.00,-242.02,-242.02,-242.02,97001
2019-08-20 12:47:14.398609
C: 0.00,98000
2019-08-20 12:47:14.639471
S:       41.5 g   NET  00:01:35
2019-08-20 12:47:14.842355
T: 15.00,-242.02,-242.02,-242.02,98001
2019-08-20 12:47:15.390042
C: 0.00,99000
2019-08-20 12:47:15.641897
S:       41.5 g   NET  00:01:36
2019-08-20 12:47:15.844781
T: 14.96,-242.02,-242.02,-242.02,99001
2019-08-20 12:47:16.390470
C: 0.00,100000
2019-08-20 12:47:16.689298
S:       41.5 g   NET  00:01:37
2019-08-20 12:47:16.863199
T: 15.00,-242.02,-242.02,-242.02,100001
2019-08-20 12:47:17.393895
C: 0.00,101000
2019-08-20 12:47:17.748693
S:       41.5 g   NET  00:01:38
2019-08-20 12:47:17.847640
T: 15.00,-242.02,-242.02,-242.02,101001
2019-08-20 12:47:18.396322
C: 0.00,102000
2019-08-20 12:47:18.850063
S:       41.5 g   NET  00:01:39
T: 14.96,-242.02,-242.02,-242.02,102001
2019-08-20 12:47:19.376762
C: 0.00,103000
2019-08-20 12:47:19.852490
T: 14.96,-242.02,-242.02,-242.02,103001
2019-08-20 12:47:20.153318
S:       41.5 g   NET  00:01:40
2019-08-20 12:47:20.376190
C: 0.00,104000
2019-08-20 12:47:20.890897
S:       41.5 g   NET  00:01:41
T: 14.69,-242.02,-242.02,-242.02,104001
2019-08-20 12:47:21.415596
C: 0.00,105000
2019-08-20 12:47:21.877332
T: 14.69,-242.02,-242.02,-242.02,105001
2019-08-20 12:47:22.185157
S:       41.5 g   NET  00:01:42
2019-08-20 12:47:22.413025
C: 0.00,106000
2019-08-20 12:47:22.867765
T: 14.73,-242.02,-242.02,-242.02,106001
2019-08-20 12:47:23.168595
S:       41.5 g   NET  00:01:43
2019-08-20 12:47:23.397462
C: 0.00,107000
2019-08-20 12:47:23.851203
T: 14.29,-242.02,-242.02,-242.02,107001
2019-08-20 12:47:24.153031
S:       41.5 g   NET  00:01:44
2019-08-20 12:47:24.376903
C: 0.00,108000
2019-08-20 12:47:24.890609
T: 14.36,-242.02,-242.02,-242.02,108001
2019-08-20 12:47:25.149464
S:       41.5 g   NET  00:01:45
2019-08-20 12:47:25.373332
C: 0.00,109000
2019-08-20 12:47:25.889038
T: 14.32,-242.02,-242.02,-242.02,109001
2019-08-20 12:47:26.146894
S:       41.5 g   NET  00:01:46
2019-08-20 12:47:26.372761
C: 0.00,110000
2019-08-20 12:47:26.881470
T: 14.32,-242.02,-242.02,-242.02,110001
2019-08-20 12:47:27.204285
S:       41.5 g   NET  00:01:47
2019-08-20 12:47:27.358197
C: 0.00,111000
2019-08-20 12:47:27.866906
T: 14.32,-242.02,-242.02,-242.02,111001
2019-08-20 12:47:28.150745
S:       41.5 g   NET  00:01:48
2019-08-20 12:47:28.389607
C: 0.00,112000
2019-08-20 12:47:28.901315
T: 14.32,-242.02,-242.02,-242.02,112001
2019-08-20 12:47:29.204142
S:       41.5 g   NET  00:01:49
2019-08-20 12:47:29.354056
C: 0.00,113000
2019-08-20 12:47:29.866763
T: 14.26,-242.02,-242.02,-242.02,113001
2019-08-20 12:47:30.256540
S:       41.5 g   NET  00:01:50
2019-08-20 12:47:30.342492
C: 0.00,114000
2019-08-20 12:47:30.879184
T: 14.26,-242.02,-242.02,-242.02,114001
2019-08-20 12:47:31.329926
S:       41.5 g   NET  00:01:51
2019-08-20 12:47:31.427873
C: 0.00,115000
2019-08-20 12:47:31.859623
T: 14.26,-242.02,-242.02,-242.02,115001
2019-08-20 12:47:32.374329
C: 0.00,116000
2019-08-20 12:47:32.443290
S:       41.5 g   NET  00:01:52
2019-08-20 12:47:32.875042
T: 14.22,-242.02,-242.02,-242.02,116001
2019-08-20 12:47:33.375756
C: 0.00,117000
2019-08-20 12:47:33.444718
S:       41.5 g   NET  00:01:53
2019-08-20 12:47:33.869474
T: 14.22,-242.02,-242.02,-242.02,117001
2019-08-20 12:47:34.375185
C: 0.00,118000
2019-08-20 12:47:34.440148
S:       41.5 g   NET  00:01:54
2019-08-20 12:47:34.874899
T: 14.16,-242.02,-242.02,-242.02,118001
2019-08-20 12:47:35.329639
C: 0.00,119000
2019-08-20 12:47:35.536520
S:       41.5 g   NET  00:01:55
2019-08-20 12:47:35.859336
T: 14.16,-242.02,-242.02,-242.02,119001
2019-08-20 12:47:36.364048
C: 0.00,120000
2019-08-20 12:47:36.587919
S:       41.5 g   NET  00:01:56
2019-08-20 12:47:36.891746
T: 14.16,-242.02,-242.02,-242.02,120001
2019-08-20 12:47:37.363476
C: 0.00,121000
2019-08-20 12:47:37.641317
S:       41.5 g   NET  00:01:57
2019-08-20 12:47:37.890175
T: 13.18,-242.02,-242.02,-242.02,121001
2019-08-20 12:47:38.345914
C: 0.00,122000
2019-08-20 12:47:38.647741
S:       41.5 g   NET  00:01:58
2019-08-20 12:47:38.872613
T: 13.11,-242.02,-242.02,-242.02,122001
2019-08-20 12:47:39.329352
C: 0.00,123000
2019-08-20 12:47:39.690145
S:       41.5 g   NET  00:01:59
2019-08-20 12:47:39.886033
T: 13.11,-242.02,-242.02,-242.02,123001
2019-08-20 12:47:40.366758
C: 0.00,124000
2019-08-20 12:47:40.740545
S:       41.5 g   NET  00:02:00
2019-08-20 12:47:40.913448
T: 13.11,-242.02,-242.02,-242.02,124001
2019-08-20 12:47:41.318215
C: 0.00,125000
2019-08-20 12:47:41.827923
S:       41.5 g   NET  00:02:01
2019-08-20 12:47:41.922869
T: 13.11,-242.02,-242.02,-242.02,125001
2019-08-20 12:47:42.319642
C: 0.00,126000
2019-08-20 12:47:42.880322
S:       41.5 g   NET  00:02:02
T: 13.11,-242.02,-242.02,-242.02,126001
2019-08-20 12:47:43.349053
C: 0.00,127000
2019-08-20 12:47:43.862759
S:       41.5 g   NET  00:02:03
T: 13.11,-242.02,-242.02,-242.02,127001
2019-08-20 12:47:44.341486
C: 0.00,128000
2019-08-20 12:47:44.871183
T: 13.11,-242.02,-242.02,-242.02,128001
2019-08-20 12:47:45.172011
S:       41.5 g   NET  00:02:04
2019-08-20 12:47:45.302936
C: 0.00,129000
2019-08-20 12:47:45.914591
S:       41.5 g   NET  00:02:05
T: 13.11,-242.02,-242.02,-242.02,129001
2019-08-20 12:47:46.345340
C: 0.00,130000
2019-08-20 12:47:46.905019
T: 13.11,-242.02,-242.02,-242.02,130001
2019-08-20 12:47:47.206849
S:       41.5 g   NET  00:02:06
2019-08-20 12:47:47.334774
C: 0.00,131000
2019-08-20 12:47:47.906447
T: 13.08,-242.02,-242.02,-242.02,131001
2019-08-20 12:47:48.188286
S:       41.5 g   NET  00:02:07
2019-08-20 12:47:48.314213
C: 0.00,132000
2019-08-20 12:47:48.874893
T: 13.11,-242.02,-242.02,-242.02,132001
2019-08-20 12:47:49.171724
S:       41.5 g   NET  00:02:08
2019-08-20 12:47:49.295652
C: 0.00,133000
2019-08-20 12:47:49.908302
T: 13.08,-242.02,-242.02,-242.02,133001
2019-08-20 12:47:50.168158
S:       41.5 g   NET  00:02:09
2019-08-20 12:47:50.341055
C: 0.00,134000
2019-08-20 12:47:50.921723
T: 13.08,-242.02,-242.02,-242.02,134001
2019-08-20 12:47:51.176578
S:       41.5 g   NET  00:02:10
2019-08-20 12:47:51.302505
C: 0.00,135000
2019-08-20 12:47:51.914156
T: 13.08,-242.02,-242.02,-242.02,135001
2019-08-20 12:47:52.222978
S:       41.5 g   NET  00:02:11
2019-08-20 12:47:52.326919
C: 0.00,136000
2019-08-20 12:47:52.913584
T: 13.11,-242.02,-242.02,-242.02,136001
2019-08-20 12:47:53.278375
S:       41.5 g   NET  00:02:12
2019-08-20 12:47:53.346337
C: 0.00,137000
2019-08-20 12:47:53.880031
T: 13.08,-242.02,-242.02,-242.02,137001
2019-08-20 12:47:54.288797
C: 0.00,138000
2019-08-20 12:47:54.355759
S:       41.5 g   NET  00:02:13
2019-08-20 12:47:54.888454
T: 13.11,-242.02,-242.02,-242.02,138001
2019-08-20 12:47:55.290224
C: 0.00,139000
2019-08-20 12:47:55.411155
S:       41.5 g   NET  00:02:14
2019-08-20 12:47:55.919865
T: 12.95,-242.02,-242.02,-242.02,139001
2019-08-20 12:47:56.276660
C: 0.00,140000
2019-08-20 12:47:56.393594
S:       41.5 g   NET  00:02:15
2019-08-20 12:47:56.908299
T: 12.95,-242.02,-242.02,-242.02,140001
2019-08-20 12:47:57.283085
C: 0.00,141000
2019-08-20 12:47:57.448990
S:       41.5 g   NET  00:02:16
2019-08-20 12:47:57.882742
T: 12.95,-242.02,-242.02,-242.02,141001
2019-08-20 12:47:58.287511
C: 0.00,142000
2019-08-20 12:47:58.512382
S:       41.5 g   NET  00:02:17
2019-08-20 12:47:58.919149
