DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-28 19:12:04.318767
S:     -100.5 g    00:00:46
2019-08-28 19:12:04.865603
C: 0.00,22000
2019-08-28 19:12:05.037466
T: 24.83,24.83,24.46,24.80,47001
2019-08-28 19:12:05.318697
S:     -100.5 g    00:00:47
2019-08-28 19:12:05.881158
C: 0.00,23000
2019-08-28 19:12:06.055594
T: 24.83,24.83,24.49,24.83,48001
2019-08-28 19:12:06.274330
S:     -100.5 g    00:00:48
2019-08-28 19:12:06.883661
C: 0.00,24000
2019-08-28 19:12:07.039900
T: 24.83,24.83,24.49,24.80,49001
2019-08-28 19:12:07.274260
S:     -100.5 g    00:00:49
2019-08-28 19:12:07.883591
C: 0.00,25000
2019-08-28 19:12:08.039831
T: 24.83,24.86,24.49,24.80,50001
2019-08-28 19:12:08.274190
S:     -100.5 g    00:00:50
2019-08-28 19:12:08.883521
C: 0.00,26000
2019-08-28 19:12:09.055384
T: 24.83,24.83,24.49,24.80,51001
2019-08-28 19:12:09.320992
S:     -100.5 g    00:00:51
2019-08-28 19:12:09.867827
C: 0.00,27000
2019-08-28 19:12:10.039690
T: 24.86,24.86,24.46,24.80,52001
2019-08-28 19:12:10.320923
S:     -100.5 g    00:00:52
2019-08-28 19:12:10.867758
C: 0.00,28000
2019-08-28 19:12:11.039620
T: 24.83,24.86,24.49,24.83,53001
2019-08-28 19:12:11.320853
S:     -100.5 g    00:00:53
2019-08-28 19:12:11.867687
C: 0.00,29000
2019-08-28 19:12:12.042282
T: 24.83,24.86,24.49,24.77,54001
2019-08-28 19:12:12.323514
S:     -100.5 g    00:00:54
2019-08-28 19:12:12.870349
C: 0.00,30000
2019-08-28 19:12:13.042212
T: 24.83,24.86,24.49,24.83,55001
2019-08-28 19:12:13.385938
S:     -100.5 g    00:00:55
2019-08-28 19:12:13.854655
C: 0.00,31000
2019-08-28 19:12:14.026518
T: 24.83,24.83,24.49,24.83,56001
2019-08-28 19:12:14.432739
S:     -100.5 g    00:00:56
2019-08-28 19:12:14.854585
C: 0.00,32000
2019-08-28 19:12:15.026448
T: 24.83,24.86,24.49,24.80,57001
2019-08-28 19:12:15.495165
S:     -100.5 g    00:00:57
2019-08-28 19:12:15.838891
C: 0.00,33000
2019-08-28 19:12:16.010754
T: 24.83,24.86,24.49,24.83,58001
2019-08-28 19:12:16.541967
S:     -100.5 g    00:00:58
2019-08-28 19:12:16.838821
C: 0.00,34000
2019-08-28 19:12:17.010684
T: 24.83,24.86,24.49,24.83,59001
2019-08-28 19:12:17.543196
S:     -100.5 g    00:00:59
2019-08-28 19:12:17.840050
C: 0.00,35000
2019-08-28 19:12:18.011913
T: 24.83,24.86,24.46,24.80,60001
2019-08-28 19:12:18.543126
S:     -100.5 g    00:01:00
2019-08-28 19:12:18.839980
C: 0.00,36000
2019-08-28 19:12:19.011843
T: 24.83,24.83,24.49,24.83,61001
2019-08-28 19:12:19.605552
S:     -100.5 g    00:01:01
2019-08-28 19:12:19.824286
C: 0.00,37000
2019-08-28 19:12:20.058645
T: 24.86,24.86,24.49,24.83,62001
2019-08-28 19:12:20.605482
S:     -100.5 g    00:01:02
2019-08-28 19:12:20.824217
C: 0.00,38000
2019-08-28 19:12:21.061111
T: 24.83,24.86,24.49,24.83,63001
2019-08-28 19:12:21.654819
S:     -100.5 g    00:01:03
2019-08-28 19:12:21.826682
C: 0.00,39000
2019-08-28 19:12:22.061042
T: 24.79,24.86,24.49,24.80,64001
2019-08-28 19:12:22.731623
S:     -100.5 g    00:01:04
2019-08-28 19:12:22.825369
C: 0.00,40000
2019-08-28 19:12:23.059725
T: 24.83,24.83,24.49,24.80,65001
2019-08-28 19:12:23.794048
C: 0.00,41000
S:     -100.5 g    00:01:05
2019-08-28 19:12:24.044031
T: 24.83,24.86,24.46,24.83,66001
2019-08-28 19:12:24.793978
C: 0.00,42000
2019-08-28 19:12:24.840852
S:     -100.5 g    00:01:06
2019-08-28 19:12:25.075208
T: 24.83,24.83,24.49,24.80,67001
2019-08-28 19:12:25.809532
C: 0.00,43000
2019-08-28 19:12:25.856405
S:     -100.5 g    00:01:07
2019-08-28 19:12:26.028267
T: 24.83,24.86,24.46,24.80,68001
2019-08-28 19:12:26.809462
C: 0.00,44000
2019-08-28 19:12:26.918830
S:     -100.5 g    00:01:08
2019-08-28 19:12:27.061938
T: 24.83,24.83,24.49,24.80,69001
2019-08-28 19:12:27.796261
C: 0.00,45000
2019-08-28 19:12:27.905628
S:     -100.5 g    00:01:09
2019-08-28 19:12:28.061868
T: 24.83,24.86,24.46,24.80,70001
2019-08-28 19:12:28.796190
C: 0.00,46000
2019-08-28 19:12:28.968053
S:     -100.5 g    00:01:10
2019-08-28 19:12:29.014927
T: 24.83,24.86,24.49,24.80,71001
2019-08-28 19:12:29.796121
C: 0.00,47000
2019-08-28 19:12:29.967983
S:     -100.5 g    00:01:11
2019-08-28 19:12:30.077351
T: 24.79,24.86,24.49,24.83,72001
2019-08-28 19:12:30.796050
C: 0.00,48000
2019-08-28 19:12:31.030409
S:     -100.5 g    00:01:12
T: 24.83,24.83,24.49,24.80,73001
2019-08-28 19:12:31.811604
C: 0.00,49000
2019-08-28 19:12:32.045963
S:     -100.5 g    00:01:13
T: 24.86,24.86,24.49,24.83,74001
2019-08-28 19:12:32.812923
C: 0.00,50000
2019-08-28 19:12:33.047282
T: 24.86,24.83,24.49,24.80,75001
2019-08-28 19:12:33.328513
S:     -100.5 g    00:01:14
2019-08-28 19:12:33.765981
C: 0.00,51000
2019-08-28 19:12:34.062836
T: 24.79,24.86,24.49,24.80,76001
2019-08-28 19:12:34.328446
S:     -100.5 g    00:01:15
2019-08-28 19:12:34.765912
C: 0.00,52000
2019-08-28 19:12:35.062766
T: 24.83,24.86,24.49,24.83,77001
2019-08-28 19:12:35.328372
S:     -100.5 g    00:01:16
2019-08-28 19:12:35.757205
C: 0.00,53000
2019-08-28 19:12:36.048853
T: 24.86,24.86,24.49,24.83,78001
2019-08-28 19:12:36.330085
S:     -100.5 g    00:01:17
2019-08-28 19:12:36.814425
C: 0.00,54000
2019-08-28 19:12:37.392510
S:     -100.5 g    00:01:18
T: 24.86,24.86,24.49,24.80,79001
2019-08-28 19:12:37.779887
C: 0.00,55000
2019-08-28 19:12:38.045494
T: 24.83,24.86,24.49,24.80,80001
2019-08-28 19:12:38.311101
S:     -100.5 g    00:01:19
2019-08-28 19:12:38.811065
C: 0.00,56000
2019-08-28 19:12:39.092296
T: 24.83,24.83,24.46,24.83,81001
2019-08-28 19:12:39.311031
S:     -100.5 g    00:01:20
2019-08-28 19:12:39.748499
C: 0.00,57000
2019-08-28 19:12:40.045354
T: 24.83,24.86,24.49,24.83,82001
2019-08-28 19:12:40.326584
S:     -100.5 g    00:01:21
2019-08-28 19:12:40.748429
C: 0.00,58000
2019-08-28 19:12:41.045285
T: 24.83,24.86,24.49,24.83,83001
2019-08-28 19:12:41.326516
S:     -100.5 g    00:01:22
2019-08-28 19:12:41.748359
C: 0.00,59000
2019-08-28 19:12:42.047715
T: 24.83,24.86,24.53,24.80,84001
2019-08-28 19:12:42.393815
S:     -100.5 g    00:01:23
2019-08-28 19:12:42.800037
C: 0.00,60000
2019-08-28 19:12:43.081267
T: 24.83,24.86,24.49,24.83,85001
2019-08-28 19:12:43.487488
S:     -100.5 g    00:01:24
2019-08-28 19:12:43.784342
C: 0.00,61000
2019-08-28 19:12:44.065572
T: 24.86,24.86,24.53,24.83,86001
2019-08-28 19:12:44.503041
S:     -100.5 g    00:01:25
2019-08-28 19:12:44.784273
C: 0.00,62000
2019-08-28 19:12:45.093732
T: 24.83,24.86,24.49,24.80,87001
2019-08-28 19:12:45.562450
S:     -100.5 g    00:01:26
2019-08-28 19:12:45.749935
C: 0.00,63000
2019-08-28 19:12:46.046789
T: 24.83,24.86,24.53,24.80,88001
2019-08-28 19:12:46.580627
S:     -100.5 g    00:01:27
2019-08-28 19:12:46.774515
C: 0.00,64000
2019-08-28 19:12:47.045361
T: 24.86,24.90,24.49,24.83,89001
2019-08-28 19:12:47.641018
S:     -100.5 g    00:01:28
2019-08-28 19:12:47.743959
C: 0.00,65000
2019-08-28 19:12:48.044787
T: 24.83,24.86,24.49,24.80,90001
2019-08-28 19:12:48.630451
S:     -100.5 g    00:01:29
2019-08-28 19:12:48.731393
C: 0.00,66000
2019-08-28 19:12:49.077195
T: 24.83,24.86,24.49,24.80,91001
2019-08-28 19:12:49.673853
S:     -100.5 g    00:01:30
2019-08-28 19:12:49.729822
C: 0.00,67000
2019-08-28 19:12:50.092613
T: 24.83,24.86,24.49,24.80,92001
2019-08-28 19:12:50.696267
S:     -100.5 g    00:01:31
2019-08-28 19:12:50.791214
C: 0.00,68000
2019-08-28 19:12:51.058060
T: 24.83,24.90,24.46,24.80,93001
2019-08-28 19:12:51.737640
C: 0.00,69000
S:     -100.5 g    00:01:32
2019-08-28 19:12:52.091920
T: 24.86,24.86,24.49,24.80,94001
2019-08-28 19:12:52.741253
C: 0.00,70000
2019-08-28 19:12:52.834997
S:     -100.5 g    00:01:33
2019-08-28 19:12:53.084978
T: 24.86,24.90,24.49,24.83,95001
2019-08-28 19:12:53.746034
C: 0.00,71000
2019-08-28 19:12:53.855401
S:     -100.5 g    00:01:34
2019-08-28 19:12:54.108507
T: 24.86,24.86,24.49,24.80,96001
2019-08-28 19:12:54.750246
C: 0.00,72000
2019-08-28 19:12:54.932326
S:     -100.5 g    00:01:35
2019-08-28 19:12:55.053291
T: 24.83,24.86,24.49,24.83,97001
2019-08-28 19:12:55.755531
C: 0.00,73000
2019-08-28 19:12:55.916461
S:     -100.5 g    00:01:36
2019-08-28 19:12:56.088323
T: 24.83,24.86,24.49,24.83,98001
2019-08-28 19:12:56.701134
C: 0.00,74000
2019-08-28 19:12:56.965999
S:     -100.5 g    00:01:37
2019-08-28 19:12:57.070626
T: 24.83,24.86,24.53,24.83,99001
2019-08-28 19:12:57.734933
C: 0.00,75000
2019-08-28 19:12:57.983527
S:     -100.5 g    00:01:38
2019-08-28 19:12:58.087161
T: 24.86,24.86,24.49,24.83,100001
2019-08-28 19:12:58.744335
C: 0.00,76000
2019-08-28 19:12:59.036869
S:     -100.5 g    00:01:39
2019-08-28 19:12:59.083179
T: 24.79,24.86,24.49,24.83,101001
2019-08-28 19:12:59.749211
C: 0.00,77000
2019-08-28 19:13:00.025749
S:     -100.5 g    00:01:40
2019-08-28 19:13:00.135644
T: 24.83,24.90,24.49,24.83,102001
2019-08-28 19:13:00.715110
C: 0.00,78000
2019-08-28 19:13:03.845991
C: 0.00,79000
S:     -100.5 g    00:01:41
T: 24.83,24.90,24.53,24.83,103001
2019-08-28 19:13:03.947639
C: 0.00,80000
S:     -100.5 g    00:01:42
T: 24.86,24.90,24.49,24.80,104001
2019-08-28 19:13:04.041382
C: 0.00,81000
S:     -100.5 g    00:01:43
T: 24.86,24.86,24.49,24.83,105001
2019-08-28 19:13:04.135126
T: 24.83,24.86,24.49,24.80,106001
2019-08-28 19:13:04.347678
S:     -100.5 g    00:01:44
2019-08-28 19:13:04.732622
C: 0.00,82000
2019-08-28 19:13:05.077969
T: 24.83,24.86,24.49,24.83,107001
2019-08-28 19:13:05.374824
S:     -100.5 g    00:01:45
2019-08-28 19:13:05.720346
C: 0.00,83000
2019-08-28 19:13:06.066737
T: 24.83,24.86,24.46,24.83,108001
2019-08-28 19:13:06.363600
S:     -100.5 g    00:01:46
2019-08-28 19:13:06.726539
C: 0.00,84000
2019-08-28 19:13:07.073940
T: 24.86,24.86,24.49,24.83,109001
2019-08-28 19:13:07.345802
S:     -100.5 g    00:01:47
2019-08-28 19:13:07.681974
C: 0.00,85000
2019-08-28 19:13:08.103818
T: 24.83,24.86,24.49,24.83,110001
2019-08-28 19:13:08.341724
S:     -100.5 g    00:01:48
2019-08-28 19:13:08.704256
C: 0.00,86000
2019-08-28 19:13:09.112405
T: 24.83,24.86,24.46,24.80,111001
2019-08-28 19:13:09.345062
S:     -100.5 g    00:01:49
2019-08-28 19:13:09.704410
C: 0.00,87000
2019-08-28 19:13:10.099957
T: 24.83,24.86,24.49,24.83,112001
2019-08-28 19:13:10.397337
S:     -100.5 g    00:01:50
2019-08-28 19:13:10.678567
C: 0.00,88000
2019-08-28 19:13:11.072660
T: 24.86,24.86,24.49,24.83,113001
2019-08-28 19:13:11.401926
S:     -100.5 g    00:01:51
2019-08-28 19:13:11.698781
C: 0.00,89000
2019-08-28 19:13:12.095516
T: 24.83,24.86,24.53,24.80,114001
2019-08-28 19:13:12.468209
S:     -100.5 g    00:01:52
2019-08-28 19:13:12.671320
C: 0.00,90000
2019-08-28 19:13:13.081073
T: 24.83,24.86,24.49,24.83,115001
2019-08-28 19:13:13.535125
S:     -100.5 g    00:01:53
2019-08-28 19:13:13.706987
C: 0.00,91000
2019-08-28 19:13:14.100947
T: 24.83,24.86,24.49,24.83,116001
2019-08-28 19:13:14.576607
S:     -100.5 g    00:01:54
2019-08-28 19:13:14.695015
C: 0.00,92000
2019-08-28 19:13:15.077954
T: 24.86,24.86,24.49,24.83,117001
2019-08-28 19:13:15.640582
S:     -100.5 g    00:01:55
2019-08-28 19:13:15.683910
C: 0.00,93000
2019-08-28 19:13:16.105754
T: 24.86,24.86,24.49,24.83,118001
2019-08-28 19:13:16.639432
S:     -100.5 g    00:01:56
2019-08-28 19:13:16.691866
C: 0.00,94000
2019-08-28 19:13:17.111516
T: 24.83,24.90,24.49,24.83,119001
2019-08-28 19:13:17.690630
C: 0.00,95000
S:     -100.5 g    00:01:57
2019-08-28 19:13:18.117197
T: 24.86,24.86,24.49,24.83,120001
2019-08-28 19:13:18.665042
C: 0.00,96000
S:     -100.5 g    00:01:58
2019-08-28 19:13:19.075847
T: 24.83,24.86,24.49,24.83,121001
2019-08-28 19:13:19.657322
C: 0.00,97000
2019-08-28 19:13:19.733032
S:     -158.5 g ?  00:01:59
2019-08-28 19:13:20.132157
T: 24.83,24.86,24.49,24.80,122001
2019-08-28 19:13:20.642247
C: 0.00,98000
2019-08-28 19:13:20.751616
S:     -159.5 g    00:02:00
2019-08-28 19:13:21.099126
T: 24.83,24.86,24.49,24.83,123001
2019-08-28 19:13:21.693945
C: 0.00,99000
2019-08-28 19:13:21.803313
S:     -159.5 g    00:02:01
2019-08-28 19:13:22.133897
T: 24.83,24.90,24.53,24.80,124001
2019-08-28 19:13:22.682262
C: 0.00,100000
2019-08-28 19:13:22.776005
S:     -159.5 g    00:02:02
2019-08-28 19:13:23.123383
T: 24.83,24.86,24.49,24.83,125001
2019-08-28 19:13:23.642551
C: 0.00,101000
2019-08-28 19:13:23.831070
S:     -159.5 g    00:02:03
2019-08-28 19:13:24.114428
T: 24.86,24.86,24.49,24.80,126001
2019-08-28 19:13:24.689083
C: 0.00,102000
2019-08-28 19:13:24.896755
S:     -159.5 g    00:02:04
2019-08-28 19:13:25.084241
T: 24.83,24.86,24.53,24.83,127001
2019-08-28 19:13:25.669187
C: 0.00,103000
2019-08-28 19:13:26.008419
S:     -159.5 g    00:02:05
2019-08-28 19:13:26.126855
T: 24.86,24.86,24.53,24.80,128001
2019-08-28 19:13:26.684776
C: 0.00,104000
2019-08-28 19:13:27.029148
S:     -159.5 g    00:02:06
2019-08-28 19:13:27.138515
T: 24.86,24.86,24.53,24.83,129001
2019-08-28 19:13:27.656394
C: 0.00,105000
2019-08-28 19:13:28.065152
S:     -159.5 g    00:02:07
2019-08-28 19:13:28.143272
T: 24.83,24.86,24.49,24.80,130001
2019-08-28 19:13:28.662399
C: 0.00,106000
2019-08-28 19:13:29.069113
S:     -159.5 g    00:02:08
2019-08-28 19:13:29.147235
T: 24.86,24.86,24.49,24.83,131001
2019-08-28 19:13:29.666390
C: 0.00,107000
2019-08-28 19:13:30.061622
S:     -159.5 g    00:02:09
2019-08-28 19:13:30.136328
T: 24.83,24.86,24.53,24.83,132001
2019-08-28 19:13:30.641771
C: 0.00,108000
2019-08-28 19:13:31.118337
S:     -159.5 g    00:02:10
T: 24.83,24.86,24.53,24.80,133001
2019-08-28 19:13:31.625662
C: 0.00,109000
2019-08-28 19:13:32.097901
T: 24.86,24.90,24.53,24.80,134001
2019-08-28 19:13:32.365078
S:     -159.5 g    00:02:11
2019-08-28 19:13:32.661932
C: 0.00,110000
2019-08-28 19:13:33.151286
T: 24.83,24.90,24.53,24.83,135001
2019-08-28 19:13:33.353894
S:     -159.5 g    00:02:12
2019-08-28 19:13:33.666371
C: 0.00,111000
2019-08-28 19:13:34.090707
T: 24.83,24.86,24.49,24.83,136001
2019-08-28 19:13:34.356319
S:     -159.5 g    00:02:13
2019-08-28 19:13:34.656433
C: 0.00,112000
2019-08-28 19:13:35.110004
T: 24.83,24.86,24.49,24.83,137001
2019-08-28 19:13:35.359988
S:     -159.5 g    00:02:14
2019-08-28 19:13:35.643755
C: 0.00,113000
2019-08-28 19:13:36.099041
T: 24.86,24.90,24.49,24.80,138001
2019-08-28 19:13:36.364650
S:     -159.5 g    00:02:15
2019-08-28 19:13:36.650335
C: 0.00,114000
2019-08-28 19:13:37.119493
T: 24.83,24.86,24.49,24.80,139001
2019-08-28 19:13:37.369477
S:     -159.5 g    00:02:16
2019-08-28 19:13:37.653025
C: 0.00,115000
2019-08-28 19:13:38.125121
T: 24.83,24.86,24.53,24.83,140001
2019-08-28 19:13:38.436740
S:     -159.5 g    00:02:17
2019-08-28 19:13:38.655475
C: 0.00,116000
2019-08-28 19:13:39.142411
T: 24.86,24.86,24.49,24.83,141001
2019-08-28 19:13:39.424916
S:     -159.5 g    00:02:18
2019-08-28 19:13:39.643651
C: 0.00,117000
2019-08-28 19:13:40.139511
T: 24.83,24.86,24.49,24.83,142001
2019-08-28 19:13:40.493335
S:     -159.5 g    00:02:19
2019-08-28 19:13:40.633950
C: 0.00,118000
2019-08-28 19:13:41.151306
T: 24.86,24.90,24.49,24.83,143001
2019-08-28 19:13:41.487897
S:     -159.5 g    00:02:20
2019-08-28 19:13:41.586671
C: 0.00,119000
2019-08-28 19:13:42.144676
T: 24.86,24.86,24.49,24.83,144001
2019-08-28 19:13:42.519001
S:     -159.5 g    00:02:21
2019-08-28 19:13:42.628368
C: 0.00,120000
2019-08-28 19:13:43.130798
T: 24.86,24.86,24.53,24.83,145001
2019-08-28 19:13:43.603132
C: 0.00,121000
S:     -159.5 g    00:02:22
2019-08-28 19:13:44.103583
T: 24.86,24.90,24.49,24.83,146001
2019-08-28 19:13:44.607615
C: 0.00,122000
2019-08-28 19:13:44.699776
S:     -159.5 g    00:02:23
2019-08-28 19:13:45.109387
T: 24.86,24.86,24.49,24.83,147001
2019-08-28 19:13:45.576243
C: 0.00,123000
2019-08-28 19:13:45.750631
S:     -159.5 g    00:02:24
2019-08-28 19:13:46.156853
T: 24.86,24.90,24.49,24.83,148001
2019-08-28 19:13:46.628067
C: 0.00,124000
2019-08-28 19:13:46.725520
S:     -159.5 g    00:02:25
2019-08-28 19:13:47.129518
T: 24.86,24.86,24.49,24.83,149001
2019-08-28 19:13:47.616640
C: 0.00,125000
2019-08-28 19:13:47.788505
S:     -159.5 g    00:02:26
2019-08-28 19:13:48.138242
T: 24.83,24.90,24.49,24.83,150001
2019-08-28 19:13:48.622026
C: 0.00,126000
2019-08-28 19:13:48.793889
S:     -159.5 g    00:02:27
2019-08-28 19:13:49.139015
T: 24.83,24.86,24.49,24.83,151001
2019-08-28 19:13:49.610284
C: 0.00,127000
2019-08-28 19:13:49.844644
S:     -159.5 g    00:02:28
2019-08-28 19:13:50.113896
T: 24.86,24.86,24.49,24.83,152001
2019-08-28 19:13:50.567389
C: 0.00,128000
2019-08-28 19:13:50.801747
S:     -159.5 g    00:02:29
2019-08-28 19:13:51.137680
T: 24.83,24.86,24.49,24.83,153001
2019-08-28 19:13:51.602855
C: 0.00,129000
2019-08-28 19:13:51.837214
S:     -159.5 g    00:02:30
2019-08-28 19:13:52.106879
T: 24.86,24.86,24.49,24.83,154001
2019-08-28 19:13:52.559037
C: 0.00,130000
2019-08-28 19:13:52.905322
S:     -159.5 g    00:02:31
2019-08-28 19:13:53.139681
T: 24.86,24.90,24.53,24.83,155001
2019-08-28 19:13:53.565033
C: 0.00,131000
2019-08-28 19:13:53.926588
S:     -159.5 g    00:02:32
2019-08-28 19:13:54.163483
T: 24.86,24.86,24.49,24.80,156001
2019-08-28 19:13:54.568156
C: 0.00,132000
2019-08-28 19:13:54.961243
S:     -159.5 g    00:02:33
2019-08-28 19:13:55.164354
T: 24.86,24.86,24.49,24.83,157001
2019-08-28 19:13:55.572898
C: 0.00,133000
2019-08-28 19:13:56.028462
S:     -159.5 g    00:02:34
2019-08-28 19:13:56.137829
T: 24.86,24.90,24.49,24.83,158001
2019-08-28 19:13:56.577659
C: 0.00,134000
2019-08-28 19:13:57.141639
S:     -159.5 g    00:02:35
T: 24.86,24.86,24.53,24.83,159001
2019-08-28 19:13:57.551663
C: 0.00,135000
