DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
C: 971.26,23000
2019-07-14 13:50:46.362538
T: 20.62,20.48,20.58,20.69,23001
2019-07-14 13:50:46.981185
S:      312.5 g    00:00:24
2019-07-14 13:50:47.196063
C: 961.88,24000
2019-07-14 13:50:47.363967
T: 20.62,20.52,20.58,20.69,24001
2019-07-14 13:50:48.046578
S:      312.5 g    00:00:25
2019-07-14 13:50:48.171505
C: 957.18,25000
2019-07-14 13:50:48.346406
T: 20.62,20.52,20.58,20.65,25001
2019-07-14 13:50:49.147949
C: 961.88,26000
S:      312.5 g    00:00:26
2019-07-14 13:50:49.346835
T: 20.58,20.52,20.58,20.69,26001
2019-07-14 13:50:50.162370
C: 957.18,27000
S:      312.5 g    00:00:27
2019-07-14 13:50:50.360257
T: 20.62,20.52,20.55,20.69,27001
2019-07-14 13:50:51.145808
C: 957.18,28000
2019-07-14 13:50:51.214769
S:      312.5 g    00:00:28
2019-07-14 13:50:51.338698
T: 20.62,20.52,20.58,20.69,28001
2019-07-14 13:50:52.156231
C: 957.18,29000
2019-07-14 13:50:52.221196
S:      312.5 g    00:00:29
2019-07-14 13:50:52.347122
T: 20.62,20.52,20.55,20.69,29001
2019-07-14 13:50:53.163657
C: 961.88,30000
2019-07-14 13:50:53.280590
S:      312.5 g    00:00:30
2019-07-14 13:50:53.386532
T: 20.62,20.52,20.55,20.69,30001
2019-07-14 13:50:54.155090
C: 966.57,31000
2019-07-14 13:50:54.374965
S:      312.5 g    00:00:31
T: 20.62,20.52,20.55,20.72,31001
2019-07-14 13:50:55.156519
C: 966.57,32000
2019-07-14 13:50:55.363401
T: 20.62,20.55,20.58,20.72,32001
2019-07-14 13:50:55.642242
S:      312.5 g    00:00:32
2019-07-14 13:50:56.171939
C: 961.88,33000
2019-07-14 13:50:56.374823
T: 20.62,20.52,20.55,20.69,33001
2019-07-14 13:50:56.639672
S:      312.5 g    00:00:33
2019-07-14 13:50:57.168371
C: 947.80,34000
2019-07-14 13:50:57.369257
T: 20.62,20.52,20.58,20.65,34001
2019-07-14 13:50:57.643099
S:      312.5 g    00:00:34
2019-07-14 13:50:58.121826
C: 957.18,35000
2019-07-14 13:50:58.391672
T: 20.62,20.52,20.55,20.69,35001
2019-07-14 13:50:58.648526
S:      312.5 g    00:00:35
2019-07-14 13:50:59.129252
C: 957.18,36000
2019-07-14 13:50:59.350125
T: 20.62,20.55,20.58,20.69,36001
2019-07-14 13:50:59.655952
S:      312.5 g    00:00:36
2019-07-14 13:51:00.132679
C: 957.18,37000
2019-07-14 13:51:00.351553
T: 20.62,20.52,20.58,20.72,37001
2019-07-14 13:51:00.656380
S:      312.5 g    00:00:37
2019-07-14 13:51:01.133108
C: 957.18,38000
2019-07-14 13:51:01.357979
T: 20.62,20.55,20.58,20.69,38001
2019-07-14 13:51:01.661807
S:      312.5 g    00:00:38
2019-07-14 13:51:02.148528
C: 957.18,39000
2019-07-14 13:51:02.369406
T: 20.62,20.52,20.58,20.69,39001
2019-07-14 13:51:02.672230
S:      312.5 g    00:00:39
2019-07-14 13:51:03.105981
C: 961.88,40000
2019-07-14 13:51:03.359837
T: 20.62,20.52,20.58,20.69,40001
2019-07-14 13:51:03.764606
S:      312.5 g    00:00:40
2019-07-14 13:51:04.137393
C: 971.26,41000
2019-07-14 13:51:04.358267
T: 20.62,20.52,20.58,20.69,41001
2019-07-14 13:51:04.815006
S:      312.5 g    00:00:41
2019-07-14 13:51:05.126828
C: 961.88,42000
2019-07-14 13:51:05.397673
T: 20.62,20.52,20.58,20.69,42001
2019-07-14 13:51:05.910381
S:      312.5 g    00:00:42
2019-07-14 13:51:06.118263
C: 952.49,43000
2019-07-14 13:51:06.392106
T: 20.62,20.52,20.58,20.69,43001
2019-07-14 13:51:06.954784
S:      312.5 g    00:00:43
2019-07-14 13:51:07.127686
C: 952.49,44000
2019-07-14 13:51:07.400531
T: 20.62,20.52,20.58,20.69,44001
2019-07-14 13:51:08.013181
S:      312.5 g    00:00:44
2019-07-14 13:51:08.117122
C: 957.18,45000
2019-07-14 13:51:08.392964
T: 20.62,20.55,20.58,20.65,45001
2019-07-14 13:51:09.057586
S:      312.5 g    00:00:45
2019-07-14 13:51:09.133542
C: 952.49,46000
2019-07-14 13:51:09.363410
T: 20.62,20.52,20.62,20.72,46001
2019-07-14 13:51:10.073005
S:      312.5 g    00:00:46
2019-07-14 13:51:10.143965
C: 952.49,47000
2019-07-14 13:51:10.365838
T: 20.62,20.52,20.58,20.69,47001
2019-07-14 13:51:11.131401
C: 957.18,48000
S:      312.5 g    00:00:47
2019-07-14 13:51:11.402247
T: 20.58,20.52,20.58,20.69,48001
2019-07-14 13:51:12.115840
C: 971.26,49000
2019-07-14 13:51:12.219782
S:      312.5 g    00:00:48
2019-07-14 13:51:12.392682
T: 20.62,20.55,20.58,20.69,49001
2019-07-14 13:51:13.116268
C: 971.26,50000
2019-07-14 13:51:13.268182
S:      312.5 g    00:00:49
2019-07-14 13:51:13.373122
T: 20.62,20.52,20.58,20.69,50001
2019-07-14 13:51:14.119695
C: 961.88,51000
2019-07-14 13:51:14.273611
S:      312.5 g    00:00:50
2019-07-14 13:51:14.379548
T: 20.58,20.52,20.58,20.69,51001
2019-07-14 13:51:15.120125
C: 966.57,52000
2019-07-14 13:51:15.325007
S:      312.5 g    00:00:51
2019-07-14 13:51:15.391971
T: 20.62,20.52,20.58,20.72,52001
2019-07-14 13:51:16.115556
C: 957.18,53000
2019-07-14 13:51:16.369413
S:      312.5 g    00:00:52
T: 20.62,20.52,20.58,20.69,53001
2019-07-14 13:51:17.100994
C: 952.49,54000
2019-07-14 13:51:17.378836
T: 20.62,20.52,20.58,20.69,54001
2019-07-14 13:51:17.662673
S:      312.5 g    00:00:53
2019-07-14 13:51:18.089430
C: 957.18,55000
2019-07-14 13:51:18.397254
T: 20.62,20.52,20.58,20.69,55001
2019-07-14 13:51:18.660104
S:      312.5 g    00:00:54
2019-07-14 13:51:19.089859
C: 957.18,56000
2019-07-14 13:51:19.403679
T: 20.62,20.52,20.58,20.69,56001
2019-07-14 13:51:19.665531
S:      312.5 g    00:00:55
2019-07-14 13:51:20.098287
C: 957.18,57000
2019-07-14 13:51:20.401112
T: 20.62,20.52,20.58,20.69,57001
2019-07-14 13:51:20.662960
S:      312.5 g    00:00:56
2019-07-14 13:51:21.089717
C: 957.18,58000
2019-07-14 13:51:21.395543
T: 20.62,20.52,20.58,20.69,58001
2019-07-14 13:51:21.667391
S:      312.5 g    00:00:57
2019-07-14 13:51:22.099141
C: 971.26,59000
2019-07-14 13:51:22.400971
T: 20.62,20.55,20.62,20.69,59001
2019-07-14 13:51:22.663818
S:      312.5 g    00:00:58
2019-07-14 13:51:23.093574
C: 961.88,60000
2019-07-14 13:51:23.400399
T: 20.62,20.52,20.58,20.69,60001
2019-07-14 13:51:23.716218
S:      312.5 g    00:00:59
2019-07-14 13:51:24.084008
C: 966.57,61000
2019-07-14 13:51:24.381838
T: 20.62,20.52,20.58,20.69,61001
2019-07-14 13:51:24.769619
S:      312.5 g    00:01:00
2019-07-14 13:51:25.098429
C: 957.18,62000
2019-07-14 13:51:25.405254
T: 20.62,20.52,20.58,20.72,62001
2019-07-14 13:51:25.790034
S:      312.5 g    00:01:01
2019-07-14 13:51:26.061879
C: 957.18,63000
2019-07-14 13:51:26.388693
T: 20.62,20.52,20.55,20.69,63001
2019-07-14 13:51:26.793462
S:      312.5 g    00:01:02
2019-07-14 13:51:27.077299
C: 957.18,64000
2019-07-14 13:51:27.404113
T: 20.62,20.55,20.58,20.72,64001
2019-07-14 13:51:27.860852
S:      312.5 g    00:01:03
2019-07-14 13:51:28.067734
C: 957.18,65000
2019-07-14 13:51:28.396546
T: 20.62,20.52,20.58,20.65,65001
2019-07-14 13:51:28.961225
S:      312.5 g    00:01:04
2019-07-14 13:51:29.073161
C: 957.18,66000
2019-07-14 13:51:29.399974
T: 20.58,20.55,20.55,20.69,66001
2019-07-14 13:51:30.015623
S:      312.5 g    00:01:05
2019-07-14 13:51:30.093578
C: 952.49,67000
2019-07-14 13:51:30.419392
T: 20.62,20.52,20.62,20.72,67001
2019-07-14 13:51:30.988067
S:      312.5 g    00:01:06
2019-07-14 13:51:31.073025
C: 966.57,68000
2019-07-14 13:51:31.398833
T: 20.58,20.52,20.58,20.69,68001
2019-07-14 13:51:32.063454
C: 971.26,69000
S:      312.5 g    00:01:07
2019-07-14 13:51:32.388269
T: 20.62,20.52,20.58,20.69,69001
2019-07-14 13:51:33.034899
C: 971.26,70000
2019-07-14 13:51:33.142838
S:      312.5 g    00:01:08
2019-07-14 13:51:33.427675
T: 20.62,20.52,20.58,20.69,70001
2019-07-14 13:51:34.038326
C: 947.80,71000
2019-07-14 13:51:34.196236
S:      312.5 g    00:01:09
2019-07-14 13:51:34.405117
T: 20.58,20.52,20.55,20.69,71001
2019-07-14 13:51:35.039754
C: 952.49,72000
2019-07-14 13:51:35.250634
S:      312.5 g    00:01:10
2019-07-14 13:51:35.418538
T: 20.62,20.52,20.58,20.72,72001
2019-07-14 13:51:36.035188
C: 952.49,73000
2019-07-14 13:51:36.242068
S:      312.5 g    00:01:11
2019-07-14 13:51:36.415970
T: 20.58,20.55,20.62,20.65,73001
2019-07-14 13:51:37.039613
C: 952.49,74000
2019-07-14 13:51:37.298466
S:      312.5 g    00:01:12
2019-07-14 13:51:37.400407
T: 20.65,20.52,20.58,20.69,74001
2019-07-14 13:51:38.049038
C: 952.49,75000
2019-07-14 13:51:38.348866
S:      312.5 g    00:01:13
2019-07-14 13:51:38.422827
T: 20.62,20.52,20.58,20.69,75001
2019-07-14 13:51:39.040473
C: 952.49,76000
2019-07-14 13:51:39.399267
T: 20.58,20.52,20.58,20.72,76001
2019-07-14 13:51:39.703096
S:      312.5 g    00:01:14
2019-07-14 13:51:40.031905
C: 966.57,77000
2019-07-14 13:51:40.396697
T: 20.58,20.52,20.55,20.69,77001
2019-07-14 13:51:40.698525
S:      312.5 g    00:01:15
2019-07-14 13:51:41.024339
C: 966.57,78000
2019-07-14 13:51:41.388131
T: 20.62,20.55,20.58,20.72,78001
2019-07-14 13:51:41.693957
S:      312.5 g    00:01:16
2019-07-14 13:51:42.020771
C: 971.26,79000
2019-07-14 13:51:42.437532
T: 20.62,20.55,20.55,20.69,79001
2019-07-14 13:51:42.694386
S:      312.5 g    00:01:17
2019-07-14 13:51:43.024198
C: 952.49,80000
2019-07-14 13:51:43.432964
T: 20.62,20.55,20.58,20.72,80001
2019-07-14 13:51:43.684822
S:      312.5 g    00:01:18
2019-07-14 13:51:44.017630
C: 947.80,81000
2019-07-14 13:51:44.392418
T: 20.62,20.52,20.58,20.69,81001
2019-07-14 13:51:44.701241
S:      312.5 g    00:01:19
2019-07-14 13:51:45.040048
C: 957.18,82000
2019-07-14 13:51:45.399842
T: 20.62,20.55,20.58,20.72,82001
2019-07-14 13:51:45.700670
S:      312.5 g    00:01:20
2019-07-14 13:51:46.040476
C: 952.49,83000
2019-07-14 13:51:46.399271
T: 20.62,20.55,20.58,20.69,83001
2019-07-14 13:51:46.701099
S:      312.5 g    00:01:21
2019-07-14 13:51:47.035907
C: 957.18,84000
2019-07-14 13:51:47.401700
T: 20.62,20.52,20.62,20.72,84001
2019-07-14 13:51:47.756497
S:      312.5 g    00:01:22
2019-07-14 13:51:48.018347
C: 957.18,85000
2019-07-14 13:51:48.433112
T: 20.62,20.52,20.58,20.69,85001
2019-07-14 13:51:48.846874
S:      312.5 g    00:01:23
2019-07-14 13:51:49.002785
C: 957.18,86000
2019-07-14 13:51:49.417548
T: 20.58,20.52,20.58,20.69,86001
2019-07-14 13:51:49.909267
S:      312.5 g    00:01:24
2019-07-14 13:51:50.031198
C: 971.26,87000
2019-07-14 13:51:50.446960
T: 20.62,20.55,20.62,20.69,87001
2019-07-14 13:51:50.918692
S:      312.5 g    00:01:25
2019-07-14 13:51:51.000644
C: 966.57,88000
2019-07-14 13:51:51.432398
T: 20.62,20.52,20.58,20.72,88001
2019-07-14 13:51:51.956100
S:      312.5 g    00:01:26
2019-07-14 13:51:52.045049
C: 966.57,89000
2019-07-14 13:51:52.433828
T: 20.58,20.55,20.55,20.69,89001
2019-07-14 13:51:53.008500
C: 957.18,90000
S:      312.5 g    00:01:27
2019-07-14 13:51:53.408271
T: 20.62,20.52,20.58,20.69,90001
2019-07-14 13:51:54.004930
C: 961.88,91000
2019-07-14 13:51:54.082887
S:      312.5 g    00:01:28
2019-07-14 13:51:54.414696
T: 20.62,20.52,20.58,20.69,91001
2019-07-14 13:51:55.021350
C: 961.88,92000
2019-07-14 13:51:55.145279
S:      312.5 g    00:01:29
2019-07-14 13:51:55.453103
T: 20.62,20.55,20.58,20.69,92001
2019-07-14 13:51:55.996793
C: 957.18,93000
2019-07-14 13:51:56.188683
S:      312.5 g    00:01:30
2019-07-14 13:51:56.420551
T: 20.62,20.55,20.58,20.72,93001
2019-07-14 13:51:56.981232
C: 952.49,94000
2019-07-14 13:51:57.150134
S:      312.5 g    00:01:31
2019-07-14 13:51:57.404990
T: 20.62,20.52,20.62,20.72,94001
2019-07-14 13:51:58.015641
C: 957.18,95000
2019-07-14 13:51:58.237514
S:      312.5 g    00:01:32
2019-07-14 13:51:58.444396
T: 20.62,20.55,20.55,20.65,95001
2019-07-14 13:51:58.965098
C: 971.26,96000
2019-07-14 13:51:59.270924
S:      312.5 g    00:01:33
2019-07-14 13:51:59.444824
T: 20.62,20.52,20.62,20.72,96001
2019-07-14 13:52:00.007507
C: 966.57,97000
2019-07-14 13:52:00.339315
S:      312.5 g    00:01:34
2019-07-14 13:52:00.437259
T: 20.62,20.52,20.58,20.72,97001
2019-07-14 13:52:01.008932
C: 966.57,98000
2019-07-14 13:52:01.434690
S:      312.5 g    00:01:35
T: 20.62,20.52,20.58,20.69,98001
2019-07-14 13:52:01.964387
C: 952.49,99000
2019-07-14 13:52:02.395142
S:      312.5 g    00:01:36
2019-07-14 13:52:02.492086
T: 20.62,20.55,20.58,20.72,99001
2019-07-14 13:52:03.002794
C: 947.80,100000
2019-07-14 13:52:03.457535
S:      312.5 g    00:01:37
T: 20.65,20.55,20.58,20.72,100001
2019-07-14 13:52:03.983234
C: 957.18,101000
2019-07-14 13:52:04.442972
T: 20.65,20.55,20.58,20.69,101001
2019-07-14 13:52:04.753795
S:      312.5 g    00:01:38
2019-07-14 13:52:04.979665
C: 961.88,102000
2019-07-14 13:52:05.442402
T: 20.58,20.52,20.58,20.72,102001
2019-07-14 13:52:05.744231
S:      312.5 g    00:01:39
2019-07-14 13:52:05.959107
C: 952.49,103000
2019-07-14 13:52:06.422844
T: 20.62,20.52,20.58,20.69,103001
2019-07-14 13:52:06.725671
S:      312.5 g    00:01:40
2019-07-14 13:52:06.950541
C: 952.49,104000
2019-07-14 13:52:07.466765
T: 20.62,20.52,20.58,20.72,104001
2019-07-14 13:52:07.711625
S:      312.5 g    00:01:41
2019-07-14 13:52:07.984470
C: 957.18,105000
2019-07-14 13:52:08.462197
T: 20.62,20.52,20.58,20.69,105001
2019-07-14 13:52:08.715052
S:      312.5 g    00:01:42
2019-07-14 13:52:08.938925
C: 966.57,106000
2019-07-14 13:52:09.446635
T: 20.65,20.52,20.58,20.69,106001
2019-07-14 13:52:09.762455
S:      312.5 g    00:01:43
2019-07-14 13:52:09.962340
C: 961.88,107000
2019-07-14 13:52:10.437070
T: 20.62,20.55,20.62,20.69,107001
2019-07-14 13:52:10.818852
S:      312.5 g    00:01:44
2019-07-14 13:52:10.938783
C: 961.88,108000
2019-07-14 13:52:11.446493
T: 20.58,20.52,20.58,20.72,108001
2019-07-14 13:52:11.865254
S:      312.5 g    00:01:45
2019-07-14 13:52:11.965198
C: 952.49,109000
2019-07-14 13:52:12.443923
T: 20.62,20.52,20.58,20.69,109001
2019-07-14 13:52:12.873678
S:      312.5 g    00:01:46
2019-07-14 13:52:12.972622
C: 957.18,110000
2019-07-14 13:52:13.452348
T: 20.62,20.52,20.58,20.72,110001
2019-07-14 13:52:13.923081
C: 957.18,111000
S:      312.5 g    00:01:47
2019-07-14 13:52:14.422797
T: 20.58,20.52,20.58,20.72,111001
2019-07-14 13:52:14.925507
C: 952.49,112000
2019-07-14 13:52:14.993469
S:      312.5 g    00:01:48
2019-07-14 13:52:15.473195
T: 20.62,20.55,20.58,20.69,112001
2019-07-14 13:52:15.933933
C: 957.18,113000
2019-07-14 13:52:16.052864
S:      312.5 g    00:01:49
2019-07-14 13:52:16.463629
T: 20.62,20.52,20.58,20.75,113001
2019-07-14 13:52:16.927365
C: 957.18,114000
2019-07-14 13:52:17.100265
S:      312.5 g    00:01:50
2019-07-14 13:52:17.431078
T: 20.62,20.55,20.58,20.72,114001
2019-07-14 13:52:17.939786
C: 971.26,115000
2019-07-14 13:52:18.109689
S:      312.5 g    00:01:51
2019-07-14 13:52:18.431506
T: 20.62,20.52,20.62,20.69,115001
2019-07-14 13:52:18.939216
C: 971.26,116000
2019-07-14 13:52:19.165087
S:      312.5 g    00:01:52
2019-07-14 13:52:19.475911
T: 20.62,20.52,20.58,20.72,116001
2019-07-14 13:52:19.936648
C: 961.88,117000
2019-07-14 13:52:20.216491
S:      312.5 g    00:01:53
2019-07-14 13:52:20.444357
T: 20.62,20.52,20.58,20.69,117001
2019-07-14 13:52:20.956066
C: 957.18,118000
2019-07-14 13:52:21.278881
S:      312.5 g    00:01:54
2019-07-14 13:52:21.478767
T: 20.62,20.52,20.62,20.72,118001
2019-07-14 13:52:21.933508
C: 952.49,119000
2019-07-14 13:52:22.359264
S:      312.5 g    00:01:55
2019-07-14 13:52:22.461206
T: 20.62,20.55,20.58,20.72,119001
2019-07-14 13:52:22.930938
C: 952.49,120000
2019-07-14 13:52:23.353697
S:      312.5 g    00:01:56
2019-07-14 13:52:23.453639
T: 20.62,20.52,20.62,20.72,120001
2019-07-14 13:52:23.932367
C: 957.18,121000
2019-07-14 13:52:24.412092
S:      312.5 g    00:01:57
2019-07-14 13:52:24.482053
T: 20.62,20.52,20.58,20.69,121001
2019-07-14 13:52:24.894817
C: 952.49,122000
2019-07-14 13:52:25.450500
S:      312.5 g    00:01:58
T: 20.65,20.52,20.58,20.72,122001
2019-07-14 13:52:25.929227
C: 957.18,123000
2019-07-14 13:52:26.442934
T: 20.62,20.52,20.62,20.72,123001
2019-07-14 13:52:26.731770
S:      312.5 g    00:01:59
2019-07-14 13:52:26.903670
C: 966.57,124000
2019-07-14 13:52:27.479342
T: 20.62,20.55,20.58,20.69,124001
2019-07-14 13:52:27.731199
S:      312.5 g    00:02:00
2019-07-14 13:52:27.901101
C: 961.88,125000
2019-07-14 13:52:28.476772
T: 20.62,20.48,20.58,20.69,125001
2019-07-14 13:52:28.731627
S:      312.5 g    00:02:01
2019-07-14 13:52:28.907529
C: 961.88,126000
2019-07-14 13:52:29.485197
T: 20.62,20.52,20.58,20.72,126001
2019-07-14 13:52:29.737054
S:      312.5 g    00:02:02
2019-07-14 13:52:29.903958
C: 966.57,127000
2019-07-14 13:52:30.480630
T: 20.62,20.55,20.58,20.72,127001
2019-07-14 13:52:30.737482
S:      312.5 g    00:02:03
2019-07-14 13:52:30.911383
C: 957.18,128000
2019-07-14 13:52:31.485055
T: 20.62,20.52,20.58,20.72,128001
2019-07-14 13:52:31.785883
S:      312.5 g    00:02:04
2019-07-14 13:52:31.887825
C: 952.49,129000
2019-07-14 13:52:32.464497
T: 20.62,20.52,20.58,20.69,129001
2019-07-14 13:52:32.842281
S:      312.5 g    00:02:05
2019-07-14 13:52:32.908248
C: 952.49,130000
2019-07-14 13:52:33.486913
T: 20.62,20.55,20.58,20.72,130001
2019-07-14 13:52:33.839711
S:      312.5 g    00:02:06
2019-07-14 13:52:33.906673
C: 952.49,131000
2019-07-14 13:52:34.488342
T: 20.62,20.55,20.58,20.69,131001
2019-07-14 13:52:34.899107
C: 961.88,132000
S:      312.5 g    00:02:07
2019-07-14 13:52:35.471780
T: 20.65,20.52,20.62,20.72,132001
2019-07-14 13:52:35.896538
C: 957.18,133000
2019-07-14 13:52:35.964499
S:      312.5 g    00:02:08
2019-07-14 13:52:36.491198
T: 20.62,20.52,20.58,20.69,133001
2019-07-14 13:52:36.896968
C: 961.88,134000
2019-07-14 13:52:36.995912
S:      312.5 g    00:02:09
2019-07-14 13:52:37.475638
T: 20.62,20.52,20.58,20.72,134001
2019-07-14 13:52:37.899395
C: 961.88,135000
2019-07-14 13:52:38.050309
S:      312.5 g    00:02:10
2019-07-14 13:52:38.463073
T: 20.62,20.55,20.62,20.72,135001
2019-07-14 13:52:38.901824
C: 971.26,136000
2019-07-14 13:52:39.047739
S:      312.5 g    00:02:11
2019-07-14 13:52:39.458507
T: 20.62,20.55,20.58,20.72,136001
2019-07-14 13:52:39.900253
C: 957.18,137000
2019-07-14 13:52:40.098143
S:      312.5 g    00:02:12
2019-07-14 13:52:40.469930
T: 20.62,20.52,20.58,20.69,137001
2019-07-14 13:52:40.901684
C: 952.49,138000
2019-07-14 13:52:41.152540
S:      312.5 g    00:02:13
2019-07-14 13:52:41.459364
T: 20.62,20.55,20.58,20.69,138001
2019-07-14 13:52:41.900112
C: 952.49,139000
2019-07-14 13:52:42.255908
S:      312.5 g    00:02:14
2019-07-14 13:52:42.462790
T: 20.62,20.52,20.58,20.69,139001
2019-07-14 13:52:42.851568
C: 952.49,140000
2019-07-14 13:52:43.277324
S:      312.5 g    00:02:15
2019-07-14 13:52:43.476211
T: 20.65,20.52,20.58,20.72,140001
2019-07-14 13:52:43.849999
C: 957.18,141000
2019-07-14 13:52:44.276754
S:      312.5 g    00:02:16
2019-07-14 13:52:44.480639
T: 20.62,20.55,20.58,20.69,141001
2019-07-14 13:52:44.850427
C: 961.88,142000
2019-07-14 13:52:45.324157
S:      312.5 g    00:02:17
2019-07-14 13:52:45.501056
T: 20.62,20.55,20.58,20.69,142001
2019-07-14 13:52:45.861849
C: 971.26,143000
2019-07-14 13:52:46.386550
S:      312.5 g    00:02:18
2019-07-14 13:52:46.486493
T: 20.62,20.55,20.58,20.72,143001
2019-07-14 13:52:46.853284
C: 966.57,144000
2019-07-14 13:52:47.478929
S:      312.5 g    00:02:19
T: 20.62,20.55,20.58,20.72,144001
2019-07-14 13:52:47.853713
C: 971.26,145000
2019-07-14 13:52:48.464365
T: 20.62,20.52,20.62,20.69,145001
2019-07-14 13:52:48.755199
S:      312.5 g    00:02:20
2019-07-14 13:52:48.880128
C: 957.18,146000
2019-07-14 13:52:49.492778
T: 20.62,20.55,20.58,20.69,146001
2019-07-14 13:52:49.750630
S:      312.5 g    00:02:21
2019-07-14 13:52:49.871561
C: 952.49,147000
2019-07-14 13:52:50.487210
T: 20.65,20.55,20.58,20.72,147001
2019-07-14 13:52:50.757055
S:      312.5 g    00:02:22
2019-07-14 13:52:50.878986
C: 961.88,148000
2019-07-14 13:52:51.493635
T: 20.62,20.52,20.62,20.69,148001
2019-07-14 13:52:51.754487
S:      312.5 g    00:02:23
2019-07-14 13:52:51.827446
C: 952.49,149000
2019-07-14 13:52:52.508056
T: 20.62,20.55,20.58,20.72,149001
2019-07-14 13:52:52.762911
S:      312.5 g    00:02:24
2019-07-14 13:52:52.830872
C: 957.18,150000
2019-07-14 13:52:53.511484
T: 20.65,20.52,20.62,20.72,150001
2019-07-14 13:52:53.763341
S:      312.5 g    00:02:25
2019-07-14 13:52:53.832301
C: 952.49,151000
2019-07-14 13:52:54.513912
T: 20.65,20.52,20.58,20.69,151001
2019-07-14 13:52:54.765768
S:      312.5 g    00:02:26
2019-07-14 13:52:54.836728
C: 961.88,152000
2019-07-14 13:52:55.468367
T: 20.62,20.55,20.58,20.72,152001
2019-07-14 13:52:55.824164
C: 971.26,153000
S:      312.5 g    00:02:27
2019-07-14 13:52:56.503775
T: 20.62,20.55,20.58,20.72,153001
2019-07-14 13:52:56.859573
C: 971.26,154000
S:      312.5 g    00:02:28
2019-07-14 13:52:57.491212
T: 20.62,20.55,20.62,20.72,154001
2019-07-14 13:52:57.822023
C: 966.57,155000
2019-07-14 13:52:57.927964
S:      312.5 g    00:02:29
2019-07-14 13:52:58.468654
T: 20.62,20.55,20.58,20.72,155001
2019-07-14 13:52:58.833447
C: 952.49,156000
2019-07-14 13:52:58.994354
S:      312.5 g    00:02:30
2019-07-14 13:52:59.504063
T: 20.62,20.48,20.58,20.72,156001
2019-07-14 13:52:59.817884
C: 952.49,157000
2019-07-14 13:52:59.975794
S:      312.5 g    00:02:31
