DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
S:        5.5 g    00:00:17
2019-08-23 09:25:40.989118
C: 0.00,17000
2019-08-23 09:25:41.098488
T: 22.60,22.60,22.40,23.72,17001
2019-08-23 09:25:41.504708
S:        5.5 g    00:00:18
2019-08-23 09:25:41.989048
C: 0.00,18000
2019-08-23 09:25:42.098426
T: 22.60,22.60,22.40,24.70,18001
2019-08-23 09:25:42.567135
S:        6.0 g    00:00:19
2019-08-23 09:25:42.991569
C: 0.00,19000
2019-08-23 09:25:43.147808
T: 22.60,22.60,22.40,25.64,19001
2019-08-23 09:25:43.632148
S:        6.0 g    00:00:20
2019-08-23 09:25:43.944626
C: 0.00,20000
2019-08-23 09:25:44.116489
T: 22.64,22.60,22.40,26.52,20001
2019-08-23 09:25:44.710197
S:        6.0 g    00:00:21
2019-08-23 09:25:44.991428
C: 0.00,21000
2019-08-23 09:25:45.147666
T: 22.60,22.60,22.40,27.40,21001
2019-08-23 09:25:45.694503
S:        6.5 g    00:00:22
2019-08-23 09:25:45.975732
C: 0.00,22000
2019-08-23 09:25:46.147596
T: 22.64,22.60,22.40,28.21,22001
2019-08-23 09:25:46.756928
S:        6.5 g    00:00:23
2019-08-23 09:25:46.991287
C: 0.00,23000
2019-08-23 09:25:47.147526
T: 22.60,22.60,22.40,29.02,23001
2019-08-23 09:25:47.819354
S:        6.5 g    00:00:24
2019-08-23 09:25:47.928722
C: 0.00,24000
2019-08-23 09:25:48.116208
T: 22.60,22.60,22.40,29.79,24001
2019-08-23 09:25:48.898896
S:        6.5 g    00:00:25
2019-08-23 09:25:48.945769
C: 0.00,25000
2019-08-23 09:25:49.133255
T: 22.57,22.60,22.40,30.54,25001
2019-08-23 09:25:49.914450
S:        7.0 g    00:00:26
2019-08-23 09:25:49.976948
C: 0.00,26000
2019-08-23 09:25:50.148808
T: 22.60,22.60,22.40,31.31,26001
2019-08-23 09:25:50.945628
C: 0.00,27000
2019-08-23 09:25:50.992500
S:        7.0 g    00:00:27
2019-08-23 09:25:51.117491
T: 22.60,22.64,22.37,32.02,27001
2019-08-23 09:25:51.948010
C: 0.00,28000
2019-08-23 09:25:52.057380
S:        7.0 g    00:00:28
2019-08-23 09:25:52.119876
T: 22.60,22.60,22.37,32.73,28001
2019-08-23 09:25:52.963564
C: 0.00,29000
2019-08-23 09:25:53.135427
S:        7.5 g    00:00:29
T: 22.64,22.64,22.44,33.44,29001
2019-08-23 09:25:53.962314
C: 0.00,30000
2019-08-23 09:25:54.134177
S:        7.5 g    00:00:30
T: 22.60,22.60,22.40,34.15,30001
2019-08-23 09:25:54.915372
C: 0.00,31000
2019-08-23 09:25:55.149730
S:        7.5 g    00:00:31
T: 22.64,22.60,22.40,34.80,31001
2019-08-23 09:25:55.930925
C: 0.00,32000
2019-08-23 09:25:56.165284
T: 22.64,22.60,22.40,35.51,32001
2019-08-23 09:25:56.399644
S:        7.5 g    00:00:32
2019-08-23 09:25:56.962103
C: 0.00,33000
2019-08-23 09:25:57.133967
T: 22.60,22.64,22.40,36.18,33001
2019-08-23 09:25:57.446447
S:        8.0 g    00:00:33
2019-08-23 09:25:57.933305
C: 0.00,34000
2019-08-23 09:25:58.167663
T: 22.60,22.60,22.40,36.86,34001
2019-08-23 09:25:58.402023
S:        8.0 g    00:00:34
2019-08-23 09:25:58.900696
C: 0.00,35000
2019-08-23 09:25:59.181926
T: 22.60,22.60,22.40,22.61,35001
2019-08-23 09:25:59.416287
S:        8.0 g    00:00:35
2019-08-23 09:25:59.916249
C: 0.00,36000
2019-08-23 09:26:00.150608
T: 22.60,22.60,22.40,22.68,36001
2019-08-23 09:26:00.447465
S:        8.5 g    00:00:36
2019-08-23 09:26:00.947427
C: 0.00,37000
2019-08-23 09:26:01.166162
T: 22.60,22.60,22.40,22.64,37001
2019-08-23 09:26:01.447393
S:        8.5 g    00:00:37
2019-08-23 09:26:01.947357
C: 0.00,38000
2019-08-23 09:26:02.166091
T: 22.60,22.60,22.40,22.68,38001
2019-08-23 09:26:02.572313
S:        8.5 g    00:00:38
2019-08-23 09:26:02.931663
C: 0.00,39000
2019-08-23 09:26:03.166021
T: 22.60,22.60,22.40,984.22,39001
2019-08-23 09:26:03.572243
S:        8.5 g    00:00:39
2019-08-23 09:26:03.934094
C: 0.00,40000
2019-08-23 09:26:04.152827
T: 22.64,22.64,22.40,22.54,40001
2019-08-23 09:26:04.637167
S:        9.0 g    00:00:40
2019-08-23 09:26:04.934023
C: 0.00,41000
2019-08-23 09:26:05.152757
T: 22.57,22.60,22.37,984.22,41001
2019-08-23 09:26:05.699593
S:        9.0 g    00:00:41
2019-08-23 09:26:05.887080
C: 0.00,42000
2019-08-23 09:26:06.183935
T: 22.60,22.60,22.40,22.51,42001
2019-08-23 09:26:06.777643
S:        9.0 g    00:00:42
2019-08-23 09:26:06.887010
C: 0.00,43000
2019-08-23 09:26:07.183864
T: 22.60,22.57,22.37,22.54,43001
2019-08-23 09:26:07.777572
S:        9.0 g    00:00:43
2019-08-23 09:26:07.886939
C: 0.00,44000
2019-08-23 09:26:08.183794
T: 22.64,22.60,22.40,22.57,44001
2019-08-23 09:26:08.839997
S:        9.5 g    00:00:44
2019-08-23 09:26:08.949372
C: 0.00,45000
2019-08-23 09:26:09.136852
T: 22.60,22.60,22.40,22.51,45001
2019-08-23 09:26:09.873792
C: 0.00,46000
S:        9.5 g    00:00:45
2019-08-23 09:26:10.142537
T: 22.60,22.60,22.40,22.68,46001
2019-08-23 09:26:10.917875
C: 0.00,47000
2019-08-23 09:26:10.964748
S:        9.5 g    00:00:46
2019-08-23 09:26:11.152233
T: 22.60,22.60,22.40,22.61,47001
2019-08-23 09:26:11.886556
C: 0.00,48000
2019-08-23 09:26:11.995937
S:       10.0 g    00:00:47
2019-08-23 09:26:12.183411
T: 22.60,22.64,22.40,22.61,48001
2019-08-23 09:26:12.904878
C: 0.00,49000
2019-08-23 09:26:12.998631
S:       10.0 g    00:00:48
2019-08-23 09:26:13.186108
T: 22.60,22.60,22.37,22.57,49001
2019-08-23 09:26:13.904807
C: 0.00,50000
2019-08-23 09:26:14.014176
S:       10.0 g    00:00:49
2019-08-23 09:26:14.154791
T: 22.64,22.60,22.44,22.51,50001
2019-08-23 09:26:14.857866
C: 0.00,51000
2019-08-23 09:26:15.139096
S:       10.0 g    00:00:50
T: 22.60,22.60,22.40,22.34,51001
2019-08-23 09:26:15.873420
C: 0.00,52000
2019-08-23 09:26:16.154649
T: 22.64,22.60,22.37,22.47,52001
2019-08-23 09:26:16.420259
S:       10.5 g    00:00:51
2019-08-23 09:26:16.857725
C: 0.00,53000
2019-08-23 09:26:17.154579
T: 22.64,22.60,22.40,22.54,53001
2019-08-23 09:26:17.451435
S:       10.5 g    00:00:52
2019-08-23 09:26:17.888903
C: 0.00,54000
2019-08-23 09:26:18.185757
T: 22.60,22.57,22.40,22.61,54001
2019-08-23 09:26:18.420118
S:       10.5 g    00:00:53
2019-08-23 09:26:18.858932
C: 0.00,55000
2019-08-23 09:26:19.155785
T: 22.60,22.64,22.40,22.47,55001
2019-08-23 09:26:19.452649
S:       11.0 g    00:00:54
2019-08-23 09:26:19.890109
C: 0.00,56000
2019-08-23 09:26:20.186963
T: 22.64,22.60,22.40,22.61,56001
2019-08-23 09:26:20.421323
S:       11.0 g    00:00:55
2019-08-23 09:26:20.858792
C: 0.00,57000
2019-08-23 09:26:21.155645
T: 22.64,22.60,22.40,22.17,57001
2019-08-23 09:26:21.452507
S:       11.0 g    00:00:56
2019-08-23 09:26:21.892470
C: 0.00,58000
2019-08-23 09:26:22.189324
T: 22.60,22.60,22.40,23.05,58001
2019-08-23 09:26:22.486178
S:       11.0 g    00:00:57
2019-08-23 09:26:22.892399
C: 0.00,59000
2019-08-23 09:26:23.173629
T: 22.60,22.57,22.37,22.30,59001
2019-08-23 09:26:23.548603
S:       11.5 g    00:00:58
2019-08-23 09:26:23.845457
C: 0.00,60000
2019-08-23 09:26:24.204807
T: 22.57,22.60,22.40,22.20,60001
2019-08-23 09:26:24.626652
S:       11.5 g    00:00:59
2019-08-23 09:26:24.845387
C: 0.00,61000
2019-08-23 09:26:25.204736
T: 22.60,22.60,22.37,23.11,61001
2019-08-23 09:26:25.689078
S:       11.5 g    00:01:00
2019-08-23 09:26:25.860940
C: 0.00,62000
2019-08-23 09:26:26.157795
T: 22.60,22.60,22.40,23.89,62001
2019-08-23 09:26:26.642136
S:       11.5 g    00:01:01
2019-08-23 09:26:26.860870
C: 0.00,63000
2019-08-23 09:26:27.157724
T: 22.60,22.64,22.40,24.66,63001
2019-08-23 09:26:27.704561
S:       12.0 g    00:01:02
2019-08-23 09:26:27.878919
C: 0.00,64000
2019-08-23 09:26:28.175773
T: 22.60,22.60,22.37,25.44,64001
2019-08-23 09:26:28.785105
S:       12.0 g    00:01:03
2019-08-23 09:26:28.894487
C: 0.00,65000
2019-08-23 09:26:29.206951
T: 22.60,22.60,22.40,26.18,65001
2019-08-23 09:26:29.863155
C: 0.00,66000
S:       12.0 g    00:01:04
2019-08-23 09:26:30.191257
T: 22.60,22.60,22.37,26.92,66001
2019-08-23 09:26:30.847461
C: 0.00,67000
2019-08-23 09:26:30.894334
S:       12.0 g    00:01:05
2019-08-23 09:26:31.206810
T: 22.60,22.60,22.40,27.63,67001
2019-08-23 09:26:31.816143
C: 0.00,68000
2019-08-23 09:26:31.863015
S:       12.5 g    00:01:06
2019-08-23 09:26:32.175492
T: 22.60,22.60,22.40,28.38,68001
2019-08-23 09:26:32.831696
C: 0.00,69000
2019-08-23 09:26:32.941064
S:       12.5 g    00:01:07
2019-08-23 09:26:33.175422
T: 22.60,22.60,22.37,29.12,69001
2019-08-23 09:26:33.833106
C: 0.00,70000
2019-08-23 09:26:34.004969
S:       12.5 g    00:01:08
2019-08-23 09:26:34.176832
T: 22.64,22.60,22.40,29.79,70001
2019-08-23 09:26:34.848660
C: 0.00,71000
2019-08-23 09:26:35.083019
S:       13.0 g    00:01:09
2019-08-23 09:26:35.176764
T: 22.60,22.60,22.40,30.50,71001
2019-08-23 09:26:35.832966
C: 0.00,72000
2019-08-23 09:26:36.129820
S:       13.0 g    00:01:10
2019-08-23 09:26:36.176693
T: 22.60,22.60,22.40,31.21,72001
2019-08-23 09:26:36.851031
C: 0.00,73000
2019-08-23 09:26:37.210381
S:       13.0 g    00:01:11
T: 22.60,22.60,22.40,31.85,73001
2019-08-23 09:26:37.835337
C: 0.00,74000
2019-08-23 09:26:38.194687
T: 22.60,22.60,22.40,32.56,74001
2019-08-23 09:26:38.444671
S:       13.0 g    00:01:12
2019-08-23 09:26:38.819643
C: 0.00,75000
2019-08-23 09:26:39.163369
T: 22.57,22.60,22.37,33.17,75001
2019-08-23 09:26:39.460225
S:       13.5 g    00:01:13
2019-08-23 09:26:39.835198
C: 0.00,76000
2019-08-23 09:26:40.194547
T: 22.60,22.60,22.40,33.85,76001
2019-08-23 09:26:40.475779
S:       13.5 g    00:01:14
2019-08-23 09:26:40.850750
C: 0.00,77000
2019-08-23 09:26:41.210100
T: 22.60,22.64,22.40,34.49,77001
2019-08-23 09:26:41.491333
S:       13.5 g    00:01:15
2019-08-23 09:26:41.803809
C: 0.00,78000
2019-08-23 09:26:42.203814
T: 22.60,22.60,22.40,35.13,78001
2019-08-23 09:26:42.500672
S:       13.5 g    00:01:16
2019-08-23 09:26:42.804939
C: 0.00,79000
2019-08-23 09:26:43.226784
T: 22.60,22.60,22.40,35.78,79001
2019-08-23 09:26:43.508015
S:       14.0 g    00:01:17
2019-08-23 09:26:43.820492
C: 0.00,80000
2019-08-23 09:26:44.226714
T: 22.60,22.60,22.40,36.42,80001
2019-08-23 09:26:44.539192
S:       14.0 g    00:01:18
2019-08-23 09:26:44.820422
C: 0.00,81000
2019-08-23 09:26:45.195395
T: 22.60,22.60,22.37,37.10,81001
2019-08-23 09:26:45.570370
S:       14.0 g    00:01:19
2019-08-23 09:26:45.804727
C: 0.00,82000
2019-08-23 09:26:46.179702
T: 22.60,22.60,22.40,37.67,82001
2019-08-23 09:26:46.601547
S:       14.0 g    00:01:20
2019-08-23 09:26:46.835905
C: 0.00,83000
2019-08-23 09:26:47.195255
T: 22.60,22.57,22.37,38.32,83001
2019-08-23 09:26:47.663972
S:       14.0 g    00:01:21
2019-08-23 09:26:47.773340
C: 0.00,84000
2019-08-23 09:26:48.210809
T: 22.60,22.60,22.40,22.64,84001
2019-08-23 09:26:48.743494
S:       14.5 g    00:01:22
2019-08-23 09:26:48.790367
C: 0.00,85000
2019-08-23 09:26:49.227835
T: 22.60,22.57,22.37,22.81,85001
2019-08-23 09:26:49.759048
S:       14.5 g    00:01:23
2019-08-23 09:26:49.821559
C: 0.00,86000
2019-08-23 09:26:50.196517
T: 22.64,22.60,22.37,22.57,86001
2019-08-23 09:26:50.821473
C: 0.00,87000
S:       14.5 g    00:01:24
2019-08-23 09:26:51.212072
T: 22.60,22.60,22.40,22.57,87001
2019-08-23 09:26:51.774531
C: 0.00,88000
2019-08-23 09:26:51.917708
S:       14.5 g    00:01:25
2019-08-23 09:26:52.214566
T: 22.60,22.60,22.40,44.55,88001
2019-08-23 09:26:52.761398
C: 0.00,89000
2019-08-23 09:26:52.995758
S:       14.5 g    00:01:26
2019-08-23 09:26:53.183244
T: 22.60,22.60,22.40,119.10,89001
2019-08-23 09:26:53.775620
C: 0.00,90000
2019-08-23 09:26:53.947483
S:       15.0 g    00:01:27
2019-08-23 09:26:54.181842
T: 22.60,22.64,22.44,138.66,90001
2019-08-23 09:26:54.775549
C: 0.00,91000
2019-08-23 09:26:55.009909
S:       15.0 g    00:01:28
2019-08-23 09:26:55.181772
T: 22.60,22.60,22.40,22.68,91001
2019-08-23 09:26:55.806728
C: 0.00,92000
2019-08-23 09:26:56.072334
S:       15.0 g    00:01:29
2019-08-23 09:26:56.228573
T: 22.60,22.60,22.37,22.68,92001
2019-08-23 09:26:56.775411
C: 0.00,93000
2019-08-23 09:26:57.181631
S:       15.0 g    00:01:30
T: 22.60,22.60,22.40,22.81,93001
2019-08-23 09:26:57.793613
C: 0.00,94000
2019-08-23 09:26:58.184211
S:       15.0 g    00:01:31
T: 22.60,22.60,22.40,22.64,94001
2019-08-23 09:26:58.793543
C: 0.00,95000
2019-08-23 09:26:59.199764
S:       15.5 g    00:01:32
T: 22.60,22.60,22.37,22.68,95001
2019-08-23 09:26:59.793473
C: 0.00,96000
2019-08-23 09:27:00.215319
T: 22.60,22.60,22.40,22.68,96001
2019-08-23 09:27:00.465303
S:       15.5 g    00:01:33
2019-08-23 09:27:00.777779
C: 0.00,97000
2019-08-23 09:27:01.199624
T: 22.60,22.60,22.40,22.71,97001
2019-08-23 09:27:01.496480
S:       15.5 g    00:01:34
2019-08-23 09:27:01.746460
C: 0.00,98000
2019-08-23 09:27:02.230802
T: 22.60,22.60,22.40,22.71,98001
2019-08-23 09:27:02.465162
S:       15.5 g    00:01:35
2019-08-23 09:27:02.777638
C: 0.00,99000
2019-08-23 09:27:03.199484
T: 22.60,22.57,22.44,22.68,99001
2019-08-23 09:27:03.496340
S:       16.0 g    00:01:36
2019-08-23 09:27:03.747943
C: 0.00,100000
2019-08-23 09:27:04.216659
T: 22.64,22.60,22.40,22.71,100001
2019-08-23 09:27:04.497891
S:       16.0 g    00:01:37
2019-08-23 09:27:04.747872
C: 0.00,101000
2019-08-23 09:27:05.216589
T: 22.60,22.60,22.37,22.71,101001
2019-08-23 09:27:05.497821
S:       16.0 g    00:01:38
2019-08-23 09:27:05.747802
C: 0.00,102000
2019-08-23 09:27:06.216519
T: 22.64,22.64,22.40,22.71,102001
2019-08-23 09:27:06.513374
S:       16.0 g    00:01:39
2019-08-23 09:27:06.778980
C: 0.00,103000
2019-08-23 09:27:07.234549
T: 22.60,22.57,22.40,22.68,103001
2019-08-23 09:27:07.593899
S:       16.0 g    00:01:40
2019-08-23 09:27:07.781386
C: 0.00,104000
2019-08-23 09:27:08.203231
T: 22.60,22.60,22.44,22.68,104001
2019-08-23 09:27:08.687572
S:       16.0 g    00:01:41
2019-08-23 09:27:08.781326
C: 0.00,105000
2019-08-23 09:27:09.218785
T: 22.60,22.60,22.40,22.68,105001
2019-08-23 09:27:09.749998
C: 0.00,106000
S:       16.5 g    00:01:42
2019-08-23 09:27:10.202125
T: 22.60,22.60,22.40,22.68,106001
2019-08-23 09:27:10.733337
C: 0.00,107000
2019-08-23 09:27:10.780210
S:       16.5 g    00:01:43
2019-08-23 09:27:11.217678
T: 22.60,22.60,22.37,22.68,107001
2019-08-23 09:27:11.764515
C: 0.00,108000
2019-08-23 09:27:11.811388
S:       16.5 g    00:01:44
2019-08-23 09:27:12.201985
T: 22.60,22.60,22.44,22.68,108001
2019-08-23 09:27:12.733197
C: 0.00,109000
2019-08-23 09:27:12.845356
S:       16.5 g    00:01:45
2019-08-23 09:27:13.251578
T: 22.60,22.60,22.44,22.71,109001
2019-08-23 09:27:13.735919
C: 0.00,110000
2019-08-23 09:27:13.907781
S:       16.5 g    00:01:46
2019-08-23 09:27:14.206221
T: 22.60,22.60,22.40,22.68,110001
2019-08-23 09:27:14.753057
C: 0.00,111000
2019-08-23 09:27:14.987416
S:       17.0 g    00:01:47
2019-08-23 09:27:15.221775
T: 22.60,22.57,22.40,22.68,111001
2019-08-23 09:27:15.752988
C: 0.00,112000
2019-08-23 09:27:16.049842
S:       17.0 g    00:01:48
2019-08-23 09:27:16.221704
T: 22.60,22.60,22.40,22.68,112001
2019-08-23 09:27:16.706046
C: 0.00,113000
2019-08-23 09:27:17.112267
S:       17.0 g    00:01:49
2019-08-23 09:27:17.206012
T: 22.60,22.57,22.40,22.68,113001
2019-08-23 09:27:17.737223
C: 0.00,114000
2019-08-23 09:27:18.096572
S:       17.0 g    00:01:50
2019-08-23 09:27:18.205946
T: 22.60,22.60,22.40,22.71,114001
2019-08-23 09:27:18.705905
C: 0.00,115000
2019-08-23 09:27:19.114708
S:       17.0 g    00:01:51
2019-08-23 09:27:19.192829
T: 22.64,22.60,22.37,22.68,115001
2019-08-23 09:27:19.739664
C: 0.00,116000
2019-08-23 09:27:20.224019
S:       17.0 g    00:01:52
T: 22.60,22.57,22.40,22.68,116001
2019-08-23 09:27:20.739594
C: 0.00,117000
2019-08-23 09:27:21.208311
T: 22.60,22.60,22.40,22.68,117001
2019-08-23 09:27:21.489544
S:       17.5 g    00:01:53
2019-08-23 09:27:21.739525
C: 0.00,118000
2019-08-23 09:27:22.255113
T: 22.60,22.60,22.40,22.68,118001
2019-08-23 09:27:22.520721
S:       17.5 g    00:01:54
2019-08-23 09:27:22.708207
C: 0.00,119000
