DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-14 10:54:28.175613
T: 69.08,62.61,22.30,28.75,41001
2019-08-14 10:54:28.538408
S:      683.0 g   NET  00:00:41
2019-08-14 10:54:28.948171
C: 426.98,42000
2019-08-14 10:54:29.176047
T: 69.08,62.61,22.34,28.75,42001
2019-08-14 10:54:29.588804
S:      683.0 g   NET  00:00:42
2019-08-14 10:54:29.928610
C: 422.29,43000
2019-08-14 10:54:30.187463
T: 69.12,62.61,22.37,28.75,43001
2019-08-14 10:54:30.594230
S:      683.0 g   NET  00:00:43
2019-08-14 10:54:30.926040
C: 426.98,44000
2019-08-14 10:54:31.179898
T: 69.08,62.57,22.34,28.78,44001
2019-08-14 10:54:31.642630
S:      683.5 g   NET  00:00:44
2019-08-14 10:54:31.900483
C: 422.29,45000
2019-08-14 10:54:32.157335
T: 69.12,62.57,22.34,28.78,45001
2019-08-14 10:54:32.724011
S:      683.5 g   NET  00:00:45
2019-08-14 10:54:32.928895
C: 436.36,46000
2019-08-14 10:54:33.205736
T: 69.05,62.61,22.34,28.78,46001
2019-08-14 10:54:33.771415
S:      683.5 g   NET  00:00:46
2019-08-14 10:54:33.894342
C: 426.98,47000
2019-08-14 10:54:34.206164
T: 69.05,62.61,22.34,28.78,47001
2019-08-14 10:54:34.811821
S:      683.5 g   NET  00:00:47
2019-08-14 10:54:34.911762
C: 431.67,48000
2019-08-14 10:54:35.191600
T: 69.02,62.57,22.30,28.78,48001
2019-08-14 10:54:35.817243
S:      683.5 g   NET  00:00:48
2019-08-14 10:54:35.920184
C: 417.60,49000
2019-08-14 10:54:36.198026
T: 69.02,62.57,22.34,28.75,49001
2019-08-14 10:54:36.870642
S:      684.0 g   NET  00:00:49
2019-08-14 10:54:36.945597
C: 426.98,50000
2019-08-14 10:54:37.178464
T: 69.02,62.54,22.30,28.78,50001
2019-08-14 10:54:37.895055
C: 422.29,51000
2019-08-14 10:54:37.969012
S:      684.0 g   NET  00:00:50
2019-08-14 10:54:38.192885
T: 69.08,62.57,22.27,28.75,51001
2019-08-14 10:54:38.916470
C: 426.98,52000
2019-08-14 10:54:39.038401
S:      684.0 g   NET  00:00:51
2019-08-14 10:54:39.189315
T: 69.08,62.54,22.23,28.75,52001
2019-08-14 10:54:39.907903
C: 422.29,53000
2019-08-14 10:54:40.086802
S:      684.5 g   NET  00:00:52
2019-08-14 10:54:40.163768
T: 69.08,62.57,22.27,28.68,53001
2019-08-14 10:54:40.878349
C: 426.98,54000
2019-08-14 10:54:41.048252
S:      684.5 g   NET  00:00:53
2019-08-14 10:54:41.187172
T: 69.08,62.57,22.27,28.71,54001
2019-08-14 10:54:41.911757
C: 426.98,55000
2019-08-14 10:54:42.136633
S:      684.5 g   NET  00:00:54
2019-08-14 10:54:42.240572
T: 69.02,62.57,22.27,28.71,55001
2019-08-14 10:54:42.909189
C: 431.67,56000
2019-08-14 10:54:43.134058
S:      684.5 g   NET  00:00:55
2019-08-14 10:54:43.238999
T: 69.02,62.57,22.30,28.71,56001
2019-08-14 10:54:43.913616
C: 426.98,57000
2019-08-14 10:54:44.190454
S:      685.0 g   NET  00:00:56
T: 69.05,62.57,22.30,28.71,57001
2019-08-14 10:54:44.905051
C: 422.29,58000
2019-08-14 10:54:45.184886
T: 69.05,62.57,22.30,28.75,58001
2019-08-14 10:54:45.484714
S:      685.0 g   NET  00:00:57
2019-08-14 10:54:45.863499
C: 422.29,59000
2019-08-14 10:54:46.191310
T: 69.05,62.57,22.27,28.71,59001
2019-08-14 10:54:46.503132
S:      685.0 g   NET  00:00:58
2019-08-14 10:54:46.884913
C: 426.98,60000
2019-08-14 10:54:47.212731
T: 69.08,62.57,22.23,28.75,60001
2019-08-14 10:54:47.519551
S:      685.0 g   NET  00:00:59
2019-08-14 10:54:47.899339
C: 426.98,61000
2019-08-14 10:54:48.174179
T: 69.08,62.57,22.27,28.71,61001
2019-08-14 10:54:48.479002
S:      685.5 g   NET  00:01:00
2019-08-14 10:54:48.861783
C: 422.29,62000
2019-08-14 10:54:49.193593
T: 69.08,62.57,22.34,28.71,62001
2019-08-14 10:54:49.507415
S:      685.5 g   NET  00:01:01
2019-08-14 10:54:49.889195
C: 426.98,63000
2019-08-14 10:54:50.215010
T: 69.08,62.61,22.34,28.75,63001
2019-08-14 10:54:50.522834
S:      685.5 g   NET  00:01:02
2019-08-14 10:54:50.854644
C: 422.29,64000
2019-08-14 10:54:51.211440
T: 69.08,62.57,22.37,28.75,64001
2019-08-14 10:54:51.519264
S:      685.5 g   NET  00:01:03
2019-08-14 10:54:51.860068
C: 436.36,65000
2019-08-14 10:54:52.216865
T: 69.12,62.57,22.37,28.78,65001
2019-08-14 10:54:52.574659
S:      686.0 g   NET  00:01:04
2019-08-14 10:54:52.884483
C: 431.67,66000
2019-08-14 10:54:53.212296
T: 69.12,62.61,22.34,28.78,66001
2019-08-14 10:54:53.569091
S:      686.0 g   NET  00:01:05
2019-08-14 10:54:53.876915
C: 431.67,67000
2019-08-14 10:54:54.205732
T: 69.19,62.61,22.30,28.75,67001
2019-08-14 10:54:54.663466
S:      686.0 g   NET  00:01:06
2019-08-14 10:54:54.872350
C: 426.98,68000
2019-08-14 10:54:55.202158
T: 69.19,62.61,22.30,28.78,68001
2019-08-14 10:54:55.658896
S:      686.5 g   NET  00:01:07
2019-08-14 10:54:55.865779
C: 422.29,69000
2019-08-14 10:54:56.189593
T: 69.19,62.68,22.27,28.78,69001
2019-08-14 10:54:56.704298
S:      686.5 g   NET  00:01:08
2019-08-14 10:54:56.879198
C: 426.98,70000
2019-08-14 10:54:57.207011
T: 69.15,62.68,22.27,28.78,70001
2019-08-14 10:54:57.769198
S:      686.5 g   NET  00:01:09
2019-08-14 10:54:57.874136
C: 422.29,71000
2019-08-14 10:54:58.200952
T: 69.12,62.64,22.27,28.75,71001
2019-08-14 10:54:58.816598
S:      686.5 g   NET  00:01:10
2019-08-14 10:54:58.891556
C: 422.29,72000
2019-08-14 10:54:59.220367
T: 69.12,62.64,22.23,28.75,72001
2019-08-14 10:54:59.832021
C: 426.98,73000
2019-08-14 10:54:59.911972
S:      687.0 g   NET  00:01:11
2019-08-14 10:55:00.192811
T: 69.15,62.64,22.23,28.71,73001
2019-08-14 10:55:00.847437
C: 431.67,74000
S:      687.0 g   NET  00:01:12
2019-08-14 10:55:01.225221
T: 69.15,62.64,22.23,28.71,74001
2019-08-14 10:55:01.841868
C: 431.67,75000
2019-08-14 10:55:01.912832
S:      687.0 g   NET  00:01:13
2019-08-14 10:55:02.198664
T: 69.12,62.64,22.23,28.71,75001
2019-08-14 10:55:02.848297
C: 426.98,76000
2019-08-14 10:55:03.005203
S:      687.0 g   NET  00:01:14
2019-08-14 10:55:03.214083
T: 69.12,62.64,22.23,28.71,76001
2019-08-14 10:55:03.848723
C: 426.98,77000
2019-08-14 10:55:04.056601
S:      687.5 g   NET  00:01:15
2019-08-14 10:55:04.231505
T: 69.08,62.61,22.27,28.71,77001
2019-08-14 10:55:04.847149
C: 426.98,78000
2019-08-14 10:55:05.100006
S:      687.5 g   NET  00:01:16
2019-08-14 10:55:05.207944
T: 69.08,62.61,22.27,28.68,78001
2019-08-14 10:55:05.852575
C: 431.67,79000
2019-08-14 10:55:06.107428
S:      687.5 g   NET  00:01:17
2019-08-14 10:55:06.215369
T: 69.08,62.61,22.30,28.71,79001
2019-08-14 10:55:06.848006
C: 422.29,80000
2019-08-14 10:55:07.152831
S:      688.0 g   NET  00:01:18
2019-08-14 10:55:07.238783
T: 69.08,62.61,22.34,28.75,80001
2019-08-14 10:55:07.813454
C: 422.29,81000
2019-08-14 10:55:08.195235
T: 69.08,62.61,22.27,28.75,81001
2019-08-14 10:55:08.500061
S:      688.0 g   NET  00:01:19
2019-08-14 10:55:08.831871
C: 422.29,82000
2019-08-14 10:55:09.197662
T: 69.05,62.57,22.23,28.75,82001
2019-08-14 10:55:09.507485
S:      688.0 g   NET  00:01:20
2019-08-14 10:55:09.835296
C: 422.29,83000
2019-08-14 10:55:10.243063
T: 69.08,62.57,22.23,28.75,83001
2019-08-14 10:55:10.503927
S:      688.0 g   NET  00:01:21
2019-08-14 10:55:10.835724
C: 422.29,84000
2019-08-14 10:55:11.196518
T: 69.05,62.61,22.27,28.75,84001
2019-08-14 10:55:11.507341
S:      688.5 g   NET  00:01:22
2019-08-14 10:55:11.834154
C: 426.98,85000
2019-08-14 10:55:12.247917
T: 69.05,62.57,22.30,28.71,85001
2019-08-14 10:55:12.505775
S:      688.5 g   NET  00:01:23
2019-08-14 10:55:12.790607
C: 426.98,86000
2019-08-14 10:55:13.221360
T: 69.05,62.57,22.30,28.75,86001
2019-08-14 10:55:13.542178
S:      688.5 g   NET  00:01:24
2019-08-14 10:55:13.830013
C: 426.98,87000
2019-08-14 10:55:14.218791
T: 69.05,62.57,22.27,28.75,87001
2019-08-14 10:55:14.507629
S:      688.5 g   NET  00:01:25
2019-08-14 10:55:14.798459
C: 426.98,88000
2019-08-14 10:55:15.227213
T: 69.02,62.57,22.23,28.75,88001
2019-08-14 10:55:15.538036
S:      689.0 g   NET  00:01:26
2019-08-14 10:55:15.814878
C: 417.60,89000
2019-08-14 10:55:16.247630
T: 69.02,62.54,22.27,28.71,89001
2019-08-14 10:55:16.574445
S:      689.0 g   NET  00:01:27
2019-08-14 10:55:16.791319
C: 422.29,90000
2019-08-14 10:55:17.240066
T: 69.02,62.57,22.20,28.68,90001
2019-08-14 10:55:17.650828
S:      689.0 g   NET  00:01:28
2019-08-14 10:55:17.778754
C: 422.29,91000
2019-08-14 10:55:18.236494
T: 69.08,62.54,22.17,28.71,91001
2019-08-14 10:55:18.645259
S:      689.5 g   NET  00:01:29
2019-08-14 10:55:18.823157
C: 426.98,92000
2019-08-14 10:55:19.206939
T: 69.08,62.57,22.20,28.68,92001
2019-08-14 10:55:19.661677
S:      689.5 g   NET  00:01:30
2019-08-14 10:55:19.819588
C: 431.67,93000
2019-08-14 10:55:20.231354
T: 69.05,62.57,22.17,28.68,93001
2019-08-14 10:55:20.765046
S:      689.5 g   NET  00:01:31
2019-08-14 10:55:20.867988
C: 431.67,94000
2019-08-14 10:55:21.249774
T: 69.05,62.57,22.17,28.65,94001
2019-08-14 10:55:21.777467
C: 431.67,95000
2019-08-14 10:55:21.886418
S:      689.5 g   NET  00:01:32
2019-08-14 10:55:22.219215
T: 69.05,62.57,22.17,28.65,95001
2019-08-14 10:55:22.782894
C: 426.98,96000
2019-08-14 10:55:22.882837
S:      690.0 g   NET  00:01:33
2019-08-14 10:55:23.212649
T: 69.08,62.57,22.17,28.61,96001
2019-08-14 10:55:23.778324
C: 426.98,97000
2019-08-14 10:55:23.882264
S:      690.0 g   NET  00:01:34
2019-08-14 10:55:24.261047
T: 69.08,62.57,22.17,28.65,97001
2019-08-14 10:55:24.769756
C: 426.98,98000
2019-08-14 10:55:24.929665
S:      690.0 g   NET  00:01:35
2019-08-14 10:55:25.234490
T: 69.08,62.57,22.23,28.65,98001
2019-08-14 10:55:25.766187
C: 426.98,99000
2019-08-14 10:55:25.924096
S:      690.0 g   NET  00:01:36
2019-08-14 10:55:26.233920
T: 69.12,62.61,22.27,28.65,99001
2019-08-14 10:55:26.769613
C: 422.29,100000
2019-08-14 10:55:26.973497
S:      690.5 g   NET  00:01:37
2019-08-14 10:55:27.249339
T: 69.08,62.57,22.27,28.68,100001
2019-08-14 10:55:27.768046
C: 422.29,101000
2019-08-14 10:55:28.027894
S:      690.5 g   NET  00:01:38
2019-08-14 10:55:28.234779
T: 69.12,62.61,22.23,28.68,101001
2019-08-14 10:55:28.770469
C: 436.36,102000
2019-08-14 10:55:29.124266
S:      690.5 g   NET  00:01:39
2019-08-14 10:55:29.230207
T: 69.15,62.64,22.23,28.71,102001
2019-08-14 10:55:29.768899
C: 426.98,103000
2019-08-14 10:55:30.129692
S:      691.0 g   NET  00:01:40
2019-08-14 10:55:30.235632
T: 69.19,62.64,22.20,28.68,103001
2019-08-14 10:55:30.768326
C: 431.67,104000
2019-08-14 10:55:31.177097
S:      691.0 g   NET  00:01:41
2019-08-14 10:55:31.250051
T: 69.19,62.64,22.20,28.68,104001
2019-08-14 10:55:31.767757
C: 431.67,105000
2019-08-14 10:55:32.181519
S:      691.0 g   NET  00:01:42
2019-08-14 10:55:32.273467
T: 69.19,62.68,22.17,28.68,105001
2019-08-14 10:55:32.785173
C: 426.98,106000
2019-08-14 10:55:33.246909
S:      691.0 g   NET  00:01:43
T: 69.19,62.64,22.17,28.68,106001
2019-08-14 10:55:33.769611
C: 426.98,107000
2019-08-14 10:55:34.250335
T: 69.15,62.64,22.20,28.68,107001
2019-08-14 10:55:34.524179
S:      691.5 g   NET  00:01:44
2019-08-14 10:55:34.749053
C: 422.29,108000
2019-08-14 10:55:35.261757
T: 69.19,62.64,22.17,28.65,108001
2019-08-14 10:55:35.523608
S:      691.5 g   NET  00:01:45
2019-08-14 10:55:35.745480
C: 426.98,109000
2019-08-14 10:55:36.256188
T: 69.15,62.64,22.20,28.68,109001
2019-08-14 10:55:36.523036
S:      691.5 g   NET  00:01:46
2019-08-14 10:55:36.747907
C: 426.98,110000
2019-08-14 10:55:37.257616
T: 69.19,62.64,22.20,28.68,110001
2019-08-14 10:55:37.524463
S:      691.5 g   NET  00:01:47
2019-08-14 10:55:37.747335
C: 426.98,111000
2019-08-14 10:55:38.259043
T: 69.12,62.64,22.23,28.68,111001
2019-08-14 10:55:38.524892
S:      692.0 g   NET  00:01:48
2019-08-14 10:55:38.754759
C: 426.98,112000
2019-08-14 10:55:39.266467
T: 69.12,62.61,22.27,28.68,112001
2019-08-14 10:55:39.528317
S:      692.0 g   NET  00:01:49
2019-08-14 10:55:39.755187
C: 431.67,113000
2019-08-14 10:55:40.270892
T: 69.12,62.61,22.27,28.68,113001
2019-08-14 10:55:40.580715
S:      692.0 g   NET  00:01:50
2019-08-14 10:55:40.742625
C: 426.98,114000
2019-08-14 10:55:41.252331
T: 69.12,62.61,22.30,28.71,114001
2019-08-14 10:55:41.634113
S:      692.5 g   NET  00:01:51
2019-08-14 10:55:41.763039
C: 426.98,115000
2019-08-14 10:55:42.229772
T: 69.08,62.64,22.30,28.75,115001
2019-08-14 10:55:42.686511
S:      692.5 g   NET  00:01:52
2019-08-14 10:55:42.790452
C: 426.98,116000
2019-08-14 10:55:43.274175
T: 69.08,62.61,22.34,28.75,116001
2019-08-14 10:55:43.684944
S:      692.5 g   NET  00:01:53
2019-08-14 10:55:43.791879
C: 426.98,117000
2019-08-14 10:55:44.276601
T: 69.05,62.61,22.30,28.75,117001
2019-08-14 10:55:44.739337
C: 422.29,118000
S:      692.5 g   NET  00:01:54
2019-08-14 10:55:45.243049
T: 69.12,62.57,22.34,28.71,118001
2019-08-14 10:55:45.739765
C: 422.29,119000
2019-08-14 10:55:45.815722
S:      693.0 g   NET  00:01:55
2019-08-14 10:55:46.249473
T: 69.08,62.57,22.34,28.75,119001
2019-08-14 10:55:46.712215
C: 422.29,120000
2019-08-14 10:55:46.868120
S:      693.0 g   NET  00:01:56
2019-08-14 10:55:47.233910
T: 69.12,62.57,22.34,28.75,120001
2019-08-14 10:55:47.744618
C: 426.98,121000
2019-08-14 10:55:47.918523
S:      693.0 g   NET  00:01:57
2019-08-14 10:55:48.249330
T: 69.08,62.61,22.30,28.78,121001
2019-08-14 10:55:48.710067
C: 431.67,122000
2019-08-14 10:55:48.915949
S:      693.0 g   NET  00:01:58
2019-08-14 10:55:49.245760
T: 69.08,62.61,22.23,28.78,122001
2019-08-14 10:55:49.702499
C: 426.98,123000
2019-08-14 10:55:49.962350
S:      693.5 g   NET  00:01:59
2019-08-14 10:55:50.274171
T: 69.12,62.64,22.17,28.75,123001
2019-08-14 10:55:50.695932
C: 431.67,124000
2019-08-14 10:55:50.958780
S:      693.5 g   NET  00:02:00
2019-08-14 10:55:51.263606
T: 69.12,62.57,22.13,28.71,124001
2019-08-14 10:55:51.693361
C: 426.98,125000
2019-08-14 10:55:52.008184
S:      693.5 g   NET  00:02:01
2019-08-14 10:55:52.287021
T: 69.12,62.61,22.13,28.68,125001
2019-08-14 10:55:52.701789
C: 417.60,126000
2019-08-14 10:55:53.063579
S:      694.0 g   NET  00:02:02
2019-08-14 10:55:53.269459
T: 69.08,62.61,22.10,28.61,126001
2019-08-14 10:55:53.694216
C: 426.98,127000
2019-08-14 10:55:54.162948
S:      694.0 g   NET  00:02:03
2019-08-14 10:55:54.262891
T: 69.12,62.61,22.10,28.61,127001
2019-08-14 10:55:54.702643
C: 426.98,128000
2019-08-14 10:55:55.216346
S:      694.0 g   NET  00:02:04
2019-08-14 10:55:55.289305
T: 69.08,62.57,22.13,28.61,128001
2019-08-14 10:55:55.695072
C: 426.98,129000
2019-08-14 10:55:56.208778
S:      694.0 g   NET  00:02:05
2019-08-14 10:55:56.276740
T: 69.05,62.57,22.17,28.61,129001
2019-08-14 10:55:56.698501
C: 426.98,130000
2019-08-14 10:55:57.267173
S:      694.5 g   NET  00:02:06
T: 69.08,62.57,22.23,28.61,130001
2019-08-14 10:55:57.694928
C: 426.98,131000
2019-08-14 10:55:58.284591
T: 69.12,62.57,22.27,28.65,131001
2019-08-14 10:55:58.549441
S:      694.5 g   NET  00:02:07
2019-08-14 10:55:58.679366
C: 431.67,132000
2019-08-14 10:55:59.247041
T: 69.12,62.61,22.27,28.71,132001
2019-08-14 10:55:59.546869
S:      694.5 g   NET  00:02:08
2019-08-14 10:55:59.670800
C: 422.29,133000
2019-08-14 10:56:00.247469
T: 69.08,62.61,22.27,28.68,133001
2019-08-14 10:56:00.552295
S:      694.5 g   NET  00:02:09
2019-08-14 10:56:00.683219
C: 422.29,134000
2019-08-14 10:56:01.250894
T: 69.08,62.61,22.30,28.71,134001
2019-08-14 10:56:01.550723
S:      695.0 g   NET  00:02:10
2019-08-14 10:56:01.679652
C: 426.98,135000
2019-08-14 10:56:02.251323
T: 69.12,62.57,22.34,28.71,135001
2019-08-14 10:56:02.552152
S:      695.0 g   NET  00:02:11
2019-08-14 10:56:02.681077
C: 426.98,136000
2019-08-14 10:56:03.297725
T: 69.08,62.61,22.37,28.75,136001
2019-08-14 10:56:03.552579
S:      695.0 g   NET  00:02:12
2019-08-14 10:56:03.681505
C: 426.98,137000
2019-08-14 10:56:04.299154
T: 69.08,62.61,22.37,28.78,137001
2019-08-14 10:56:04.556011
S:      695.5 g   NET  00:02:13
2019-08-14 10:56:04.689928
C: 426.98,138000
2019-08-14 10:56:05.300579
T: 69.08,62.64,22.40,28.78,138001
2019-08-14 10:56:05.604406
S:      695.5 g   NET  00:02:14
2019-08-14 10:56:05.713344
C: 417.60,139000
2019-08-14 10:56:06.295012
T: 69.08,62.64,22.40,28.78,139001
2019-08-14 10:56:06.688785
C: 431.67,140000
S:      695.5 g   NET  00:02:15
2019-08-14 10:56:07.291440
T: 69.05,62.64,22.37,28.81,140001
2019-08-14 10:56:07.663228
C: 426.98,141000
2019-08-14 10:56:07.757178
S:      695.5 g   NET  00:02:16
2019-08-14 10:56:08.297865
T: 69.08,62.61,22.30,28.81,141001
2019-08-14 10:56:08.659658
C: 431.67,142000
2019-08-14 10:56:08.758602
S:      696.0 g   NET  00:02:17
2019-08-14 10:56:09.293295
T: 69.08,62.61,22.27,28.78,142001
2019-08-14 10:56:09.650091
C: 431.67,143000
2019-08-14 10:56:09.754033
S:      696.0 g   NET  00:02:18
2019-08-14 10:56:10.303719
T: 69.08,62.57,22.20,28.78,143001
2019-08-14 10:56:10.660514
C: 426.98,144000
2019-08-14 10:56:10.815425
S:      696.0 g   NET  00:02:19
2019-08-14 10:56:11.281159
T: 69.08,62.57,22.17,28.71,144001
2019-08-14 10:56:11.684928
C: 422.29,145000
2019-08-14 10:56:11.912798
S:      696.0 g   NET  00:02:20
2019-08-14 10:56:12.271593
T: 69.12,62.57,22.20,28.71,145001
2019-08-14 10:56:12.681358
C: 422.29,146000
2019-08-14 10:56:12.962197
