DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-30 11:27:12.316328
C: 417.60,35000
2019-07-30 11:27:12.586175
T: 74.83,67.86,33.78,153.99,35001
2019-07-30 11:27:12.840032
S:       22.5 g    00:00:35
2019-07-30 11:27:13.357734
C: 431.67,36000
2019-07-30 11:27:13.599597
T: 74.79,67.90,33.78,154.48,36001
2019-07-30 11:27:13.845456
S:       22.5 g    00:00:36
2019-07-30 11:27:14.310190
C: 431.67,37000
2019-07-30 11:27:14.570042
T: 74.79,67.90,33.78,155.00,37001
2019-07-30 11:27:14.843887
S:       22.5 g    00:00:37
2019-07-30 11:27:15.309620
C: 422.29,38000
2019-07-30 11:27:15.572471
T: 74.90,67.90,33.78,155.42,38001
2019-07-30 11:27:15.843321
S:       22.5 g    00:00:38
2019-07-30 11:27:16.310048
C: 426.98,39000
2019-07-30 11:27:16.571899
T: 74.90,67.90,33.78,155.95,39001
2019-07-30 11:27:16.845744
S:       22.5 g    00:00:39
2019-07-30 11:27:17.311477
C: 431.67,40000
2019-07-30 11:27:17.571331
T: 74.86,67.93,33.78,156.48,40001
2019-07-30 11:27:17.896144
S:       22.5 g    00:00:40
2019-07-30 11:27:18.346886
C: 417.60,41000
2019-07-30 11:27:18.590748
T: 74.83,67.90,33.81,156.93,41001
2019-07-30 11:27:18.885578
S:       22.5 g    00:00:41
2019-07-30 11:27:19.302340
C: 422.29,42000
2019-07-30 11:27:19.596173
T: 74.76,67.86,33.81,157.46,42001
2019-07-30 11:27:19.953969
S:       22.5 g    00:00:42
2019-07-30 11:27:20.317761
C: 431.67,43000
2019-07-30 11:27:20.578613
T: 74.73,67.83,33.81,157.99,43001
2019-07-30 11:27:21.002370
S:       22.5 g    00:00:43
2019-07-30 11:27:21.315192
C: 417.60,44000
2019-07-30 11:27:21.578043
T: 74.66,67.76,33.81,158.51,44001
2019-07-30 11:27:22.103742
S:       22.5 g    00:00:44
2019-07-30 11:27:22.293633
C: 426.98,45000
2019-07-30 11:27:22.606456
T: 74.62,67.79,33.78,159.01,45001
2019-07-30 11:27:23.157141
S:       22.5 g    00:00:45
2019-07-30 11:27:23.301058
C: 426.98,46000
2019-07-30 11:27:23.594891
T: 74.62,67.76,33.78,159.46,46001
2019-07-30 11:27:24.108598
S:       22.5 g    00:00:46
2019-07-30 11:27:24.303486
C: 426.98,47000
2019-07-30 11:27:24.575336
T: 74.56,67.73,33.81,159.99,47001
2019-07-30 11:27:25.161996
S:       22.5 g    00:00:47
2019-07-30 11:27:25.329905
C: 422.29,48000
2019-07-30 11:27:25.591751
T: 74.56,67.76,33.85,160.48,48001
2019-07-30 11:27:26.160427
S:       22.5 g    00:00:48
2019-07-30 11:27:26.324333
C: 422.29,49000
2019-07-30 11:27:26.585183
T: 74.49,67.69,33.85,160.97,49001
2019-07-30 11:27:27.208828
S:       22.5 g    00:00:49
2019-07-30 11:27:27.314767
C: 426.98,50000
2019-07-30 11:27:27.581616
T: 74.52,67.69,33.88,161.47,50001
2019-07-30 11:27:28.314196
C: 422.29,51000
S:       22.5 g    00:00:50
2019-07-30 11:27:28.573049
T: 74.52,67.66,33.91,161.96,51001
2019-07-30 11:27:29.280645
C: 417.60,52000
2019-07-30 11:27:29.390583
S:       22.5 g    00:00:51
2019-07-30 11:27:29.590468
T: 74.52,67.69,33.95,162.45,52001
2019-07-30 11:27:30.268082
C: 422.29,53000
2019-07-30 11:27:30.439984
S:       22.5 g    00:00:52
2019-07-30 11:27:30.607894
T: 74.49,67.69,33.95,162.94,53001
2019-07-30 11:27:31.267515
C: 431.67,54000
2019-07-30 11:27:31.428419
S:       22.5 g    00:00:53
2019-07-30 11:27:31.590327
T: 74.49,67.62,33.91,163.47,54001
2019-07-30 11:27:32.268940
C: 422.29,55000
2019-07-30 11:27:32.479819
S:       22.5 g    00:00:54
2019-07-30 11:27:32.573767
T: 74.52,67.62,33.88,163.93,55001
2019-07-30 11:27:33.268516
C: 422.29,56000
2019-07-30 11:27:33.543213
S:       22.5 g    00:00:55
2019-07-30 11:27:33.611174
T: 74.52,67.62,33.91,164.42,56001
2019-07-30 11:27:34.267799
C: 426.98,57000
2019-07-30 11:27:34.580620
S:       22.5 g    00:00:56
T: 74.56,67.66,33.95,164.88,57001
2019-07-30 11:27:35.298211
C: 422.29,58000
2019-07-30 11:27:35.611032
T: 74.59,67.66,33.95,165.37,58001
2019-07-30 11:27:35.911861
S:       22.5 g    00:00:57
2019-07-30 11:27:36.280650
C: 426.98,59000
2019-07-30 11:27:36.604465
T: 74.56,67.69,33.98,165.90,59001
2019-07-30 11:27:36.899304
S:       22.5 g    00:00:58
2019-07-30 11:27:37.262090
C: 426.98,60000
2019-07-30 11:27:37.625882
T: 74.52,67.69,33.98,166.36,60001
2019-07-30 11:27:37.868744
S:       22.5 g    00:00:59
2019-07-30 11:27:38.291502
C: 426.98,61000
2019-07-30 11:27:38.582336
T: 74.56,67.66,33.98,166.85,61001
2019-07-30 11:27:38.864177
S:       22.5 g    00:01:00
2019-07-30 11:27:39.278940
C: 426.98,62000
2019-07-30 11:27:39.630738
T: 74.66,67.69,33.95,167.31,62001
2019-07-30 11:27:39.866604
S:       22.5 g    00:01:01
2019-07-30 11:27:40.279367
C: 422.29,63000
2019-07-30 11:27:40.626170
T: 74.69,67.73,33.98,167.76,63001
2019-07-30 11:27:40.870031
S:       22.5 g    00:01:02
2019-07-30 11:27:41.236825
C: 426.98,64000
2019-07-30 11:27:41.601618
T: 74.69,67.79,33.98,168.26,64001
2019-07-30 11:27:41.872462
S:       22.5 g    00:01:03
2019-07-30 11:27:42.284224
C: 422.29,65000
2019-07-30 11:27:42.590049
T: 74.66,67.79,33.98,168.72,65001
2019-07-30 11:27:42.922859
S:       22.5 g    00:01:04
2019-07-30 11:27:43.270660
C: 422.29,66000
2019-07-30 11:27:43.616464
T: 74.62,67.79,33.98,169.21,66001
2019-07-30 11:27:43.913294
S:       22.5 g    00:01:05
2019-07-30 11:27:44.233110
C: 426.98,67000
2019-07-30 11:27:44.629884
T: 74.59,67.76,34.01,169.63,67001
2019-07-30 11:27:44.974688
S:       22.5 g    00:01:06
2019-07-30 11:27:45.256528
C: 422.29,68000
2019-07-30 11:27:45.630314
T: 74.52,67.73,33.98,170.09,68001
2019-07-30 11:27:46.080057
S:       22.5 g    00:01:07
2019-07-30 11:27:46.243963
C: 417.60,69000
2019-07-30 11:27:46.610754
T: 74.52,67.69,34.01,170.58,69001
2019-07-30 11:27:47.134455
S:       22.5 g    00:01:08
2019-07-30 11:27:47.224404
C: 422.29,70000
2019-07-30 11:27:47.593193
T: 74.56,67.66,34.01,171.08,70001
2019-07-30 11:27:48.180858
S:       22.5 g    00:01:09
2019-07-30 11:27:48.252817
C: 417.60,71000
2019-07-30 11:27:48.627602
T: 74.52,67.69,33.98,171.54,71001
2019-07-30 11:27:49.182286
S:       22.5 g    00:01:10
2019-07-30 11:27:49.240253
C: 426.98,72000
2019-07-30 11:27:49.607044
T: 74.45,67.69,33.95,171.99,72001
2019-07-30 11:27:50.237684
C: 417.60,73000
S:       22.5 g    00:01:11
2019-07-30 11:27:50.599477
T: 74.45,67.62,33.91,172.45,73001
2019-07-30 11:27:51.243111
C: 422.29,74000
2019-07-30 11:27:51.344053
S:       22.5 g    00:01:12
2019-07-30 11:27:51.617896
T: 74.42,67.59,33.88,172.98,74001
2019-07-30 11:27:52.241544
C: 422.29,75000
2019-07-30 11:27:52.331489
S:       22.5 g    00:01:13
2019-07-30 11:27:52.612330
T: 74.38,67.59,33.88,173.44,75001
2019-07-30 11:27:53.238970
C: 426.98,76000
2019-07-30 11:27:53.432860
S:       22.5 g    00:01:14
2019-07-30 11:27:53.642740
T: 74.38,67.56,33.91,173.97,76001
2019-07-30 11:27:54.246399
C: 431.67,77000
2019-07-30 11:27:54.392314
S:       22.5 g    00:01:15
2019-07-30 11:27:54.642176
T: 74.35,67.56,33.95,174.43,77001
2019-07-30 11:27:55.240829
C: 417.60,78000
2019-07-30 11:27:55.433718
S:       22.5 g    00:01:16
2019-07-30 11:27:55.606620
T: 74.32,67.52,33.98,174.92,78001
2019-07-30 11:27:56.243256
C: 426.98,79000
2019-07-30 11:27:56.483119
S:       22.5 g    00:01:17
2019-07-30 11:27:56.627037
T: 74.28,67.52,33.98,175.42,79001
2019-07-30 11:27:57.226695
C: 426.98,80000
2019-07-30 11:27:57.500538
S:       22.5 g    00:01:18
2019-07-30 11:27:57.616472
T: 74.25,67.49,34.01,175.84,80001
2019-07-30 11:27:58.218129
C: 422.29,81000
2019-07-30 11:27:58.580925
S:       22.5 g    00:01:19
2019-07-30 11:27:58.638889
T: 74.28,67.49,34.01,176.34,81001
2019-07-30 11:27:59.200574
C: 422.29,82000
2019-07-30 11:27:59.615332
T: 74.28,67.49,34.01,176.83,82001
2019-07-30 11:27:59.910167
S:       22.5 g    00:01:20
2019-07-30 11:28:00.226982
C: 422.29,83000
2019-07-30 11:28:00.633750
T: 74.25,67.49,34.01,177.25,83001
2019-07-30 11:28:00.888605
S:       22.5 g    00:01:21
2019-07-30 11:28:01.209421
C: 422.29,84000
2019-07-30 11:28:01.605196
T: 74.25,67.49,34.05,177.82,84001
2019-07-30 11:28:01.891034
S:       22.5 g    00:01:22
2019-07-30 11:28:02.205853
C: 431.67,85000
2019-07-30 11:28:02.605625
T: 74.21,67.45,34.08,178.31,85001
2019-07-30 11:28:02.890463
S:       22.5 g    00:01:23
2019-07-30 11:28:03.206285
C: 426.98,86000
2019-07-30 11:28:03.617047
T: 74.21,67.42,34.12,178.81,86001
2019-07-30 11:28:03.896887
S:       22.5 g    00:01:24
2019-07-30 11:28:04.210713
C: 431.67,87000
2019-07-30 11:28:04.622473
T: 74.21,67.42,34.12,179.23,87001
2019-07-30 11:28:04.907311
S:       22.0 g    00:01:25
2019-07-30 11:28:05.183154
C: 412.90,88000
2019-07-30 11:28:05.646889
T: 74.21,67.42,34.12,179.69,88001
2019-07-30 11:28:05.898745
S:       22.0 g    00:01:26
2019-07-30 11:28:06.177585
C: 422.29,89000
2019-07-30 11:28:06.651316
T: 74.28,67.49,34.12,180.15,89001
2019-07-30 11:28:06.952143
S:       22.0 g    00:01:27
2019-07-30 11:28:07.199003
C: 417.60,90000
2019-07-30 11:28:07.648746
T: 74.32,67.49,34.12,180.54,90001
2019-07-30 11:28:07.996548
S:       22.0 g    00:01:28
2019-07-30 11:28:08.190437
C: 426.98,91000
2019-07-30 11:28:08.624189
T: 74.35,67.52,34.12,181.04,91001
2019-07-30 11:28:08.952002
S:       22.0 g    00:01:29
2019-07-30 11:28:09.167880
C: 417.60,92000
2019-07-30 11:28:09.643620
T: 74.35,67.52,34.12,181.60,92001
2019-07-30 11:28:10.054373
S:       22.0 g    00:01:30
2019-07-30 11:28:10.211283
C: 417.60,93000
2019-07-30 11:28:10.656029
T: 74.35,67.56,34.12,182.03,93001
2019-07-30 11:28:11.080788
S:       22.0 g    00:01:31
2019-07-30 11:28:11.196721
C: 431.67,94000
2019-07-30 11:28:11.649462
T: 74.38,67.56,34.12,182.52,94001
2019-07-30 11:28:12.146179
S:       22.0 g    00:01:32
2019-07-30 11:28:12.231132
C: 426.98,95000
2019-07-30 11:28:12.663884
T: 74.42,67.59,34.12,183.05,95001
2019-07-30 11:28:13.204575
C: 431.67,96000
S:       22.0 g    00:01:33
2019-07-30 11:28:13.626334
T: 74.45,67.59,34.12,183.51,96001
2019-07-30 11:28:14.168025
C: 422.29,97000
2019-07-30 11:28:14.258977
S:       22.0 g    00:01:34
2019-07-30 11:28:14.634758
T: 74.42,67.62,34.12,184.04,97001
2019-07-30 11:28:15.159459
C: 426.98,98000
2019-07-30 11:28:15.259404
S:       22.0 g    00:01:35
2019-07-30 11:28:15.632193
T: 74.42,67.59,34.15,184.47,98001
2019-07-30 11:28:16.164885
C: 426.98,99000
2019-07-30 11:28:16.309803
S:       22.0 g    00:01:36
2019-07-30 11:28:16.658603
T: 74.35,67.62,34.15,184.93,99001
2019-07-30 11:28:17.160317
C: 426.98,100000
2019-07-30 11:28:17.422167
S:       22.0 g    00:01:37
2019-07-30 11:28:17.635046
T: 74.35,67.59,34.12,185.39,100001
2019-07-30 11:28:18.183733
C: 426.98,101000
2019-07-30 11:28:18.452580
S:       22.0 g    00:01:38
2019-07-30 11:28:18.643471
T: 74.38,67.56,34.12,185.92,101001
2019-07-30 11:28:19.168176
C: 422.29,102000
2019-07-30 11:28:19.462003
S:       22.0 g    00:01:39
2019-07-30 11:28:19.671883
T: 74.42,67.56,34.12,186.42,102001
2019-07-30 11:28:20.169600
C: 417.60,103000
2019-07-30 11:28:20.512403
S:       22.0 g    00:01:40
2019-07-30 11:28:20.655323
T: 74.38,67.56,34.12,186.91,103001
2019-07-30 11:28:21.162034
C: 426.98,104000
2019-07-30 11:28:21.543815
S:       22.0 g    00:01:41
2019-07-30 11:28:21.667744
T: 74.32,67.59,34.15,187.41,104001
2019-07-30 11:28:22.162461
C: 431.67,105000
2019-07-30 11:28:22.635192
S:       22.0 g    00:01:42
T: 74.32,67.56,34.12,187.91,105001
2019-07-30 11:28:23.141903
C: 422.29,106000
2019-07-30 11:28:23.660607
S:       22.0 g    00:01:43
T: 74.28,67.52,34.12,188.37,106001
2019-07-30 11:28:24.128344
C: 417.60,107000
2019-07-30 11:28:24.655040
T: 74.28,67.49,34.08,188.79,107001
2019-07-30 11:28:24.920888
S:       22.0 g    00:01:44
2019-07-30 11:28:25.134767
C: 426.98,108000
2019-07-30 11:28:25.634481
T: 74.25,67.49,34.08,189.32,108001
2019-07-30 11:28:25.923316
S:       22.0 g    00:01:45
2019-07-30 11:28:26.136194
C: 417.60,109000
2019-07-30 11:28:26.641911
T: 74.25,67.49,34.12,189.78,109001
2019-07-30 11:28:26.921746
S:       22.0 g    00:01:46
2019-07-30 11:28:27.133624
C: 422.29,110000
2019-07-30 11:28:27.648331
T: 74.14,67.45,34.08,190.25,110001
2019-07-30 11:28:27.925174
S:       22.0 g    00:01:47
2019-07-30 11:28:28.139050
C: 417.60,111000
2019-07-30 11:28:28.643762
T: 74.14,67.42,34.12,190.74,111001
2019-07-30 11:28:28.924603
S:       22.0 g    00:01:48
2019-07-30 11:28:29.141479
C: 417.60,112000
2019-07-30 11:28:29.637196
T: 74.18,67.42,34.15,191.24,112001
2019-07-30 11:28:29.926033
S:       22.0 g    00:01:49
2019-07-30 11:28:30.141907
C: 431.67,113000
2019-07-30 11:28:30.650617
T: 74.18,67.39,34.18,191.70,113001
2019-07-30 11:28:30.976431
S:       22.0 g    00:01:50
2019-07-30 11:28:31.120349
C: 422.29,114000
2019-07-30 11:28:31.678031
T: 74.18,67.39,34.22,192.20,114001
2019-07-30 11:28:31.974861
S:       22.0 g    00:01:51
2019-07-30 11:28:32.142766
C: 422.29,115000
2019-07-30 11:28:32.658471
T: 74.18,67.42,34.25,192.59,115001
2019-07-30 11:28:33.004274
S:       22.0 g    00:01:52
2019-07-30 11:28:33.154188
C: 422.29,116000
2019-07-30 11:28:33.661899
T: 74.21,67.42,34.25,193.01,116001
2019-07-30 11:28:34.080660
S:       22.0 g    00:01:53
2019-07-30 11:28:34.180603
C: 422.29,117000
2019-07-30 11:28:34.651333
T: 74.21,67.42,34.25,193.55,117001
2019-07-30 11:28:35.128062
C: 417.60,118000
2019-07-30 11:28:35.186029
S:       22.0 g    00:01:54
2019-07-30 11:28:35.679746
T: 74.25,67.45,34.22,193.97,118001
2019-07-30 11:28:36.132491
C: 417.60,119000
2019-07-30 11:28:36.197453
S:       22.0 g    00:01:55
2019-07-30 11:28:36.680176
T: 74.18,67.45,34.25,194.40,119001
2019-07-30 11:28:37.137919
C: 426.98,120000
2019-07-30 11:28:37.198880
S:       22.0 g    00:01:56
2019-07-30 11:28:37.664622
T: 74.18,67.42,34.25,194.97,120001
2019-07-30 11:28:38.138343
C: 417.60,121000
2019-07-30 11:28:38.247281
S:       22.0 g    00:01:57
2019-07-30 11:28:38.648053
T: 74.21,67.45,34.28,195.43,121001
2019-07-30 11:28:39.138773
C: 412.90,122000
2019-07-30 11:28:39.256706
S:       22.0 g    00:01:58
2019-07-30 11:28:39.665475
T: 74.21,67.45,34.28,195.93,122001
2019-07-30 11:28:40.137203
C: 431.67,123000
2019-07-30 11:28:40.296112
S:       22.0 g    00:01:59
2019-07-30 11:28:40.659904
T: 74.18,67.45,34.32,196.42,123001
2019-07-30 11:28:41.131635
C: 422.29,124000
2019-07-30 11:28:41.391487
S:       22.0 g    00:02:00
2019-07-30 11:28:41.657335
T: 74.14,67.42,34.32,196.89,124001
2019-07-30 11:28:42.084091
C: 426.98,125000
2019-07-30 11:28:42.445885
S:       22.0 g    00:02:01
2019-07-30 11:28:42.691745
T: 74.11,67.35,34.35,197.35,125001
2019-07-30 11:28:43.090517
C: 422.29,126000
2019-07-30 11:28:43.509278
S:       22.0 g    00:02:02
2019-07-30 11:28:43.650197
T: 74.14,67.35,34.39,197.81,126001
2019-07-30 11:28:44.103938
C: 417.60,127000
2019-07-30 11:28:44.497718
S:       22.0 g    00:02:03
2019-07-30 11:28:44.659621
T: 74.18,67.35,34.35,198.27,127001
2019-07-30 11:28:45.091375
C: 426.98,128000
2019-07-30 11:28:45.550113
S:       22.0 g    00:02:04
2019-07-30 11:28:45.694030
T: 74.18,67.42,34.35,198.70,128001
2019-07-30 11:28:46.086807
C: 422.29,129000
2019-07-30 11:28:46.606510
S:       22.0 g    00:02:05
2019-07-30 11:28:46.694460
T: 74.14,67.42,34.35,199.23,129001
2019-07-30 11:28:47.097230
C: 426.98,130000
2019-07-30 11:28:47.650913
S:       22.0 g    00:02:06
T: 74.11,67.39,34.32,199.69,130001
2019-07-30 11:28:48.112651
C: 417.60,131000
2019-07-30 11:28:48.669332
T: 74.11,67.35,34.32,200.12,131001
2019-07-30 11:28:48.962167
S:       22.0 g    00:02:07
2019-07-30 11:28:49.078099
C: 426.98,132000
2019-07-30 11:28:49.683753
T: 74.11,67.39,34.35,200.66,132001
2019-07-30 11:28:49.948603
S:       22.0 g    00:02:08
2019-07-30 11:28:50.108511
C: 417.60,133000
2019-07-30 11:28:50.680185
T: 74.11,67.39,34.35,201.12,133001
2019-07-30 11:28:50.946041
S:       22.0 g    00:02:09
2019-07-30 11:28:51.066964
C: 426.98,134000
2019-07-30 11:28:51.683612
T: 74.08,67.39,34.35,201.62,134001
2019-07-30 11:28:51.945463
S:       22.0 g    00:02:10
2019-07-30 11:28:52.058398
C: 417.60,135000
2019-07-30 11:28:52.663054
T: 74.08,67.39,34.35,202.08,135001
2019-07-30 11:28:52.946893
S:       22.0 g    00:02:11
2019-07-30 11:28:53.060826
C: 422.29,136000
2019-07-30 11:28:53.665486
T: 74.04,67.35,34.42,202.51,136001
2019-07-30 11:28:53.949320
S:       22.0 g    00:02:12
2019-07-30 11:28:54.069258
C: 426.98,137000
2019-07-30 11:28:54.672914
T: 74.08,67.39,34.39,203.01,137001
2019-07-30 11:28:54.951747
S:       22.0 g    00:02:13
2019-07-30 11:28:55.064682
C: 417.60,138000
2019-07-30 11:28:55.667340
T: 74.11,67.35,34.39,203.43,138001
2019-07-30 11:28:56.004150
S:       22.0 g    00:02:14
2019-07-30 11:28:56.100095
C: 412.90,139000
2019-07-30 11:28:56.678761
T: 74.08,67.39,34.42,203.93,139001
2019-07-30 11:28:57.005826
S:       22.0 g    00:02:15
2019-07-30 11:28:57.098522
C: 422.29,140000
2019-07-30 11:28:57.685186
T: 74.11,67.35,34.45,204.39,140001
2019-07-30 11:28:58.056974
C: 417.60,141000
S:       22.0 g    00:02:16
2019-07-30 11:28:58.701607
T: 74.11,67.39,34.42,204.82,141001
2019-07-30 11:28:59.038414
C: 426.98,142000
2019-07-30 11:28:59.134359
S:       22.0 g    00:02:17
2019-07-30 11:28:59.708032
T: 74.14,67.42,34.39,205.36,142001
2019-07-30 11:29:00.059832
C: 426.98,143000
2019-07-30 11:29:00.183760
S:       22.0 g    00:02:18
2019-07-30 11:29:00.691470
T: 74.18,67.42,34.39,205.82,143001
2019-07-30 11:29:01.055263
C: 422.29,144000
2019-07-30 11:29:01.269141
S:       22.0 g    00:02:19
2019-07-30 11:29:01.670913
T: 74.18,67.39,34.39,206.25,144001
2019-07-30 11:29:02.064692
C: 422.29,145000
2019-07-30 11:29:02.231591
S:       22.0 g    00:02:20
2019-07-30 11:29:02.704324
T: 74.18,67.45,34.35,206.68,145001
2019-07-30 11:29:03.068114
C: 417.60,146000
2019-07-30 11:29:03.294311
S:       22.0 g    00:02:21
2019-07-30 11:29:03.698755
T: 74.21,67.45,34.39,207.21,146001
2019-07-30 11:29:04.065549
C: 412.90,147000
2019-07-30 11:29:04.282421
S:       22.0 g    00:02:22
2019-07-30 11:29:04.673208
T: 74.14,67.45,34.39,207.67,147001
2019-07-30 11:29:05.069971
C: 417.60,148000
2019-07-30 11:29:05.339817
S:       21.5 g ?  00:02:23
2019-07-30 11:29:05.706608
T: 74.11,67.42,34.42,208.10,148001
2019-07-30 11:29:06.060407
C: 422.29,149000
2019-07-30 11:29:06.384222
S:       22.0 g    00:02:24
2019-07-30 11:29:06.689047
T: 74.11,67.42,34.42,208.57,149001
2019-07-30 11:29:07.068830
C: 417.60,150000
2019-07-30 11:29:07.487592
S:       22.0 g    00:02:25
2019-07-30 11:29:07.725456
T: 74.18,67.42,34.42,209.03,150001
2019-07-30 11:29:08.019288
C: 426.98,151000
2019-07-30 11:29:08.521002
S:       22.0 g    00:02:26
2019-07-30 11:29:08.687907
T: 74.11,67.39,34.39,209.53,151001
2019-07-30 11:29:09.063692
C: 417.60,152000
2019-07-30 11:29:09.540420
S:       22.0 g    00:02:27
2019-07-30 11:29:09.709323
T: 74.08,67.39,34.39,209.99,152001
2019-07-30 11:29:10.016148
C: 431.67,153000
2019-07-30 11:29:10.571831
S:       22.0 g    00:02:28
2019-07-30 11:29:10.716748
T: 74.04,67.39,34.39,210.46,153001
2019-07-30 11:29:11.019576
C: 422.29,154000
2019-07-30 11:29:11.641221
S:       22.0 g    00:02:29
