DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-07-08 17:40:19.357156
C: -242.02,-242.02,984.02,-242.02,21001
2019-07-08 17:40:20.247719
T: 0.00,22000
2019-07-08 17:40:20.357087
C: -242.02,-242.02,984.02,-242.02,22001
2019-07-08 17:40:21.247650
T: 0.00,23000
2019-07-08 17:40:21.357017
C: -242.02,-242.02,984.02,-242.02,23001
2019-07-08 17:40:22.250066
T: 0.00,24000
2019-07-08 17:40:22.359433
C: -242.02,-242.02,984.02,-242.02,24001
2019-07-08 17:40:23.249996
T: 0.00,25000
2019-07-08 17:40:23.359364
C: -242.02,-242.02,984.02,-242.02,25001
2019-07-08 17:40:24.203055
T: 0.00,26000
2019-07-08 17:40:24.359294
C: -242.02,-242.02,984.02,-242.02,26001
2019-07-08 17:40:25.249857
T: 0.00,27000
2019-07-08 17:40:25.359224
C: -242.02,-242.02,984.02,-242.02,27001
2019-07-08 17:40:26.234163
T: 0.00,28000
2019-07-08 17:40:26.359155
C: -242.02,-242.02,984.02,-242.02,28001
2019-07-08 17:40:27.249718
T: 0.00,29000
2019-07-08 17:40:27.359085
C: -242.02,-242.02,984.02,-242.02,29001
2019-07-08 17:40:28.252165
T: 0.00,30000
2019-07-08 17:40:28.361533
C: -242.02,-242.02,984.02,-242.02,30001
2019-07-08 17:40:29.189600
T: 0.00,31000
2019-07-08 17:40:29.361462
C: -242.02,-242.02,984.02,-242.02,31001
2019-07-08 17:40:30.189530
T: 0.00,32000
2019-07-08 17:40:30.361393
C: -242.02,-242.02,984.02,-242.02,32001
2019-07-08 17:40:31.204118
T: 0.00,33000
2019-07-08 17:40:31.360358
C: -242.02,-242.02,984.02,-242.02,33001
2019-07-08 17:40:32.204049
T: 0.00,34000
2019-07-08 17:40:32.360288
C: -242.02,-242.02,984.02,-242.02,34001
2019-07-08 17:40:33.203979
T: 0.00,35000
2019-07-08 17:40:33.360218
C: -242.02,-242.02,984.02,-242.02,35001
2019-07-08 17:40:34.190672
T: 0.00,36000
2019-07-08 17:40:34.362536
C: -242.02,-242.02,984.02,-242.02,36001
2019-07-08 17:40:35.190603
T: 0.00,37000
2019-07-08 17:40:35.362466
C: -242.02,-242.02,984.02,-242.02,37001
2019-07-08 17:40:36.206157
T: 0.00,38000
2019-07-08 17:40:36.362396
C: -242.02,-242.02,984.02,-242.02,38001
2019-07-08 17:40:37.208618
T: 0.00,39000
2019-07-08 17:40:37.364857
C: -242.02,-242.02,984.02,-242.02,39001
2019-07-08 17:40:38.192924
T: 0.00,40000
2019-07-08 17:40:38.364787
C: -242.02,-242.02,984.02,-242.02,40001
2019-07-08 17:40:39.208479
T: 0.00,41000
2019-07-08 17:40:39.364718
C: -242.02,-242.02,984.02,-242.02,41001
2019-07-08 17:40:40.208409
T: 0.00,42000
2019-07-08 17:40:40.364648
C: -242.02,-242.02,984.02,-242.02,42001
2019-07-08 17:40:41.208339
T: 0.00,43000
2019-07-08 17:40:41.364578
C: -242.02,-242.02,984.02,-242.02,43001
2019-07-08 17:40:42.208270
T: 0.00,44000
2019-07-08 17:40:42.364508
C: -242.02,-242.02,984.02,-242.02,44001
2019-07-08 17:40:43.210934
T: 0.00,45000
2019-07-08 17:40:43.367173
C: -242.02,-242.02,984.02,-242.02,45001
2019-07-08 17:40:44.148369
T: 0.00,46000
2019-07-08 17:40:44.382728
C: -242.02,-242.02,984.02,-242.02,46001
2019-07-08 17:40:45.148299
T: 0.00,47000
2019-07-08 17:40:45.382658
C: -242.02,-242.02,984.02,-242.02,47001
2019-07-08 17:40:46.148229
T: 0.00,48000
2019-07-08 17:40:46.382589
C: -242.02,-242.02,984.02,-242.02,48001
2019-07-08 17:40:47.148159
T: 0.00,49000
2019-07-08 17:40:47.382520
C: -242.02,-242.02,984.02,-242.02,49001
2019-07-08 17:40:48.148089
T: 0.00,50000
2019-07-08 17:40:48.383832
C: -242.02,-242.02,984.02,-242.02,50001
2019-07-08 17:40:49.149402
T: 0.00,51000
2019-07-08 17:40:49.383762
C: -242.02,-242.02,984.02,-242.02,51001
2019-07-08 17:40:50.149332
T: 0.00,52000
2019-07-08 17:40:50.383693
C: -242.02,-242.02,984.02,-242.02,52001
2019-07-08 17:40:51.149263
T: 0.00,53000
2019-07-08 17:40:51.383623
C: -242.02,-242.02,984.02,-242.02,53001
2019-07-08 17:40:52.151883
T: 0.00,54000
2019-07-08 17:40:52.386243
C: -242.02,-242.02,984.02,-242.02,54001
2019-07-08 17:40:53.151813
T: 0.00,55000
2019-07-08 17:40:53.384876
C: -242.02,-242.02,984.02,-242.02,55001
2019-07-08 17:40:54.150447
T: 0.00,56000
2019-07-08 17:40:54.384805
C: -242.02,-242.02,984.02,-242.02,56001
2019-07-08 17:40:55.150377
T: 0.00,57000
2019-07-08 17:40:55.384735
C: -242.02,-242.02,984.02,-242.02,57001
2019-07-08 17:40:56.165931
T: 0.00,58000
2019-07-08 17:40:56.400290
C: -242.02,-242.02,984.02,-242.02,58001
2019-07-08 17:40:57.165862
T: 0.00,59000
2019-07-08 17:40:57.400220
C: -242.02,-242.02,984.02,-242.02,59001
2019-07-08 17:40:58.168394
T: 0.00,60000
2019-07-08 17:40:58.402753
C: -242.02,-242.02,984.02,-242.02,60001
2019-07-08 17:40:59.168326
T: 0.00,61000
2019-07-08 17:40:59.418308
C: -242.02,-242.02,984.02,-242.02,61001
2019-07-08 17:41:00.105759
T: 0.00,62000
2019-07-08 17:41:00.386990
C: -242.02,-242.02,984.02,-242.02,62001
2019-07-08 17:41:01.152561
T: 0.00,63000
2019-07-08 17:41:01.386919
C: -242.02,-242.02,984.02,-242.02,63001
2019-07-08 17:41:02.105620
T: 0.00,64000
2019-07-08 17:41:02.386850
C: -242.02,-242.02,984.02,-242.02,64001
2019-07-08 17:41:03.105550
T: 0.00,65000
2019-07-08 17:41:03.388050
C: -242.02,-242.02,984.02,-242.02,65001
2019-07-08 17:41:04.106750
T: 0.00,66000
2019-07-08 17:41:04.387980
C: -242.02,-242.02,984.02,-242.02,66001
2019-07-08 17:41:05.106681
T: 0.00,67000
2019-07-08 17:41:05.450407
C: -242.02,-242.02,984.02,-242.02,67001
2019-07-08 17:41:06.106611
T: 0.00,68000
2019-07-08 17:41:06.450338
C: -242.02,-242.02,984.02,-242.02,68001
2019-07-08 17:41:07.109075
T: 0.00,69000
2019-07-08 17:41:07.390305
C: -242.02,-242.02,984.02,-242.02,69001
2019-07-08 17:41:08.109006
T: 0.00,70000
2019-07-08 17:41:08.452732
C: -242.02,-242.02,984.02,-242.02,70001
2019-07-08 17:41:09.108935
T: 0.00,71000
2019-07-08 17:41:09.452663
C: -242.02,-242.02,984.02,-242.02,71001
2019-07-08 17:41:10.108866
T: 0.00,72000
2019-07-08 17:41:10.452594
C: -242.02,-242.02,984.02,-242.02,72001
2019-07-08 17:41:11.108796
T: 0.00,73000
2019-07-08 17:41:11.405651
C: -242.02,-242.02,984.02,-242.02,73001
2019-07-08 17:41:12.108726
T: 0.00,74000
2019-07-08 17:41:12.405581
C: -242.02,-242.02,984.02,-242.02,74001
2019-07-08 17:41:13.111183
T: 0.00,75000
2019-07-08 17:41:13.408038
C: -242.02,-242.02,984.02,-242.02,75001
2019-07-08 17:41:14.111113
T: 0.00,76000
2019-07-08 17:41:14.407968
C: -242.02,-242.02,984.02,-242.02,76001
2019-07-08 17:41:15.111044
T: 0.00,77000
2019-07-08 17:41:15.407898
C: -242.02,-242.02,984.02,-242.02,77001
2019-07-08 17:41:16.109982
T: 0.00,78000
2019-07-08 17:41:16.406837
C: -242.02,-242.02,984.02,-242.02,78001
2019-07-08 17:41:17.109913
T: 0.00,79000
2019-07-08 17:41:17.406767
C: -242.02,-242.02,984.02,-242.02,79001
2019-07-08 17:41:18.062971
T: 0.00,80000
2019-07-08 17:41:18.424591
C: -242.02,-242.02,984.02,-242.02,80001
2019-07-08 17:41:19.065172
T: 0.00,81000
2019-07-08 17:41:19.424524
C: -242.02,-242.02,984.02,-242.02,81001
2019-07-08 17:41:20.111973
T: 0.00,82000
2019-07-08 17:41:20.408827
C: -242.02,-242.02,984.02,-242.02,82001
2019-07-08 17:41:21.065033
T: 0.00,83000
2019-07-08 17:41:21.424382
C: -242.02,-242.02,984.02,-242.02,83001
2019-07-08 17:41:22.064962
T: 0.00,84000
2019-07-08 17:41:22.424312
C: -242.02,-242.02,984.02,-242.02,84001
2019-07-08 17:41:23.064892
T: 0.00,85000
2019-07-08 17:41:23.425530
C: -242.02,-242.02,984.02,-242.02,85001
2019-07-08 17:41:24.066110
T: 0.00,86000
2019-07-08 17:41:24.425461
C: -242.02,-242.02,984.02,-242.02,86001
2019-07-08 17:41:25.066041
T: 0.00,87000
2019-07-08 17:41:25.425391
C: -242.02,-242.02,984.02,-242.02,87001
2019-07-08 17:41:26.065971
T: 0.00,88000
2019-07-08 17:41:26.425323
C: -242.02,-242.02,984.02,-242.02,88001
2019-07-08 17:41:27.065902
T: 0.00,89000
2019-07-08 17:41:27.425252
C: -242.02,-242.02,984.02,-242.02,89001
2019-07-08 17:41:28.068474
T: 0.00,90000
2019-07-08 17:41:28.427825
C: -242.02,-242.02,984.02,-242.02,90001
2019-07-08 17:41:29.068405
T: 0.00,91000
2019-07-08 17:41:29.427755
C: -242.02,-242.02,984.02,-242.02,91001
2019-07-08 17:41:30.068335
T: 0.00,92000
2019-07-08 17:41:30.427685
C: -242.02,-242.02,984.02,-242.02,92001
2019-07-08 17:41:31.068266
T: 0.00,93000
2019-07-08 17:41:31.427616
C: -242.02,-242.02,984.02,-242.02,93001
2019-07-08 17:41:32.068196
T: 0.00,94000
2019-07-08 17:41:32.427546
C: -242.02,-242.02,984.02,-242.02,94001
2019-07-08 17:41:33.068126
T: 0.00,95000
2019-07-08 17:41:33.428721
C: -242.02,-242.02,984.02,-242.02,95001
2019-07-08 17:41:34.069301
T: 0.00,96000
2019-07-08 17:41:34.428652
C: -242.02,-242.02,984.02,-242.02,96001
2019-07-08 17:41:35.069232
T: 0.00,97000
2019-07-08 17:41:35.428582
C: -242.02,-242.02,984.02,-242.02,97001
2019-07-08 17:41:36.069162
T: 0.00,98000
2019-07-08 17:41:36.428512
C: -242.02,-242.02,984.02,-242.02,98001
2019-07-08 17:41:37.071754
T: 0.00,99000
2019-07-08 17:41:37.431104
C: -242.02,-242.02,984.02,-242.02,99001
2019-07-08 17:41:38.009190
T: 0.00,100000
2019-07-08 17:41:38.431035
C: -242.02,-242.02,984.02,-242.02,100001
2019-07-08 17:41:39.009120
T: 0.00,101000
2019-07-08 17:41:39.430965
C: -242.02,-242.02,984.02,-242.02,101001
2019-07-08 17:41:40.009051
T: 0.00,102000
2019-07-08 17:41:40.430895
C: -242.02,-242.02,984.02,-242.02,102001
2019-07-08 17:41:41.024604
T: 0.00,103000
2019-07-08 17:41:41.430826
C: -242.02,-242.02,984.02,-242.02,103001
2019-07-08 17:41:42.024535
T: 0.00,104000
2019-07-08 17:41:42.430756
C: -242.02,-242.02,984.02,-242.02,104001
2019-07-08 17:41:43.008841
T: 0.00,105000
2019-07-08 17:41:43.478848
C: -242.02,-242.02,984.02,-242.02,105001
2019-07-08 17:41:44.025682
T: 0.00,106000
2019-07-08 17:41:44.431904
C: -242.02,-242.02,984.02,-242.02,106001
2019-07-08 17:41:45.025614
T: 0.00,107000
2019-07-08 17:41:45.431835
C: -242.02,-242.02,984.02,-242.02,107001
2019-07-08 17:41:46.025543
T: 0.00,108000
2019-07-08 17:41:46.431764
C: -242.02,-242.02,984.02,-242.02,108001
2019-07-08 17:41:47.025474
T: 0.00,109000
2019-07-08 17:41:47.494191
C: -242.02,-242.02,984.02,-242.02,109001
2019-07-08 17:41:48.025403
T: 0.00,110000
2019-07-08 17:41:48.494121
C: -242.02,-242.02,984.02,-242.02,110001
2019-07-08 17:41:49.025334
T: 0.00,111000
2019-07-08 17:41:49.481104
C: -242.02,-242.02,984.02,-242.02,111001
2019-07-08 17:41:50.027941
T: 0.00,112000
2019-07-08 17:41:50.496659
C: -242.02,-242.02,984.02,-242.02,112001
2019-07-08 17:41:50.981000
T: 0.00,113000
2019-07-08 17:41:51.480965
C: -242.02,-242.02,984.02,-242.02,113001
2019-07-08 17:41:52.027801
T: 0.00,114000
2019-07-08 17:41:52.496520
C: -242.02,-242.02,984.02,-242.02,114001
2019-07-08 17:41:53.027732
T: 0.00,115000
2019-07-08 17:41:53.448276
C: -242.02,-242.02,984.02,-242.02,115001
2019-07-08 17:41:53.979488
T: 0.00,116000
2019-07-08 17:41:54.479453
C: -242.02,-242.02,984.02,-242.02,116001
2019-07-08 17:41:54.979419
T: 0.00,117000
2019-07-08 17:41:55.482185
C: -242.02,-242.02,984.02,-242.02,117001
2019-07-08 17:41:55.966527
T: 0.00,118000
2019-07-08 17:41:56.466491
C: -242.02,-242.02,984.02,-242.02,118001
2019-07-08 17:41:56.966457
T: 0.00,119000
2019-07-08 17:41:57.466421
C: -242.02,-242.02,984.02,-242.02,119001
2019-07-08 17:41:57.982010
T: 0.00,120000
2019-07-08 17:41:58.481975
C: -242.02,-242.02,984.02,-242.02,120001
2019-07-08 17:41:58.981941
T: 0.00,121000
2019-07-08 17:41:59.481906
C: -242.02,-242.02,984.02,-242.02,121001
2019-07-08 17:41:59.966249
T: 0.00,122000
2019-07-08 17:42:00.466212
C: -242.02,-242.02,984.02,-242.02,122001
2019-07-08 17:42:00.981801
T: 0.00,123000
2019-07-08 17:42:01.500042
C: -242.02,-242.02,984.02,-242.02,123001
2019-07-08 17:42:01.968760
T: 0.00,124000
2019-07-08 17:42:02.453100
C: -242.02,-242.02,984.02,-242.02,124001
2019-07-08 17:42:02.968690
T: 0.00,125000
2019-07-08 17:42:03.453031
C: -242.02,-242.02,984.02,-242.02,125001
2019-07-08 17:42:03.984242
T: 0.00,126000
2019-07-08 17:42:04.484208
C: -242.02,-242.02,984.02,-242.02,126001
2019-07-08 17:42:04.984175
T: 0.00,127000
2019-07-08 17:42:05.484140
C: -242.02,-242.02,984.02,-242.02,127001
2019-07-08 17:42:05.984105
T: 0.00,128000
2019-07-08 17:42:06.484069
C: -242.02,-242.02,984.02,-242.02,128001
2019-07-08 17:42:06.984034
T: 0.00,129000
2019-07-08 17:42:07.471171
C: -242.02,-242.02,984.02,-242.02,129001
2019-07-08 17:42:07.986760
T: 0.00,130000
2019-07-08 17:42:08.471101
C: -242.02,-242.02,984.02,-242.02,130001
2019-07-08 17:42:08.986690
T: 0.00,131000
2019-07-08 17:42:09.471032
C: -242.02,-242.02,984.02,-242.02,131001
2019-07-08 17:42:09.986621
T: 0.00,132000
2019-07-08 17:42:10.485281
C: -242.02,-242.02,984.02,-242.02,132001
2019-07-08 17:42:10.938374
T: 0.00,133000
2019-07-08 17:42:11.469587
C: -242.02,-242.02,984.02,-242.02,133001
2019-07-08 17:42:11.922681
T: 0.00,134000
2019-07-08 17:42:12.469519
C: -242.02,-242.02,984.02,-242.02,134001
2019-07-08 17:42:12.938234
T: 0.00,135000
2019-07-08 17:42:13.473321
C: -242.02,-242.02,984.02,-242.02,135001
2019-07-08 17:42:13.926414
T: 0.00,136000
2019-07-08 17:42:14.473252
C: -242.02,-242.02,984.02,-242.02,136001
2019-07-08 17:42:14.926345
T: 0.00,137000
2019-07-08 17:42:15.504430
C: -242.02,-242.02,984.02,-242.02,137001
2019-07-08 17:42:15.941899
T: 0.00,138000
2019-07-08 17:42:16.488736
C: -242.02,-242.02,984.02,-242.02,138001
2019-07-08 17:42:16.941829
T: 0.00,139000
2019-07-08 17:42:17.488666
C: -242.02,-242.02,984.02,-242.02,139001
2019-07-08 17:42:17.941759
T: 0.00,140000
2019-07-08 17:42:18.489894
C: -242.02,-242.02,984.02,-242.02,140001
2019-07-08 17:42:18.942986
T: 0.00,141000
2019-07-08 17:42:19.474200
C: -242.02,-242.02,984.02,-242.02,141001
2019-07-08 17:42:19.927292
T: 0.00,142000
2019-07-08 17:42:20.474130
C: -242.02,-242.02,984.02,-242.02,142001
2019-07-08 17:42:20.927223
T: 0.00,143000
2019-07-08 17:42:21.474060
C: -242.02,-242.02,984.02,-242.02,143001
2019-07-08 17:42:21.942777
T: 0.00,144000
2019-07-08 17:42:22.476774
C: -242.02,-242.02,984.02,-242.02,144001
2019-07-08 17:42:22.929868
T: 0.00,145000
2019-07-08 17:42:23.476705
C: -242.02,-242.02,984.02,-242.02,145001
2019-07-08 17:42:23.945422
T: 0.00,146000
2019-07-08 17:42:24.476635
C: -242.02,-242.02,984.02,-242.02,146001
2019-07-08 17:42:24.945353
T: 0.00,147000
2019-07-08 17:42:25.492190
C: -242.02,-242.02,984.02,-242.02,147001
2019-07-08 17:42:25.929659
T: 0.00,148000
2019-07-08 17:42:26.476496
C: -242.02,-242.02,984.02,-242.02,148001
2019-07-08 17:42:26.882718
T: 0.00,149000
2019-07-08 17:42:27.507675
C: -242.02,-242.02,984.02,-242.02,149001
2019-07-08 17:42:27.882648
T: 0.00,150000
2019-07-08 17:42:28.508906
C: -242.02,-242.02,984.02,-242.02,150001
2019-07-08 17:42:28.883880
T: 0.00,151000
2019-07-08 17:42:29.508837
C: -242.02,-242.02,984.02,-242.02,151001
2019-07-08 17:42:29.883810
T: 0.00,152000
2019-07-08 17:42:30.508767
C: -242.02,-242.02,984.02,-242.02,152001
2019-07-08 17:42:30.883740
T: 0.00,153000
2019-07-08 17:42:31.477449
C: -242.02,-242.02,984.02,-242.02,153001
2019-07-08 17:42:31.883670
T: 0.00,154000
2019-07-08 17:42:32.493003
C: -242.02,-242.02,984.02,-242.02,154001
2019-07-08 17:42:32.883600
T: 0.00,155000
2019-07-08 17:42:33.492933
C: -242.02,-242.02,984.02,-242.02,155001
2019-07-08 17:42:33.883531
T: 0.00,156000
2019-07-08 17:42:34.511106
C: -242.02,-242.02,984.02,-242.02,156001
2019-07-08 17:42:34.886080
T: 0.00,157000
2019-07-08 17:42:35.511037
C: -242.02,-242.02,984.02,-242.02,157001
2019-07-08 17:42:35.886011
T: 0.00,158000
2019-07-08 17:42:36.510967
C: -242.02,-242.02,984.02,-242.02,158001
2019-07-08 17:42:36.885941
T: 0.00,159000
2019-07-08 17:42:37.510898
C: -242.02,-242.02,984.02,-242.02,159001
2019-07-08 17:42:37.885871
T: 0.00,160000
2019-07-08 17:42:38.509613
C: -242.02,-242.02,984.02,-242.02,160001
2019-07-08 17:42:38.900210
T: 0.00,161000
2019-07-08 17:42:39.525167
C: -242.02,-242.02,984.02,-242.02,161001
2019-07-08 17:42:39.884516
T: 0.00,162000
2019-07-08 17:42:40.512060
C: -242.02,-242.02,984.02,-242.02,162001
2019-07-08 17:42:40.902658
T: 0.00,163000
2019-07-08 17:42:41.527615
C: -242.02,-242.02,984.02,-242.02,163001
2019-07-08 17:42:41.886964
T: 0.00,164000
2019-07-08 17:42:42.511922
C: -242.02,-242.02,984.02,-242.02,164001
2019-07-08 17:42:42.886894
T: 0.00,165000
2019-07-08 17:42:43.510564
C: -242.02,-242.02,984.02,-242.02,165001
2019-07-08 17:42:43.901161
T: 0.00,166000
2019-07-08 17:42:44.526118
C: -242.02,-242.02,984.02,-242.02,166001
2019-07-08 17:42:44.838596
T: 0.00,167000
2019-07-08 17:42:45.494801
C: -242.02,-242.02,984.02,-242.02,167001
2019-07-08 17:42:45.838526
T: 0.00,168000
2019-07-08 17:42:46.497234
C: -242.02,-242.02,984.02,-242.02,168001
2019-07-08 17:42:46.840958
T: 0.00,169000
2019-07-08 17:42:47.497166
C: -242.02,-242.02,984.02,-242.02,169001
2019-07-08 17:42:47.840889
T: 0.00,170000
2019-07-08 17:42:48.497094
C: -242.02,-242.02,984.02,-242.02,170001
2019-07-08 17:42:48.840818
T: 0.00,171000
2019-07-08 17:42:49.497025
C: -242.02,-242.02,984.02,-242.02,171001
2019-07-08 17:42:49.840749
T: 0.00,172000
2019-07-08 17:42:50.496954
C: -242.02,-242.02,984.02,-242.02,172001
2019-07-08 17:42:50.840680
T: 0.00,173000
2019-07-08 17:42:51.496885
C: -242.02,-242.02,984.02,-242.02,173001
2019-07-08 17:42:51.840609
T: 0.00,174000
2019-07-08 17:42:52.499281
C: -242.02,-242.02,984.02,-242.02,174001
2019-07-08 17:42:52.843006
T: 0.00,175000
2019-07-08 17:42:53.499211
C: -242.02,-242.02,984.02,-242.02,175001
2019-07-08 17:42:53.842936
T: 0.00,176000
2019-07-08 17:42:54.499141
C: -242.02,-242.02,984.02,-242.02,176001
2019-07-08 17:42:54.842866
T: 0.00,177000
2019-07-08 17:42:55.561567
C: -242.02,-242.02,984.02,-242.02,177001
2019-07-08 17:42:55.842797
T: 0.00,178000
2019-07-08 17:42:56.561496
C: -242.02,-242.02,984.02,-242.02,178001
2019-07-08 17:42:56.842727
T: 0.00,179000
2019-07-08 17:42:57.561427
C: -242.02,-242.02,984.02,-242.02,179001
2019-07-08 17:42:57.842658
T: 0.00,180000
2019-07-08 17:42:58.563854
C: -242.02,-242.02,984.02,-242.02,180001
2019-07-08 17:42:58.845085
T: 0.00,181000
2019-07-08 17:42:59.532538
C: -242.02,-242.02,984.02,-242.02,181001
2019-07-08 17:42:59.847598
T: 0.00,182000
2019-07-08 17:43:00.566298
C: -242.02,-242.02,984.02,-242.02,182001
2019-07-08 17:43:00.785034
T: 0.00,183000
2019-07-08 17:43:01.515375
C: -242.02,-242.02,984.02,-242.02,183001
2019-07-08 17:43:01.796607
T: 0.00,184000
2019-07-08 17:43:02.546553
C: -242.02,-242.02,984.02,-242.02,184001
2019-07-08 17:43:02.780913
T: 0.00,185000
2019-07-08 17:43:03.548918
C: -242.02,-242.02,984.02,-242.02,185001
2019-07-08 17:43:03.798903
T: 0.00,186000
2019-07-08 17:43:04.551404
C: -242.02,-242.02,984.02,-242.02,186001
2019-07-08 17:43:04.785765
T: 0.00,187000
2019-07-08 17:43:05.551334
C: -242.02,-242.02,984.02,-242.02,187001
2019-07-08 17:43:05.801318
T: 0.00,188000
2019-07-08 17:43:06.551265
C: -242.02,-242.02,984.02,-242.02,188001
2019-07-08 17:43:06.801250
T: 0.00,189000
2019-07-08 17:43:07.551195
C: -242.02,-242.02,984.02,-242.02,189001
2019-07-08 17:43:07.801179
T: 0.00,190000
2019-07-08 17:43:08.551125
C: -242.02,-242.02,984.02,-242.02,190001
2019-07-08 17:43:08.801109
T: 0.00,191000
2019-07-08 17:43:09.551055
C: -242.02,-242.02,984.02,-242.02,191001
2019-07-08 17:43:09.801040
T: 0.00,192000
2019-07-08 17:43:10.553496
C: -242.02,-242.02,984.02,-242.02,192001
2019-07-08 17:43:10.787855
T: 0.00,193000
2019-07-08 17:43:11.553426
C: -242.02,-242.02,984.02,-242.02,193001
2019-07-08 17:43:11.803409
T: 0.00,194000
2019-07-08 17:43:12.553356
C: -242.02,-242.02,984.02,-242.02,194001
2019-07-08 17:43:12.803340
T: 0.00,195000
2019-07-08 17:43:13.553286
C: -242.02,-242.02,984.02,-242.02,195001
2019-07-08 17:43:13.803270
T: 0.00,196000
2019-07-08 17:43:14.553217
C: -242.02,-242.02,984.02,-242.02,196001
2019-07-08 17:43:14.803202
T: 0.00,197000
2019-07-08 17:43:15.553147
C: -242.02,-242.02,984.02,-242.02,197001
2019-07-08 17:43:15.803130
T: 0.00,198000
2019-07-08 17:43:16.553077
C: -242.02,-242.02,984.02,-242.02,198001
T: 0.00,199000
2019-07-08 17:43:17.521760
C: -242.02,-242.02,984.02,-242.02,199001
T: 0.00,200000
2019-07-08 17:43:18.522981
C: -242.02,-242.02,984.02,-242.02,200001
T: 0.00,201000
2019-07-08 17:43:19.522911
C: -242.02,-242.02,984.02,-242.02,201001
T: 0.00,202000
2019-07-08 17:43:20.585337
C: -242.02,-242.02,984.02,-242.02,202001
T: 0.00,203000
2019-07-08 17:43:21.585267
C: -242.02,-242.02,984.02,-242.02,203001
T: 0.00,204000
2019-07-08 17:43:22.525263
C: -242.02,-242.02,984.02,-242.02,204001
T: 0.00,205000
2019-07-08 17:43:23.587689
C: -242.02,-242.02,984.02,-242.02,205001
T: 0.00,206000
2019-07-08 17:43:24.587619
C: -242.02,-242.02,984.02,-242.02,206001
T: 0.00,207000
2019-07-08 17:43:25.587549
C: -242.02,-242.02,984.02,-242.02,207001
T: 0.00,208000
2019-07-08 17:43:26.587480
C: -242.02,-242.02,984.02,-242.02,208001
T: 0.00,209000
2019-07-08 17:43:27.587410
C: -242.02,-242.02,984.02,-242.02,209001
T: 0.00,210000
2019-07-08 17:43:28.588613
C: -242.02,-242.02,984.02,-242.02,210001
T: 0.00,211000
2019-07-08 17:43:29.588543
C: -242.02,-242.02,984.02,-242.02,211001
T: 0.00,212000
2019-07-08 17:43:30.588474
C: -242.02,-242.02,984.02,-242.02,212001
T: 0.00,213000
2019-07-08 17:43:31.541533
C: -242.02,-242.02,984.02,-242.02,213001
T: 0.00,214000
2019-07-08 17:43:32.541463
C: -242.02,-242.02,984.02,-242.02,214001
T: 0.00,215000
2019-07-08 17:43:33.542769
C: -242.02,-242.02,984.02,-242.02,215001
