DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 24.79,24.83,24.43,24.80,58001
2019-08-28 19:10:10.707888
S:     -100.5 g    00:00:58
2019-08-28 19:10:11.192229
T: 24.79,24.83,24.46,24.80,59001
2019-08-28 19:10:11.692194
S:     -100.5 g    00:00:59
2019-08-28 19:10:12.116599
C: 0.00,0
2019-08-28 19:10:12.225968
T: 24.79,24.83,24.46,24.77,60001
2019-08-28 19:10:12.757180
S:     -100.5 g    00:01:00
2019-08-28 19:10:13.100906
C: 0.00,1000
2019-08-28 19:10:13.210274
T: 24.79,24.83,24.46,24.80,61001
2019-08-28 19:10:13.819606
S:     -100.5 g    00:01:01
2019-08-28 19:10:14.116460
C: 0.00,2000
2019-08-28 19:10:14.225829
T: 24.79,24.83,24.46,24.80,62001
2019-08-28 19:10:14.882031
S:     -100.5 g    00:01:02
2019-08-28 19:10:15.100766
C: 0.00,3000
2019-08-28 19:10:15.210134
T: 24.79,24.83,24.46,24.80,63001
2019-08-28 19:10:15.944457
S:     -100.5 g    00:01:03
2019-08-28 19:10:16.116320
C: 0.00,4000
2019-08-28 19:10:16.225687
T: 24.83,24.83,24.46,24.77,64001
2019-08-28 19:10:16.944387
S:     -100.5 g    00:01:04
2019-08-28 19:10:17.116250
C: 0.00,5000
2019-08-28 19:10:17.227140
T: 24.83,24.86,24.46,24.80,65001
2019-08-28 19:10:17.961463
S:     -100.5 g    00:01:05
2019-08-28 19:10:18.195821
T: 24.83,24.83,24.46,24.80,66001
2019-08-28 19:10:18.961393
S:     -100.5 g    00:01:06
2019-08-28 19:10:19.195751
T: 24.79,24.83,24.46,24.80,67001
2019-08-28 19:10:20.023821
S:     -100.5 g    00:01:07
2019-08-28 19:10:20.242553
T: 24.79,24.83,24.46,24.80,68001
2019-08-28 19:10:21.026224
S:     -100.5 g    00:01:08
2019-08-28 19:10:21.244958
T: 24.79,24.86,24.46,24.80,69001
2019-08-28 19:10:21.463694
C: 0.00,0
2019-08-28 19:10:22.073026
S:     -100.5 g    00:01:09
2019-08-28 19:10:22.229264
T: 24.79,24.83,24.46,24.80,70001
2019-08-28 19:10:22.448001
C: 0.00,1000
2019-08-28 19:10:23.072956
S:     -100.5 g    00:01:10
2019-08-28 19:10:23.229194
T: 24.79,24.83,24.46,24.80,71001
2019-08-28 19:10:23.447930
C: 0.00,2000
2019-08-28 19:10:24.135381
S:     -100.5 g    00:01:11
2019-08-28 19:10:24.182254
T: 24.79,24.83,24.46,24.77,72001
2019-08-28 19:10:24.463485
C: 0.00,3000
2019-08-28 19:10:25.197807
S:     -100.5 g    00:01:12
T: 24.79,24.83,24.46,24.80,73001
2019-08-28 19:10:25.479040
C: 0.00,4000
2019-08-28 19:10:26.214365
T: 24.79,24.86,24.43,24.77,74001
2019-08-28 19:10:26.479983
C: 0.00,5000
S:     -100.5 g    00:01:13
2019-08-28 19:10:27.245543
T: 24.83,24.80,24.46,24.77,75001
2019-08-28 19:10:27.464279
C: 0.00,6000
S:     -100.5 g    00:01:14
2019-08-28 19:10:28.220970
T: 24.79,24.83,24.46,24.80,76001
2019-08-28 19:10:28.470956
C: 0.00,7000
S:     -100.5 g    00:01:15
2019-08-28 19:10:29.220900
T: 24.83,24.86,24.46,24.77,77001
2019-08-28 19:10:29.470884
C: 0.00,8000
S:     -100.5 g    00:01:16
2019-08-28 19:10:30.236455
T: 24.79,24.83,24.46,24.80,78001
2019-08-28 19:10:30.470816
C: 0.00,9000
S:     -100.5 g    00:01:17
2019-08-28 19:10:31.236385
T: 24.83,24.83,24.46,24.80,79001
2019-08-28 19:10:31.470745
C: 0.00,10000
S:     -100.5 g    00:01:18
