DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-17 16:27:00.217154
S:     -483.5 g   NET  00:00:14
2019-08-17 16:27:00.655437
C: 0.00,14000
2019-08-17 16:27:00.917723
T: 34.89,32.90,21.36,24.50,14001
2019-08-17 16:27:01.116380
S:     -483.5 g   NET  00:00:15
2019-08-17 16:27:01.662198
C: 0.00,15000
2019-08-17 16:27:01.874772
T: 34.89,32.90,21.39,24.50,15001
2019-08-17 16:27:02.114727
S:     -483.5 g   NET  00:00:16
2019-08-17 16:27:02.651983
C: 0.00,16000
2019-08-17 16:27:02.834879
T: 34.89,32.90,21.39,24.53,16001
2019-08-17 16:27:03.189676
S:     -483.5 g   NET  00:00:17
2019-08-17 16:27:03.620479
C: 0.00,17000
2019-08-17 16:27:03.820064
T: 34.89,32.87,21.43,24.53,17001
2019-08-17 16:27:04.072920
S:     -483.5 g   NET  00:00:18
2019-08-17 16:27:04.660584
C: 0.00,18000
2019-08-17 16:27:04.837484
T: 34.86,32.90,21.43,24.53,18001
2019-08-17 16:27:05.158302
S:     -483.5 g   NET  00:00:19
2019-08-17 16:27:05.631029
C: 0.00,19000
2019-08-17 16:27:05.814927
T: 34.86,32.87,21.43,24.53,19001
2019-08-17 16:27:06.235683
S:     -483.5 g   NET  00:00:20
2019-08-17 16:27:06.647451
C: 0.00,20000
2019-08-17 16:27:06.823348
T: 34.86,32.87,21.43,24.53,20001
2019-08-17 16:27:07.193136
S:     -483.5 g   NET  00:00:21
2019-08-17 16:27:07.606899
C: 0.00,21000
2019-08-17 16:27:07.827773
T: 34.82,32.87,21.43,24.53,21001
2019-08-17 16:27:08.232542
S:     -483.5 g   NET  00:00:22
2019-08-17 16:27:08.640308
C: 0.00,22000
2019-08-17 16:27:08.825202
T: 34.86,32.87,21.43,24.53,22001
2019-08-17 16:27:09.316922
S:     -483.5 g   NET  00:00:23
2019-08-17 16:27:09.599759
C: 0.00,23000
2019-08-17 16:27:09.822632
T: 34.82,32.83,21.43,24.53,23001
2019-08-17 16:27:10.398306
S:     -483.5 g   NET  00:00:24
2019-08-17 16:27:10.632168
C: 0.00,24000
2019-08-17 16:27:10.823063
T: 34.86,32.87,21.49,24.56,24001
2019-08-17 16:27:11.419718
S:     -483.5 g   NET  00:00:25
2019-08-17 16:27:11.868463
C: 0.00,25000
T: 34.82,32.87,21.43,24.53,25001
2019-08-17 16:27:12.461126
S:     -483.5 g   NET  00:00:26
2019-08-17 16:27:12.600050
C: 0.00,26000
2019-08-17 16:27:12.804927
T: 34.82,32.87,21.43,24.56,26001
2019-08-17 16:27:13.460551
S:     -483.5 g   NET  00:00:27
2019-08-17 16:27:13.609466
C: 0.00,27000
2019-08-17 16:27:13.794362
T: 34.82,32.87,21.46,24.56,27001
2019-08-17 16:27:14.475971
S:     -483.5 g   NET  00:00:28
2019-08-17 16:27:14.730831
C: 0.00,28000
2019-08-17 16:27:14.805783
T: 34.82,32.83,21.46,24.56,28001
2019-08-17 16:27:15.551356
S:     -483.5 g   NET  00:00:29
2019-08-17 16:27:15.632311
C: 0.00,29000
2019-08-17 16:27:15.807210
T: 34.79,32.83,21.49,24.60,29001
2019-08-17 16:27:16.601755
C: 0.00,30000
S:     -483.5 g   NET  00:00:30
2019-08-17 16:27:16.818634
T: 34.79,32.80,21.49,24.60,30001
2019-08-17 16:27:17.602183
C: 0.00,31000
2019-08-17 16:27:17.679140
S:     -483.5 g   NET  00:00:31
2019-08-17 16:27:17.818059
T: 34.79,32.83,21.49,24.56,31001
2019-08-17 16:27:18.582626
C: 0.00,32000
2019-08-17 16:27:18.806495
S:     -483.5 g   NET  00:00:32
T: 34.79,32.80,21.53,24.60,32001
2019-08-17 16:27:19.608037
C: 0.00,33000
2019-08-17 16:27:19.709979
S:     -483.5 g   NET  00:00:33
2019-08-17 16:27:19.824920
T: 34.79,32.80,21.53,24.60,33001
2019-08-17 16:27:20.577482
C: 0.00,34000
2019-08-17 16:27:20.793359
S:     -483.5 g   NET  00:00:34
T: 34.75,32.80,21.49,24.56,34001
2019-08-17 16:27:21.602895
C: 0.00,35000
2019-08-17 16:27:21.829767
S:     -483.5 g   NET  00:00:35
T: 34.75,32.80,21.53,24.60,35001
2019-08-17 16:27:22.610320
C: 0.00,36000
2019-08-17 16:27:22.813206
T: 34.75,32.76,21.53,24.63,36001
2019-08-17 16:27:23.316916
S:     -483.5 g   NET  00:00:36
2019-08-17 16:27:23.562785
C: 0.00,37000
2019-08-17 16:27:23.813631
T: 34.75,32.80,21.49,24.60,37001
2019-08-17 16:27:24.109462
S:     -483.5 g   NET  00:00:37
2019-08-17 16:27:24.570199
C: 0.00,38000
2019-08-17 16:27:24.795070
T: 34.75,32.80,21.53,24.60,38001
2019-08-17 16:27:25.095899
S:     -483.5 g   NET  00:00:38
2019-08-17 16:27:25.577622
C: 0.00,39000
2019-08-17 16:27:25.846472
T: 34.75,32.76,21.53,24.63,39001
2019-08-17 16:27:26.105322
S:     -483.5 g   NET  00:00:39
2019-08-17 16:27:26.588044
C: 0.00,40000
2019-08-17 16:27:26.832904
T: 34.72,32.76,21.59,24.63,40001
2019-08-17 16:27:27.100752
S:     -483.5 g   NET  00:00:40
2019-08-17 16:27:27.581477
C: 0.00,41000
2019-08-17 16:27:27.819340
T: 34.72,32.76,21.56,24.63,41001
2019-08-17 16:27:28.150161
S:     -483.5 g   NET  00:00:41
2019-08-17 16:27:28.593898
C: 0.00,42000
2019-08-17 16:27:28.820777
T: 34.72,32.76,21.56,24.63,42001
2019-08-17 16:27:29.175565
S:     -483.5 g   NET  00:00:42
2019-08-17 16:27:29.557349
C: 0.00,43000
2019-08-17 16:27:29.849180
T: 34.72,32.76,21.59,24.66,43001
2019-08-17 16:27:30.224965
S:     -483.5 g   NET  00:00:43
2019-08-17 16:27:30.551778
C: 0.00,44000
2019-08-17 16:27:30.836615
T: 34.72,32.76,21.56,24.63,44001
2019-08-17 16:27:31.259374
S:     -483.5 g   NET  00:00:44
2019-08-17 16:27:31.593184
C: 0.00,45000
2019-08-17 16:27:31.830047
T: 34.72,32.73,21.59,24.63,45001
2019-08-17 16:27:32.272793
S:     -483.5 g   NET  00:00:45
2019-08-17 16:27:32.572622
C: 0.00,46000
2019-08-17 16:27:32.847465
T: 34.69,32.73,21.59,24.66,46001
2019-08-17 16:27:33.297208
S:     -483.5 g   NET  00:00:46
2019-08-17 16:27:33.564056
C: 0.00,47000
2019-08-17 16:27:33.852890
T: 34.69,32.73,21.63,24.66,47001
2019-08-17 16:27:34.347608
S:     -483.5 g   NET  00:00:47
2019-08-17 16:27:34.570480
C: 0.00,48000
2019-08-17 16:27:34.809343
T: 34.69,32.73,21.63,24.66,48001
2019-08-17 16:27:35.421993
S:     -483.5 g   NET  00:00:48
2019-08-17 16:27:35.541925
C: 0.00,49000
2019-08-17 16:27:35.826761
T: 34.69,32.73,21.59,24.66,49001
2019-08-17 16:27:36.491381
S:     -483.5 g   NET  00:00:49
2019-08-17 16:27:36.570337
C: 0.00,50000
2019-08-17 16:27:36.812198
T: 34.65,32.73,21.63,24.66,50001
2019-08-17 16:27:37.477817
S:     -483.5 g   NET  00:00:50
2019-08-17 16:27:37.567767
C: 0.00,51000
2019-08-17 16:27:37.850603
T: 34.65,32.70,21.66,24.70,51001
2019-08-17 16:27:38.537212
C: 0.00,52000
S:     -483.5 g   NET  00:00:51
2019-08-17 16:27:38.825047
T: 34.65,32.70,21.63,24.66,52001
2019-08-17 16:27:39.524646
C: 0.00,53000
S:     -483.5 g   NET  00:00:52
2019-08-17 16:27:39.818479
T: 34.65,32.73,21.63,24.70,53001
2019-08-17 16:27:40.547063
C: 0.00,54000
2019-08-17 16:27:40.724961
S:     -483.5 g   NET  00:00:53
2019-08-17 16:27:40.897862
T: 34.65,32.70,21.66,24.70,54001
2019-08-17 16:27:41.541493
C: 0.00,55000
2019-08-17 16:27:41.670420
S:     -483.5 g   NET  00:00:54
2019-08-17 16:27:41.833326
T: 34.65,32.70,21.63,24.70,55001
2019-08-17 16:27:42.526930
C: 0.00,56000
2019-08-17 16:27:42.699831
S:     -483.5 g   NET  00:00:55
2019-08-17 16:27:42.863738
T: 34.62,32.70,21.66,24.70,56001
2019-08-17 16:27:43.537352
C: 0.00,57000
2019-08-17 16:27:43.790207
S:     -483.5 g   NET  00:00:56
2019-08-17 16:27:43.910143
T: 34.62,32.70,21.66,24.70,57001
2019-08-17 16:27:44.535781
C: 0.00,58000
2019-08-17 16:27:44.757659
S:     -483.5 g   NET  00:00:57
2019-08-17 16:27:44.837609
T: 34.62,32.66,21.66,24.70,58001
2019-08-17 16:27:45.529213
C: 0.00,59000
2019-08-17 16:27:45.831041
S:     -483.5 g   NET  00:00:58
T: 34.62,32.66,21.66,24.77,59001
2019-08-17 16:27:46.554145
C: 0.00,60000
2019-08-17 16:27:46.866966
S:     -483.5 g   NET  00:00:59
T: 34.62,32.66,21.66,24.73,60001
2019-08-17 16:27:47.536583
C: 0.00,61000
2019-08-17 16:27:47.869392
T: 34.62,32.66,21.66,24.73,61001
2019-08-17 16:27:48.130245
S:     -483.5 g   NET  00:01:00
2019-08-17 16:27:48.507029
C: 0.00,62000
2019-08-17 16:27:48.866823
T: 34.62,32.66,21.70,24.73,62001
2019-08-17 16:27:49.205629
S:     -483.5 g   NET  00:01:01
2019-08-17 16:27:49.536439
C: 0.00,63000
2019-08-17 16:27:49.860255
T: 34.59,32.63,21.73,24.73,63001
2019-08-17 16:27:50.138096
S:     -483.5 g   NET  00:01:02
2019-08-17 16:27:50.535868
C: 0.00,64000
2019-08-17 16:27:50.827701
T: 34.59,32.66,21.70,24.77,64001
2019-08-17 16:27:51.122533
S:     -483.5 g   NET  00:01:03
2019-08-17 16:27:51.511310
C: 0.00,65000
2019-08-17 16:27:51.843124
T: 34.59,32.63,21.70,24.73,65001
2019-08-17 16:27:52.184927
S:     -483.5 g   NET  00:01:04
2019-08-17 16:27:52.516737
C: 0.00,66000
2019-08-17 16:27:52.854546
T: 34.59,32.63,21.70,24.77,66001
2019-08-17 16:27:53.181355
S:     -483.5 g   NET  00:01:05
2019-08-17 16:27:53.514165
C: 0.00,67000
2019-08-17 16:27:53.839979
T: 34.59,32.63,21.73,24.77,67001
2019-08-17 16:27:54.243755
S:     -483.5 g   NET  00:01:06
2019-08-17 16:27:54.525586
C: 0.00,68000
2019-08-17 16:27:54.854399
T: 34.59,32.59,21.76,24.77,68001
2019-08-17 16:27:55.264881
S:     -483.5 g   NET  00:01:07
2019-08-17 16:27:55.806096
C: 0.00,69000
2019-08-17 16:27:55.883055
T: 34.59,32.59,21.73,24.73,69001
2019-08-17 16:27:56.294813
S:     -483.5 g   NET  00:01:08
2019-08-17 16:27:56.494708
C: 0.00,70000
2019-08-17 16:27:56.861489
T: 34.59,32.59,21.73,24.77,70001
2019-08-17 16:27:57.305235
S:     -483.5 g   NET  00:01:09
2019-08-17 16:27:57.512117
C: 0.00,71000
2019-08-17 16:27:57.835932
T: 34.55,32.59,21.76,24.80,71001
2019-08-17 16:27:58.356634
S:     -483.5 g   NET  00:01:10
2019-08-17 16:27:58.481564
C: 0.00,72000
2019-08-17 16:27:58.845354
T: 34.55,32.59,21.76,24.77,72001
2019-08-17 16:27:59.403036
S:     -483.5 g   NET  00:01:11
2019-08-17 16:27:59.509974
C: 0.00,73000
2019-08-17 16:27:59.840785
T: 34.52,32.59,21.80,24.77,73001
2019-08-17 16:28:00.465952
S:     -483.5 g   NET  00:01:12
2019-08-17 16:28:00.545906
C: 0.00,74000
2019-08-17 16:28:00.840737
T: 34.55,32.59,21.76,24.80,74001
2019-08-17 16:28:01.511354
C: 0.00,75000
S:     -483.5 g   NET  00:01:13
2019-08-17 16:28:01.882141
T: 34.52,32.59,21.80,24.80,75001
2019-08-17 16:28:02.498789
C: 0.00,76000
S:     -483.5 g   NET  00:01:14
2019-08-17 16:28:02.863580
T: 34.52,32.59,21.76,24.77,76001
2019-08-17 16:28:03.482227
C: 0.00,77000
2019-08-17 16:28:03.553187
S:     -483.5 g   NET  00:01:15
2019-08-17 16:28:03.843021
T: 34.52,32.59,21.80,24.80,77001
2019-08-17 16:28:04.490650
C: 0.00,78000
2019-08-17 16:28:04.649559
S:     -483.5 g   NET  00:01:16
2019-08-17 16:28:04.851447
T: 34.52,32.56,21.76,24.80,78001
2019-08-17 16:28:05.498075
C: 0.00,79000
2019-08-17 16:28:05.704956
S:     -483.5 g   NET  00:01:17
2019-08-17 16:28:05.878861
T: 34.52,32.56,21.80,24.80,79001
2019-08-17 16:28:06.498509
C: 0.00,80000
2019-08-17 16:28:06.757354
S:     -483.5 g   NET  00:01:18
2019-08-17 16:28:06.864295
T: 34.52,32.56,21.83,24.80,80001
2019-08-17 16:28:07.492933
C: 0.00,81000
2019-08-17 16:28:07.750790
S:     -483.5 g   NET  00:01:19
2019-08-17 16:28:07.854727
T: 34.52,32.53,21.83,24.80,81001
2019-08-17 16:28:08.496359
C: 0.00,82000
2019-08-17 16:28:08.809180
S:     -483.5 g   NET  00:01:20
2019-08-17 16:28:08.880140
T: 34.48,32.53,21.83,24.80,82001
2019-08-17 16:28:09.490790
C: 0.00,83000
2019-08-17 16:28:09.800614
S:     -483.5 g   NET  00:01:21
2019-08-17 16:28:09.873573
T: 34.48,32.53,21.83,24.83,83001
2019-08-17 16:28:10.446244
C: 0.00,84000
2019-08-17 16:28:10.874000
S:     -483.5 g   NET  00:01:22
T: 34.48,32.53,21.80,24.80,84001
2019-08-17 16:28:11.453668
C: 0.00,85000
2019-08-17 16:28:11.868431
T: 34.48,32.56,21.83,24.83,85001
2019-08-17 16:28:12.143274
S:     -483.5 g   NET  00:01:23
2019-08-17 16:28:12.480081
C: 0.00,86000
2019-08-17 16:28:12.892845
T: 34.45,32.53,21.83,24.83,86001
2019-08-17 16:28:13.149700
S:     -483.5 g   NET  00:01:24
2019-08-17 16:28:13.480511
C: 0.00,87000
2019-08-17 16:28:13.883278
T: 34.48,32.53,21.83,24.83,87001
2019-08-17 16:28:14.150133
S:     -483.5 g   NET  00:01:25
2019-08-17 16:28:14.436480
C: 0.00,88000
2019-08-17 16:28:14.863236
T: 34.48,32.53,21.83,24.83,88001
2019-08-17 16:28:15.165064
S:     -483.5 g   NET  00:01:26
2019-08-17 16:28:15.448905
C: 0.00,89000
2019-08-17 16:28:15.876659
T: 34.45,32.53,21.86,24.80,89001
2019-08-17 16:28:16.186481
S:     -483.5 g   NET  00:01:27
2019-08-17 16:28:16.462321
C: 0.00,90000
2019-08-17 16:28:16.888078
T: 34.45,32.49,21.90,24.87,90001
2019-08-17 16:28:17.205897
S:     -483.5 g   NET  00:01:28
2019-08-17 16:28:17.429768
C: 0.00,91000
2019-08-17 16:28:17.888507
T: 34.45,32.49,21.86,24.83,91001
2019-08-17 16:28:18.246302
S:     -483.5 g   NET  00:01:29
2019-08-17 16:28:18.449187
C: 0.00,92000
2019-08-17 16:28:18.877941
T: 34.45,32.49,21.90,24.87,92001
2019-08-17 16:28:19.282710
S:     -483.5 g   NET  00:01:30
2019-08-17 16:28:19.459607
C: 0.00,93000
2019-08-17 16:28:19.885364
T: 34.45,32.49,21.90,24.83,93001
2019-08-17 16:28:20.292131
S:     -483.5 g   NET  00:01:31
2019-08-17 16:28:20.464033
C: 0.00,94000
2019-08-17 16:28:20.886796
T: 34.42,32.46,21.90,24.87,94001
2019-08-17 16:28:21.338533
S:     -483.5 g   NET  00:01:32
2019-08-17 16:28:21.447477
C: 0.00,95000
2019-08-17 16:28:21.878227
T: 34.38,32.46,21.90,24.90,95001
2019-08-17 16:28:22.333964
S:     -483.5 g   NET  00:01:33
2019-08-17 16:28:22.438905
C: 0.00,96000
2019-08-17 16:28:22.866661
T: 34.42,32.49,21.93,24.87,96001
2019-08-17 16:28:23.385363
S:     -483.5 g   NET  00:01:34
2019-08-17 16:28:23.456323
C: 0.00,97000
2019-08-17 16:28:23.885077
T: 34.42,32.46,21.90,24.90,97001
2019-08-17 16:28:24.443757
C: 0.00,98000
S:     -483.5 g   NET  00:01:35
2019-08-17 16:28:24.876510
T: 34.38,32.46,21.90,24.90,98001
2019-08-17 16:28:25.407207
C: 0.00,99000
2019-08-17 16:28:25.515146
S:     -483.5 g   NET  00:01:36
2019-08-17 16:28:25.891929
T: 34.38,32.46,21.90,24.87,99001
2019-08-17 16:28:26.413631
C: 0.00,100000
2019-08-17 16:28:26.564545
S:     -483.5 g   NET  00:01:37
2019-08-17 16:28:26.877366
T: 34.42,32.46,21.93,24.90,100001
2019-08-17 16:28:27.412064
C: 0.00,101000
2019-08-17 16:28:27.565973
S:     -483.5 g   NET  00:01:38
2019-08-17 16:28:27.876799
T: 34.38,32.43,21.93,24.90,101001
2019-08-17 16:28:28.417487
C: 0.00,102000
2019-08-17 16:28:28.625367
S:     -483.5 g   NET  00:01:39
2019-08-17 16:28:28.902208
T: 34.38,32.43,21.96,24.90,102001
2019-08-17 16:28:29.420911
C: 0.00,103000
2019-08-17 16:28:29.678764
S:     -483.5 g   NET  00:01:40
2019-08-17 16:28:29.884646
T: 34.38,32.43,21.96,24.90,103001
2019-08-17 16:28:30.416342
C: 0.00,104000
2019-08-17 16:28:30.778135
S:     -483.5 g   NET  00:01:41
2019-08-17 16:28:30.899067
T: 34.35,32.46,21.96,24.93,104001
2019-08-17 16:28:31.427292
C: 0.00,105000
2019-08-17 16:28:31.780092
S:     -483.5 g   NET  00:01:42
2019-08-17 16:28:31.887033
T: 34.35,32.43,21.93,24.93,105001
2019-08-17 16:28:32.419729
C: 0.00,106000
2019-08-17 16:28:32.830490
S:     -483.5 g   NET  00:01:43
2019-08-17 16:28:32.899452
T: 34.35,32.43,21.96,24.93,106001
2019-08-17 16:28:33.425150
C: 0.00,107000
2019-08-17 16:28:33.881888
S:     -483.5 g   NET  00:01:44
T: 34.35,32.39,21.96,24.90,107001
2019-08-17 16:28:34.428576
C: 0.00,108000
2019-08-17 16:28:34.856335
S:     -483.5 g   NET  00:01:45
2019-08-17 16:28:34.959272
T: 34.38,32.39,21.96,24.93,108001
2019-08-17 16:28:35.423008
C: 0.00,109000
2019-08-17 16:28:35.896736
S:     -483.5 g   NET  00:01:46
T: 34.35,32.43,21.96,24.93,109001
2019-08-17 16:28:36.394451
C: 0.00,110000
2019-08-17 16:28:36.873178
T: 34.35,32.39,22.00,24.93,110001
2019-08-17 16:28:37.166011
S:     -483.5 g   NET  00:01:47
2019-08-17 16:28:37.394880
C: 0.00,111000
2019-08-17 16:28:37.904588
T: 34.31,32.39,22.00,24.93,111001
2019-08-17 16:28:38.175434
S:     -483.5 g   NET  00:01:48
2019-08-17 16:28:38.405302
C: 0.00,112000
2019-08-17 16:28:38.917010
T: 34.35,32.39,22.00,24.93,112001
2019-08-17 16:28:39.173863
S:     -483.5 g   NET  00:01:49
2019-08-17 16:28:39.399733
C: 0.00,113000
2019-08-17 16:28:39.912440
T: 34.31,32.39,22.03,24.93,113001
2019-08-17 16:28:40.180290
S:     -483.5 g   NET  00:01:50
2019-08-17 16:28:40.407157
C: 0.00,114000
2019-08-17 16:28:40.917865
T: 34.35,32.39,22.00,24.97,114001
2019-08-17 16:28:41.180714
S:     -483.5 g   NET  00:01:51
2019-08-17 16:28:41.402588
C: 0.00,115000
2019-08-17 16:28:41.920291
T: 34.28,32.36,22.03,24.97,115001
2019-08-17 16:28:42.189143
S:     -483.5 g   NET  00:01:52
2019-08-17 16:28:42.369036
C: 0.00,116000
2019-08-17 16:28:42.899732
T: 34.28,32.36,22.03,24.97,116001
2019-08-17 16:28:43.256528
S:     -483.5 g   NET  00:01:53
2019-08-17 16:28:43.365466
C: 0.00,117000
2019-08-17 16:28:43.897162
T: 34.28,32.36,22.03,24.97,117001
2019-08-17 16:28:44.307929
S:     -483.5 g   NET  00:01:54
2019-08-17 16:28:44.383885
C: 0.00,118000
2019-08-17 16:28:44.914585
T: 34.28,32.36,22.03,24.97,118001
2019-08-17 16:28:45.316354
S:     -483.5 g   NET  00:01:55
2019-08-17 16:28:45.391307
C: 0.00,119000
2019-08-17 16:28:45.920005
T: 34.28,32.36,22.03,24.97,119001
2019-08-17 16:28:46.376744
C: 0.00,120000
S:     -483.5 g   NET  00:01:56
2019-08-17 16:28:46.907440
T: 34.28,32.36,22.07,25.00,120001
2019-08-17 16:28:47.383168
C: 0.00,121000
S:     -483.5 g   NET  00:01:57
2019-08-17 16:28:47.885880
T: 34.28,32.32,22.03,24.97,121001
2019-08-17 16:28:48.390597
C: 0.00,122000
2019-08-17 16:28:48.459559
S:     -483.5 g   NET  00:01:58
2019-08-17 16:28:48.891305
T: 34.25,32.36,22.07,24.97,122001
2019-08-17 16:28:49.351047
C: 0.00,123000
2019-08-17 16:28:49.507959
S:     -483.5 g   NET  00:01:59
2019-08-17 16:28:49.915720
T: 34.28,32.32,22.07,25.00,123001
2019-08-17 16:28:50.343481
C: 0.00,124000
2019-08-17 16:28:50.550359
S:     -483.5 g   NET  00:02:00
2019-08-17 16:28:50.931139
T: 34.25,32.32,22.07,24.97,124001
2019-08-17 16:28:51.383881
C: 0.00,125000
2019-08-17 16:28:51.603754
S:     -483.5 g   NET  00:02:01
2019-08-17 16:28:51.913578
T: 34.25,32.32,22.07,25.00,125001
2019-08-17 16:28:52.342337
C: 0.00,126000
2019-08-17 16:28:52.601188
S:     -483.5 g   NET  00:02:02
2019-08-17 16:28:52.903012
T: 34.25,32.32,22.10,25.00,126001
2019-08-17 16:28:53.333765
C: 0.00,127000
2019-08-17 16:28:53.647586
S:     -483.5 g   NET  00:02:03
2019-08-17 16:28:53.928424
T: 34.21,32.29,22.07,25.00,127001
2019-08-17 16:28:54.343195
C: 0.00,128000
2019-08-17 16:28:54.705983
S:     -483.5 g   NET  00:02:04
2019-08-17 16:28:54.908865
T: 34.25,32.32,22.10,25.00,128001
2019-08-17 16:28:55.333621
C: 0.00,129000
2019-08-17 16:28:55.805352
S:     -483.5 g   NET  00:02:05
2019-08-17 16:28:55.902309
T: 34.21,32.29,22.10,25.00,129001
2019-08-17 16:28:56.344045
C: 0.00,130000
2019-08-17 16:28:56.853757
S:     -483.5 g   NET  00:02:06
2019-08-17 16:28:56.937710
T: 34.21,32.29,22.10,25.00,130001
2019-08-17 16:28:57.339474
C: 0.00,131000
2019-08-17 16:28:57.850182
S:     -483.5 g   NET  00:02:07
2019-08-17 16:28:57.917145
T: 34.21,32.29,22.10,24.97,131001
2019-08-17 16:28:58.342908
C: 0.00,132000
2019-08-17 16:28:58.906578
S:     -483.5 g   NET  00:02:08
T: 34.21,32.29,22.10,25.04,132001
2019-08-17 16:28:59.332334
C: 0.00,133000
2019-08-17 16:28:59.873026
S:     -483.5 g   NET  00:02:09
2019-08-17 16:28:59.973969
T: 34.21,32.26,22.13,25.04,133001
2019-08-17 16:29:00.334761
C: 0.00,134000
2019-08-17 16:29:00.916435
T: 34.21,32.26,22.13,25.04,134001
2019-08-17 16:29:01.194271
S:     -483.5 g   NET  00:02:10
2019-08-17 16:29:01.319199
C: 0.00,135000
2019-08-17 16:29:01.931848
T: 34.18,32.26,22.13,25.04,135001
2019-08-17 16:29:02.196698
S:     -483.5 g   NET  00:02:11
2019-08-17 16:29:02.318630
C: 0.00,136000
2019-08-17 16:29:02.931277
T: 34.21,32.26,22.13,25.04,136001
2019-08-17 16:29:03.192136
S:     -483.5 g   NET  00:02:12
2019-08-17 16:29:03.319055
C: 0.00,137000
2019-08-17 16:29:03.933704
T: 34.15,32.29,22.17,25.07,137001
2019-08-17 16:29:04.198552
S:     -483.5 g   NET  00:02:13
2019-08-17 16:29:04.324480
C: 0.00,138000
2019-08-17 16:29:04.941127
T: 34.15,32.22,22.17,25.07,138001
2019-08-17 16:29:05.194983
S:     -483.5 g   NET  00:02:14
2019-08-17 16:29:05.316916
C: 0.00,139000
2019-08-17 16:29:05.930561
T: 34.18,32.22,22.17,25.04,139001
2019-08-17 16:29:06.197410
S:     -483.5 g   NET  00:02:15
2019-08-17 16:29:06.322337
C: 0.00,140000
2019-08-17 16:29:06.936986
T: 34.15,32.22,22.17,25.07,140001
2019-08-17 16:29:07.248807
S:     -483.5 g   NET  00:02:16
2019-08-17 16:29:07.355747
C: 0.00,141000
2019-08-17 16:29:07.938417
T: 34.15,32.26,22.17,25.04,141001
2019-08-17 16:29:08.306207
C: 0.00,142000
S:     -483.5 g   NET  00:02:17
2019-08-17 16:29:08.916855
T: 34.15,32.19,22.20,25.04,142001
2019-08-17 16:29:09.311628
C: 0.00,143000
2019-08-17 16:29:09.389584
S:     -483.5 g   NET  00:02:18
2019-08-17 16:29:09.923278
T: 34.18,32.22,22.17,25.07,143001
2019-08-17 16:29:10.333044
C: 0.00,144000
2019-08-17 16:29:10.407003
S:     -483.5 g   NET  00:02:19
2019-08-17 16:29:10.941696
T: 34.15,32.22,22.20,25.07,144001
2019-08-17 16:29:11.297493
C: 0.00,145000
2019-08-17 16:29:11.407430
S:     -483.5 g   NET  00:02:20
2019-08-17 16:29:11.945122
T: 34.15,32.19,22.20,25.07,145001
2019-08-17 16:29:12.297920
