DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 23.18,22.91,23.01,22.84,62001
2019-08-19 10:28:22.899459
S:      -18.5 g   NET  00:01:01
2019-08-19 10:28:23.274431
C: 567.74,63000
2019-08-19 10:28:23.617153
T: 23.14,22.91,23.01,22.84,63001
2019-08-19 10:28:23.867138
S:      -18.5 g   NET  00:01:02
2019-08-19 10:28:24.257734
C: 572.43,64000
2019-08-19 10:28:24.601461
T: 23.18,22.91,22.98,22.84,64001
2019-08-19 10:28:24.882701
S:      -18.5 g   NET  00:01:03
2019-08-19 10:28:25.257666
C: 567.74,65000
2019-08-19 10:28:25.617017
T: 23.14,22.91,23.01,22.84,65001
2019-08-19 10:28:25.900704
S:      -18.5 g   NET  00:01:04
2019-08-19 10:28:26.275676
C: 577.13,66000
2019-08-19 10:28:26.619403
T: 23.18,22.91,23.01,22.84,66001
2019-08-19 10:28:26.900636
S:      -18.5 g   NET  00:01:05
2019-08-19 10:28:27.275608
C: 567.74,67000
2019-08-19 10:28:27.619335
T: 23.14,22.91,22.98,22.84,67001
2019-08-19 10:28:27.900567
S:      -18.5 g   NET  00:01:06
2019-08-19 10:28:28.275540
C: 577.13,68000
2019-08-19 10:28:28.619266
T: 23.14,22.91,23.01,22.84,68001
2019-08-19 10:28:28.900497
S:      -18.5 g   NET  00:01:07
2019-08-19 10:28:29.275471
C: 563.05,69000
2019-08-19 10:28:29.606213
T: 23.14,22.87,23.01,22.84,69001
2019-08-19 10:28:30.012435
S:      -18.5 g   NET  00:01:08
2019-08-19 10:28:30.246794
C: 563.05,70000
2019-08-19 10:28:30.606144
T: 23.18,22.91,23.01,22.84,70001
2019-08-19 10:28:31.012366
S:      -18.5 g   NET  00:01:09
2019-08-19 10:28:31.246725
C: 577.13,71000
2019-08-19 10:28:31.606075
T: 23.14,22.91,23.01,22.84,71001
2019-08-19 10:28:32.012299
S:      -18.5 g   NET  00:01:10
2019-08-19 10:28:32.262281
C: 567.74,72000
2019-08-19 10:28:32.606007
T: 23.14,22.91,23.01,22.84,72001
2019-08-19 10:28:33.074725
S:      -18.5 g   NET  00:01:11
2019-08-19 10:28:33.293461
C: 577.13,73000
2019-08-19 10:28:33.590315
T: 23.18,22.87,23.01,22.88,73001
2019-08-19 10:28:34.059033
S:      -18.5 g   NET  00:01:12
2019-08-19 10:28:34.277768
C: 567.74,74000
2019-08-19 10:28:34.637118
T: 23.18,22.91,23.04,22.84,74001
2019-08-19 10:28:35.121459
S:      -18.5 g   NET  00:01:13
2019-08-19 10:28:35.230827
C: 567.74,75000
2019-08-19 10:28:35.592734
T: 23.18,22.91,22.98,22.84,75001
2019-08-19 10:28:36.202068
S:      -18.5 g   NET  00:01:14
2019-08-19 10:28:36.295813
C: 567.74,76000
2019-08-19 10:28:36.608290
T: 23.18,22.91,23.01,22.84,76001
2019-08-19 10:28:37.264495
C: 577.13,77000
S:      -18.5 g   NET  00:01:15
2019-08-19 10:28:37.639469
T: 23.18,22.91,23.01,22.88,77001
2019-08-19 10:28:38.248802
C: 577.13,78000
2019-08-19 10:28:38.295676
S:      -18.5 g   NET  00:01:16
2019-08-19 10:28:38.623777
T: 23.18,22.91,23.01,22.88,78001
2019-08-19 10:28:39.217486
C: 563.05,79000
2019-08-19 10:28:39.311230
S:      -18.5 g   NET  00:01:17
2019-08-19 10:28:39.623708
T: 23.18,22.91,23.01,22.84,79001
2019-08-19 10:28:40.233041
C: 567.74,80000
2019-08-19 10:28:40.326786
S:      -18.5 g   NET  00:01:18
2019-08-19 10:28:40.654889
T: 23.14,22.91,23.01,22.84,80001
2019-08-19 10:28:41.249989
C: 572.43,81000
2019-08-19 10:28:41.359365
S:      -18.5 g   NET  00:01:19
2019-08-19 10:28:41.609340
T: 23.14,22.91,23.01,22.84,81001
2019-08-19 10:28:42.249920
C: 577.13,82000
2019-08-19 10:28:42.421784
S:      -18.5 g   NET  00:01:20
2019-08-19 10:28:42.656143
T: 23.18,22.87,23.01,22.88,82001
2019-08-19 10:28:43.265475
C: 567.74,83000
2019-08-19 10:28:43.499835
S:      -18.5 g   NET  00:01:21
2019-08-19 10:28:43.604669
T: 23.18,22.94,23.04,22.84,83001
2019-08-19 10:28:44.260872
C: 577.13,84000
2019-08-19 10:28:44.563356
S:      -18.5 g   NET  00:01:22
2019-08-19 10:28:44.610229
T: 23.18,22.91,23.01,22.84,84001
2019-08-19 10:28:45.235185
C: 567.74,85000
2019-08-19 10:28:45.625783
S:      -18.5 g   NET  00:01:23
T: 23.18,22.91,23.01,22.88,85001
2019-08-19 10:28:46.219492
C: 572.43,86000
2019-08-19 10:28:46.625714
S:      -18.5 g   NET  00:01:24
T: 23.18,22.91,23.01,22.84,86001
2019-08-19 10:28:47.219424
C: 567.74,87000
2019-08-19 10:28:47.625646
S:      -18.5 g   NET  00:01:25
T: 23.18,22.87,23.01,22.88,87001
2019-08-19 10:28:48.219356
C: 567.74,88000
2019-08-19 10:28:48.625577
S:      -18.5 g   NET  00:01:26
T: 23.18,22.94,23.01,22.88,88001
2019-08-19 10:28:49.219287
C: 572.43,89000
2019-08-19 10:28:49.641133
T: 23.18,22.91,23.01,22.84,89001
2019-08-19 10:28:49.891117
S:      -18.5 g   NET  00:01:27
2019-08-19 10:28:50.203594
C: 572.43,90000
2019-08-19 10:28:50.627985
T: 23.18,22.91,23.01,22.84,90001
2019-08-19 10:28:50.924841
S:      -18.5 g   NET  00:01:28
2019-08-19 10:28:51.237318
C: 577.13,91000
2019-08-19 10:28:51.659164
T: 23.18,22.94,23.01,22.88,91001
2019-08-19 10:28:51.893525
S:      -18.5 g   NET  00:01:29
2019-08-19 10:28:52.206002
C: 567.74,92000
2019-08-19 10:28:52.627847
T: 23.18,22.91,23.01,22.88,92001
2019-08-19 10:28:52.924705
S:      -18.5 g   NET  00:01:30
2019-08-19 10:28:53.237181
C: 577.13,93000
2019-08-19 10:28:53.659027
T: 23.18,22.94,23.01,22.88,93001
2019-08-19 10:28:53.893389
S:      -18.5 g   NET  00:01:31
2019-08-19 10:28:54.205864
C: 572.43,94000
2019-08-19 10:28:54.627710
T: 23.18,22.94,23.01,22.84,94001
2019-08-19 10:28:54.924566
S:      -18.5 g   NET  00:01:32
2019-08-19 10:28:55.237044
C: 577.13,95000
2019-08-19 10:28:55.658890
T: 23.18,22.91,23.01,22.88,95001
2019-08-19 10:28:56.019634
S:      -18.5 g   NET  00:01:33
2019-08-19 10:28:56.191497
C: 567.74,96000
2019-08-19 10:28:56.615908
T: 23.14,22.91,23.01,22.88,96001
2019-08-19 10:28:57.100250
S:      -18.5 g   NET  00:01:34
2019-08-19 10:28:57.193995
C: 567.74,97000
2019-08-19 10:28:57.631464
T: 23.18,22.94,23.01,22.88,97001
2019-08-19 10:28:58.100182
S:      -18.5 g   NET  00:01:35
2019-08-19 10:28:58.193935
C: 572.43,98000
2019-08-19 10:28:58.631395
T: 23.18,22.91,23.04,22.84,98001
2019-08-19 10:28:59.162608
S:      -18.5 g   NET  00:01:36
2019-08-19 10:28:59.209486
C: 567.74,99000
2019-08-19 10:28:59.646950
T: 23.14,22.91,23.04,22.88,99001
2019-08-19 10:29:00.178164
C: 572.43,100000
S:      -18.5 g   NET  00:01:37
2019-08-19 10:29:00.678129
T: 23.18,22.91,23.04,22.88,100001
2019-08-19 10:29:01.162472
C: 577.13,101000
S:      -18.5 g   NET  00:01:38
2019-08-19 10:29:01.678061
T: 23.21,22.91,23.04,22.88,101001
2019-08-19 10:29:02.209274
C: 567.74,102000
S:      -18.5 g   NET  00:01:39
2019-08-19 10:29:02.649521
T: 23.14,22.94,23.01,22.84,102001
2019-08-19 10:29:03.211982
C: 577.13,103000
2019-08-19 10:29:03.305726
S:      -18.5 g   NET  00:01:40
2019-08-19 10:29:03.680699
T: 23.21,22.91,23.08,22.91,103001
2019-08-19 10:29:04.165041
C: 577.13,104000
2019-08-19 10:29:04.336904
S:      -18.5 g   NET  00:01:41
2019-08-19 10:29:04.649383
T: 23.18,22.94,23.01,22.84,104001
2019-08-19 10:29:05.180597
C: 577.13,105000
2019-08-19 10:29:05.398425
S:      -18.5 g   NET  00:01:42
2019-08-19 10:29:05.648407
T: 23.18,22.94,23.01,22.88,105001
2019-08-19 10:29:06.163997
C: 577.13,106000
2019-08-19 10:29:06.398355
S:      -18.5 g   NET  00:01:43
2019-08-19 10:29:06.632715
T: 23.18,22.94,23.04,22.88,106001
2019-08-19 10:29:07.163928
C: 567.74,107000
2019-08-19 10:29:07.460783
S:      -18.5 g   NET  00:01:44
2019-08-19 10:29:07.632646
T: 23.18,22.91,23.04,22.84,107001
2019-08-19 10:29:08.179483
C: 567.74,108000
2019-08-19 10:29:08.479026
S:      -18.5 g   NET  00:01:45
2019-08-19 10:29:08.650889
T: 23.21,22.94,23.04,22.88,108001
2019-08-19 10:29:09.150855
C: 577.13,109000
2019-08-19 10:29:09.494581
S:      -18.5 g   NET  00:01:46
2019-08-19 10:29:09.666444
T: 23.21,22.91,23.04,22.88,109001
2019-08-19 10:29:10.150787
C: 567.74,110000
2019-08-19 10:29:10.557008
S:      -18.5 g   NET  00:01:47
2019-08-19 10:29:10.650754
T: 23.14,22.91,23.04,22.88,110001
2019-08-19 10:29:11.180789
C: 577.13,111000
2019-08-19 10:29:11.665131
S:      -18.5 g   NET  00:01:48
T: 23.18,22.91,23.04,22.88,111001
2019-08-19 10:29:12.180720
C: 572.43,112000
2019-08-19 10:29:12.665063
T: 23.18,22.94,23.04,22.91,112001
2019-08-19 10:29:12.915047
S:      -18.5 g   NET  00:01:49
2019-08-19 10:29:13.165028
C: 572.43,113000
2019-08-19 10:29:13.633745
T: 23.18,22.91,23.01,22.88,113001
2019-08-19 10:29:13.914978
S:      -18.5 g   NET  00:01:50
2019-08-19 10:29:14.164959
C: 567.74,114000
2019-08-19 10:29:14.684276
T: 23.18,22.91,23.08,22.84,114001
2019-08-19 10:29:14.918639
S:      -18.5 g   NET  00:01:51
2019-08-19 10:29:15.168618
C: 577.13,115000
2019-08-19 10:29:15.637335
T: 23.18,22.94,23.04,22.84,115001
2019-08-19 10:29:15.916407
S:      -18.5 g   NET  00:01:52
2019-08-19 10:29:16.166389
C: 567.74,116000
2019-08-19 10:29:16.639682
T: 23.21,22.94,23.04,22.88,116001
2019-08-19 10:29:16.920914
S:      -18.5 g   NET  00:01:53
2019-08-19 10:29:17.170895
C: 567.74,117000
2019-08-19 10:29:17.639613
T: 23.21,22.94,23.04,22.88,117001
2019-08-19 10:29:17.920859
S:      -18.5 g   NET  00:01:54
2019-08-19 10:29:18.170826
C: 563.05,118000
2019-08-19 10:29:18.639544
T: 23.21,22.94,23.04,22.88,118001
2019-08-19 10:29:18.920776
S:      -18.5 g   NET  00:01:55
2019-08-19 10:29:19.170758
C: 577.13,119000
2019-08-19 10:29:19.639476
T: 23.18,22.94,23.04,22.88,119001
2019-08-19 10:29:19.983202
S:      -18.5 g   NET  00:01:56
2019-08-19 10:29:20.155066
C: 577.13,120000
2019-08-19 10:29:20.688852
T: 23.21,22.94,23.04,22.88,120001
2019-08-19 10:29:20.985707
S:      -18.5 g   NET  00:01:57
2019-08-19 10:29:21.141946
C: 567.74,121000
2019-08-19 10:29:21.673159
T: 23.18,22.94,23.04,22.88,121001
2019-08-19 10:29:22.048134
S:      -18.5 g   NET  00:01:58
2019-08-19 10:29:22.095008
C: 572.43,122000
2019-08-19 10:29:22.657466
T: 23.18,22.94,23.04,22.88,122001
2019-08-19 10:29:23.001193
S:      -18.5 g   NET  00:01:59
2019-08-19 10:29:23.110575
C: 577.13,123000
2019-08-19 10:29:23.673022
T: 23.21,22.91,23.01,22.88,123001
2019-08-19 10:29:24.079244
S:      -18.5 g   NET  00:02:00
2019-08-19 10:29:24.126118
C: 577.13,124000
2019-08-19 10:29:24.688577
T: 23.18,22.94,23.04,22.88,124001
2019-08-19 10:29:25.157295
C: 577.13,125000
S:      -18.5 g   NET  00:02:01
2019-08-19 10:29:25.641637
T: 23.21,22.94,23.04,22.84,125001
2019-08-19 10:29:26.111793
C: 567.74,126000
2019-08-19 10:29:26.205541
S:      -18.5 g   NET  00:02:02
2019-08-19 10:29:26.705503
T: 23.18,22.94,23.08,22.88,126001
2019-08-19 10:29:27.111724
C: 563.05,127000
2019-08-19 10:29:27.283588
S:      -18.5 g   NET  00:02:03
2019-08-19 10:29:27.689810
T: 23.18,22.94,23.04,22.88,127001
2019-08-19 10:29:28.111656
C: 577.13,128000
2019-08-19 10:29:28.267895
S:      -18.5 g   NET  00:02:04
2019-08-19 10:29:28.689741
T: 23.21,22.94,23.04,22.88,128001
2019-08-19 10:29:29.111587
C: 577.13,129000
2019-08-19 10:29:29.333076
S:      -18.5 g   NET  00:02:05
2019-08-19 10:29:29.692426
T: 23.21,22.94,23.04,22.84,129001
2019-08-19 10:29:30.114273
C: 567.74,130000
2019-08-19 10:29:30.333007
S:      -18.5 g   NET  00:02:06
2019-08-19 10:29:30.692357
T: 23.21,22.94,23.04,22.88,130001
2019-08-19 10:29:31.114203
C: 572.43,131000
2019-08-19 10:29:31.395434
S:      -18.5 g   NET  00:02:07
2019-08-19 10:29:31.676665
T: 23.18,22.94,23.04,22.88,131001
2019-08-19 10:29:32.114136
C: 567.74,132000
2019-08-19 10:29:32.410990
S:      -18.5 g   NET  00:02:08
2019-08-19 10:29:32.692220
T: 23.18,22.94,23.08,22.88,132001
2019-08-19 10:29:33.114066
C: 572.43,133000
2019-08-19 10:29:33.473416
S:      -18.5 g   NET  00:02:09
2019-08-19 10:29:33.660904
T: 23.21,22.94,23.04,22.88,133001
2019-08-19 10:29:34.082750
C: 567.74,134000
2019-08-19 10:29:34.567091
S:      -18.5 g   NET  00:02:10
2019-08-19 10:29:34.676466
T: 23.18,22.94,23.08,22.88,134001
2019-08-19 10:29:35.082681
C: 567.74,135000
2019-08-19 10:29:35.569598
S:      -18.5 g   NET  00:02:11
2019-08-19 10:29:35.678969
T: 23.18,22.98,23.08,22.88,135001
2019-08-19 10:29:36.100812
C: 563.05,136000
2019-08-19 10:29:36.585154
S:      -18.5 g   NET  00:02:12
2019-08-19 10:29:36.678900
T: 23.21,22.94,23.04,22.91,136001
2019-08-19 10:29:37.085120
C: 563.05,137000
2019-08-19 10:29:37.694452
S:      -18.5 g   NET  00:02:13
T: 23.21,22.94,23.04,22.88,137001
2019-08-19 10:29:38.085051
C: 577.13,138000
2019-08-19 10:29:38.694384
T: 23.21,22.94,23.08,22.88,138001
2019-08-19 10:29:38.944368
S:      -18.5 g   NET  00:02:14
2019-08-19 10:29:39.116230
C: 572.43,139000
2019-08-19 10:29:39.663068
T: 23.18,22.94,23.08,22.88,139001
2019-08-19 10:29:39.959923
S:      -18.5 g   NET  00:02:15
2019-08-19 10:29:40.084914
C: 567.74,140000
2019-08-19 10:29:40.694247
T: 23.21,22.94,23.08,22.88,140001
2019-08-19 10:29:40.976828
S:      -18.5 g   NET  00:02:16
2019-08-19 10:29:41.101818
C: 567.74,141000
2019-08-19 10:29:41.711236
T: 23.21,22.94,23.04,22.88,141001
2019-08-19 10:29:41.992473
S:      -18.5 g   NET  00:02:17
2019-08-19 10:29:42.054964
C: 577.13,142000
2019-08-19 10:29:42.679920
T: 23.21,22.94,23.04,22.84,142001
2019-08-19 10:29:42.945529
S:      -18.5 g   NET  00:02:18
2019-08-19 10:29:43.070518
C: 577.13,143000
2019-08-19 10:29:43.664226
T: 23.18,22.94,23.08,22.88,143001
2019-08-19 10:29:43.961083
S:      -18.5 g   NET  00:02:19
2019-08-19 10:29:44.086073
C: 577.13,144000
2019-08-19 10:29:44.698032
T: 23.18,22.94,23.04,22.88,144001
2019-08-19 10:29:44.963649
S:      -18.5 g   NET  00:02:20
2019-08-19 10:29:45.088631
C: 563.05,145000
2019-08-19 10:29:45.682340
T: 23.21,22.94,23.08,22.88,145001
2019-08-19 10:29:46.024742
