DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 26.45,26.55,26.55,26.52,20001
2019-08-07 06:29:04.669459
S:      -42.5 g    00:00:21
2019-08-07 06:29:05.195167
C: 0.00,21000
2019-08-07 06:29:05.365065
T: 26.45,26.52,26.58,26.52,21001
2019-08-07 06:29:05.742848
S:      -42.5 g    00:00:22
2019-08-07 06:29:06.172604
C: 0.00,22000
2019-08-07 06:29:06.339508
T: 26.45,26.52,26.55,26.55,22001
2019-08-07 06:29:06.706300
S:      -42.5 g    00:00:23
2019-08-07 06:29:07.178029
C: 0.00,23000
2019-08-07 06:29:07.364924
T: 26.41,26.52,26.58,26.52,23001
2019-08-07 06:29:07.799674
S:      -42.5 g    00:00:24
2019-08-07 06:29:08.167467
C: 0.00,24000
2019-08-07 06:29:08.348361
T: 26.41,26.52,26.55,26.52,24001
2019-08-07 06:29:08.783112
S:      -42.5 g    00:00:25
2019-08-07 06:29:09.166892
C: 0.00,25000
2019-08-07 06:29:09.344796
T: 26.41,26.55,26.58,26.52,25001
2019-08-07 06:29:09.825522
S:      -42.5 g    00:00:26
2019-08-07 06:29:10.144335
C: 0.00,26000
2019-08-07 06:29:10.349218
T: 26.45,26.52,26.58,26.55,26001
2019-08-07 06:29:10.897904
S:      -42.5 g    00:00:27
2019-08-07 06:29:11.157762
C: 0.00,27000
2019-08-07 06:29:11.350646
T: 26.41,26.52,26.58,26.55,27001
2019-08-07 06:29:11.973291
S:      -42.5 g    00:00:28
2019-08-07 06:29:12.166182
C: 0.00,28000
2019-08-07 06:29:12.348076
T: 26.45,26.52,26.55,26.52,28001
2019-08-07 06:29:13.017695
S:      -42.5 g    00:00:29
2019-08-07 06:29:13.180602
C: 0.00,29000
2019-08-07 06:29:13.339511
T: 26.45,26.52,26.55,26.52,29001
2019-08-07 06:29:14.011127
S:      -42.5 g    00:00:30
2019-08-07 06:29:14.171037
C: 0.00,30000
2019-08-07 06:29:14.379917
T: 26.41,26.52,26.58,26.55,30001
2019-08-07 06:29:15.055531
S:      -42.5 g    00:00:31
2019-08-07 06:29:15.140484
C: 0.00,31000
2019-08-07 06:29:15.374350
T: 26.45,26.52,26.55,26.52,31001
2019-08-07 06:29:16.058962
S:      -42.5 g    00:00:32
2019-08-07 06:29:16.167899
C: 0.00,32000
2019-08-07 06:29:16.350792
T: 26.41,26.52,26.58,26.55,32001
2019-08-07 06:29:17.109363
S:      -42.5 g    00:00:33
2019-08-07 06:29:17.214299
C: 0.00,33000
2019-08-07 06:29:17.350223
T: 26.41,26.52,26.58,26.52,33001
2019-08-07 06:29:18.118783
S:      -42.5 g    00:00:34
2019-08-07 06:29:18.220725
C: 0.00,34000
2019-08-07 06:29:18.351650
T: 26.41,26.52,26.55,26.52,34001
2019-08-07 06:29:19.124213
C: 0.00,35000
2019-08-07 06:29:19.246139
S:      -42.5 g    00:00:35
2019-08-07 06:29:19.383063
T: 26.45,26.55,26.55,26.52,35001
2019-08-07 06:29:20.153622
C: 0.00,36000
2019-08-07 06:29:20.273554
S:      -42.5 g    00:00:36
2019-08-07 06:29:20.365502
T: 26.45,26.52,26.55,26.52,36001
2019-08-07 06:29:21.130064
C: 0.00,37000
2019-08-07 06:29:21.299968
S:      -42.5 g    00:00:37
2019-08-07 06:29:21.419900
T: 26.41,26.52,26.55,26.52,37001
2019-08-07 06:29:22.155479
C: 0.00,38000
2019-08-07 06:29:22.354369
S:      -42.5 g    00:00:38
T: 26.41,26.52,26.58,26.52,38001
2019-08-07 06:29:23.108936
C: 0.00,39000
2019-08-07 06:29:23.331808
S:      -42.5 g    00:00:39
2019-08-07 06:29:23.441747
T: 26.41,26.52,26.55,26.52,39001
2019-08-07 06:29:24.145344
C: 0.00,40000
2019-08-07 06:29:24.391203
S:      -42.5 g    00:00:40
T: 26.41,26.52,26.55,26.52,40001
2019-08-07 06:29:25.146771
C: 0.00,41000
2019-08-07 06:29:25.385635
T: 26.41,26.52,26.55,26.52,41001
2019-08-07 06:29:25.695459
S:      -42.5 g    00:00:41
2019-08-07 06:29:26.139205
C: 0.00,42000
2019-08-07 06:29:26.397058
T: 26.41,26.55,26.58,26.52,42001
2019-08-07 06:29:26.712878
S:      -42.5 g    00:00:42
2019-08-07 06:29:27.104655
C: 0.00,43000
2019-08-07 06:29:27.396488
T: 26.45,26.52,26.55,26.52,43001
2019-08-07 06:29:27.694320
S:      -42.5 g    00:00:43
2019-08-07 06:29:28.099086
C: 0.00,44000
2019-08-07 06:29:28.390920
T: 26.41,26.52,26.55,26.52,44001
2019-08-07 06:29:28.672759
S:      -42.5 g    00:00:44
2019-08-07 06:29:29.122503
C: 0.00,45000
2019-08-07 06:29:29.382355
T: 26.41,26.52,26.55,26.52,45001
2019-08-07 06:29:29.690178
S:      -42.5 g    00:00:45
2019-08-07 06:29:30.138922
C: 0.00,46000
2019-08-07 06:29:30.389781
T: 26.45,26.52,26.55,26.52,46001
2019-08-07 06:29:30.712595
S:      -37.5 g ?  00:00:46
2019-08-07 06:29:31.119363
C: 0.00,47000
2019-08-07 06:29:31.365222
T: 26.41,26.52,26.55,26.52,47001
2019-08-07 06:29:31.674047
S:      -42.5 g ?  00:00:47
2019-08-07 06:29:32.135782
C: 0.00,48000
2019-08-07 06:29:32.392636
T: 26.41,26.52,26.52,26.52,48001
2019-08-07 06:29:32.700460
S:      -42.5 g    00:00:48
2019-08-07 06:29:33.099232
C: 0.00,49000
2019-08-07 06:29:33.399062
T: 26.41,26.52,26.55,26.52,49001
2019-08-07 06:29:33.744864
S:      -42.5 g    00:00:49
2019-08-07 06:29:34.120650
C: 0.00,50000
2019-08-07 06:29:34.371506
T: 26.41,26.52,26.55,26.52,50001
2019-08-07 06:29:34.735298
S:      -42.5 g    00:00:50
2019-08-07 06:29:35.124078
C: 0.00,51000
2019-08-07 06:29:35.370935
T: 26.41,26.52,26.55,26.52,51001
2019-08-07 06:29:35.790696
S:      -42.5 g    00:00:51
2019-08-07 06:29:36.090525
C: 0.00,52000
2019-08-07 06:29:36.389359
T: 26.45,26.48,26.55,26.55,52001
2019-08-07 06:29:36.858092
S:      -42.5 g    00:00:52
2019-08-07 06:29:37.120938
C: 0.00,53000
2019-08-07 06:29:37.371794
T: 26.45,26.48,26.58,26.52,53001
2019-08-07 06:29:37.943468
S:      -42.5 g    00:00:53
2019-08-07 06:29:38.096381
C: 0.00,54000
2019-08-07 06:29:38.407203
T: 26.41,26.52,26.55,26.52,54001
2019-08-07 06:29:38.997865
S:      -42.5 g    00:00:54
2019-08-07 06:29:39.095812
C: 0.00,55000
2019-08-07 06:29:39.385645
T: 26.41,26.48,26.55,26.49,55001
2019-08-07 06:29:39.956322
S:      -42.5 g    00:00:55
2019-08-07 06:29:40.068256
C: 0.00,56000
2019-08-07 06:29:40.408060
T: 26.41,26.52,26.58,26.52,56001
2019-08-07 06:29:41.022710
S:      -42.5 g    00:00:56
2019-08-07 06:29:41.103664
C: 0.00,57000
2019-08-07 06:29:41.389500
T: 26.45,26.52,26.55,26.52,57001
2019-08-07 06:29:42.041129
S:      -42.5 g    00:00:57
2019-08-07 06:29:42.142071
C: 0.00,58000
2019-08-07 06:29:42.382933
T: 26.41,26.52,26.55,26.52,58001
2019-08-07 06:29:43.071541
C: 0.00,59000
S:      -42.5 g    00:00:58
2019-08-07 06:29:43.394361
T: 26.41,26.52,26.58,26.55,59001
2019-08-07 06:29:44.091958
C: 0.00,60000
S:      -42.5 g    00:00:59
2019-08-07 06:29:44.407778
T: 26.41,26.48,26.55,26.49,60001
2019-08-07 06:29:45.092389
C: 0.00,61000
2019-08-07 06:29:45.182336
S:      -42.5 g    00:01:00
2019-08-07 06:29:45.422199
T: 26.45,26.52,26.55,26.55,61001
2019-08-07 06:29:46.069830
C: 0.00,62000
2019-08-07 06:29:46.205752
S:      -42.5 g    00:01:01
2019-08-07 06:29:46.422628
T: 26.41,26.52,26.55,26.55,62001
2019-08-07 06:29:47.097243
C: 0.00,63000
2019-08-07 06:29:47.281144
S:      -42.5 g    00:01:02
2019-08-07 06:29:47.423057
T: 26.41,26.48,26.55,26.52,63001
2019-08-07 06:29:48.091675
C: 0.00,64000
2019-08-07 06:29:48.301555
S:      -42.5 g    00:01:03
2019-08-07 06:29:48.410494
T: 26.41,26.52,26.55,26.52,64001
2019-08-07 06:29:49.044138
C: 0.00,65000
2019-08-07 06:29:49.314979
S:      -42.5 g    00:01:04
2019-08-07 06:29:49.419917
T: 26.41,26.52,26.55,26.55,65001
2019-08-07 06:29:50.047560
C: 0.00,66000
2019-08-07 06:29:50.358383
S:      -42.5 g    00:01:05
2019-08-07 06:29:50.442334
T: 26.45,26.52,26.55,26.52,66001
2019-08-07 06:29:51.057982
C: 0.00,67000
2019-08-07 06:29:51.366807
S:      -42.5 g    00:01:06
2019-08-07 06:29:51.464751
T: 26.41,26.52,26.55,26.52,67001
2019-08-07 06:29:52.052420
C: 0.00,68000
2019-08-07 06:29:52.395220
S:      -42.5 g    00:01:07
T: 26.38,26.52,26.55,26.52,68001
2019-08-07 06:29:53.076830
C: 0.00,69000
2019-08-07 06:29:53.428631
S:      -42.5 g    00:01:08
T: 26.41,26.52,26.58,26.52,69001
2019-08-07 06:29:54.062270
C: 0.00,70000
2019-08-07 06:29:54.430068
T: 26.45,26.48,26.55,26.52,70001
2019-08-07 06:29:54.750875
S:      -42.5 g    00:01:09
2019-08-07 06:29:55.042708
C: 0.00,71000
2019-08-07 06:29:55.432485
T: 26.41,26.52,26.55,26.52,71001
2019-08-07 06:29:55.692338
S:      -42.5 g    00:01:10
2019-08-07 06:29:56.073120
C: 0.00,72000
2019-08-07 06:29:56.402932
T: 26.41,26.52,26.58,26.52,72001
2019-08-07 06:29:56.708758
S:      -42.5 g    00:01:11
2019-08-07 06:29:57.042568
C: 0.00,73000
2019-08-07 06:29:57.405359
T: 26.41,26.55,26.58,26.52,73001
2019-08-07 06:29:57.727177
S:      -42.5 g    00:01:12
2019-08-07 06:29:58.021010
C: 0.00,74000
2019-08-07 06:29:58.408786
T: 26.41,26.48,26.55,26.52,74001
2019-08-07 06:29:58.682631
S:      -42.5 g    00:01:13
2019-08-07 06:29:59.061414
C: 0.00,75000
2019-08-07 06:29:59.438199
T: 26.41,26.52,26.55,26.52,75001
2019-08-07 06:29:59.693054
S:      -42.5 g    00:01:14
2019-08-07 06:30:00.023870
C: 0.00,76000
2019-08-07 06:30:00.388657
T: 26.41,26.48,26.55,26.52,76001
2019-08-07 06:30:00.709474
S:      -42.5 g    00:01:15
2019-08-07 06:30:01.053283
C: 0.00,77000
2019-08-07 06:30:01.412073
T: 26.41,26.48,26.55,26.52,77001
2019-08-07 06:30:01.766870
S:      -42.5 g    00:01:16
2019-08-07 06:30:02.031719
C: 0.00,78000
2019-08-07 06:30:02.397512
T: 26.41,26.48,26.55,26.52,78001
2019-08-07 06:30:02.750309
S:      -42.5 g    00:01:17
2019-08-07 06:30:03.012166
C: 0.00,79000
2019-08-07 06:30:03.430927
T: 26.45,26.52,26.55,26.52,79001
2019-08-07 06:30:03.818704
S:      -42.5 g    00:01:18
2019-08-07 06:30:04.053569
C: 0.00,80000
2019-08-07 06:30:04.411360
T: 26.41,26.52,26.55,26.55,80001
2019-08-07 06:30:04.869099
S:      -42.5 g    00:01:19
2019-08-07 06:30:05.026009
C: 0.00,81000
2019-08-07 06:30:05.440777
T: 26.41,26.48,26.55,26.52,81001
2019-08-07 06:30:05.953485
S:      -42.5 g    00:01:20
2019-08-07 06:30:06.069416
C: 0.00,82000
2019-08-07 06:30:06.398227
T: 26.41,26.52,26.58,26.52,82001
2019-08-07 06:30:06.974898
S:      -42.5 g    00:01:21
2019-08-07 06:30:07.089832
C: 0.00,83000
2019-08-07 06:30:07.424641
T: 26.41,26.48,26.55,26.52,83001
2019-08-07 06:30:07.998313
C: 0.00,84000
S:      -42.5 g    00:01:22
2019-08-07 06:30:08.415076
T: 26.41,26.48,26.55,26.52,84001
2019-08-07 06:30:09.013736
C: 0.00,85000
2019-08-07 06:30:09.090695
S:      -42.5 g    00:01:23
2019-08-07 06:30:09.422502
T: 26.41,26.52,26.55,26.52,85001
2019-08-07 06:30:10.000178
C: 0.00,86000
2019-08-07 06:30:10.115106
S:      -42.5 g    00:01:24
2019-08-07 06:30:10.402941
T: 26.41,26.52,26.58,26.52,86001
2019-08-07 06:30:11.012596
C: 0.00,87000
2019-08-07 06:30:11.091547
S:      -42.5 g    00:01:25
2019-08-07 06:30:11.427356
T: 26.41,26.52,26.52,26.52,87001
2019-08-07 06:30:11.990035
C: 0.00,88000
2019-08-07 06:30:12.092977
S:      -42.5 g    00:01:26
2019-08-07 06:30:12.422793
T: 26.41,26.52,26.58,26.55,88001
2019-08-07 06:30:12.996470
C: 0.00,89000
2019-08-07 06:30:13.155370
S:      -42.5 g    00:01:27
2019-08-07 06:30:13.414223
T: 26.41,26.52,26.58,26.52,89001
2019-08-07 06:30:13.979899
C: 0.00,90000
2019-08-07 06:30:14.185781
S:      -42.5 g    00:01:28
2019-08-07 06:30:14.421648
T: 26.41,26.52,26.55,26.55,90001
2019-08-07 06:30:14.990322
C: 0.00,91000
2019-08-07 06:30:15.303145
S:      -42.5 g    00:01:29
2019-08-07 06:30:15.453067
T: 26.41,26.52,26.55,26.52,91001
2019-08-07 06:30:15.973761
C: 0.00,92000
2019-08-07 06:30:16.314568
S:      -42.5 g    00:01:30
2019-08-07 06:30:16.416510
T: 26.41,26.52,26.55,26.52,92001
2019-08-07 06:30:17.017165
C: 0.00,93000
2019-08-07 06:30:17.345978
S:      -42.5 g    00:01:31
2019-08-07 06:30:17.461912
T: 26.41,26.48,26.55,26.55,93001
2019-08-07 06:30:17.980615
C: 0.00,94000
2019-08-07 06:30:18.397383
S:      -42.5 g    00:01:32
2019-08-07 06:30:18.483330
T: 26.45,26.52,26.58,26.52,94001
2019-08-07 06:30:19.008031
C: 0.00,95000
2019-08-07 06:30:19.378820
S:      -42.5 g    00:01:33
2019-08-07 06:30:19.491753
T: 26.41,26.48,26.55,26.52,95001
2019-08-07 06:30:19.964485
C: 0.00,96000
2019-08-07 06:30:20.449209
S:      -42.5 g    00:01:34
T: 26.41,26.48,26.55,26.52,96001
2019-08-07 06:30:21.005890
C: 0.00,97000
2019-08-07 06:30:21.417660
S:      -42.5 g    00:01:35
T: 26.41,26.52,26.55,26.52,97001
2019-08-07 06:30:21.971338
C: 0.00,98000
2019-08-07 06:30:22.423079
T: 26.41,26.52,26.55,26.52,98001
2019-08-07 06:30:22.742897
S:      -42.5 g    00:01:36
2019-08-07 06:30:22.986758
C: 0.00,99000
2019-08-07 06:30:23.459489
T: 26.41,26.52,26.55,26.52,99001
2019-08-07 06:30:23.720345
S:      -42.5 g    00:01:37
2019-08-07 06:30:23.973195
C: 0.00,100000
2019-08-07 06:30:24.440929
T: 26.41,26.52,26.55,26.52,100001
2019-08-07 06:30:24.695784
S:      -42.5 g    00:01:38
2019-08-07 06:30:25.001608
C: 0.00,101000
2019-08-07 06:30:25.428364
T: 26.41,26.52,26.55,26.52,101001
2019-08-07 06:30:25.711204
S:      -42.5 g    00:01:39
2019-08-07 06:30:25.963059
C: 0.00,102000
2019-08-07 06:30:26.464773
T: 26.41,26.52,26.55,26.52,102001
2019-08-07 06:30:26.694643
S:      -42.5 g    00:01:40
2019-08-07 06:30:26.995470
C: 0.00,103000
2019-08-07 06:30:27.433221
T: 26.41,26.52,26.55,26.52,103001
2019-08-07 06:30:27.726056
S:      -42.5 g    00:01:41
2019-08-07 06:30:27.981908
C: 0.00,104000
2019-08-07 06:30:28.438646
T: 26.38,26.48,26.52,26.49,104001
2019-08-07 06:30:28.747471
S:      -42.5 g    00:01:42
2019-08-07 06:30:28.981338
C: 0.00,105000
2019-08-07 06:30:29.463061
T: 26.41,26.52,26.55,26.55,105001
2019-08-07 06:30:29.799870
S:      -42.5 g    00:01:43
2019-08-07 06:30:29.947784
C: 0.00,106000
2019-08-07 06:30:30.450499
T: 26.41,26.52,26.55,26.52,106001
2019-08-07 06:30:30.786312
S:      -42.5 g    00:01:44
2019-08-07 06:30:30.977200
C: 0.00,107000
2019-08-07 06:30:31.438935
T: 26.41,26.52,26.58,26.52,107001
2019-08-07 06:30:31.801726
S:      -42.5 g    00:01:45
2019-08-07 06:30:31.963634
C: 0.00,108000
2019-08-07 06:30:32.464349
T: 26.41,26.52,26.55,26.52,108001
2019-08-07 06:30:32.898100
S:      -42.5 g    00:01:46
2019-08-07 06:30:32.979057
C: 0.00,109000
2019-08-07 06:30:33.432795
T: 26.41,26.52,26.52,26.52,109001
2019-08-07 06:30:33.960501
C: 0.00,110000
S:      -42.5 g    00:01:47
2019-08-07 06:30:34.463208
T: 26.38,26.48,26.55,26.55,110001
2019-08-07 06:30:34.954927
C: 0.00,111000
2019-08-07 06:30:35.032884
S:      -42.5 g    00:01:48
2019-08-07 06:30:35.441655
T: 26.41,26.52,26.58,26.55,111001
2019-08-07 06:30:35.927372
C: 0.00,112000
2019-08-07 06:30:36.022317
S:      -42.5 g    00:01:49
2019-08-07 06:30:36.457082
T: 26.38,26.52,26.55,26.49,112001
2019-08-07 06:30:36.951788
C: 0.00,113000
2019-08-07 06:30:37.049731
S:      -42.5 g    00:01:50
2019-08-07 06:30:37.432513
T: 26.41,26.52,26.55,26.49,113001
2019-08-07 06:30:37.956215
C: 0.00,114000
2019-08-07 06:30:38.084141
S:      -42.5 g    00:01:51
2019-08-07 06:30:38.472920
T: 26.41,26.48,26.55,26.52,114001
2019-08-07 06:30:38.958642
C: 0.00,115000
2019-08-07 06:30:39.091566
S:      -42.5 g    00:01:52
2019-08-07 06:30:39.480346
T: 26.41,26.52,26.58,26.52,115001
2019-08-07 06:30:39.934594
C: 0.00,116000
2019-08-07 06:30:40.088507
S:      -42.5 g    00:01:53
2019-08-07 06:30:40.454301
T: 26.41,26.48,26.55,26.52,116001
2019-08-07 06:30:40.915038
C: 0.00,117000
2019-08-07 06:30:41.164896
S:      -42.5 g    00:01:54
2019-08-07 06:30:41.461723
T: 26.41,26.48,26.55,26.52,117001
2019-08-07 06:30:41.948445
C: 0.00,118000
2019-08-07 06:30:42.248276
S:      -42.5 g    00:01:55
2019-08-07 06:30:42.478142
T: 26.41,26.48,26.58,26.52,118001
2019-08-07 06:30:42.925887
C: 0.00,119000
2019-08-07 06:30:43.283682
S:      -42.5 g    00:01:56
2019-08-07 06:30:43.452586
T: 26.41,26.48,26.55,26.52,119001
2019-08-07 06:30:43.914324
C: 0.00,120000
2019-08-07 06:30:44.377058
S:      -42.5 g    00:01:57
2019-08-07 06:30:44.475002
T: 26.41,26.48,26.55,26.52,120001
2019-08-07 06:30:44.915758
C: 0.00,121000
2019-08-07 06:30:45.351502
S:      -42.5 g    00:01:58
2019-08-07 06:30:45.487425
T: 26.41,26.48,26.52,26.52,121001
2019-08-07 06:30:45.928176
C: 0.00,122000
2019-08-07 06:30:46.383916
S:      -42.5 g    00:01:59
2019-08-07 06:30:46.440880
T: 26.41,26.52,26.55,26.52,122001
2019-08-07 06:30:46.913618
C: 0.00,123000
2019-08-07 06:30:47.419322
S:      -42.5 g    00:02:00
2019-08-07 06:30:47.493279
T: 26.41,26.52,26.55,26.52,123001
2019-08-07 06:30:47.935027
C: 0.00,124000
2019-08-07 06:30:48.455737
S:      -42.5 g    00:02:01
T: 26.41,26.52,26.55,26.52,124001
2019-08-07 06:30:48.891487
C: 0.00,125000
2019-08-07 06:30:49.436171
S:      -42.5 g    00:02:02
2019-08-07 06:30:49.513127
T: 26.38,26.52,26.55,26.52,125001
2019-08-07 06:30:49.904903
C: 0.00,126000
2019-08-07 06:30:50.491568
S:      -42.5 g    00:02:03
T: 26.41,26.52,26.58,26.52,126001
2019-08-07 06:30:50.887348
C: 0.00,127000
2019-08-07 06:30:51.475012
T: 26.41,26.52,26.55,26.52,127001
2019-08-07 06:30:51.732870
S:      -42.5 g    00:02:04
2019-08-07 06:30:51.886772
C: 0.00,128000
2019-08-07 06:30:52.448455
T: 26.41,26.48,26.55,26.49,128001
2019-08-07 06:30:52.722298
S:      -42.5 g    00:02:05
2019-08-07 06:30:52.927178
C: 0.00,129000
2019-08-07 06:30:53.462872
T: 26.41,26.48,26.55,26.52,129001
2019-08-07 06:30:53.752708
S:      -42.5 g    00:02:06
2019-08-07 06:30:53.897624
C: 0.00,130000
2019-08-07 06:30:54.448311
T: 26.41,26.48,26.55,26.52,130001
2019-08-07 06:30:54.730150
S:      -42.5 g    00:02:07
2019-08-07 06:30:54.883064
C: 0.00,131000
2019-08-07 06:30:55.497711
T: 26.38,26.52,26.55,26.52,131001
2019-08-07 06:30:55.723582
S:      -42.5 g    00:02:08
2019-08-07 06:30:55.879492
C: 0.00,132000
2019-08-07 06:30:56.479150
T: 26.45,26.48,26.55,26.52,132001
2019-08-07 06:30:56.761990
S:      -42.5 g    00:02:09
2019-08-07 06:30:56.907906
C: 0.00,133000
2019-08-07 06:30:57.462590
T: 26.38,26.48,26.55,26.52,133001
2019-08-07 06:30:57.789403
S:      -42.5 g    00:02:10
2019-08-07 06:30:57.869358
C: 0.00,134000
2019-08-07 06:30:58.485006
T: 26.41,26.48,26.55,26.52,134001
2019-08-07 06:30:58.764848
S:      -42.5 g    00:02:11
2019-08-07 06:30:58.873784
C: 0.00,135000
2019-08-07 06:30:59.466446
T: 26.41,26.48,26.55,26.52,135001
2019-08-07 06:30:59.833244
S:      -42.5 g    00:02:12
2019-08-07 06:30:59.880210
C: 0.00,136000
2019-08-07 06:31:00.488867
T: 26.41,26.52,26.52,26.52,136001
2019-08-07 06:31:00.871644
C: 0.00,137000
2019-08-07 06:31:00.930611
S:      -42.5 g    00:02:13
2019-08-07 06:31:01.495288
T: 26.41,26.48,26.55,26.52,137001
2019-08-07 06:31:01.887064
C: 0.00,138000
2019-08-07 06:31:01.968018
S:      -42.5 g    00:02:14
2019-08-07 06:31:02.473729
T: 26.41,26.52,26.58,26.52,138001
2019-08-07 06:31:02.859509
C: 0.00,139000
2019-08-07 06:31:03.055397
S:      -42.5 g    00:02:15
2019-08-07 06:31:03.497151
T: 26.41,26.48,26.55,26.52,139001
2019-08-07 06:31:03.894918
C: 0.00,140000
2019-08-07 06:31:04.045833
S:      -42.5 g    00:02:16
2019-08-07 06:31:04.466600
T: 26.41,26.48,26.55,26.52,140001
2019-08-07 06:31:04.889350
C: 0.00,141000
2019-08-07 06:31:05.070247
S:      -42.5 g    00:02:17
2019-08-07 06:31:05.458026
T: 26.41,26.52,26.55,26.52,141001
2019-08-07 06:31:05.866793
C: 0.00,142000
2019-08-07 06:31:06.075674
S:      -42.5 g    00:02:18
2019-08-07 06:31:06.509425
T: 26.38,26.48,26.55,26.49,142001
2019-08-07 06:31:06.849233
C: 0.00,143000
2019-08-07 06:31:07.135074
S:      -42.5 g    00:02:19
2019-08-07 06:31:07.494863
T: 26.38,26.52,26.55,26.52,143001
2019-08-07 06:31:07.888639
C: 0.00,144000
2019-08-07 06:31:08.124504
S:      -42.5 g    00:02:20
2019-08-07 06:31:08.465310
T: 26.41,26.52,26.55,26.55,144001
2019-08-07 06:31:08.850096
C: 0.00,145000
2019-08-07 06:31:09.152919
S:      -42.5 g    00:02:21
2019-08-07 06:31:09.491726
T: 26.41,26.48,26.55,26.49,145001
2019-08-07 06:31:09.876504
C: 0.00,146000
2019-08-07 06:31:10.242295
S:      -42.5 g    00:02:22
2019-08-07 06:31:10.492152
T: 26.41,26.48,26.55,26.55,146001
2019-08-07 06:31:10.845951
C: 0.00,147000
2019-08-07 06:31:11.301690
S:      -42.5 g    00:02:23
2019-08-07 06:31:11.514569
T: 26.38,26.48,26.52,26.49,147001
2019-08-07 06:31:11.850377
C: 0.00,148000
2019-08-07 06:31:12.391069
S:      -42.5 g    00:02:24
2019-08-07 06:31:12.479019
T: 26.41,26.48,26.55,26.52,148001
2019-08-07 06:31:12.867800
C: 0.00,149000
2019-08-07 06:31:13.386501
S:      -42.5 g    00:02:25
2019-08-07 06:31:13.514428
T: 26.41,26.52,26.55,26.52,149001
