DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 76.34,67.66,29.08,37.27,129001
2019-08-26 13:38:22.025967
C: 469.21,130000
2019-08-26 13:38:22.244702
S:        0.0 g    00:02:06
2019-08-26 13:38:22.591670
T: 76.30,67.62,29.12,37.27,130001
2019-08-26 13:38:23.025633
C: 469.21,131000
2019-08-26 13:38:23.306863
S:        0.0 g    00:02:07
2019-08-26 13:38:23.603717
T: 76.27,67.59,29.08,37.27,131001
2019-08-26 13:38:24.028092
C: 464.52,132000
2019-08-26 13:38:24.246827
S:        0.0 g    00:02:08
2019-08-26 13:38:24.559305
T: 76.27,67.59,29.08,37.27,132001
2019-08-26 13:38:25.043646
C: 473.90,133000
2019-08-26 13:38:25.340500
S:        0.0 g    00:02:09
2019-08-26 13:38:25.574859
T: 76.23,67.59,29.08,37.27,133001
2019-08-26 13:38:25.996704
C: 469.21,134000
2019-08-26 13:38:26.418549
S:        0.0 g    00:02:10
2019-08-26 13:38:26.590412
T: 76.20,67.59,29.05,37.23,134001
2019-08-26 13:38:27.011117
C: 473.90,135000
2019-08-26 13:38:27.448587
S:        0.0 g    00:02:11
2019-08-26 13:38:27.573578
T: 76.16,67.59,29.12,37.23,135001
2019-08-26 13:38:28.026671
C: 469.21,136000
2019-08-26 13:38:28.557884
S:        0.0 g    00:02:12
T: 76.13,67.59,29.08,37.23,136001
2019-08-26 13:38:28.979729
C: 469.21,137000
2019-08-26 13:38:29.526566
S:        0.0 g    00:02:13
2019-08-26 13:38:29.573439
T: 76.10,67.56,29.08,37.20,137001
2019-08-26 13:38:29.997831
C: 473.90,138000
2019-08-26 13:38:30.544668
S:        0.0 g    00:02:14
2019-08-26 13:38:30.607164
T: 76.10,67.56,29.05,37.23,138001
2019-08-26 13:38:30.966513
C: 464.52,139000
2019-08-26 13:38:31.575845
S:        0.0 g    00:02:15
T: 76.03,67.52,29.12,37.20,139001
2019-08-26 13:38:31.982067
C: 473.90,140000
2019-08-26 13:38:32.607023
S:        0.0 g    00:02:16
T: 76.06,67.49,29.08,37.20,140001
2019-08-26 13:38:32.981996
C: 464.52,141000
2019-08-26 13:38:33.606953
S:        0.0 g    00:02:17
T: 76.03,67.49,29.12,37.20,141001
2019-08-26 13:38:33.997550
C: 464.52,142000
2019-08-26 13:38:34.622506
T: 75.99,67.45,29.12,37.20,142001
2019-08-26 13:38:34.856867
S:        0.0 g    00:02:18
2019-08-26 13:38:34.981856
C: 464.52,143000
2019-08-26 13:38:35.575565
T: 75.96,67.45,29.12,37.20,143001
2019-08-26 13:38:35.888044
S:        0.0 g    00:02:19
2019-08-26 13:38:35.950539
C: 464.52,144000
2019-08-26 13:38:36.575494
T: 75.96,67.42,29.12,37.20,144001
2019-08-26 13:38:36.841101
S:        0.0 g    00:02:20
2019-08-26 13:38:36.966092
C: 469.21,145000
2019-08-26 13:38:37.575424
T: 75.92,67.42,29.15,37.20,145001
2019-08-26 13:38:37.873639
S:        0.0 g    00:02:21
2019-08-26 13:38:37.998630
C: 473.90,146000
2019-08-26 13:38:38.607962
T: 75.89,67.39,29.12,37.17,146001
2019-08-26 13:38:38.889193
S:        0.0 g    00:02:22
2019-08-26 13:38:38.951689
C: 464.52,147000
2019-08-26 13:38:39.576643
T: 75.86,67.39,29.12,37.20,147001
2019-08-26 13:38:39.920369
S:        0.0 g    00:02:23
2019-08-26 13:38:40.014124
C: 469.21,148000
2019-08-26 13:38:40.576573
T: 75.82,67.39,29.12,37.20,148001
2019-08-26 13:38:40.920299
S:        0.0 g    00:02:24
2019-08-26 13:38:41.029669
C: 469.21,149000
2019-08-26 13:38:41.592127
T: 75.82,67.32,29.15,37.17,149001
2019-08-26 13:38:41.954004
C: 469.21,150000
S:        0.0 g    00:02:25
2019-08-26 13:38:42.594583
T: 75.82,67.32,29.12,37.17,150001
2019-08-26 13:38:42.938309
C: 459.82,151000
2019-08-26 13:38:43.047691
S:        0.0 g    00:02:26
2019-08-26 13:38:43.625761
T: 75.79,67.25,29.15,37.17,151001
2019-08-26 13:38:43.969487
C: 469.21,152000
2019-08-26 13:38:44.078856
S:        0.0 g    00:02:27
2019-08-26 13:38:44.594443
T: 75.75,67.28,29.12,37.17,152001
2019-08-26 13:38:44.985040
C: 464.52,153000
2019-08-26 13:38:45.156903
S:        0.0 g    00:02:28
2019-08-26 13:38:45.578748
T: 75.75,67.25,29.12,37.17,153001
2019-08-26 13:38:45.938099
C: 469.21,154000
2019-08-26 13:38:46.172457
S:        0.0 g    00:02:29
2019-08-26 13:38:46.609926
T: 75.72,67.21,29.12,37.17,154001
2019-08-26 13:38:46.953652
C: 459.82,155000
2019-08-26 13:38:47.188011
S:        0.0 g    00:02:30
2019-08-26 13:38:47.626836
T: 75.68,67.21,29.08,37.17,155001
2019-08-26 13:38:47.970562
C: 464.52,156000
2019-08-26 13:38:48.204921
S:        0.0 g    00:02:31
2019-08-26 13:38:48.579894
T: 75.65,67.18,29.12,37.17,156001
2019-08-26 13:38:48.923620
C: 464.52,157000
2019-08-26 13:38:49.267346
S:        0.0 g    00:02:32
2019-08-26 13:38:49.637890
T: 75.65,67.18,29.15,37.17,157001
2019-08-26 13:38:49.919119
C: 459.82,158000
2019-08-26 13:38:50.278470
S:        0.0 g    00:02:33
2019-08-26 13:38:50.590948
T: 75.58,67.15,29.12,37.17,158001
2019-08-26 13:38:50.922394
C: 464.52,159000
2019-08-26 13:38:51.393198
