DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 23.07,22.98,13.69,23.11,15001
2019-07-17 11:50:34.972391
C: 295.60,16000
S:        0.0 g    00:00:17
T: 23.07,22.98,13.69,23.08,16001
2019-07-17 11:50:35.128632
C: 295.60,17000
S:        0.0 g    00:00:18
T: 23.07,22.98,13.69,23.08,17001
2019-07-17 11:50:35.238001
C: 295.60,18000
S:        0.0 g    00:00:19
T: 23.07,22.98,13.75,23.08,18001
2019-07-17 11:50:35.347367
C: 290.91,19000
S:        0.0 g    00:00:20
T: 23.07,22.98,13.72,23.08,19001
2019-07-17 11:50:35.472358
C: 290.91,20000
S:        0.0 g    00:00:21
T: 23.07,22.98,13.72,23.11,20001
2019-07-17 11:50:35.659845
C: 290.91,21000
S:        0.0 g    00:00:22
T: 23.07,22.98,13.69,23.11,21001
2019-07-17 11:50:35.816085
C: 290.91,22000
T: 23.04,23.01,13.72,23.11,22001
2019-07-17 11:50:35.909829
S:        0.0 g    00:00:23
2019-07-17 11:50:36.097315
C: 295.60,23000
2019-07-17 11:50:36.284804
T: 23.07,23.01,13.72,23.11,23001
2019-07-17 11:50:36.956632
S:        0.0 g    00:00:24
2019-07-17 11:50:37.081624
C: 290.91,24000
2019-07-17 11:50:37.300359
T: 23.07,22.98,13.72,23.11,24001
2019-07-17 11:50:38.021540
S:        0.0 g    00:00:25
2019-07-17 11:50:38.068413
C: 295.60,25000
2019-07-17 11:50:38.255899
T: 23.07,22.98,13.72,23.11,25001
2019-07-17 11:50:39.113875
C: 295.60,26000
S:        0.0 g    00:00:26
2019-07-17 11:50:39.238874
T: 23.04,22.98,13.75,23.08,26001
2019-07-17 11:50:40.098184
C: 295.60,27000
2019-07-17 11:50:40.207552
S:        0.0 g    00:00:27
2019-07-17 11:50:40.270048
T: 23.07,22.98,13.72,23.08,27001
2019-07-17 11:50:41.066868
C: 290.91,28000
2019-07-17 11:50:41.113741
S:        0.0 g    00:00:28
2019-07-17 11:50:41.301229
T: 23.04,22.98,13.72,23.08,28001
2019-07-17 11:50:42.082424
C: 295.60,29000
2019-07-17 11:50:42.191794
S:        0.0 g    00:00:29
2019-07-17 11:50:42.254289
T: 23.04,22.98,13.75,23.08,29001
2019-07-17 11:50:43.097981
C: 295.60,30000
2019-07-17 11:50:43.269844
S:        0.0 g    00:00:30
T: 23.11,22.98,13.72,23.08,30001
2019-07-17 11:50:44.052370
C: 295.60,31000
2019-07-17 11:50:44.286730
T: 23.07,23.01,13.72,23.08,31001
2019-07-17 11:50:44.536714
S:        0.0 g    00:00:31
2019-07-17 11:50:45.099175
C: 290.91,32000
2019-07-17 11:50:45.271038
T: 30.06,22.98,13.72,23.11,32001
2019-07-17 11:50:45.567895
S:        0.0 g    00:00:32
2019-07-17 11:50:46.067860
C: 290.91,33000
2019-07-17 11:50:46.286595
T: 37.83,23.72,13.79,23.15,33001
2019-07-17 11:50:46.583451
S:        0.0 g    00:00:33
2019-07-17 11:50:47.085875
C: 295.60,34000
2019-07-17 11:50:47.304610
T: 43.25,26.35,13.79,23.45,34001
2019-07-17 11:50:47.538971
S:        0.0 g    00:00:34
2019-07-17 11:50:48.038937
C: 295.60,35000
2019-07-17 11:50:48.257671
T: 46.64,30.09,13.85,24.06,35001
2019-07-17 11:50:48.554527
S:        0.0 g    00:00:35
2019-07-17 11:50:49.054492
C: 290.91,36000
2019-07-17 11:50:49.273227
T: 50.55,32.56,14.19,24.46,36001
2019-07-17 11:50:49.570084
S:        0.0 g    00:00:36
2019-07-17 11:50:50.070049
C: 295.60,37000
2019-07-17 11:50:50.288784
T: 55.21,33.91,14.56,24.90,37001
2019-07-17 11:50:50.585641
S:        0.0 g    00:00:37
2019-07-17 11:50:51.085605
C: 295.60,38000
2019-07-17 11:50:51.257469
T: 59.74,35.47,14.90,25.51,38001
2019-07-17 11:50:51.601195
S:        0.0 g    00:00:38
2019-07-17 11:50:52.069914
C: 290.91,39000
2019-07-17 11:50:52.304273
T: 63.42,37.23,15.10,26.35,39001
2019-07-17 11:50:52.663623
S:        0.0 g    00:00:39
2019-07-17 11:50:53.025470
C: 295.60,40000
2019-07-17 11:50:53.306701
T: 66.93,39.60,15.20,27.09,40001
2019-07-17 11:50:53.666052
S:        0.0 g    00:00:40
2019-07-17 11:50:54.025402
C: 295.60,41000
2019-07-17 11:50:54.322257
T: 70.42,43.02,15.23,27.84,41001
2019-07-17 11:50:54.681608
S:        0.0 g    00:00:41
2019-07-17 11:50:55.056583
C: 295.60,42000
2019-07-17 11:50:55.275318
T: 72.91,47.50,15.23,28.61,42001
2019-07-17 11:50:55.759661
S:        0.0 g    00:00:42
2019-07-17 11:50:56.040892
C: 295.60,43000
2019-07-17 11:50:56.275251
T: 74.42,51.98,15.20,29.36,43001
2019-07-17 11:50:56.822088
S:        0.0 g    00:00:43
2019-07-17 11:50:57.009576
C: 295.60,44000
2019-07-17 11:50:57.306431
T: 75.68,55.62,15.17,29.86,44001
2019-07-17 11:50:57.915765
S:        0.0 g    00:00:44
2019-07-17 11:50:58.025133
C: 290.91,45000
2019-07-17 11:50:58.275115
T: 76.95,58.59,15.13,30.27,45001
2019-07-17 11:50:58.917055
S:        0.0 g    00:00:45
2019-07-17 11:50:59.026423
C: 295.60,46000
2019-07-17 11:50:59.323278
T: 78.12,61.11,15.10,30.64,46001
2019-07-17 11:50:59.932611
S:        0.0 g    00:00:46
2019-07-17 11:51:00.041981
C: 286.22,47000
2019-07-17 11:51:00.276338
T: 79.01,63.25,15.07,30.87,47001
2019-07-17 11:51:01.010665
C: 295.60,48000
S:        0.0 g    00:00:47
2019-07-17 11:51:01.323143
T: 79.69,65.00,15.03,31.11,48001
2019-07-17 11:51:01.997613
C: 286.22,49000
2019-07-17 11:51:02.106982
S:        0.0 g    00:00:48
2019-07-17 11:51:02.294468
T: 80.34,66.36,15.00,31.31,49001
2019-07-17 11:51:03.028793
C: 286.22,50000
2019-07-17 11:51:03.138162
S:        0.0 g    00:00:49
2019-07-17 11:51:03.325649
T: 80.79,67.49,15.03,31.42,50001
2019-07-17 11:51:04.044350
C: 290.91,51000
2019-07-17 11:51:04.153720
S:        0.0 g    00:00:50
2019-07-17 11:51:04.278709
T: 81.10,68.34,14.93,31.62,51001
2019-07-17 11:51:05.044282
C: 286.22,52000
2019-07-17 11:51:05.216146
S:        0.0 g    00:00:51
2019-07-17 11:51:05.263018
T: 81.37,68.99,14.96,31.72,52001
2019-07-17 11:51:05.997343
C: 295.60,53000
2019-07-17 11:51:06.231702
S:        0.0 g    00:00:52
2019-07-17 11:51:06.278575
T: 81.61,69.50,14.96,31.82,53001
2019-07-17 11:51:07.012899
C: 290.91,54000
2019-07-17 11:51:07.309754
S:        0.0 g    00:00:53
T: 81.85,69.91,15.00,31.96,54001
2019-07-17 11:51:08.015407
C: 290.91,55000
2019-07-17 11:51:08.296638
T: 82.02,70.25,15.03,31.96,55001
2019-07-17 11:51:08.562246
S:        0.0 g    00:00:54
2019-07-17 11:51:08.999715
C: 295.60,56000
2019-07-17 11:51:09.296570
T: 82.16,70.49,15.03,32.02,56001
2019-07-17 11:51:09.593426
S:        0.0 g    00:00:55
2019-07-17 11:51:10.030896
C: 286.22,57000
2019-07-17 11:51:10.327751
T: 82.23,70.77,15.07,32.09,57001
2019-07-17 11:51:10.562112
S:        0.0 g    00:00:56
2019-07-17 11:51:10.999580
C: 295.60,58000
2019-07-17 11:51:11.296435
T: 82.33,70.97,15.07,32.13,58001
2019-07-17 11:51:11.593291
S:        0.0 g    00:00:57
2019-07-17 11:51:12.030761
C: 290.91,59000
2019-07-17 11:51:12.327615
T: 82.40,71.11,15.10,32.16,59001
2019-07-17 11:51:12.561977
S:        0.0 g    00:00:58
2019-07-17 11:51:12.999445
C: 286.22,60000
2019-07-17 11:51:13.297608
T: 82.44,71.28,15.13,32.19,60001
2019-07-17 11:51:13.594464
S:        0.0 g    00:00:59
2019-07-17 11:51:13.969438
C: 290.91,61000
2019-07-17 11:51:14.313164
T: 82.54,71.45,15.17,32.23,61001
2019-07-17 11:51:14.594397
S:     -153.0 g ?  00:01:00
2019-07-17 11:51:14.969370
C: 286.22,62000
2019-07-17 11:51:15.313096
T: 82.61,71.59,15.17,32.29,62001
2019-07-17 11:51:15.665127
S:        0.0 g    00:01:01
2019-07-17 11:51:15.961982
C: 286.22,63000
2019-07-17 11:51:16.321332
T: 82.68,71.76,15.17,32.29,63001
2019-07-17 11:51:16.618189
S:        0.0 g    00:01:02
2019-07-17 11:51:16.988889
C: 290.91,64000
2019-07-17 11:51:17.316992
T: 82.71,71.86,15.20,32.33,64001
2019-07-17 11:51:17.676344
S:        0.0 g    00:01:03
2019-07-17 11:51:17.956550
C: 290.91,65000
2019-07-17 11:51:18.315901
T: 82.85,72.00,15.23,32.36,65001
2019-07-17 11:51:18.779651
S:        0.0 g    00:01:04
2019-07-17 11:51:19.014009
C: 295.60,66000
2019-07-17 11:51:19.310864
T: 82.95,72.10,15.27,32.40,66001
2019-07-17 11:51:19.857702
S:        0.0 g    00:01:05
2019-07-17 11:51:19.967070
C: 290.91,67000
2019-07-17 11:51:20.326421
T: 83.09,72.27,15.27,32.43,67001
2019-07-17 11:51:20.873259
S:        0.0 g    00:01:06
2019-07-17 11:51:20.982626
C: 295.60,68000
2019-07-17 11:51:21.341978
T: 83.26,72.34,15.30,32.50,68001
2019-07-17 11:51:21.888815
S:        0.0 g    00:01:07
2019-07-17 11:51:21.982570
C: 286.22,69000
2019-07-17 11:51:22.295039
T: 83.33,72.51,15.33,32.53,69001
2019-07-17 11:51:22.953743
C: 295.60,70000
S:        0.0 g    00:01:08
2019-07-17 11:51:23.347628
T: 83.33,72.61,15.33,32.60,70001
2019-07-17 11:51:23.941338
C: 295.60,71000
2019-07-17 11:51:24.003834
S:        0.0 g    00:01:09
2019-07-17 11:51:24.300688
T: 83.33,72.68,15.37,32.60,71001
2019-07-17 11:51:24.972518
C: 295.60,72000
2019-07-17 11:51:25.081885
S:        0.0 g    00:01:10
2019-07-17 11:51:25.316244
T: 83.26,72.68,15.40,32.63,72001
2019-07-17 11:51:25.983174
C: 286.22,73000
2019-07-17 11:51:26.108167
S:        0.0 g    00:01:11
2019-07-17 11:51:26.345269
T: 83.16,72.72,15.47,32.63,73001
2019-07-17 11:51:26.980830
C: 295.60,74000
2019-07-17 11:51:27.152694
S:        0.0 g    00:01:12
2019-07-17 11:51:27.324557
T: 83.05,72.68,15.50,32.67,74001
2019-07-17 11:51:27.982731
C: 286.22,75000
2019-07-17 11:51:28.154594
S:        0.0 g    00:01:13
2019-07-17 11:51:28.317159
T: 82.92,72.61,15.50,32.67,75001
2019-07-17 11:51:28.988988
C: 295.60,76000
2019-07-17 11:51:29.160851
S:        0.0 g    00:01:14
2019-07-17 11:51:29.332713
T: 82.81,72.58,15.54,32.67,76001
2019-07-17 11:51:29.942048
C: 290.91,77000
2019-07-17 11:51:30.238902
S:        0.0 g    00:01:15
2019-07-17 11:51:30.332647
T: 82.68,72.51,15.57,32.67,77001
2019-07-17 11:51:30.943371
C: 286.22,78000
2019-07-17 11:51:31.287098
S:        0.0 g    00:01:16
2019-07-17 11:51:31.333970
T: 82.61,72.41,15.60,32.70,78001
2019-07-17 11:51:31.943303
C: 295.60,79000
2019-07-17 11:51:32.302654
T: 82.61,72.31,15.64,32.70,79001
2019-07-17 11:51:32.630759
S:        0.0 g    00:01:17
2019-07-17 11:51:32.943235
C: 290.91,80000
2019-07-17 11:51:33.365082
T: 82.64,72.34,15.67,32.70,80001
2019-07-17 11:51:33.583819
S:        0.0 g    00:01:18
2019-07-17 11:51:33.958792
C: 286.22,81000
2019-07-17 11:51:34.365014
T: 82.74,72.41,15.67,32.77,81001
2019-07-17 11:51:34.599375
S:        0.0 g    00:01:19
2019-07-17 11:51:34.914344
C: 295.60,82000
2019-07-17 11:51:35.336191
T: 82.81,72.44,15.67,32.77,82001
2019-07-17 11:51:35.633046
S:        0.0 g    00:01:20
2019-07-17 11:51:35.945524
C: 295.60,83000
2019-07-17 11:51:36.367371
T: 82.81,72.51,15.74,32.80,83001
2019-07-17 11:51:36.586108
S:        0.0 g    00:01:21
2019-07-17 11:51:36.961081
C: 286.22,84000
2019-07-17 11:51:37.320431
T: 82.81,72.58,15.80,32.84,84001
2019-07-17 11:51:37.617288
S:        0.0 g    00:01:22
2019-07-17 11:51:37.929765
C: 290.91,85000
2019-07-17 11:51:38.351612
T: 82.78,72.61,15.77,32.84,85001
2019-07-17 11:51:38.648467
S:        0.0 g    00:01:23
2019-07-17 11:51:38.929698
C: 290.91,86000
2019-07-17 11:51:39.335920
T: 82.78,72.61,15.84,32.90,86001
2019-07-17 11:51:39.648399
S:        0.0 g    00:01:24
2019-07-17 11:51:39.945254
C: 290.91,87000
2019-07-17 11:51:40.335853
T: 82.68,72.58,15.80,32.94,87001
2019-07-17 11:51:40.710828
S:        0.0 g    00:01:25
2019-07-17 11:51:40.900963
C: 286.22,88000
2019-07-17 11:51:41.338433
T: 82.57,72.51,15.87,32.90,88001
2019-07-17 11:51:41.713410
S:        0.0 g    00:01:26
2019-07-17 11:51:41.937603
C: 286.22,89000
2019-07-17 11:51:42.321972
T: 82.47,72.48,15.87,32.94,89001
2019-07-17 11:51:42.717171
S:        0.0 g    00:01:27
2019-07-17 11:51:42.951532
C: 295.60,90000
2019-07-17 11:51:43.342131
T: 82.37,72.44,15.94,32.94,90001
2019-07-17 11:51:43.795222
S:        0.0 g    00:01:28
2019-07-17 11:51:43.904591
C: 295.60,91000
2019-07-17 11:51:44.333101
T: 82.26,72.34,15.94,32.94,91001
2019-07-17 11:51:44.929809
C: 295.60,92000
S:        0.0 g    00:01:29
2019-07-17 11:51:45.320397
T: 82.20,72.27,15.97,32.94,92001
2019-07-17 11:51:45.916152
C: 295.60,93000
S:        0.0 g    00:01:30
2019-07-17 11:51:46.353622
T: 82.06,72.20,16.01,32.97,93001
2019-07-17 11:51:46.906115
C: 290.91,94000
S:        0.0 g    00:01:31
2019-07-17 11:51:47.359209
T: 82.02,72.14,16.01,32.97,94001
2019-07-17 11:51:47.906047
C: 286.22,95000
2019-07-17 11:51:48.015414
S:        0.0 g    00:01:32
2019-07-17 11:51:48.374766
T: 81.92,72.07,16.07,32.97,95001
2019-07-17 11:51:48.905978
C: 295.60,96000
2019-07-17 11:51:49.015346
S:        0.0 g    00:01:33
2019-07-17 11:51:49.374696
T: 81.89,72.03,16.11,33.00,96001
2019-07-17 11:51:49.905910
C: 286.22,97000
2019-07-17 11:51:50.140270
S:        0.0 g    00:01:34
2019-07-17 11:51:50.374629
T: 81.82,71.96,16.14,33.00,97001
2019-07-17 11:51:50.874595
C: 286.22,98000
2019-07-17 11:51:51.171452
S:        0.0 g    00:01:35
2019-07-17 11:51:51.343315
T: 81.78,71.96,16.14,33.04,98001
2019-07-17 11:51:51.890152
C: 295.60,99000
2019-07-17 11:51:52.187006
S:        0.0 g    00:01:36
2019-07-17 11:51:52.358870
T: 81.78,71.90,16.17,33.04,99001
2019-07-17 11:51:52.923887
C: 286.22,100000
2019-07-17 11:51:53.220742
S:        0.0 g    00:01:37
2019-07-17 11:51:53.330110
T: 81.78,71.90,16.21,33.07,100001
2019-07-17 11:51:53.923820
C: 290.91,101000
2019-07-17 11:51:54.267547
S:        0.0 g    00:01:38
2019-07-17 11:51:54.330044
T: 81.78,71.86,16.24,33.07,101001
2019-07-17 11:51:54.876881
C: 295.60,102000
2019-07-17 11:51:55.376846
S:        0.0 g    00:01:39
T: 81.75,71.86,16.24,33.11,102001
2019-07-17 11:51:55.860228
C: 290.91,103000
2019-07-17 11:51:56.344570
T: 81.75,71.86,16.31,33.11,103001
2019-07-17 11:51:56.610181
S:        0.0 g    00:01:40
2019-07-17 11:51:56.860160
C: 286.22,104000
2019-07-17 11:51:57.328879
T: 81.75,71.83,16.28,33.14,104001
2019-07-17 11:51:57.625735
S:        0.0 g    00:01:41
2019-07-17 11:51:57.875717
C: 290.91,105000
2019-07-17 11:51:58.346725
T: 81.75,71.83,16.28,33.14,105001
2019-07-17 11:51:58.612341
S:        0.0 g    00:01:42
2019-07-17 11:51:58.862315
C: 286.22,106000
2019-07-17 11:51:59.331034
T: 81.75,71.86,16.34,33.17,106001
2019-07-17 11:51:59.612274
S:        0.0 g    00:01:43
2019-07-17 11:51:59.862248
C: 286.22,107000
2019-07-17 11:52:00.393462
T: 81.72,71.83,16.38,33.21,107001
2019-07-17 11:52:00.612206
S:        0.0 g    00:01:44
2019-07-17 11:52:00.862180
C: 286.22,108000
2019-07-17 11:52:01.393394
T: 81.72,71.83,16.41,33.21,108001
2019-07-17 11:52:01.612139
S:        0.0 g    00:01:45
2019-07-17 11:52:01.864666
C: 286.22,109000
2019-07-17 11:52:02.333384
T: 81.68,71.86,16.48,33.24,109001
2019-07-17 11:52:02.614617
S:        0.0 g    00:01:46
2019-07-17 11:52:02.864599
C: 290.91,110000
2019-07-17 11:52:03.394501
T: 81.65,71.83,16.44,33.27,110001
2019-07-17 11:52:03.675733
S:        0.0 g    00:01:47
2019-07-17 11:52:03.894467
C: 290.91,111000
2019-07-17 11:52:04.378810
T: 81.65,71.79,16.48,33.27,111001
2019-07-17 11:52:04.675665
S:        0.0 g    00:01:48
2019-07-17 11:52:04.847528
C: 286.22,112000
2019-07-17 11:52:05.378742
T: 81.65,71.83,16.51,33.27,112001
2019-07-17 11:52:05.753717
S:        0.0 g    00:01:49
2019-07-17 11:52:05.878709
C: 295.60,113000
2019-07-17 11:52:06.363051
T: 81.58,71.79,16.51,33.31,113001
2019-07-17 11:52:06.769274
S:        0.0 g    00:01:50
2019-07-17 11:52:06.847394
C: 286.22,114000
2019-07-17 11:52:07.347359
T: 81.54,71.79,16.54,33.31,114001
2019-07-17 11:52:07.881165
C: 295.60,115000
S:        0.0 g    00:01:51
2019-07-17 11:52:08.395424
T: 81.54,71.76,16.58,33.38,115001
2019-07-17 11:52:08.879766
C: 286.22,116000
2019-07-17 11:52:08.926639
S:        0.0 g    00:01:52
2019-07-17 11:52:09.364108
T: 81.48,71.76,16.61,33.38,116001
2019-07-17 11:52:09.832826
C: 295.60,117000
2019-07-17 11:52:09.942196
S:        0.0 g    00:01:53
2019-07-17 11:52:10.379664
T: 81.48,71.76,16.61,33.38,117001
2019-07-17 11:52:10.848383
C: 290.91,118000
2019-07-17 11:52:10.942128
S:        0.0 g    00:01:54
2019-07-17 11:52:11.379597
T: 81.48,71.73,16.65,33.41,118001
2019-07-17 11:52:11.848316
C: 286.22,119000
2019-07-17 11:52:12.067051
S:        0.0 g    00:01:55
2019-07-17 11:52:12.363906
T: 81.44,71.73,16.68,33.44,119001
2019-07-17 11:52:12.848248
C: 295.60,120000
2019-07-17 11:52:13.129479
S:        0.0 g    00:01:56
2019-07-17 11:52:13.349500
T: 81.41,71.69,16.68,33.44,120001
2019-07-17 11:52:13.818219
C: 290.91,121000
2019-07-17 11:52:14.161946
S:        0.0 g    00:01:57
2019-07-17 11:52:14.396305
T: 81.41,71.73,16.71,33.48,121001
2019-07-17 11:52:14.818151
C: 286.22,122000
2019-07-17 11:52:15.177502
S:        0.0 g    00:01:58
2019-07-17 11:52:15.349365
T: 81.37,71.69,16.78,33.51,122001
2019-07-17 11:52:15.833708
C: 290.91,123000
2019-07-17 11:52:16.239930
S:        0.0 g    00:01:59
2019-07-17 11:52:16.396170
T: 81.34,71.66,16.78,33.51,123001
2019-07-17 11:52:16.820627
C: 290.91,124000
2019-07-17 11:52:17.211226
S:        0.0 g    00:02:00
2019-07-17 11:52:17.367466
T: 81.30,71.66,16.81,33.55,124001
2019-07-17 11:52:17.820560
C: 295.60,125000
2019-07-17 11:52:18.226783
S:        0.0 g    00:02:01
2019-07-17 11:52:18.383022
T: 81.30,71.62,16.85,33.58,125001
2019-07-17 11:52:18.820492
C: 290.91,126000
2019-07-17 11:52:19.351707
S:        0.0 g    00:02:02
T: 81.27,71.62,16.88,33.58,126001
2019-07-17 11:52:19.836049
C: 290.91,127000
2019-07-17 11:52:20.367263
S:        0.0 g    00:02:03
T: 81.24,71.62,16.88,33.61,127001
2019-07-17 11:52:20.835981
C: 290.91,128000
2019-07-17 11:52:21.382819
T: 81.20,71.55,16.91,33.65,128001
2019-07-17 11:52:21.632804
S:        0.0 g    00:02:04
2019-07-17 11:52:21.820291
C: 286.22,129000
2019-07-17 11:52:22.367128
T: 81.20,71.55,16.95,33.65,129001
2019-07-17 11:52:22.663993
S:        0.0 g    00:02:05
2019-07-17 11:52:22.788975
C: 286.22,130000
2019-07-17 11:52:23.369623
T: 81.20,71.52,17.02,33.68,130001
2019-07-17 11:52:23.666480
S:        0.0 g    00:02:06
2019-07-17 11:52:23.791470
C: 290.91,131000
2019-07-17 11:52:24.375951
T: 81.24,71.55,17.02,33.68,131001
2019-07-17 11:52:24.657183
S:        0.0 g    00:02:07
2019-07-17 11:52:24.782174
C: 290.91,132000
2019-07-17 11:52:25.375883
T: 81.24,71.59,17.05,33.71,132001
2019-07-17 11:52:25.657124
S:        0.0 g    00:02:08
2019-07-17 11:52:25.782106
C: 290.91,133000
2019-07-17 11:52:26.375816
T: 81.27,71.59,17.05,33.71,133001
2019-07-17 11:52:26.657049
S:        0.0 g    00:02:09
2019-07-17 11:52:26.782039
C: 295.60,134000
2019-07-17 11:52:27.375748
T: 81.20,71.55,17.12,33.75,134001
2019-07-17 11:52:27.656982
S:        0.0 g    00:02:10
2019-07-17 11:52:27.781971
C: 290.91,135000
2019-07-17 11:52:28.375680
T: 81.17,71.55,17.12,33.78,135001
2019-07-17 11:52:28.719408
S:        0.0 g    00:02:11
2019-07-17 11:52:28.813153
C: 290.91,136000
2019-07-17 11:52:29.375613
T: 81.13,71.55,17.15,33.78,136001
2019-07-17 11:52:29.781836
C: 286.22,137000
S:        0.0 g    00:02:12
2019-07-17 11:52:30.406794
T: 81.10,71.52,17.18,33.82,137001
2019-07-17 11:52:30.766145
C: 286.22,138000
2019-07-17 11:52:30.875512
S:        0.0 g    00:02:13
2019-07-17 11:52:31.422350
T: 81.06,71.52,17.22,33.82,138001
2019-07-17 11:52:31.766077
C: 290.91,139000
2019-07-17 11:52:31.941133
S:        0.0 g    00:02:14
2019-07-17 11:52:32.378603
T: 81.00,71.52,17.25,33.85,139001
2019-07-17 11:52:32.784826
C: 295.60,140000
2019-07-17 11:52:32.894194
S:        0.0 g    00:02:15
2019-07-17 11:52:33.378536
T: 80.96,71.49,17.25,33.85,140001
2019-07-17 11:52:33.784759
C: 290.91,141000
2019-07-17 11:52:33.956622
S:        0.0 g    00:02:16
2019-07-17 11:52:34.378468
T: 80.93,71.45,17.28,33.88,141001
2019-07-17 11:52:34.803908
C: 295.60,142000
2019-07-17 11:52:34.986904
S:        0.0 g    00:02:17
2019-07-17 11:52:35.424374
T: 80.89,71.49,17.32,33.88,142001
2019-07-17 11:52:35.768101
C: 290.91,143000
2019-07-17 11:52:35.986836
S:        0.0 g    00:02:18
2019-07-17 11:52:36.424306
T: 80.86,71.45,17.35,33.92,143001
2019-07-17 11:52:36.768034
C: 290.91,144000
2019-07-17 11:52:37.111760
S:        0.0 g    00:02:19
2019-07-17 11:52:37.408615
T: 80.86,71.42,17.39,33.95,144001
2019-07-17 11:52:37.767966
C: 290.91,145000
2019-07-17 11:52:38.176800
S:        0.0 g    00:02:20
2019-07-17 11:52:38.410243
T: 80.82,71.42,17.39,33.92,145001
2019-07-17 11:52:38.769594
C: 281.52,146000
2019-07-17 11:52:39.238312
S:        0.0 g    00:02:21
2019-07-17 11:52:39.410175
T: 80.82,71.38,17.42,33.95,146001
2019-07-17 11:52:39.769527
C: 290.91,147000
2019-07-17 11:52:40.191373
S:        0.0 g    00:02:22
2019-07-17 11:52:40.410108
T: 80.76,71.38,17.45,33.98,147001
2019-07-17 11:52:40.753835
C: 286.22,148000
2019-07-17 11:52:41.285049
S:        0.0 g    00:02:23
2019-07-17 11:52:41.378794
T: 80.72,71.31,17.49,34.02,148001
2019-07-17 11:52:41.785015
C: 290.91,149000
2019-07-17 11:52:42.331853
S:        0.0 g    00:02:24
2019-07-17 11:52:42.378726
T: 80.69,71.28,17.49,33.98,149001
2019-07-17 11:52:42.738076
C: 286.22,150000
2019-07-17 11:52:43.394282
S:        0.0 g    00:02:25
T: 80.65,71.28,17.49,33.98,150001
2019-07-17 11:52:43.738008
C: 290.91,151000
2019-07-17 11:52:44.394214
T: 80.58,71.31,17.59,34.05,151001
2019-07-17 11:52:44.659823
S:        0.0 g    00:02:26
2019-07-17 11:52:44.784813
C: 290.91,152000
2019-07-17 11:52:45.378522
T: 80.58,71.28,17.59,34.02,152001
2019-07-17 11:52:45.659755
S:        0.0 g    00:02:27
2019-07-17 11:52:45.722250
C: 290.91,153000
2019-07-17 11:52:46.409703
T: 80.55,71.25,17.59,34.09,153001
2019-07-17 11:52:46.690949
S:        0.0 g    00:02:28
2019-07-17 11:52:46.753431
C: 290.91,154000
2019-07-17 11:52:47.381299
T: 80.55,71.21,17.66,34.09,154001
2019-07-17 11:52:47.662531
S:        0.0 g    00:02:29
2019-07-17 11:52:47.725027
C: 281.52,155000
2019-07-17 11:52:48.411104
T: 80.55,71.25,17.66,34.09,155001
2019-07-17 11:52:48.676713
S:        0.0 g    00:02:30
2019-07-17 11:52:48.739208
C: 290.91,156000
2019-07-17 11:52:49.426660
T: 80.52,71.21,17.69,34.12,156001
2019-07-17 11:52:49.707893
C: 290.91,157000
S:        0.0 g    00:02:31
2019-07-17 11:52:50.410969
T: 80.52,71.18,17.69,34.15,157001
2019-07-17 11:52:50.692202
S:        0.0 g    00:02:32
2019-07-17 11:52:50.754704
C: 290.91,158000
2019-07-17 11:52:51.442149
