DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 25.43,25.40,25.20,25.44,96001
2019-08-28 20:09:55.985847
S:     -159.5 g    00:01:32
2019-08-28 20:09:56.079592
C: 0.00,97000
2019-08-28 20:09:56.610803
T: 25.43,25.44,25.17,25.47,97001
2019-08-28 20:09:57.019648
C: 0.00,98000
2019-08-28 20:09:57.082144
S:     -159.5 g    00:01:33
2019-08-28 20:09:57.613355
T: 25.43,25.44,25.17,25.44,98001
2019-08-28 20:09:58.021854
C: 0.00,99000
2019-08-28 20:09:58.115598
S:     -159.5 g    00:01:34
2019-08-28 20:09:58.615747
T: 25.43,25.44,25.20,25.51,99001
2019-08-28 20:09:59.021784
C: 0.00,100000
2019-08-28 20:09:59.099904
S:     -159.5 g    00:01:35
2019-08-28 20:09:59.615492
T: 25.43,25.44,25.20,25.47,100001
2019-08-28 20:10:00.017697
C: 0.00,101000
2019-08-28 20:10:00.158312
S:     -159.5 g    00:01:36
2019-08-28 20:10:00.611405
T: 25.43,25.40,25.20,25.47,101001
2019-08-28 20:10:01.002003
C: 0.00,102000
2019-08-28 20:10:01.158241
S:     -159.5 g    00:01:37
2019-08-28 20:10:01.627176
T: 25.43,25.44,25.20,25.47,102001
2019-08-28 20:10:02.001932
C: 0.00,103000
2019-08-28 20:10:02.205043
S:     -159.5 g    00:01:38
2019-08-28 20:10:02.626888
T: 25.43,25.47,25.17,25.47,103001
2019-08-28 20:10:03.001863
C: 0.00,104000
2019-08-28 20:10:03.220598
S:     -159.5 g    00:01:39
2019-08-28 20:10:03.616800
T: 25.47,25.44,25.17,25.47,104001
2019-08-28 20:10:03.991772
C: 0.00,105000
2019-08-28 20:10:04.273004
S:     -159.5 g    00:01:40
2019-08-28 20:10:04.616729
T: 25.43,25.44,25.17,25.47,105001
2019-08-28 20:10:04.991703
C: 0.00,106000
2019-08-28 20:10:05.268019
S:     -159.5 g    00:01:41
2019-08-28 20:10:05.627368
T: 25.43,25.44,25.17,25.47,106001
2019-08-28 20:10:05.986522
C: 0.00,107000
2019-08-28 20:10:06.309338
S:     -159.5 g    00:01:42
2019-08-28 20:10:06.619160
T: 25.43,25.40,25.20,25.47,107001
2019-08-28 20:10:06.990546
C: 0.00,108000
2019-08-28 20:10:07.371352
S:     -159.5 g    00:01:43
2019-08-28 20:10:07.621335
T: 25.43,25.44,25.17,25.47,108001
2019-08-28 20:10:07.996309
C: 0.00,109000
2019-08-28 20:10:08.449401
S:     -159.5 g    00:01:44
2019-08-28 20:10:08.636888
T: 25.47,25.44,25.17,25.47,109001
2019-08-28 20:10:08.980614
C: 0.00,110000
2019-08-28 20:10:09.496203
S:     -159.5 g    00:01:45
2019-08-28 20:10:09.621195
T: 25.47,25.44,25.20,25.47,110001
2019-08-28 20:10:09.980544
C: 0.00,111000
2019-08-28 20:10:10.511757
S:     -159.5 g    00:01:46
2019-08-28 20:10:10.636749
T: 25.47,25.44,25.17,25.47,111001
2019-08-28 20:10:10.980475
C: 0.00,112000
2019-08-28 20:10:11.558558
S:     -159.5 g    00:01:47
2019-08-28 20:10:11.621055
T: 25.47,25.44,25.17,25.51,112001
2019-08-28 20:10:11.983055
C: 0.00,113000
2019-08-28 20:10:12.545517
S:     -159.5 g    00:01:48
2019-08-28 20:10:12.623637
T: 25.43,25.44,25.17,25.47,113001
2019-08-28 20:10:12.982985
C: 0.00,114000
2019-08-28 20:10:13.606850
S:     -159.5 g    00:01:49
2019-08-28 20:10:13.731843
T: 25.43,25.47,25.17,25.51,114001
2019-08-28 20:10:13.966201
C: 0.00,115000
2019-08-28 20:10:14.591156
S:     -159.5 g    00:01:50
2019-08-28 20:10:14.731773
T: 25.43,25.44,25.17,25.47,115001
2019-08-28 20:10:14.966130
C: 0.00,116000
2019-08-28 20:10:15.637958
T: 25.43,25.44,25.20,25.47,116001
2019-08-28 20:10:15.981685
C: 0.00,117000
S:     -159.5 g    00:01:51
2019-08-28 20:10:16.637889
S:     -159.5 g    00:01:52
T: 25.43,25.40,25.17,25.47,117001
2019-08-28 20:10:16.981615
C: 0.00,118000
2019-08-28 20:10:17.637818
T: 25.47,25.44,25.20,25.51,118001
2019-08-28 20:10:17.965921
C: 0.00,119000
S:     -159.5 g    00:01:53
2019-08-28 20:10:18.637748
T: 25.43,25.44,25.20,25.44,119001
2019-08-28 20:10:18.965851
C: 0.00,120000
S:     -159.5 g    00:01:54
2019-08-28 20:10:19.637678
T: 25.43,25.44,25.20,25.47,120001
2019-08-28 20:10:19.965781
C: 0.00,121000
S:     -159.5 g    00:01:55
2019-08-28 20:10:20.637608
T: 25.43,25.44,25.17,25.51,121001
2019-08-28 20:10:20.983967
C: 0.00,122000
S:     -159.5 g    00:01:56
2019-08-28 20:10:21.640171
T: 25.43,25.44,25.20,25.47,122001
2019-08-28 20:10:21.983897
C: 0.00,123000
S:     -159.5 g    00:01:57
2019-08-28 20:10:22.640100
T: 25.47,25.44,25.17,25.47,123001
2019-08-28 20:10:22.983827
C: 0.00,124000
S:     -159.5 g    00:01:58
2019-08-28 20:10:23.640030
T: 25.47,25.44,25.20,25.47,124001
2019-08-28 20:10:23.936885
S:     -159.5 g    00:01:59
2019-08-28 20:10:24.015005
C: 0.00,125000
2019-08-28 20:10:24.639961
T: 25.47,25.40,25.20,25.47,125001
2019-08-28 20:10:24.936815
C: 0.00,126000
2019-08-28 20:10:24.999311
S:     -159.5 g    00:02:00
2019-08-28 20:10:25.639891
T: 25.43,25.44,25.17,25.47,126001
2019-08-28 20:10:25.983617
C: 0.00,127000
S:     -159.5 g    00:02:01
2019-08-28 20:10:26.639820
T: 25.43,25.44,25.23,25.47,127001
2019-08-28 20:10:26.937198
C: 0.00,128000
2019-08-28 20:10:27.033075
S:     -159.5 g    00:02:02
2019-08-28 20:10:27.642409
T: 25.43,25.44,25.20,25.47,128001
2019-08-28 20:10:27.939263
C: 0.00,129000
2019-08-28 20:10:28.048629
S:     -159.5 g    00:02:03
2019-08-28 20:10:28.642338
T: 25.43,25.44,25.20,25.44,129001
2019-08-28 20:10:28.954817
C: 0.00,130000
2019-08-28 20:10:29.095431
S:     -159.5 g    00:02:04
2019-08-28 20:10:29.642267
T: 25.43,25.44,25.17,25.47,130001
2019-08-28 20:10:29.970371
C: 0.00,131000
2019-08-28 20:10:30.095362
S:     -159.5 g    00:02:05
2019-08-28 20:10:30.657822
T: 25.43,25.44,25.17,25.51,131001
2019-08-28 20:10:30.985924
C: 0.00,132000
2019-08-28 20:10:31.142162
S:     -159.5 g    00:02:06
2019-08-28 20:10:31.657753
T: 25.43,25.44,25.17,25.47,132001
2019-08-28 20:10:31.938984
C: 0.00,133000
2019-08-28 20:10:32.204589
S:     -159.5 g    00:02:07
2019-08-28 20:10:32.657687
T: 25.43,25.44,25.17,25.47,133001
2019-08-28 20:10:32.941529
C: 0.00,134000
2019-08-28 20:10:33.285253
S:     -159.5 g    00:02:08
2019-08-28 20:10:33.660228
T: 25.47,25.47,25.20,25.47,134001
2019-08-28 20:10:33.943904
C: 0.00,135000
2019-08-28 20:10:34.318877
S:     -159.5 g    00:02:09
2019-08-28 20:10:34.646979
T: 25.43,25.44,25.17,25.47,135001
2019-08-28 20:10:34.943834
C: 0.00,136000
2019-08-28 20:10:35.334431
S:     -159.5 g    00:02:10
2019-08-28 20:10:35.662533
T: 25.43,25.44,25.20,25.47,136001
2019-08-28 20:10:35.955548
C: 0.00,137000
2019-08-28 20:10:36.393016
S:     -159.5 g    00:02:11
2019-08-28 20:10:36.658622
T: 25.47,25.44,25.20,25.51,137001
2019-08-28 20:10:36.994401
C: 0.00,138000
2019-08-28 20:10:37.372184
S:     -159.5 g    00:02:12
2019-08-28 20:10:37.653023
T: 25.47,25.44,25.17,25.47,138001
2019-08-28 20:10:37.943630
C: 0.00,139000
2019-08-28 20:10:38.427969
S:     -159.5 g    00:02:13
2019-08-28 20:10:38.662329
T: 25.47,25.44,25.20,25.51,139001
2019-08-28 20:10:38.961870
C: 0.00,140000
2019-08-28 20:10:39.430586
S:     -159.5 g    00:02:14
2019-08-28 20:10:39.664946
T: 25.43,25.44,25.20,25.47,140001
2019-08-28 20:10:39.946176
C: 0.00,141000
2019-08-28 20:10:40.477388
S:     -159.5 g    00:02:15
2019-08-28 20:10:40.664876
T: 25.43,25.44,25.20,25.47,141001
2019-08-28 20:10:40.961730
C: 0.00,142000
2019-08-28 20:10:41.492942
S:     -159.5 g    00:02:16
2019-08-28 20:10:41.664805
T: 25.43,25.44,25.20,25.47,142001
2019-08-28 20:10:41.977284
C: 0.00,143000
2019-08-28 20:10:42.524119
S:     -159.5 g    00:02:17
2019-08-28 20:10:42.664736
T: 25.47,25.44,25.20,25.51,143001
2019-08-28 20:10:43.008463
C: 0.00,144000
2019-08-28 20:10:43.602170
S:     -159.5 g    00:02:18
2019-08-28 20:10:43.664666
T: 25.43,25.44,25.20,25.47,144001
2019-08-28 20:10:43.961521
C: 0.00,145000
2019-08-28 20:10:44.664595
S:     -159.5 g    00:02:19
T: 25.47,25.44,25.20,25.47,145001
2019-08-28 20:10:44.963967
C: 0.00,146000
2019-08-28 20:10:45.667043
T: 25.43,25.44,25.20,25.47,146001
2019-08-28 20:10:45.963897
C: 0.00,147000
S:     -159.5 g    00:02:20
2019-08-28 20:10:46.666972
T: 25.47,25.44,25.20,25.47,147001
2019-08-28 20:10:46.979451
C: 0.00,148000
S:     -159.5 g    00:02:21
2019-08-28 20:10:47.666902
T: 25.47,25.44,25.20,25.47,148001
2019-08-28 20:10:47.979381
C: 0.00,149000
S:     -159.5 g    00:02:22
2019-08-28 20:10:48.666833
T: 25.43,25.44,25.20,25.47,149001
2019-08-28 20:10:48.979311
C: 0.00,150000
S:     -159.5 g    00:02:23
2019-08-28 20:10:49.666763
T: 25.43,25.44,25.17,25.47,150001
2019-08-28 20:10:49.979241
C: 0.00,151000
S:     -159.5 g    00:02:24
2019-08-28 20:10:50.680218
T: 25.43,25.44,25.20,25.47,151001
