DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 22.57,22.57,22.40,22.68,60001
2019-08-23 09:34:31.021258
C: 0.00,61000
S:       21.5 g    00:01:02
T: 22.57,22.57,22.40,22.68,61001
2019-08-23 09:34:31.146250
C: 0.00,62000
S:       21.5 g    00:01:03
T: 22.60,22.60,22.44,22.64,62001
2019-08-23 09:34:31.255617
C: 0.00,63000
S:       21.5 g    00:01:04
T: 22.60,22.60,22.37,22.64,63001
2019-08-23 09:34:31.380608
C: 0.00,64000
S:       21.5 g    00:01:05
T: 22.57,22.57,22.40,22.64,64001
2019-08-23 09:34:31.489976
C: 0.00,65000
S:       22.0 g    00:01:06
T: 22.60,22.60,22.40,22.64,65001
2019-08-23 09:34:31.614966
C: 0.00,66000
S:       22.0 g    00:01:07
T: 22.60,22.60,22.40,22.64,66001
2019-08-23 09:34:31.739959
C: 0.00,67000
S:       22.0 g    00:01:08
T: 22.60,22.57,22.40,22.68,67001
2019-08-23 09:34:31.880573
C: 0.00,68000
S:       22.0 g    00:01:09
T: 22.57,22.60,22.44,22.64,68001
2019-08-23 09:34:32.052436
C: 0.00,69000
S:       22.0 g    00:01:10
T: 22.60,22.57,22.40,22.64,69001
2019-08-23 09:34:32.177427
C: 0.00,70000
S:       22.0 g    00:01:11
T: 22.60,22.57,22.40,22.64,70001
2019-08-23 09:34:32.302418
C: 0.00,71000
S:       22.0 g    00:01:12
T: 22.60,22.60,22.40,22.68,71001
2019-08-23 09:34:32.443033
C: 0.00,72000
S:       22.0 g    00:01:13
T: 22.57,22.57,22.40,22.64,72001
2019-08-23 09:34:32.599274
C: 0.00,73000
S:       22.0 g    00:01:14
T: 22.60,22.57,22.40,22.68,73001
2019-08-23 09:34:32.943010
C: 0.00,74000
S:       22.0 g    00:01:15
T: 22.60,22.60,22.37,22.68,74001
2019-08-23 09:34:33.271102
C: 0.00,75000
S:       22.5 g    00:01:16
T: 22.60,22.60,22.37,22.71,75001
2019-08-23 09:34:33.411716
C: 0.00,76000
S:       22.5 g    00:01:17
T: 22.60,22.60,22.37,22.64,76001
2019-08-23 09:34:33.536708
C: 0.00,77000
S:       22.5 g    00:01:18
T: 22.57,22.60,22.40,22.64,77001
2019-08-23 09:34:33.755455
C: 0.00,78000
S:       22.5 g    00:01:19
T: 22.60,22.60,22.40,22.64,78001
2019-08-23 09:34:33.880433
C: 0.00,79000
S:       22.5 g    00:01:20
T: 22.57,22.60,22.40,22.64,79001
2019-08-23 09:34:34.036672
C: 0.00,80000
S:       22.5 g    00:01:21
T: 22.57,22.60,22.40,22.68,80001
2019-08-23 09:34:34.177287
C: 0.00,81000
S:       22.5 g    00:01:22
T: 22.60,22.57,22.37,22.64,81001
2019-08-23 09:34:34.317902
C: 0.00,82000
S:       22.5 g    00:01:23
T: 22.60,22.60,22.40,22.68,82001
2019-08-23 09:34:34.458517
C: 0.00,83000
S:       22.5 g    00:01:24
T: 22.60,22.60,22.40,22.64,83001
2019-08-23 09:34:34.614757
C: 0.00,84000
S:       22.5 g    00:01:25
T: 22.60,22.57,22.37,22.64,84001
2019-08-23 09:34:34.755385
C: 0.00,85000
S:       22.5 g    00:01:26
T: 22.60,22.57,22.37,22.68,85001
2019-08-23 09:34:34.895986
C: 0.00,86000
S:       23.0 g    00:01:27
T: 22.60,22.57,22.40,22.64,86001
2019-08-23 09:34:35.005353
C: 0.00,87000
S:       23.0 g    00:01:28
T: 22.60,22.57,22.40,22.68,87001
2019-08-23 09:34:35.161593
C: 0.00,88000
S:       23.0 g    00:01:29
T: 22.60,22.57,22.40,22.64,88001
2019-08-23 09:34:35.286583
C: 0.00,89000
S:       23.0 g    00:01:30
T: 22.57,22.60,22.37,22.64,89001
2019-08-23 09:34:35.411575
C: 0.00,90000
S:       23.0 g    00:01:31
T: 22.60,22.57,22.40,22.68,90001
2019-08-23 09:34:35.520947
C: 0.00,91000
S:       23.0 g    00:01:32
T: 22.57,22.57,22.37,22.68,91001
2019-08-23 09:34:35.677182
C: 0.00,92000
S:       23.0 g    00:01:33
T: 22.60,22.60,22.37,22.68,92001
2019-08-23 09:34:35.802172
C: 0.00,93000
S:       23.0 g    00:01:34
T: 22.57,22.60,22.37,22.68,93001
2019-08-23 09:34:35.927163
C: 0.00,94000
S:       23.0 g    00:01:35
T: 22.60,22.57,22.37,22.64,94001
2019-08-23 09:34:36.067779
C: 0.00,95000
S:       23.0 g    00:01:36
T: 22.60,22.60,22.40,22.64,95001
2019-08-23 09:34:36.192771
C: 0.00,96000
S:       23.0 g    00:01:37
T: 22.57,22.60,22.37,22.68,96001
2019-08-23 09:34:36.333385
C: 0.00,97000
S:       23.5 g    00:01:38
T: 22.57,22.60,22.40,22.64,97001
2019-08-23 09:34:36.458376
C: 0.00,98000
S:       23.5 g    00:01:39
T: 22.57,22.57,22.37,22.64,98001
2019-08-23 09:34:36.567744
C: 0.00,99000
S:       23.5 g    00:01:40
T: 22.60,22.60,22.40,22.64,99001
2019-08-23 09:34:36.692735
C: 0.00,100000
S:       23.5 g    00:01:41
T: 22.57,22.60,22.40,22.68,100001
2019-08-23 09:34:36.805028
C: 0.00,101000
S:       23.5 g    00:01:42
T: 22.60,22.57,22.37,22.64,101001
2019-08-23 09:34:36.914395
C: 0.00,102000
S:       23.5 g    00:01:43
T: 22.60,22.57,22.37,22.68,102001
2019-08-23 09:34:37.039387
C: 0.00,103000
S:       23.5 g    00:01:44
T: 22.57,22.60,22.37,22.68,103001
2019-08-23 09:34:37.226874
C: 0.00,104000
S:       23.5 g    00:01:45
T: 22.57,22.57,22.40,22.64,104001
2019-08-23 09:34:37.445609
C: 0.00,105000
S:       23.5 g    00:01:46
T: 22.57,22.57,22.37,22.64,105001
2019-08-23 09:34:37.570615
C: 0.00,106000
S:       23.5 g    00:01:47
T: 22.60,22.57,22.40,22.64,106001
2019-08-23 09:34:37.679969
C: 0.00,107000
S:       23.5 g    00:01:48
T: 22.60,22.60,22.40,22.68,107001
2019-08-23 09:34:37.804966
C: 0.00,108000
S:       23.5 g    00:01:49
T: 22.60,22.60,22.40,22.64,108001
2019-08-23 09:34:37.929950
C: 0.00,109000
S:       23.5 g    00:01:50
T: 22.57,22.57,22.40,22.64,109001
2019-08-23 09:34:38.054941
C: 0.00,110000
S:       24.0 g    00:01:51
T: 22.60,22.57,22.37,22.64,110001
2019-08-23 09:34:38.179933
C: 0.00,111000
S:       24.0 g    00:01:52
T: 22.60,22.60,22.40,22.68,111001
2019-08-23 09:34:38.289310
C: 0.00,112000
S:       24.0 g    00:01:53
T: 22.60,22.57,22.40,22.68,112001
2019-08-23 09:34:38.414291
C: 0.00,113000
S:       24.0 g    00:01:54
T: 22.60,22.60,22.40,22.64,113001
2019-08-23 09:34:38.539292
C: 0.00,114000
S:       24.0 g    00:01:55
T: 22.57,22.57,22.37,22.64,114001
2019-08-23 09:34:38.648650
C: 0.00,115000
S:       24.0 g    00:01:56
T: 22.57,22.57,22.40,22.64,115001
2019-08-23 09:34:38.773640
C: 0.00,116000
S:       24.0 g    00:01:57
T: 22.57,22.57,22.40,22.64,116001
2019-08-23 09:34:38.898631
C: 0.00,117000
S:       24.0 g    00:01:58
T: 22.60,22.57,22.40,22.68,117001
2019-08-23 09:34:39.054871
C: 0.00,118000
S:       24.0 g    00:01:59
T: 22.60,22.57,22.37,22.64,118001
2019-08-23 09:34:39.211110
C: 0.00,119000
S:       24.0 g    00:02:00
T: 22.60,22.57,22.37,22.64,119001
2019-08-23 09:34:39.336101
C: 0.00,120000
S:       24.0 g    00:02:01
T: 22.57,22.60,22.40,22.64,120001
2019-08-23 09:34:39.492340
C: 0.00,121000
S:       24.0 g    00:02:02
T: 22.60,22.57,22.37,22.64,121001
2019-08-23 09:34:39.617331
C: 0.00,122000
S:       24.0 g    00:02:03
T: 22.60,22.57,22.40,22.64,122001
2019-08-23 09:34:39.726698
C: 0.00,123000
S:       24.0 g    00:02:04
T: 22.60,22.57,22.40,22.64,123001
2019-08-23 09:34:39.851690
C: 0.00,124000
S:       24.5 g    00:02:05
T: 22.57,22.57,22.37,22.64,124001
2019-08-23 09:34:39.976681
C: 0.00,125000
S:       24.5 g    00:02:06
T: 22.60,22.57,22.40,22.64,125001
2019-08-23 09:34:40.101672
C: 0.00,126000
S:       24.5 g    00:02:07
T: 22.57,22.60,22.37,22.64,126001
2019-08-23 09:34:40.226663
C: 0.00,127000
S:       24.5 g    00:02:08
T: 22.60,22.57,22.40,22.64,127001
2019-08-23 09:34:40.367279
C: 0.00,128000
S:       24.5 g    00:02:09
T: 22.60,22.57,22.40,22.64,128001
2019-08-23 09:34:40.492269
C: 0.00,129000
S:       24.5 g    00:02:10
T: 22.60,22.57,22.37,22.64,129001
2019-08-23 09:34:40.617261
C: 0.00,130000
S:       24.5 g    00:02:11
T: 22.57,22.54,22.40,22.64,130001
2019-08-23 09:34:40.742252
C: 0.00,131000
S:       24.5 g    00:02:12
T: 22.57,22.60,22.40,22.64,131001
2019-08-23 09:34:40.867245
C: 0.00,132000
S:       24.5 g    00:02:13
T: 22.60,22.57,22.37,22.64,132001
2019-08-23 09:34:40.976610
C: 0.00,133000
S:       24.5 g    00:02:14
T: 22.57,22.57,22.37,22.64,133001
2019-08-23 09:34:41.101602
C: 0.00,134000
S:       24.5 g    00:02:15
T: 22.57,22.57,22.37,22.64,134001
2019-08-23 09:34:41.226593
C: 0.00,135000
S:       24.5 g    00:02:16
T: 22.57,22.57,22.37,22.64,135001
2019-08-23 09:34:41.335960
C: 0.00,136000
S:       24.5 g    00:02:17
T: 22.57,22.60,22.37,22.68,136001
2019-08-23 09:34:41.460952
C: 0.00,137000
S:       24.5 g    00:02:18
T: 22.57,22.60,22.37,22.64,137001
2019-08-23 09:34:41.632815
C: 0.00,138000
S:       24.5 g    00:02:19
T: 22.60,22.57,22.34,22.64,138001
2019-08-23 09:34:41.789054
C: 0.00,139000
S:       25.0 g    00:02:20
T: 22.57,22.60,22.40,22.61,139001
2019-08-23 09:34:41.945293
C: 0.00,140000
S:       25.0 g    00:02:21
T: 22.57,22.60,22.40,22.64,140001
2019-08-23 09:34:42.085908
C: 0.00,141000
S:       25.0 g    00:02:22
T: 22.60,22.60,22.40,22.61,141001
2019-08-23 09:34:42.210899
C: 0.00,142000
S:       25.0 g    00:02:23
T: 22.60,22.57,22.40,22.64,142001
2019-08-23 09:34:42.335890
C: 0.00,143000
S:       25.0 g    00:02:24
T: 22.57,22.60,22.40,22.68,143001
2019-08-23 09:34:42.460881
C: 0.00,144000
S:       25.0 g    00:02:25
T: 22.57,22.57,22.37,22.64,144001
2019-08-23 09:34:42.585873
C: 0.00,145000
S:       25.0 g    00:02:26
T: 22.60,22.57,22.40,22.64,145001
2019-08-23 09:34:42.726487
C: 0.00,146000
S:       25.0 g    00:02:27
T: 22.60,22.57,22.40,22.64,146001
2019-08-23 09:34:42.869970
C: 0.00,147000
S:       25.0 g    00:02:28
T: 22.60,22.57,22.40,22.64,147001
2019-08-23 09:34:42.979337
C: 0.00,148000
S:       25.0 g    00:02:29
T: 22.60,22.60,22.37,22.64,148001
2019-08-23 09:34:43.104329
C: 0.00,149000
S:       25.0 g    00:02:30
T: 22.60,22.60,22.37,22.68,149001
2019-08-23 09:34:43.229320
C: 0.00,150000
S:       25.0 g    00:02:31
T: 22.57,22.57,22.37,22.64,150001
2019-08-23 09:34:43.354326
C: 0.00,151000
S:       25.0 g    00:02:32
T: 22.57,22.57,22.37,22.68,151001
2019-08-23 09:34:43.479301
C: 0.00,152000
S:       25.0 g    00:02:33
T: 22.57,22.57,22.40,22.64,152001
2019-08-23 09:34:43.588676
C: 0.00,153000
S:       25.0 g    00:02:34
T: 22.60,22.57,22.37,22.64,153001
2019-08-23 09:34:43.733660
C: 0.00,154000
S:       25.0 g    00:02:35
T: 22.57,22.60,22.37,22.61,154001
2019-08-23 09:34:43.853235
C: 0.00,155000
S:       25.5 g    00:02:36
T: 22.60,22.57,22.37,22.64,155001
2019-08-23 09:34:43.962602
C: 0.00,156000
S:       25.5 g    00:02:37
T: 22.57,22.57,22.37,22.64,156001
2019-08-23 09:34:44.071981
C: 0.00,157000
S:       25.5 g    00:02:38
T: 22.57,22.57,22.37,22.61,157001
2019-08-23 09:34:44.226620
C: 0.00,158000
S:       25.5 g    00:02:39
T: 22.57,22.57,22.37,22.64,158001
2019-08-23 09:34:44.373485
C: 0.00,159000
S:       25.5 g    00:02:40
T: 22.60,22.57,22.37,22.64,159001
2019-08-23 09:34:44.576596
C: 0.00,160000
S:       25.5 g    00:02:41
T: 22.57,22.54,22.37,22.64,160001
2019-08-23 09:34:44.701587
C: 0.00,161000
S:       25.5 g    00:02:42
T: 22.57,22.60,22.40,22.64,161001
2019-08-23 09:34:44.842202
C: 0.00,162000
S:       25.5 g    00:02:43
T: 22.57,22.57,22.40,22.64,162001
2019-08-23 09:34:44.982818
C: 0.00,163000
S:       25.5 g    00:02:44
T: 22.57,22.57,22.37,22.64,163001
2019-08-23 09:34:45.107808
C: 0.00,164000
S:       25.5 g    00:02:45
T: 22.57,22.57,22.37,22.64,164001
2019-08-23 09:34:45.232800
C: 0.00,165000
S:       25.5 g    00:02:46
T: 22.57,22.57,22.37,22.61,165001
2019-08-23 09:34:45.357791
C: 0.00,166000
S:       25.5 g    00:02:47
T: 22.60,22.57,22.37,22.61,166001
2019-08-23 09:34:45.482782
C: 0.00,167000
S:       25.5 g    00:02:
T: 22.57,22.57,22.40,22.64,167001
2019-08-23 09:34:45.607774
C: 0.00,168000
S:       38.0 g    00:06:36
T: 22.57,22.57,22.40,22.61,168001
2019-08-23 09:34:45.732765
C: 0.00,169000
S:       37.5 g    00:06:37
T: 22.60,22.57,22.40,22.64,169001
2019-08-23 09:34:45.873380
C: 0.00,170000
S:       37.5 g    00:06:38
T: 22.57,22.57,22.34,22.64,170001
2019-08-23 09:34:45.998371
C: 0.00,171000
S:       37.5 g    00:06:39
T: 22.57,22.57,22.37,22.64,171001
2019-08-23 09:34:46.138987
C: 0.00,172000
S:       37.5 g    00:06:40
T: 22.57,22.57,22.40,22.64,172001
2019-08-23 09:34:46.279601
C: 0.00,173000
S:       38.0 g    00:06:41
T: 22.60,22.57,22.37,22.64,173001
2019-08-23 09:34:46.420219
C: 0.00,174000
S:       38.0 g    00:06:42
T: 22.60,22.57,22.37,22.61,174001
2019-08-23 09:34:46.529583
C: 0.00,175000
S:       38.0 g    00:06:43
T: 22.57,22.60,22.37,22.64,175001
2019-08-23 09:34:46.654593
C: 0.00,176000
S:       38.0 g    00:06:44
T: 22.57,22.57,22.40,22.64,176001
2019-08-23 09:34:46.779566
C: 0.00,177000
S:       38.0 g    00:06:45
T: 22.60,22.57,22.37,22.64,177001
2019-08-23 09:34:46.904577
C: 0.00,178000
S:       38.0 g    00:06:46
T: 22.53,22.60,22.37,22.64,178001
2019-08-23 09:34:47.013925
C: 0.00,179000
S:       38.0 g    00:06:47
T: 22.57,22.57,22.37,22.64,179001
2019-08-23 09:34:47.138916
C: 0.00,180000
S:       38.0 g    00:06:48
T: 22.60,22.57,22.40,22.64,180001
2019-08-23 09:34:47.263908
C: 0.00,181000
S:       38.0 g    00:06:49
T: 22.60,22.57,22.34,22.68,181001
2019-08-23 09:34:47.373274
C: 0.00,182000
S:       38.0 g    00:06:50
T: 22.57,22.57,22.37,22.64,182001
2019-08-23 09:34:47.498266
C: 0.00,183000
S:       38.0 g    00:06:51
T: 22.57,22.60,22.37,22.64,183001
2019-08-23 09:34:47.638893
C: 0.00,184000
S:       38.0 g    00:06:52
T: 22.57,22.57,22.40,22.64,184001
2019-08-23 09:34:47.748248
C: 0.00,185000
S:       38.0 g    00:06:53
T: 22.57,22.57,22.37,22.64,185001
2019-08-23 09:34:47.873239
C: 0.00,186000
S:       38.0 g    00:06:54
T: 22.57,22.57,22.40,22.64,186001
2019-08-23 09:34:47.998231
C: 0.00,187000
S:       38.0 g    00:06:55
T: 22.60,22.57,22.37,22.64,187001
2019-08-23 09:34:48.107598
C: 0.00,188000
S:       38.0 g    00:06:56
T: 22.57,22.60,22.37,22.61,188001
2019-08-23 09:34:48.232589
C: 0.00,189000
S:       38.0 g    00:06:57
T: 22.57,22.57,22.37,22.64,189001
2019-08-23 09:34:48.341957
C: 0.00,190000
S:       38.0 g    00:06:58
T: 22.60,22.57,22.37,22.64,190001
2019-08-23 09:34:48.466948
C: 0.00,191000
S:       38.0 g    00:06:59
T: 22.60,22.57,22.37,22.64,191001
2019-08-23 09:34:48.576314
C: 0.00,192000
S:       38.0 g    00:07:00
T: 22.60,22.60,22.40,22.61,192001
2019-08-23 09:34:48.701307
C: 0.00,193000
T: 22.57,22.57,22.40,22.64,193001
2019-08-23 09:34:48.797709
C: 0.00,194000
S:       38.0 g    00:07:01
T: 22.57,22.57,22.37,22.64,194001
2019-08-23 09:34:48.907075
C: 0.00,195000
T: 22.57,22.60,22.37,22.64,195001
2019-08-23 09:34:49.016444
C: 0.00,196000
T: 22.57,22.57,22.40,22.61,196001
2019-08-23 09:34:49.110186
C: 0.00,197000
T: 22.57,22.60,22.40,22.64,197001
2019-08-23 09:34:49.219554
C: 0.00,198000
T: 22.57,22.57,22.40,22.64,198001
2019-08-23 09:34:49.328921
C: 0.00,199000
T: 22.57,22.57,22.37,22.64,199001
2019-08-23 09:34:49.438310
C: 0.00,200000
T: 22.60,22.57,22.37,22.64,200001
2019-08-23 09:34:49.547657
C: 0.00,201000
T: 22.57,22.57,22.37,22.64,201001
2019-08-23 09:34:49.657024
C: 0.00,202000
T: 22.57,22.57,22.37,22.64,202001
2019-08-23 09:34:49.750767
C: 0.00,203000
T: 22.57,22.54,22.37,22.64,203001
2019-08-23 09:34:49.860133
C: 0.00,204000
S:       38.0 g    00:07:02
T: 22.57,22.57,22.37,22.64,204001
2019-08-23 09:34:49.985125
C: 0.00,205000
T: 22.57,22.57,22.40,22.64,205001
2019-08-23 09:34:50.078868
C: 0.00,206000
T: 22.57,22.57,22.37,22.64,206001
2019-08-23 09:34:50.188247
C: 0.00,207000
T: 22.60,22.57,22.40,22.64,207001
2019-08-23 09:34:50.313227
C: 0.00,208000
T: 22.60,22.57,22.37,22.64,208001
2019-08-23 09:34:50.469466
C: 0.00,209000
T: 22.57,22.60,22.40,22.61,209001
2019-08-23 09:34:50.578833
C: 0.00,210000
T: 22.57,22.57,22.37,22.64,210001
2019-08-23 09:34:50.719448
C: 0.00,211000
T: 22.57,22.60,22.37,22.64,211001
2019-08-23 09:34:50.828815
C: 0.00,212000
S:       38.0 g    00:07:03
T: 22.57,22.60,22.37,22.64,212001
2019-08-23 09:34:50.969431
C: 0.00,213000
T: 22.57,22.57,22.40,22.61,213001
2019-08-23 09:34:51.063174
C: 0.00,214000
T: 22.57,22.57,22.34,22.64,214001
2019-08-23 09:34:51.156917
C: 0.00,215000
T: 22.57,22.57,22.37,22.64,215001
2019-08-23 09:34:51.266286
C: 0.00,216000
T: 22.60,22.54,22.40,22.61,216001
2019-08-23 09:34:51.360028
C: 0.00,217000
T: 22.57,22.57,22.37,22.64,217001
2019-08-23 09:34:51.485019
C: 0.00,218000
T: 22.57,22.57,22.37,22.64,218001
2019-08-23 09:34:51.578763
C: 0.00,219000
T: 22.57,22.57,22.37,22.64,219001
2019-08-23 09:34:51.688147
C: 0.00,220000
T: 22.57,22.57,22.34,22.64,220001
2019-08-23 09:34:51.780963
C: 0.00,221000
T: 22.60,22.57,22.37,22.64,221001
2019-08-23 09:34:51.874706
C: 0.00,222000
T: 22.57,22.57,22.40,22.64,222001
2019-08-23 09:34:51.968449
C: 0.00,223000
S:       38.0 g    00:07:04
T: 22.57,22.57,22.37,22.64,223001
2019-08-23 09:34:52.093440
C: 0.00,224000
T: 22.60,22.57,22.37,22.64,224001
2019-08-23 09:34:52.187184
C: 0.00,225000
T: 22.57,22.57,22.37,22.61,225001
2019-08-23 09:34:52.296551
C: 0.00,226000
T: 22.57,22.57,22.40,22.64,226001
2019-08-23 09:34:52.405918
C: 0.00,227000
T: 22.57,22.57,22.37,22.61,227001
2019-08-23 09:34:52.515285
C: 0.00,228000
