DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-08-15 13:33:30.565649
C: 539.59,40000
2019-08-15 13:33:30.821506
T: 23.61,23.25,22.71,22.88,40001
2019-08-15 13:33:31.132325
S:        0.0 g    00:00:40
2019-08-15 13:33:31.562079
C: 544.28,41000
2019-08-15 13:33:31.819931
T: 23.58,23.25,22.71,22.91,41001
2019-08-15 13:33:32.132753
S:        0.0 g    00:00:41
2019-08-15 13:33:32.559509
C: 548.97,42000
2019-08-15 13:33:32.821360
T: 23.58,23.25,22.67,22.88,42001
2019-08-15 13:33:33.133181
S:        0.0 g    00:00:42
2019-08-15 13:33:33.561935
C: 548.97,43000
2019-08-15 13:33:33.819788
T: 23.58,23.25,22.67,22.91,43001
2019-08-15 13:33:34.127612
S:        0.0 g    00:00:43
2019-08-15 13:33:34.557371
C: 539.59,44000
2019-08-15 13:33:34.814219
T: 23.58,23.25,22.67,22.91,44001
2019-08-15 13:33:35.167017
S:        0.0 g    00:00:44
2019-08-15 13:33:35.585779
C: 544.28,45000
2019-08-15 13:33:35.814647
T: 23.58,23.25,984.02,22.88,45001
2019-08-15 13:33:36.279381
S:        0.0 g    00:00:45
2019-08-15 13:33:36.589205
C: 553.67,46000
2019-08-15 13:33:36.816075
T: 23.58,23.25,22.71,22.88,46001
2019-08-15 13:33:37.322786
S:        0.0 g    00:00:46
2019-08-15 13:33:37.551654
C: 544.28,47000
2019-08-15 13:33:37.863476
T: 23.58,23.25,22.71,22.91,47001
2019-08-15 13:33:38.277240
S:        0.0 g    00:00:47
2019-08-15 13:33:38.537090
C: 553.67,48000
2019-08-15 13:33:38.846913
T: 23.58,23.25,22.71,22.41,48001
2019-08-15 13:33:39.370614
S:        0.0 g    00:00:48
2019-08-15 13:33:39.585491
C: 544.28,49000
2019-08-15 13:33:39.865331
T: 23.58,23.25,22.67,22.91,49001
2019-08-15 13:33:40.326070
S:        0.0 g    00:00:49
2019-08-15 13:33:40.562932
C: 544.28,50000
2019-08-15 13:33:40.820784
T: 23.61,23.25,22.67,22.94,50001
2019-08-15 13:33:41.426438
S:        0.0 g    00:00:50
2019-08-15 13:33:41.550367
C: 544.28,51000
2019-08-15 13:33:41.865187
T: 23.61,23.25,22.67,22.94,51001
2019-08-15 13:33:42.479836
S:        0.0 g    00:00:51
2019-08-15 13:33:42.586775
C: 544.28,52000
2019-08-15 13:33:42.859619
T: 23.58,23.21,22.71,22.94,52001
2019-08-15 13:33:43.526237
C: 548.97,53000
S:        0.0 g    00:00:52
2019-08-15 13:33:43.832062
T: 23.58,23.25,22.67,22.94,53001
2019-08-15 13:33:44.532662
C: 548.97,54000
2019-08-15 13:33:44.603621
S:        0.0 g    00:00:53
2019-08-15 13:33:44.836488
T: 23.61,23.25,22.67,22.94,54001
2019-08-15 13:33:45.554081
C: 539.59,55000
2019-08-15 13:33:45.630034
S:        0.0 g    00:00:54
2019-08-15 13:33:45.856906
T: 23.58,23.25,22.67,22.91,55001
2019-08-15 13:33:46.524525
C: 544.28,56000
2019-08-15 13:33:46.629463
S:        0.0 g    00:00:55
2019-08-15 13:33:46.863328
T: 23.58,23.25,22.64,22.91,56001
2019-08-15 13:33:47.528948
C: 553.67,57000
2019-08-15 13:33:47.636886
S:        0.0 g    00:00:56
2019-08-15 13:33:47.868754
T: 23.58,23.21,22.67,22.98,57001
2019-08-15 13:33:48.534373
C: 553.67,58000
2019-08-15 13:33:48.689285
S:        0.0 g    00:00:57
2019-08-15 13:33:48.849197
T: 23.58,23.25,22.67,22.94,58001
2019-08-15 13:33:49.511815
C: 544.28,59000
2019-08-15 13:33:49.769667
S:        0.0 g    00:00:58
2019-08-15 13:33:49.876606
T: 23.58,23.25,22.67,22.91,59001
2019-08-15 13:33:50.542225
C: 548.97,60000
2019-08-15 13:33:50.824065
S:        0.0 g    00:00:59
2019-08-15 13:33:50.899022
T: 23.58,23.25,22.67,22.94,60001
2019-08-15 13:33:51.510671
C: 548.97,61000
2019-08-15 13:33:51.872465
S:        0.0 g    00:01:00
T: 23.51,23.25,22.64,22.94,61001
2019-08-15 13:33:52.511099
C: 548.97,62000
2019-08-15 13:33:52.849910
T: 23.51,23.25,22.67,22.91,62001
2019-08-15 13:33:53.152732
S:        0.0 g    00:01:01
2019-08-15 13:33:53.537512
C: 548.97,63000
2019-08-15 13:33:53.870322
T: 23.44,23.25,22.67,22.94,63001
2019-08-15 13:33:54.181144
S:        0.0 g    00:01:02
2019-08-15 13:33:54.511956
C: 544.28,64000
2019-08-15 13:33:54.870749
T: 23.58,23.21,22.64,22.94,64001
2019-08-15 13:33:55.171578
S:        0.0 g    00:01:03
2019-08-15 13:33:55.502388
C: 544.28,65000
2019-08-15 13:33:55.862183
T: 28.23,23.21,22.67,22.94,65001
2019-08-15 13:33:56.173006
S:        0.0 g    00:01:04
2019-08-15 13:33:56.505814
C: 544.28,66000
2019-08-15 13:33:56.870606
T: 35.19,23.68,22.64,22.98,66001
2019-08-15 13:33:57.172434
S:        0.0 g    00:01:05
2019-08-15 13:33:57.503244
C: 553.67,67000
2019-08-15 13:33:57.862039
T: 41.32,26.82,22.67,23.01,67001
2019-08-15 13:33:58.164866
S:        0.0 g    00:01:06
2019-08-15 13:33:58.494677
C: 544.28,68000
2019-08-15 13:33:58.852475
T: 46.27,31.61,22.94,23.45,68001
2019-08-15 13:33:59.153301
S:        0.0 g    00:01:07
2019-08-15 13:33:59.485111
C: 539.59,69000
2019-08-15 13:33:59.850902
T: 50.11,36.04,21.49,24.29,69001
2019-08-15 13:34:00.157728
S:        0.0 g    00:01:08
2019-08-15 13:34:00.488537
C: 548.97,70000
2019-08-15 13:34:00.851332
T: 53.17,39.84,19.71,24.83,70001
2019-08-15 13:34:01.208127
S:        0.0 g    00:01:09
2019-08-15 13:34:01.516950
C: 548.97,71000
2019-08-15 13:34:01.847760
T: 55.65,43.05,18.03,24.60,71001
2019-08-15 13:34:02.256526
S:        0.0 g    00:01:10
2019-08-15 13:34:02.499387
C: 548.97,72000
2019-08-15 13:34:02.859189
T: 57.62,45.53,16.75,23.92,72001
2019-08-15 13:34:03.369889
S:        0.0 g    00:01:11
2019-08-15 13:34:03.497816
C: 548.97,73000
2019-08-15 13:34:03.858612
T: 59.22,47.53,15.97,23.15,73001
2019-08-15 13:34:04.420290
S:        0.0 g    00:01:12
2019-08-15 13:34:04.522231
C: 544.28,74000
2019-08-15 13:34:04.855059
T: 60.49,49.23,15.64,22.47,74001
2019-08-15 13:34:05.419717
S:        0.0 g    00:01:13
2019-08-15 13:34:05.527663
C: 548.97,75000
2019-08-15 13:34:05.859473
T: 61.58,50.59,15.54,22.03,75001
2019-08-15 13:34:06.473115
C: 553.67,76000
S:        0.0 g    00:01:14
2019-08-15 13:34:06.877883
T: 62.53,51.92,15.57,21.83,76001
2019-08-15 13:34:07.461549
S:        0.0 g    00:01:15
2019-08-15 13:34:07.541505
C: 544.28,77000
2019-08-15 13:34:07.870316
T: 63.38,53.24,15.64,21.77,77001
2019-08-15 13:34:08.480971
C: 539.59,78000
S:        0.0 g    00:01:16
2019-08-15 13:34:08.896729
T: 64.07,54.43,15.74,21.83,78001
2019-08-15 13:34:09.460409
C: 548.97,79000
2019-08-15 13:34:09.591332
S:        0.0 g    00:01:17
2019-08-15 13:34:09.853182
T: 64.71,55.42,15.87,22.00,79001
2019-08-15 13:34:10.464832
C: 548.97,80000
2019-08-15 13:34:10.643730
S:        0.0 g    00:01:18
2019-08-15 13:34:10.869600
T: 65.19,56.34,15.97,22.10,80001
2019-08-15 13:34:11.483250
C: 544.28,81000
2019-08-15 13:34:11.658151
S:        0.0 g    00:01:19
2019-08-15 13:34:11.894016
T: 65.70,57.02,16.11,22.20,81001
2019-08-15 13:34:12.460691
C: 544.28,82000
2019-08-15 13:34:12.670571
S:        0.0 g    00:01:20
2019-08-15 13:34:12.899440
T: 66.01,57.63,16.21,22.30,82001
2019-08-15 13:34:13.458120
C: 539.59,83000
2019-08-15 13:34:13.736961
S:        0.0 g    00:01:21
2019-08-15 13:34:13.858892
T: 66.32,58.11,16.31,22.44,83001
2019-08-15 13:34:14.474539
C: 544.28,84000
2019-08-15 13:34:14.753380
S:        0.0 g    00:01:22
2019-08-15 13:34:14.871312
T: 66.59,58.48,16.38,22.51,84001
2019-08-15 13:34:15.482962
C: 553.67,85000
2019-08-15 13:34:15.809779
S:        0.0 g    00:01:23
2019-08-15 13:34:15.916715
T: 66.80,58.79,16.38,22.54,85001
2019-08-15 13:34:16.478393
C: 553.67,86000
2019-08-15 13:34:16.858176
S:        0.0 g    00:01:24
T: 66.97,59.03,16.41,22.61,86001
2019-08-15 13:34:17.482819
C: 544.28,87000
2019-08-15 13:34:17.860605
T: 67.14,59.27,16.48,22.68,87001
2019-08-15 13:34:18.163429
S:        0.0 g    00:01:25
2019-08-15 13:34:18.443278
C: 544.28,88000
2019-08-15 13:34:18.876023
T: 67.27,59.44,16.48,22.74,88001
2019-08-15 13:34:19.180848
S:        0.0 g    00:01:26
2019-08-15 13:34:19.460690
C: 548.97,89000
2019-08-15 13:34:19.891441
T: 67.38,59.57,16.51,22.81,89001
2019-08-15 13:34:20.199266
S:        0.0 g    00:01:27
2019-08-15 13:34:20.427140
C: 539.59,90000
2019-08-15 13:34:20.890871
T: 67.48,59.71,16.61,22.81,90001
2019-08-15 13:34:21.197694
S:        0.0 g    00:01:28
2019-08-15 13:34:21.474536
C: 544.28,91000
2019-08-15 13:34:21.905294
T: 67.51,59.85,16.65,22.88,91001
2019-08-15 13:34:22.217113
S:        0.0 g    00:01:29
2019-08-15 13:34:22.445981
C: 548.97,92000
2019-08-15 13:34:22.911716
T: 67.62,59.91,16.71,22.88,92001
2019-08-15 13:34:23.167568
S:        0.0 g    00:01:30
2019-08-15 13:34:23.442412
C: 548.97,93000
2019-08-15 13:34:23.874165
T: 67.72,59.98,16.68,22.94,93001
2019-08-15 13:34:24.191983
S:        0.0 g    00:01:31
2019-08-15 13:34:24.424849
C: 553.67,94000
2019-08-15 13:34:24.889583
T: 67.75,60.05,16.78,23.01,94001
2019-08-15 13:34:25.191411
S:        0.0 g    00:01:32
2019-08-15 13:34:25.419280
C: 544.28,95000
2019-08-15 13:34:25.879018
T: 67.79,60.12,16.85,23.11,95001
2019-08-15 13:34:26.279788
S:        0.0 g    00:01:33
2019-08-15 13:34:26.460688
C: 548.97,96000
2019-08-15 13:34:26.890439
T: 67.82,60.19,16.88,23.18,96001
2019-08-15 13:34:27.243238
S:        0.0 g    00:01:34
2019-08-15 13:34:27.459114
C: 544.28,97000
2019-08-15 13:34:27.888868
T: 67.82,60.22,16.95,23.25,97001
2019-08-15 13:34:28.301632
S:        0.0 g    00:01:35
2019-08-15 13:34:28.430559
C: 544.28,98000
2019-08-15 13:34:28.897291
T: 67.89,60.25,16.95,23.32,98001
2019-08-15 13:34:29.305059
S:        0.0 g    00:01:36
2019-08-15 13:34:29.434984
C: 548.97,99000
2019-08-15 13:34:29.903717
T: 67.92,60.29,16.98,23.38,99001
2019-08-15 13:34:30.360455
S:        0.0 g    00:01:37
2019-08-15 13:34:30.468394
C: 539.59,100000
2019-08-15 13:34:30.905144
T: 67.96,60.36,17.02,23.42,100001
2019-08-15 13:34:31.416851
C: 539.59,101000
S:        0.0 g    00:01:38
2019-08-15 13:34:31.922561
T: 67.96,60.36,17.05,23.45,101001
2019-08-15 13:34:32.428275
C: 539.59,102000
2019-08-15 13:34:32.537211
S:        0.0 g    00:01:39
2019-08-15 13:34:32.919991
T: 67.99,60.39,17.15,23.48,102001
2019-08-15 13:34:33.433697
C: 548.97,103000
2019-08-15 13:34:33.539638
S:        0.0 g    00:01:40
2019-08-15 13:34:33.918420
T: 68.06,60.42,17.18,23.59,103001
2019-08-15 13:34:34.431127
C: 553.67,104000
2019-08-15 13:34:34.541065
S:        0.0 g    00:01:41
2019-08-15 13:34:34.874873
T: 68.06,60.39,17.22,23.59,104001
2019-08-15 13:34:35.437551
C: 548.97,105000
2019-08-15 13:34:35.599459
S:        0.0 g    00:01:42
2019-08-15 13:34:35.910281
T: 68.09,60.46,17.28,23.69,105001
2019-08-15 13:34:36.434981
C: 544.28,106000
2019-08-15 13:34:36.642862
S:        0.0 g    00:01:43
2019-08-15 13:34:36.924701
T: 68.09,60.46,17.28,23.72,106001
2019-08-15 13:34:37.433410
C: 539.59,107000
2019-08-15 13:34:37.743233
S:        0.0 g    00:01:44
2019-08-15 13:34:37.923130
T: 68.09,60.46,17.32,23.79,107001
2019-08-15 13:34:38.385867
C: 539.59,108000
2019-08-15 13:34:38.764649
S:        0.0 g    00:01:45
2019-08-15 13:34:38.893576
T: 68.16,60.49,17.35,23.85,108001
2019-08-15 13:34:39.403284
C: 548.97,109000
2019-08-15 13:34:39.781070
S:        0.0 g    00:01:46
2019-08-15 13:34:39.908995
T: 68.13,60.49,17.42,23.89,109001
2019-08-15 13:34:40.424700
C: 548.97,110000
2019-08-15 13:34:40.854454
S:        0.0 g    00:01:47
2019-08-15 13:34:40.962401
T: 68.16,60.53,17.45,23.89,110001
2019-08-15 13:34:41.418131
C: 548.97,111000
2019-08-15 13:34:41.846888
S:        0.0 g    00:01:48
2019-08-15 13:34:41.947829
T: 68.20,60.53,17.49,23.92,111001
2019-08-15 13:34:42.411564
C: 544.28,112000
2019-08-15 13:34:42.891289
S:        0.0 g    00:01:49
T: 68.23,60.53,17.52,23.96,112001
2019-08-15 13:34:43.404995
C: 544.28,113000
2019-08-15 13:34:43.890718
T: 68.26,60.56,17.62,23.96,113001
2019-08-15 13:34:44.202540
S:        0.0 g    00:01:50
2019-08-15 13:34:44.381437
C: 553.67,114000
2019-08-15 13:34:44.913136
T: 68.26,60.60,17.59,23.99,114001
2019-08-15 13:34:45.247950
S:        0.0 g    00:01:51
2019-08-15 13:34:45.384867
C: 544.28,115000
2019-08-15 13:34:45.902567
T: 68.30,60.60,17.59,24.02,115001
2019-08-15 13:34:46.212394
S:        0.0 g    00:01:52
2019-08-15 13:34:46.395285
C: 539.59,116000
2019-08-15 13:34:46.926981
T: 68.33,60.60,17.59,24.06,116001
2019-08-15 13:34:47.189831
S:        0.0 g    00:01:53
2019-08-15 13:34:47.368729
C: 544.28,117000
2019-08-15 13:34:47.905424
T: 68.33,60.63,17.59,24.09,117001
2019-08-15 13:34:48.246230
S:        0.0 g    00:01:54
2019-08-15 13:34:48.382149
C: 544.28,118000
2019-08-15 13:34:48.901852
T: 68.33,60.66,17.59,24.06,118001
2019-08-15 13:34:49.209677
S:        0.0 g    00:01:55
2019-08-15 13:34:49.392571
C: 548.97,119000
2019-08-15 13:34:49.927265
T: 68.33,60.66,17.59,24.02,119001
2019-08-15 13:34:50.199111
S:        0.0 g    00:01:56
2019-08-15 13:34:50.384004
C: 544.28,120000
2019-08-15 13:34:50.916700
T: 68.30,60.66,17.62,24.02,120001
2019-08-15 13:34:51.224524
S:        0.0 g    00:01:57
2019-08-15 13:34:51.355449
C: 544.28,121000
2019-08-15 13:34:51.925123
T: 68.37,60.70,17.62,23.99,121001
2019-08-15 13:34:52.300908
S:        0.0 g    00:01:58
2019-08-15 13:34:52.381862
C: 548.97,122000
2019-08-15 13:34:52.923552
T: 68.37,60.70,17.62,23.96,122001
2019-08-15 13:34:53.352307
C: 553.67,123000
S:        0.0 g    00:01:59
2019-08-15 13:34:53.910988
T: 68.37,60.70,17.62,23.99,123001
2019-08-15 13:34:54.340741
C: 553.67,124000
S:        0.0 g    00:02:00
2019-08-15 13:34:54.901421
T: 68.37,60.73,17.66,23.99,124001
2019-08-15 13:34:55.367155
C: 544.28,125000
2019-08-15 13:34:55.450107
S:        0.0 g    00:02:01
2019-08-15 13:34:55.940827
T: 68.37,60.77,17.72,23.96,125001
2019-08-15 13:34:56.351593
C: 544.28,126000
2019-08-15 13:34:56.427549
S:        0.0 g    00:02:02
2019-08-15 13:34:56.918270
T: 68.40,60.73,17.69,23.99,126001
2019-08-15 13:34:57.380004
C: 544.28,127000
2019-08-15 13:34:57.492939
S:        0.0 g    00:02:03
2019-08-15 13:34:57.934686
T: 68.37,60.77,17.72,24.06,127001
2019-08-15 13:34:58.368438
C: 539.59,128000
2019-08-15 13:34:58.495367
S:        0.0 g    00:02:04
2019-08-15 13:34:58.901134
T: 68.37,60.77,17.76,24.06,128001
2019-08-15 13:34:59.355875
C: 539.59,129000
2019-08-15 13:34:59.590740
S:        0.0 g    00:02:05
2019-08-15 13:34:59.921550
T: 68.40,60.77,17.82,24.09,129001
2019-08-15 13:35:00.367295
C: 544.28,130000
2019-08-15 13:35:00.652132
S:        0.0 g    00:02:06
2019-08-15 13:35:00.933987
T: 68.37,60.80,17.86,24.12,130001
2019-08-15 13:35:01.363730
C: 553.67,131000
2019-08-15 13:35:01.648567
S:        0.0 g    00:02:07
2019-08-15 13:35:01.913416
T: 68.40,60.77,17.89,24.16,131001
2019-08-15 13:35:02.323177
C: 548.97,132000
2019-08-15 13:35:02.704964
S:        0.0 g    00:02:08
2019-08-15 13:35:02.934827
T: 68.40,60.80,17.89,24.19,132001
2019-08-15 13:35:03.342594
C: 548.97,133000
2019-08-15 13:35:03.682403
S:        0.0 g    00:02:09
2019-08-15 13:35:03.948248
T: 68.44,60.77,17.92,24.23,133001
2019-08-15 13:35:04.359012
C: 548.97,134000
2019-08-15 13:35:04.740797
S:        0.0 g    00:02:10
2019-08-15 13:35:04.917695
T: 68.40,60.73,17.96,24.26,134001
2019-08-15 13:35:05.363444
C: 544.28,135000
2019-08-15 13:35:05.792193
S:        0.0 g    00:02:11
2019-08-15 13:35:05.925117
T: 68.40,60.73,17.96,24.29,135001
2019-08-15 13:35:06.334882
C: 534.90,136000
2019-08-15 13:35:06.898560
S:        0.0 g    00:02:12
2019-08-15 13:35:07.006500
T: 68.44,60.70,17.96,24.29,136001
2019-08-15 13:35:07.307326
C: 544.28,137000
2019-08-15 13:35:07.954956
S:        0.0 g    00:02:13
T: 68.44,60.73,17.99,24.33,137001
2019-08-15 13:35:08.328743
C: 548.97,138000
2019-08-15 13:35:08.946392
S:        0.0 g    00:02:14
T: 68.40,60.73,17.99,24.36,138001
2019-08-15 13:35:09.321175
C: 544.28,139000
2019-08-15 13:35:09.943821
T: 68.44,60.73,18.03,24.39,139001
2019-08-15 13:35:10.221661
S:        0.0 g    00:02:15
2019-08-15 13:35:10.301615
C: 539.59,140000
2019-08-15 13:35:10.952244
S:        0.0 g    00:02:16
T: 68.44,60.77,18.06,24.39,140001
2019-08-15 13:35:11.330028
C: 544.28,141000
2019-08-15 13:35:11.959666
T: 68.47,60.73,18.09,24.46,141001
2019-08-15 13:35:12.230512
S:        0.0 g    00:02:17
2019-08-15 13:35:12.325458
C: 544.28,142000
2019-08-15 13:35:12.920117
T: 68.44,60.73,18.09,24.50,142001
2019-08-15 13:35:13.272106
S:        0.0 g    00:02:18
2019-08-15 13:35:13.376561
C: 544.28,143000
2019-08-15 13:35:13.919250
T: 68.44,60.77,18.13,24.56,143001
2019-08-15 13:35:14.229072
S:        0.0 g    00:02:19
2019-08-15 13:35:14.313026
C: 534.90,144000
2019-08-15 13:35:14.953658
T: 68.40,60.73,18.19,24.56,144001
2019-08-15 13:35:15.286503
C: 534.90,145000
S:        0.0 g    00:02:20
2019-08-15 13:35:15.940234
T: 68.40,60.77,18.16,24.60,145001
2019-08-15 13:35:16.228070
S:        0.0 g    00:02:21
2019-08-15 13:35:16.316020
C: 544.28,146000
2019-08-15 13:35:16.955653
T: 68.40,60.73,18.19,24.63,146001
2019-08-15 13:35:17.263479
S:        0.0 g    00:02:22
2019-08-15 13:35:17.348439
C: 539.59,147000
2019-08-15 13:35:17.943089
T: 68.40,60.73,18.19,24.63,147001
2019-08-15 13:35:18.255911
S:        0.0 g    00:02:23
2019-08-15 13:35:18.337864
C: 539.59,148000
2019-08-15 13:35:18.953513
T: 68.40,60.70,18.23,24.66,148001
2019-08-15 13:35:19.325300
C: 544.28,149000
S:        0.0 g    00:02:24
2019-08-15 13:35:19.964934
T: 68.37,60.70,18.23,24.70,149001
2019-08-15 13:35:20.292747
C: 544.28,150000
2019-08-15 13:35:20.425673
S:        0.0 g    00:02:25
2019-08-15 13:35:20.944375
T: 68.44,60.70,18.23,24.73,150001
2019-08-15 13:35:21.279181
C: 553.67,151000
2019-08-15 13:35:21.450083
S:        0.0 g    00:02:26
2019-08-15 13:35:21.964789
T: 68.40,60.73,18.26,24.77,151001
2019-08-15 13:35:22.279609
C: 544.28,152000
2019-08-15 13:35:22.498486
S:        0.0 g    00:02:27
2019-08-15 13:35:22.936234
T: 68.40,60.70,18.26,24.77,152001
2019-08-15 13:35:23.290031
C: 548.97,153000
2019-08-15 13:35:23.506908
S:        0.0 g    00:02:28
2019-08-15 13:35:23.936665
T: 68.44,60.70,18.29,24.80,153001
2019-08-15 13:35:24.299454
C: 539.59,154000
2019-08-15 13:35:24.554309
S:        0.0 g    00:02:29
2019-08-15 13:35:24.968072
T: 68.44,60.70,18.26,24.83,154001
2019-08-15 13:35:25.278894
C: 539.59,155000
2019-08-15 13:35:25.548741
S:        0.0 g    00:02:30
2019-08-15 13:35:25.957506
T: 68.44,60.70,18.26,24.87,155001
2019-08-15 13:35:26.281321
C: 534.90,156000
2019-08-15 13:35:26.595141
S:        0.0 g    00:02:31
2019-08-15 13:35:26.981921
T: 68.44,60.73,18.26,24.87,156001
2019-08-15 13:35:27.291743
C: 534.90,157000
2019-08-15 13:35:27.684523
S:        0.0 g    00:02:32
2019-08-15 13:35:27.950366
