DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-06-22 19:45:54.883268
T: 25.43,24.53,24.46,24.60,45001
2019-06-22 19:45:55.492602
S:        0.0 g   NET  00:00:25
2019-06-22 19:45:55.617594
C: 548.97,46000
2019-06-22 19:45:55.836329
T: 25.43,24.53,24.46,24.60,46001
2019-06-22 19:45:56.557594
S:        0.0 g   NET  00:00:26
2019-06-22 19:45:56.682588
C: 548.97,47000
2019-06-22 19:45:56.870074
T: 25.40,24.56,24.46,24.60,47001
2019-06-22 19:45:57.541904
S:        0.0 g   NET  00:00:27
2019-06-22 19:45:57.604400
C: 548.97,48000
2019-06-22 19:45:57.870007
T: 25.40,24.53,24.46,24.56,48001
2019-06-22 19:45:58.619955
C: 539.59,49000
S:        0.0 g   NET  00:00:28
2019-06-22 19:45:58.885563
T: 25.40,24.56,24.46,24.60,49001
2019-06-22 19:45:59.619888
C: 539.59,50000
2019-06-22 19:45:59.682385
S:        0.0 g   NET  00:00:29
2019-06-22 19:45:59.869871
T: 25.40,24.53,24.46,24.60,50001
2019-06-22 19:46:00.604196
C: 539.59,51000
2019-06-22 19:46:00.713565
S:        0.0 g   NET  00:00:30
2019-06-22 19:46:00.854180
T: 25.40,24.53,24.46,24.56,51001
2019-06-22 19:46:01.557258
C: 544.28,52000
2019-06-22 19:46:01.791617
S:        0.0 g   NET  00:00:31
2019-06-22 19:46:01.854114
T: 25.43,24.56,24.46,24.56,52001
2019-06-22 19:46:02.575370
C: 544.28,53000
2019-06-22 19:46:02.809728
S:        0.0 g   NET  00:00:32
2019-06-22 19:46:02.872226
T: 25.40,24.53,24.46,24.60,53001
2019-06-22 19:46:03.606549
C: 544.28,54000
2019-06-22 19:46:03.840909
S:        0.0 g   NET  00:00:33
2019-06-22 19:46:03.903406
T: 25.40,24.56,24.46,24.60,54001
2019-06-22 19:46:04.575234
C: 548.97,55000
2019-06-22 19:46:04.856465
T: 25.40,24.56,24.46,24.60,55001
2019-06-22 19:46:05.137697
S:        0.0 g   NET  00:00:34
2019-06-22 19:46:05.575168
C: 544.28,56000
2019-06-22 19:46:05.887646
T: 25.40,24.53,24.46,24.56,56001
2019-06-22 19:46:06.184501
S:        0.0 g   NET  00:00:35
2019-06-22 19:46:06.575099
C: 539.59,57000
2019-06-22 19:46:06.856330
T: 25.40,24.53,24.46,24.56,57001
2019-06-22 19:46:07.138759
S:        0.0 g   NET  00:00:36
2019-06-22 19:46:07.591851
C: 548.97,58000
2019-06-22 19:46:07.904330
T: 25.43,24.53,24.46,24.56,58001
2019-06-22 19:46:08.138691
S:        0.0 g   NET  00:00:37
2019-06-22 19:46:08.591784
C: 539.59,59000
2019-06-22 19:46:08.904263
T: 25.43,24.53,24.43,24.56,59001
2019-06-22 19:46:09.201119
S:        0.0 g   NET  00:00:38
2019-06-22 19:46:09.591716
C: 544.28,60000
2019-06-22 19:46:09.872947
T: 25.40,24.53,24.46,24.56,60001
2019-06-22 19:46:10.138557
S:        0.0 g   NET  00:00:39
2019-06-22 19:46:10.591649
C: 539.59,61000
2019-06-22 19:46:10.901822
T: 25.43,24.53,24.46,24.60,61001
2019-06-22 19:46:11.169606
S:        0.0 g   NET  00:00:40
2019-06-22 19:46:11.575827
C: 539.59,62000
2019-06-22 19:46:11.857059
T: 25.37,24.53,24.43,24.56,62001
2019-06-22 19:46:12.264479
S:        0.0 g   NET  00:00:41
2019-06-22 19:46:12.576957
C: 548.97,63000
2019-06-22 19:46:12.889437
T: 25.40,24.53,24.46,24.56,63001
2019-06-22 19:46:13.248787
S:        0.0 g   NET  00:00:42
2019-06-22 19:46:13.545642
C: 544.28,64000
2019-06-22 19:46:13.904993
T: 25.40,24.53,24.46,24.56,64001
2019-06-22 19:46:14.326840
S:        0.0 g   NET  00:00:43
2019-06-22 19:46:14.529951
C: 548.97,65000
2019-06-22 19:46:14.858054
T: 25.40,24.53,24.46,24.60,65001
2019-06-22 19:46:15.404891
S:        0.0 g   NET  00:00:44
2019-06-22 19:46:15.545507
C: 548.97,66000
2019-06-22 19:46:15.889234
T: 25.40,24.53,24.46,24.56,66001
2019-06-22 19:46:16.451696
S:        0.0 g   NET  00:00:45
2019-06-22 19:46:16.529817
C: 539.59,67000
2019-06-22 19:46:16.857919
T: 25.40,24.53,24.46,24.60,67001
2019-06-22 19:46:17.532302
C: 539.59,68000
S:        0.0 g   NET  00:00:46
2019-06-22 19:46:17.876028
T: 25.37,24.53,24.43,24.56,68001
2019-06-22 19:46:18.485363
S:        0.0 g   NET  00:00:47
2019-06-22 19:46:18.594737
C: 548.97,69000
2019-06-22 19:46:18.860338
T: 25.37,24.53,24.46,24.60,69001
2019-06-22 19:46:19.532168
C: 548.97,70000
S:        0.0 g   NET  00:00:48
2019-06-22 19:46:19.907141
T: 25.37,24.53,24.46,24.60,70001
2019-06-22 19:46:20.516477
C: 544.28,71000
2019-06-22 19:46:20.625844
S:        0.0 g   NET  00:00:49
2019-06-22 19:46:20.891450
T: 25.40,24.53,24.46,24.60,71001
2019-06-22 19:46:21.532031
C: 544.28,72000
2019-06-22 19:46:21.672648
S:        0.0 g   NET  00:00:50
2019-06-22 19:46:21.907006
T: 25.37,24.53,24.43,24.60,72001
2019-06-22 19:46:22.548781
C: 544.28,73000
2019-06-22 19:46:22.720645
S:        0.0 g   NET  00:00:51
2019-06-22 19:46:22.908131
T: 25.40,24.53,24.46,24.56,73001
2019-06-22 19:46:23.501842
C: 548.97,74000
2019-06-22 19:46:23.736201
S:        0.0 g   NET  00:00:52
2019-06-22 19:46:23.923688
T: 25.37,24.53,24.46,24.56,74001
2019-06-22 19:46:24.517398
C: 544.28,75000
2019-06-22 19:46:24.767381
S:        0.0 g   NET  00:00:53
2019-06-22 19:46:24.876760
T: 25.40,24.53,24.46,24.56,75001
2019-06-22 19:46:25.548578
C: 548.97,76000
2019-06-22 19:46:25.798562
S:        0.0 g   NET  00:00:54
2019-06-22 19:46:25.892306
T: 25.40,24.53,24.46,24.56,76001
2019-06-22 19:46:26.504174
C: 544.28,77000
2019-06-22 19:46:26.863525
S:        0.0 g   NET  00:00:55
2019-06-22 19:46:26.926022
T: 25.40,24.53,24.46,24.56,77001
2019-06-22 19:46:27.518287
C: 548.97,78000
2019-06-22 19:46:27.893263
S:        0.5 g   NET  00:00:56
T: 25.40,24.53,24.46,24.56,78001
2019-06-22 19:46:28.486972
C: 548.97,79000
2019-06-22 19:46:28.893194
T: 25.37,24.56,24.46,24.56,79001
2019-06-22 19:46:29.158804
S:        0.5 g   NET  00:00:57
2019-06-22 19:46:29.533776
C: 539.59,80000
2019-06-22 19:46:29.877503
T: 25.40,24.53,24.43,24.56,80001
2019-06-22 19:46:30.174359
S:        0.5 g   NET  00:00:58
2019-06-22 19:46:30.486837
C: 544.28,81000
2019-06-22 19:46:30.924307
T: 25.37,24.53,24.43,24.56,81001
2019-06-22 19:46:31.205540
S:        0.5 g   NET  00:00:59
2019-06-22 19:46:31.518017
C: 548.97,82000
2019-06-22 19:46:31.877367
T: 25.40,24.53,24.46,24.56,82001
2019-06-22 19:46:32.159664
S:        0.5 g   NET  00:01:00
2019-06-22 19:46:32.534637
C: 544.28,83000
2019-06-22 19:46:32.878364
T: 25.40,24.53,24.46,24.60,83001
2019-06-22 19:46:33.190846
S:        0.5 g   NET  00:01:01
2019-06-22 19:46:33.503322
C: 548.97,84000
2019-06-22 19:46:33.925169
T: 25.40,24.53,24.43,24.60,84001
2019-06-22 19:46:34.222024
S:        0.5 g   NET  00:01:02
2019-06-22 19:46:34.503255
C: 544.28,85000
2019-06-22 19:46:34.925101
T: 25.40,24.49,24.46,24.56,85001
2019-06-22 19:46:35.284452
S:        0.5 g   NET  00:01:03
2019-06-22 19:46:35.471939
C: 544.28,86000
2019-06-22 19:46:35.893785
T: 25.40,24.53,24.46,24.56,86001
2019-06-22 19:46:36.268761
S:        0.5 g   NET  00:01:04
2019-06-22 19:46:36.503120
C: 539.59,87000
2019-06-22 19:46:36.878094
T: 25.40,24.53,24.46,24.56,87001
2019-06-22 19:46:37.284318
S:        0.5 g   NET  00:01:05
2019-06-22 19:46:37.471804
C: 539.59,88000
2019-06-22 19:46:37.909275
T: 25.37,24.53,24.46,24.56,88001
2019-06-22 19:46:38.380485
S:        0.5 g   NET  00:01:06
2019-06-22 19:46:38.489867
C: 539.59,89000
2019-06-22 19:46:38.927323
T: 25.40,24.53,24.46,24.56,89001
2019-06-22 19:46:39.458537
C: 548.97,90000
S:        0.5 g   NET  00:01:07
2019-06-22 19:46:39.911631
T: 25.37,24.53,24.46,24.56,90001
2019-06-22 19:46:40.458469
C: 548.97,91000
S:        0.5 g   NET  00:01:08
2019-06-22 19:46:40.927188
T: 25.40,24.53,24.43,24.56,91001
2019-06-22 19:46:41.474026
C: 548.97,92000
S:        0.5 g   NET  00:01:09
2019-06-22 19:46:41.927120
T: 25.40,24.53,24.43,24.53,92001
2019-06-22 19:46:42.450637
C: 539.59,93000
2019-06-22 19:46:42.513145
S:        0.5 g   NET  00:01:10
2019-06-22 19:46:42.888108
T: 25.40,24.49,24.46,24.56,93001
2019-06-22 19:46:43.481817
C: 548.97,94000
2019-06-22 19:46:43.591186
S:        0.5 g   NET  00:01:11
2019-06-22 19:46:43.903663
T: 25.37,24.49,24.46,24.56,94001
2019-06-22 19:46:44.490253
C: 539.59,95000
2019-06-22 19:46:44.646495
S:        0.5 g   NET  00:01:12
2019-06-22 19:46:44.943348
T: 25.40,24.53,24.43,24.56,95001
2019-06-22 19:46:45.490185
C: 548.97,96000
2019-06-22 19:46:45.724545
S:        0.5 g   NET  00:01:13
2019-06-22 19:46:45.896409
T: 25.37,24.53,24.46,24.60,96001
2019-06-22 19:46:46.458870
C: 539.59,97000
2019-06-22 19:46:46.693230
S:        0.5 g   NET  00:01:14
2019-06-22 19:46:46.943213
T: 25.40,24.49,24.43,24.60,97001
2019-06-22 19:46:47.451383
C: 539.59,98000
2019-06-22 19:46:47.763862
S:        0.5 g   NET  00:01:15
2019-06-22 19:46:47.888854
T: 25.37,24.53,24.43,24.56,98001
2019-06-22 19:46:48.482563
C: 544.28,99000
2019-06-22 19:46:48.763794
S:        0.5 g   NET  00:01:16
2019-06-22 19:46:48.935658
T: 25.37,24.49,24.46,24.56,99001
2019-06-22 19:46:49.482496
C: 544.28,100000
2019-06-22 19:46:49.841846
S:        0.5 g   NET  00:01:17
2019-06-22 19:46:49.888719
T: 25.40,24.53,24.46,24.56,100001
2019-06-22 19:46:50.428428
C: 548.97,101000
2019-06-22 19:46:50.865898
S:        0.5 g   NET  00:01:18
2019-06-22 19:46:50.928395
T: 25.43,24.53,24.43,24.56,101001
2019-06-22 19:46:51.459609
C: 548.97,102000
2019-06-22 19:46:51.943950
S:        0.5 g   NET  00:01:19
T: 25.40,24.53,24.46,24.56,102001
2019-06-22 19:46:52.452227
C: 544.28,103000
2019-06-22 19:46:52.952193
T: 25.37,24.49,24.43,24.56,103001
2019-06-22 19:46:53.186556
S:        0.5 g   NET  00:01:20
2019-06-22 19:46:53.436535
C: 539.59,104000
2019-06-22 19:46:53.905253
T: 25.37,24.53,24.46,24.56,104001
2019-06-22 19:46:54.202110
S:        0.5 g   NET  00:01:21
2019-06-22 19:46:54.452091
C: 544.28,105000
2019-06-22 19:46:54.936434
T: 25.40,24.53,24.46,24.56,105001
2019-06-22 19:46:55.170793
S:        0.5 g   NET  00:01:22
2019-06-22 19:46:55.420775
C: 544.28,106000
2019-06-22 19:46:55.905118
T: 25.40,24.49,24.43,24.56,106001
2019-06-22 19:46:56.204455
S:        0.5 g   NET  00:01:23
2019-06-22 19:46:56.454437
C: 548.97,107000
2019-06-22 19:46:56.952666
T: 25.37,24.53,24.43,24.56,107001
2019-06-22 19:46:57.187025
S:        0.5 g   NET  00:01:24
2019-06-22 19:46:57.452632
C: 548.97,108000
2019-06-22 19:46:57.936974
T: 25.37,24.49,24.43,24.56,108001
2019-06-22 19:46:58.218206
S:        0.5 g   NET  00:01:25
2019-06-22 19:46:58.421316
C: 548.97,109000
2019-06-22 19:46:58.952531
T: 25.40,24.49,24.46,24.56,109001
2019-06-22 19:46:59.249386
S:        0.5 g   NET  00:01:26
2019-06-22 19:46:59.421249
C: 544.28,110000
2019-06-22 19:46:59.952463
T: 25.37,24.49,24.43,24.56,110001
2019-06-22 19:47:00.311814
S:        0.5 g   NET  00:01:27
2019-06-22 19:47:00.436806
C: 539.59,111000
2019-06-22 19:47:00.905524
T: 25.37,24.49,24.46,24.56,111001
2019-06-22 19:47:01.342994
S:        0.5 g   NET  00:01:28
2019-06-22 19:47:01.405491
C: 548.97,112000
2019-06-22 19:47:01.905456
T: 25.37,24.53,24.46,24.56,112001
2019-06-22 19:47:02.423500
C: 548.97,113000
S:        0.5 g   NET  00:01:29
2019-06-22 19:47:02.939091
T: 25.37,24.49,24.43,24.56,113001
2019-06-22 19:47:03.423433
C: 544.28,114000
2019-06-22 19:47:03.532802
S:        0.5 g   NET  00:01:30
2019-06-22 19:47:03.907775
T: 25.37,24.49,24.46,24.56,114001
2019-06-22 19:47:04.438989
C: 544.28,115000
2019-06-22 19:47:04.501487
S:        0.5 g   NET  00:01:31
2019-06-22 19:47:04.923331
T: 25.37,24.49,24.43,24.56,115001
2019-06-22 19:47:05.407674
C: 544.28,116000
2019-06-22 19:47:05.517044
S:        0.5 g   NET  00:01:32
2019-06-22 19:47:05.907640
T: 25.37,24.49,24.43,24.56,116001
2019-06-22 19:47:06.438855
C: 539.59,117000
2019-06-22 19:47:06.610717
S:        0.5 g   NET  00:01:33
2019-06-22 19:47:06.907572
T: 25.37,24.49,24.43,24.60,117001
2019-06-22 19:47:07.393152
C: 544.28,118000
2019-06-22 19:47:07.690006
S:        0.5 g   NET  00:01:34
2019-06-22 19:47:07.924365
T: 25.37,24.53,24.43,24.56,118001
2019-06-22 19:47:08.408708
C: 539.59,119000
2019-06-22 19:47:08.705562
S:        0.5 g   NET  00:01:35
2019-06-22 19:47:08.939922
T: 25.40,24.49,24.46,24.56,119001
2019-06-22 19:47:09.424265
C: 548.97,120000
2019-06-22 19:47:09.721119
S:        0.5 g   NET  00:01:36
2019-06-22 19:47:09.955479
T: 25.37,24.53,24.46,24.56,120001
2019-06-22 19:47:10.377325
C: 539.59,121000
2019-06-22 19:47:10.783548
S:        0.5 g   NET  00:01:37
2019-06-22 19:47:10.957867
T: 25.37,24.49,24.46,24.56,121001
2019-06-22 19:47:11.395338
C: 544.28,122000
2019-06-22 19:47:11.801560
S:        0.5 g   NET  00:01:38
2019-06-22 19:47:11.910929
T: 25.37,24.49,24.46,24.60,122001
2019-06-22 19:47:12.394371
C: 548.97,123000
2019-06-22 19:47:12.878713
S:        0.5 g   NET  00:01:39
2019-06-22 19:47:12.941211
T: 25.37,24.53,24.43,24.60,123001
2019-06-22 19:47:13.409928
C: 544.28,124000
2019-06-22 19:47:13.956766
S:        0.5 g   NET  00:01:40
T: 25.37,24.49,24.43,24.56,124001
2019-06-22 19:47:14.409860
C: 548.97,125000
2019-06-22 19:47:14.941074
S:        0.5 g   NET  00:01:41
T: 25.37,24.53,24.43,24.56,125001
2019-06-22 19:47:15.409792
C: 539.59,126000
2019-06-22 19:47:15.941006
T: 25.37,24.49,24.43,24.60,126001
2019-06-22 19:47:16.206615
S:        0.5 g   NET  00:01:42
2019-06-22 19:47:16.394101
C: 548.97,127000
2019-06-22 19:47:16.959028
T: 25.37,24.49,24.43,24.56,127001
2019-06-22 19:47:17.240260
S:        0.5 g   NET  00:01:43
2019-06-22 19:47:17.380874
C: 544.28,128000
2019-06-22 19:47:17.974585
T: 25.37,24.49,24.43,24.56,128001
2019-06-22 19:47:18.208945
S:        0.5 g   NET  00:01:44
2019-06-22 19:47:18.396431
C: 539.59,129000
2019-06-22 19:47:18.943269
T: 25.37,24.49,24.43,24.60,129001
2019-06-22 19:47:19.240125
S:        0.5 g   NET  00:01:45
2019-06-22 19:47:19.380740
C: 539.59,130000
2019-06-22 19:47:19.974449
T: 25.37,24.49,24.43,24.56,130001
2019-06-22 19:47:20.208810
S:        0.5 g   NET  00:01:46
2019-06-22 19:47:20.396296
C: 548.97,131000
2019-06-22 19:47:20.958757
T: 25.37,24.49,24.43,24.56,131001
2019-06-22 19:47:21.255615
S:        0.5 g   NET  00:01:47
2019-06-22 19:47:21.380604
C: 539.59,132000
2019-06-22 19:47:21.974314
T: 25.37,24.49,24.43,24.56,132001
2019-06-22 19:47:22.209862
S:        0.5 g   NET  00:01:48
2019-06-22 19:47:22.397348
C: 544.28,133000
2019-06-22 19:47:22.959810
T: 25.33,24.53,24.46,24.60,133001
2019-06-22 19:47:23.241042
S:        0.5 g   NET  00:01:49
2019-06-22 19:47:23.397281
C: 544.28,134000
2019-06-22 19:47:23.944119
T: 25.37,24.49,24.43,24.56,134001
2019-06-22 19:47:24.334718
S:        0.5 g   NET  00:01:50
2019-06-22 19:47:24.397214
C: 539.59,135000
2019-06-22 19:47:24.959675
T: 25.33,24.49,24.43,24.60,135001
2019-06-22 19:47:25.365898
C: 548.97,136000
2019-06-22 19:47:25.428395
S:        0.5 g   NET  00:01:51
2019-06-22 19:47:25.928360
T: 25.37,24.49,24.43,24.56,136001
2019-06-22 19:47:26.383916
C: 544.28,137000
2019-06-22 19:47:26.446414
S:        0.5 g   NET  00:01:52
2019-06-22 19:47:26.962002
T: 25.37,24.49,24.43,24.56,137001
2019-06-22 19:47:27.336978
C: 539.59,138000
2019-06-22 19:47:27.461969
S:        0.5 g   NET  00:01:53
2019-06-22 19:47:27.930687
T: 25.37,24.49,24.43,24.56,138001
2019-06-22 19:47:28.352533
C: 544.28,139000
2019-06-22 19:47:28.540021
S:        0.5 g   NET  00:01:54
2019-06-22 19:47:28.976355
T: 25.37,24.49,24.43,24.56,139001
2019-06-22 19:47:29.335705
C: 539.59,140000
2019-06-22 19:47:29.554441
S:        0.5 g   NET  00:01:55
2019-06-22 19:47:29.991911
T: 25.37,24.49,24.43,24.56,140001
2019-06-22 19:47:30.335640
C: 548.97,141000
2019-06-22 19:47:30.648117
S:        0.5 g   NET  00:01:56
2019-06-22 19:47:30.960596
T: 25.37,24.49,24.46,24.53,141001
2019-06-22 19:47:31.366819
C: 539.59,142000
2019-06-22 19:47:31.679297
S:        0.5 g   NET  00:01:57
2019-06-22 19:47:31.994362
T: 25.37,24.46,24.43,24.60,142001
2019-06-22 19:47:32.338089
C: 548.97,143000
2019-06-22 19:47:32.681816
S:        0.5 g   NET  00:01:58
2019-06-22 19:47:32.994295
T: 25.37,24.49,24.43,24.56,143001
2019-06-22 19:47:33.338023
C: 539.59,144000
2019-06-22 19:47:33.759868
S:        0.5 g   NET  00:01:59
2019-06-22 19:47:33.994227
T: 25.37,24.49,24.43,24.60,144001
2019-06-22 19:47:34.353578
C: 548.97,145000
2019-06-22 19:47:34.837922
S:        0.5 g   NET  00:02:00
2019-06-22 19:47:34.947289
T: 25.33,24.46,24.43,24.56,145001
2019-06-22 19:47:35.369135
C: 548.97,146000
2019-06-22 19:47:35.869101
S:        0.5 g   NET  00:02:01
2019-06-22 19:47:35.962845
T: 25.33,24.49,24.46,24.56,146001
2019-06-22 19:47:36.322195
C: 548.97,147000
2019-06-22 19:47:36.931529
S:        0.5 g   NET  00:02:02
2019-06-22 19:47:36.994026
T: 25.37,24.49,24.43,24.56,147001
2019-06-22 19:47:37.338984
C: 539.59,148000
2019-06-22 19:47:37.963941
S:        0.5 g   NET  00:02:03
T: 25.33,24.46,24.43,24.60,148001
2019-06-22 19:47:38.307668
C: 548.97,149000
2019-06-22 19:47:38.979497
S:        0.5 g   NET  00:02:04
T: 25.33,24.49,24.43,24.56,149001
2019-06-22 19:47:39.307601
C: 544.28,150000
2019-06-22 19:47:39.979430
T: 25.33,24.46,24.43,24.56,150001
2019-06-22 19:47:40.229414
S:        0.5 g   NET  00:02:05
2019-06-22 19:47:40.291910
C: 539.59,151000
2019-06-22 19:47:40.997612
T: 25.33,24.46,24.43,24.56,151001
2019-06-22 19:47:41.278845
S:        0.5 g   NET  00:02:06
2019-06-22 19:47:41.356966
C: 544.28,152000
2019-06-22 19:47:41.981922
T: 25.37,24.46,24.43,24.56,152001
2019-06-22 19:47:42.231906
S:        0.5 g   NET  00:02:07
2019-06-22 19:47:42.294402
C: 548.97,153000
2019-06-22 19:47:42.990111
T: 25.37,24.46,24.39,24.56,153001
