DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
C: 553.67,26000
T: 25.40,24.80,24.09,23.99,26001
2019-07-01 11:03:26.993620
C: 553.67,27000
T: 25.40,24.83,24.09,23.99,27001
2019-07-01 11:03:27.087377
C: 558.36,28000
T: 25.43,24.80,24.12,23.96,28001
2019-07-01 11:03:27.181112
C: 548.97,29000
T: 25.43,24.80,24.12,23.96,29001
2019-07-01 11:03:27.274851
C: 558.36,30000
T: 25.43,24.83,24.05,23.96,30001
2019-07-01 11:03:27.368600
C: 553.67,31000
T: 25.43,24.80,24.09,23.99,31001
2019-07-01 11:03:27.493587
C: 548.97,32000
T: 25.43,24.80,24.05,23.99,32001
2019-07-01 11:03:27.587337
C: 558.36,33000
T: 25.43,24.80,24.05,23.99,33001
2019-07-01 11:03:27.696697
C: 548.97,34000
T: 25.43,24.80,24.09,23.96,34001
2019-07-01 11:03:27.806066
C: 548.97,35000
T: 25.43,24.80,24.05,23.96,35001
2019-07-01 11:03:27.899807
C: 553.67,36000
T: 25.43,24.80,24.05,23.99,36001
2019-07-01 11:03:28.009175
C: 548.97,37000
T: 25.43,24.80,24.12,23.96,37001
2019-07-01 11:03:28.102932
C: 558.36,38000
T: 25.47,24.80,24.05,23.96,38001
2019-07-01 11:03:28.212287
C: 548.97,39000
T: 25.47,24.80,24.12,23.96,39001
2019-07-01 11:03:28.321653
C: 548.97,40000
T: 25.47,24.80,24.09,23.96,40001
2019-07-01 11:03:28.415397
C: 548.97,41000
T: 25.47,24.80,24.12,23.99,41001
2019-07-01 11:03:28.509141
C: 558.36,42000
T: 25.50,24.80,24.09,23.99,42001
2019-07-01 11:03:28.602895
C: 558.36,43000
T: 25.50,24.80,24.02,23.99,43001
2019-07-01 11:03:28.743498
C: 558.36,44000
T: 25.50,24.80,24.09,23.96,44001
2019-07-01 11:03:28.899739
C: 558.36,45000
T: 25.47,24.80,24.05,23.99,45001
2019-07-01 11:03:29.009106
C: 558.36,46000
T: 25.47,24.80,24.05,23.96,46001
2019-07-01 11:03:29.102859
C: 548.97,47000
T: 25.47,24.83,24.09,23.99,47001
2019-07-01 11:03:29.649685
C: 553.67,48000
2019-07-01 11:03:29.899667
T: 25.50,24.80,24.02,23.96,48001
2019-07-01 11:03:30.633992
C: 553.67,49000
2019-07-01 11:03:30.917936
T: 25.50,24.80,24.09,23.96,49001
2019-07-01 11:03:31.683508
C: 558.36,50000
2019-07-01 11:03:31.905430
T: 25.50,24.80,24.09,23.96,50001
2019-07-01 11:03:32.682073
C: 558.36,51000
2019-07-01 11:03:32.932055
T: 25.50,24.80,24.12,23.96,51001
2019-07-01 11:03:33.682003
C: 548.97,52000
2019-07-01 11:03:33.900738
T: 25.50,24.80,24.05,23.96,52001
2019-07-01 11:03:34.635062
C: 548.97,53000
2019-07-01 11:03:34.963166
T: 25.50,24.80,24.09,23.99,53001
2019-07-01 11:03:35.634993
C: 553.67,54000
2019-07-01 11:03:35.931847
T: 25.54,24.83,24.12,23.99,54001
2019-07-01 11:03:36.634922
C: 558.36,55000
2019-07-01 11:03:36.934463
T: 25.50,24.80,24.09,23.96,55001
2019-07-01 11:03:37.625818
C: 548.97,56000
2019-07-01 11:03:37.936905
T: 25.50,24.80,24.09,23.96,56001
2019-07-01 11:03:38.654034
C: 548.97,57000
2019-07-01 11:03:38.950887
T: 25.50,24.80,24.05,23.99,57001
2019-07-01 11:03:39.604903
C: 553.67,58000
2019-07-01 11:03:39.930578
T: 25.50,24.80,24.09,23.96,58001
2019-07-01 11:03:40.638721
C: 553.67,59000
2019-07-01 11:03:40.951198
T: 25.54,24.80,24.09,23.96,59001
2019-07-01 11:03:41.607402
C: 553.67,60000
2019-07-01 11:03:41.919881
T: 25.54,24.83,24.05,23.96,60001
2019-07-01 11:03:42.654204
C: 558.36,61000
2019-07-01 11:03:42.935434
T: 25.54,24.80,24.09,23.96,61001
2019-07-01 11:03:43.622888
C: 553.67,62000
2019-07-01 11:03:43.935365
T: 25.54,24.80,24.09,23.96,62001
2019-07-01 11:03:44.638441
C: 558.36,63000
2019-07-01 11:03:44.919671
T: 25.54,24.80,24.09,23.99,63001
2019-07-01 11:03:45.638373
C: 553.67,64000
2019-07-01 11:03:45.950851
T: 25.54,24.80,24.09,23.96,64001
2019-07-01 11:03:46.638302
C: 548.97,65000
2019-07-01 11:03:46.919532
T: 25.54,24.80,24.09,23.99,65001
2019-07-01 11:03:47.639484
C: 553.67,66000
2019-07-01 11:03:47.920715
T: 25.54,24.80,24.05,23.99,66001
2019-07-01 11:03:48.639414
C: 558.36,67000
2019-07-01 11:03:48.920644
T: 25.57,24.80,24.09,23.99,67001
2019-07-01 11:03:49.639345
C: 553.67,68000
2019-07-01 11:03:49.951823
T: 25.57,24.80,24.12,23.96,68001
2019-07-01 11:03:50.576779
C: 553.67,69000
2019-07-01 11:03:50.951752
T: 25.57,24.80,24.09,23.96,69001
2019-07-01 11:03:51.574477
C: 558.36,70000
2019-07-01 11:03:51.921915
T: 25.57,24.80,24.09,23.99,70001
2019-07-01 11:03:52.578119
C: 558.36,71000
2019-07-01 11:03:52.937468
T: 25.57,24.80,24.12,23.99,71001
2019-07-01 11:03:53.578049
C: 553.67,72000
2019-07-01 11:03:53.937399
T: 25.57,24.80,24.12,23.99,72001
2019-07-01 11:03:54.577979
C: 553.67,73000
2019-07-01 11:03:54.937329
T: 25.57,24.80,24.16,23.99,73001
2019-07-01 11:03:55.577909
C: 548.97,74000
2019-07-01 11:03:55.937259
T: 25.60,24.80,24.05,23.99,74001
2019-07-01 11:03:56.577839
C: 553.67,75000
2019-07-01 11:03:56.938468
T: 25.57,24.80,24.05,23.96,75001
2019-07-01 11:03:57.579048
C: 548.97,76000
2019-07-01 11:03:57.938398
T: 25.57,24.80,24.12,23.96,76001
2019-07-01 11:03:58.578978
C: 558.36,77000
2019-07-01 11:03:58.936169
T: 25.57,24.80,24.16,23.96,77001
2019-07-01 11:03:59.579091
C: 558.36,78000
2019-07-01 11:03:59.938441
T: 25.64,24.76,24.02,23.99,78001
2019-07-01 11:04:00.579021
C: 558.36,79000
2019-07-01 11:04:00.940872
T: 25.60,24.83,24.09,23.96,79001
2019-07-01 11:04:01.581453
C: 553.67,80000
2019-07-01 11:04:01.940805
T: 25.64,24.80,24.09,23.96,80001
2019-07-01 11:04:02.581384
C: 553.67,81000
2019-07-01 11:04:02.940733
T: 25.64,24.80,24.09,23.96,81001
2019-07-01 11:04:03.581314
C: 558.36,82000
2019-07-01 11:04:03.940663
T: 25.64,24.80,24.12,23.99,82001
2019-07-01 11:04:04.581244
C: 553.67,83000
2019-07-01 11:04:04.940593
T: 25.70,24.80,23.99,23.99,83001
2019-07-01 11:04:05.581174
C: 558.36,84000
2019-07-01 11:04:05.940524
T: 25.74,24.80,24.12,23.96,84001
2019-07-01 11:04:06.581104
C: 548.97,85000
2019-07-01 11:04:06.943062
T: 25.77,24.80,24.09,23.96,85001
2019-07-01 11:04:07.583641
C: 548.97,86000
2019-07-01 11:04:07.942991
T: 25.77,24.80,24.12,23.99,86001
2019-07-01 11:04:08.536700
C: 558.36,87000
2019-07-01 11:04:08.942921
T: 25.80,24.80,24.12,24.02,87001
2019-07-01 11:04:09.536631
C: 548.97,88000
2019-07-01 11:04:09.942852
T: 25.80,24.80,24.09,23.96,88001
2019-07-01 11:04:10.583433
C: 548.97,89000
2019-07-01 11:04:10.942782
T: 25.80,24.80,24.05,23.99,89001
2019-07-01 11:04:11.536492
C: 548.97,90000
2019-07-01 11:04:11.944086
T: 25.80,24.80,24.12,23.99,90001
2019-07-01 11:04:12.537794
C: 553.67,91000
2019-07-01 11:04:12.944015
T: 25.80,24.80,24.09,23.96,91001
2019-07-01 11:04:13.537723
C: 558.36,92000
2019-07-01 11:04:13.943945
T: 25.80,24.80,24.09,23.96,92001
2019-07-01 11:04:14.537654
C: 558.36,93000
2019-07-01 11:04:14.943875
T: 25.84,24.83,24.05,23.99,93001
2019-07-01 11:04:15.537585
C: 558.36,94000
2019-07-01 11:04:15.946353
T: 25.84,24.80,24.09,23.96,94001
2019-07-01 11:04:16.540062
C: 558.36,95000
2019-07-01 11:04:16.946283
T: 25.84,24.80,24.09,23.96,95001
2019-07-01 11:04:17.539993
C: 548.97,96000
2019-07-01 11:04:17.961838
T: 25.84,24.76,24.12,23.99,96001
2019-07-01 11:04:18.539923
C: 558.36,97000
2019-07-01 11:04:18.945038
T: 25.84,24.80,24.12,23.99,97001
2019-07-01 11:04:19.538747
C: 553.67,98000
2019-07-01 11:04:20.007464
T: 25.84,24.83,24.09,23.96,98001
2019-07-01 11:04:20.538677
C: 553.67,99000
2019-07-01 11:04:21.007394
T: 25.87,24.80,24.12,23.96,99001
2019-07-01 11:04:21.538607
C: 558.36,100000
2019-07-01 11:04:21.946989
T: 25.84,24.80,24.12,23.96,100001
2019-07-01 11:04:22.493827
C: 553.67,101000
2019-07-01 11:04:22.993791
T: 25.84,24.76,24.05,23.99,101001
2019-07-01 11:04:23.540628
C: 553.67,102000
2019-07-01 11:04:24.009345
T: 25.84,24.80,24.05,23.96,102001
2019-07-01 11:04:24.540558
C: 558.36,103000
2019-07-01 11:04:25.009275
T: 25.87,24.80,24.09,23.99,103001
2019-07-01 11:04:25.540488
C: 558.36,104000
2019-07-01 11:04:26.009208
T: 25.87,24.76,24.12,23.99,104001
2019-07-01 11:04:26.540419
C: 553.67,105000
2019-07-01 11:04:26.963520
T: 25.84,24.80,24.05,23.96,105001
2019-07-01 11:04:27.541605
C: 553.67,106000
2019-07-01 11:04:27.963451
T: 25.84,24.80,24.05,23.96,106001
2019-07-01 11:04:28.479040
C: 558.36,107000
2019-07-01 11:04:28.963381
T: 25.84,24.80,24.05,23.99,107001
2019-07-01 11:04:29.478970
C: 558.36,108000
2019-07-01 11:04:29.963311
T: 25.84,24.80,24.12,23.99,108001
2019-07-01 11:04:30.478901
C: 553.67,109000
2019-07-01 11:04:30.981486
T: 25.84,24.80,24.16,23.96,109001
2019-07-01 11:04:31.497075
C: 553.67,110000
2019-07-01 11:04:31.997040
T: 25.80,24.80,24.09,23.99,110001
2019-07-01 11:04:32.481381
C: 553.67,111000
2019-07-01 11:04:32.965723
T: 25.84,24.80,24.16,23.96,111001
2019-07-01 11:04:33.496936
C: 558.36,112000
2019-07-01 11:04:33.981277
T: 25.87,24.80,24.12,23.96,112001
2019-07-01 11:04:34.496866
C: 558.36,113000
2019-07-01 11:04:34.981207
T: 25.84,24.80,24.02,23.96,113001
2019-07-01 11:04:35.496796
C: 558.36,114000
2019-07-01 11:04:35.996761
T: 25.84,24.80,24.05,23.96,114001
2019-07-01 11:04:36.496726
C: 548.97,115000
2019-07-01 11:04:36.983631
T: 25.87,24.80,24.12,23.96,115001
2019-07-01 11:04:37.499220
C: 553.67,116000
2019-07-01 11:04:37.999186
T: 25.84,24.80,24.09,23.96,116001
2019-07-01 11:04:38.499150
C: 558.36,117000
2019-07-01 11:04:38.983491
T: 25.87,24.80,24.09,23.96,117001
2019-07-01 11:04:39.499081
C: 558.36,118000
2019-07-01 11:04:39.983422
T: 25.87,24.76,24.09,23.96,118001
2019-07-01 11:04:40.499011
C: 548.97,119000
2019-07-01 11:04:40.983352
T: 25.84,24.80,24.05,23.99,119001
2019-07-01 11:04:41.498942
C: 553.67,120000
2019-07-01 11:04:41.984520
T: 25.87,24.80,24.12,23.99,120001
2019-07-01 11:04:42.500109
C: 558.36,121000
2019-07-01 11:04:42.984450
T: 25.91,24.80,24.09,23.99,121001
2019-07-01 11:04:43.500039
C: 558.36,122000
2019-07-01 11:04:43.984381
T: 25.91,24.76,24.12,23.99,122001
2019-07-01 11:04:44.437474
C: 553.67,123000
2019-07-01 11:04:45.031183
T: 25.91,24.76,24.09,23.96,123001
2019-07-01 11:04:45.437404
C: 553.67,124000
2019-07-01 11:04:45.986842
T: 25.87,24.80,24.16,23.99,124001
2019-07-01 11:04:46.439935
C: 558.36,125000
2019-07-01 11:04:47.033644
T: 25.87,24.80,24.16,23.96,125001
2019-07-01 11:04:47.439866
C: 553.67,126000
2019-07-01 11:04:48.033574
T: 25.87,24.80,24.05,23.96,126001
2019-07-01 11:04:48.439796
C: 558.36,127000
2019-07-01 11:04:48.986633
T: 25.87,24.80,24.12,23.96,127001
2019-07-01 11:04:49.439727
C: 548.97,128000
2019-07-01 11:04:49.986564
T: 25.87,24.76,24.12,23.96,128001
2019-07-01 11:04:50.439657
C: 558.36,129000
2019-07-01 11:04:51.033365
T: 25.91,24.80,24.09,23.99,129001
2019-07-01 11:04:51.439587
C: 553.67,130000
2019-07-01 11:04:51.989072
T: 25.91,24.80,24.12,23.96,130001
2019-07-01 11:04:52.473414
C: 558.36,131000
2019-07-01 11:04:53.004627
T: 25.91,24.80,24.12,23.99,131001
2019-07-01 11:04:53.442097
C: 558.36,132000
2019-07-01 11:04:53.988933
T: 25.91,24.80,24.02,23.96,132001
2019-07-01 11:04:54.457651
C: 558.36,133000
2019-07-01 11:04:54.988864
T: 25.91,24.80,24.12,23.99,133001
2019-07-01 11:04:55.441957
C: 548.97,134000
2019-07-01 11:04:55.988794
T: 25.91,24.80,24.09,23.96,134001
2019-07-01 11:04:56.457512
C: 548.97,135000
2019-07-01 11:04:56.989971
T: 25.91,24.76,24.09,23.99,135001
2019-07-01 11:04:57.443064
C: 558.36,136000
2019-07-01 11:04:57.989901
T: 25.91,24.80,24.05,23.96,136001
2019-07-01 11:04:58.458618
C: 548.97,137000
2019-07-01 11:04:58.989831
T: 25.91,24.80,24.12,23.99,137001
2019-07-01 11:04:59.442925
C: 558.36,138000
2019-07-01 11:04:59.989762
T: 25.91,24.76,24.05,23.96,138001
2019-07-01 11:05:00.395983
C: 558.36,139000
2019-07-01 11:05:01.007945
T: 25.94,24.80,24.05,23.96,139001
2019-07-01 11:05:01.398543
C: 558.36,140000
2019-07-01 11:05:02.023500
T: 25.94,24.76,24.09,23.99,140001
2019-07-01 11:05:02.398474
C: 548.97,141000
2019-07-01 11:05:03.007806
T: 25.94,24.76,24.12,23.99,141001
2019-07-01 11:05:03.398404
C: 558.36,142000
2019-07-01 11:05:04.006819
T: 25.94,24.76,24.12,23.96,142001
2019-07-01 11:05:04.397417
C: 548.97,143000
2019-07-01 11:05:05.022373
T: 25.94,24.80,24.09,23.96,143001
2019-07-01 11:05:05.412971
C: 553.67,144000
2019-07-01 11:05:06.022303
T: 25.94,24.80,24.09,23.92,144001
2019-07-01 11:05:06.412901
C: 553.67,145000
2019-07-01 11:05:07.024524
T: 25.94,24.76,24.05,23.96,145001
2019-07-01 11:05:07.415121
C: 558.36,146000
2019-07-01 11:05:08.024454
T: 25.94,24.76,24.12,23.99,146001
2019-07-01 11:05:08.399428
C: 553.67,147000
2019-07-01 11:05:09.055632
T: 25.94,24.80,24.09,23.99,147001
2019-07-01 11:05:09.399359
C: 548.97,148000
2019-07-01 11:05:10.023480
T: 25.94,24.80,24.05,23.96,148001
2019-07-01 11:05:10.398455
C: 558.36,149000
2019-07-01 11:05:11.007787
T: 25.97,24.76,24.02,23.96,149001
2019-07-01 11:05:11.398385
C: 548.97,150000
2019-07-01 11:05:12.009016
T: 25.94,24.80,24.12,23.99,150001
2019-07-01 11:05:12.399613
C: 548.97,151000
2019-07-01 11:05:13.003247
T: 25.97,24.80,24.09,23.99,151001
2019-07-01 11:05:13.409469
C: 558.36,152000
2019-07-01 11:05:14.018801
T: 25.97,24.76,24.05,23.92,152001
2019-07-01 11:05:14.409399
C: 558.36,153000
2019-07-01 11:05:15.018732
T: 25.97,24.76,24.12,23.96,153001
2019-07-01 11:05:15.409329
C: 548.97,154000
2019-07-01 11:05:16.018662
T: 25.97,24.80,24.05,23.96,154001
2019-07-01 11:05:16.409260
C: 553.67,155000
2019-07-01 11:05:17.009284
T: 25.97,24.80,24.09,23.99,155001
2019-07-01 11:05:17.353010
C: 548.97,156000
2019-07-01 11:05:18.009214
T: 25.94,24.76,24.09,23.99,156001
2019-07-01 11:05:18.352941
C: 558.36,157000
2019-07-01 11:05:19.004171
T: 25.94,24.76,24.09,23.92,157001
2019-07-01 11:05:19.347898
C: 558.36,158000
2019-07-01 11:05:20.004101
T: 25.97,24.76,24.12,23.99,158001
2019-07-01 11:05:20.347828
C: 548.97,159000
2019-07-01 11:05:21.066527
T: 25.97,24.76,24.09,23.96,159001
2019-07-01 11:05:21.347759
C: 548.97,160000
2019-07-01 11:05:22.010285
T: 25.97,24.80,24.09,23.96,160001
2019-07-01 11:05:22.354012
C: 558.36,161000
2019-07-01 11:05:23.010215
T: 25.97,24.76,24.09,23.96,161001
2019-07-01 11:05:23.353942
C: 553.67,162000
2019-07-01 11:05:24.010146
T: 25.97,24.76,24.09,23.96,162001
2019-07-01 11:05:24.353873
C: 558.36,163000
2019-07-01 11:05:25.067525
T: 25.97,24.76,24.05,23.96,163001
2019-07-01 11:05:25.364380
C: 558.36,164000
2019-07-01 11:05:26.020583
T: 26.01,24.80,24.02,23.99,164001
2019-07-01 11:05:26.364310
C: 558.36,165000
2019-07-01 11:05:27.020514
T: 26.01,24.80,24.05,23.96,165001
2019-07-01 11:05:27.364241
C: 558.36,166000
2019-07-01 11:05:28.020444
T: 26.01,24.80,24.05,23.99,166001
2019-07-01 11:05:28.364171
C: 558.36,167000
2019-07-01 11:05:29.051623
T: 26.01,24.76,24.09,23.99,167001
2019-07-01 11:05:29.364101
C: 548.97,168000
2019-07-01 11:05:30.020305
T: 26.04,24.80,24.05,23.96,168001
2019-07-01 11:05:30.364031
C: 558.36,169000
2019-07-01 11:05:31.022802
T: 26.04,24.76,24.05,23.96,169001
2019-07-01 11:05:31.350905
C: 558.36,170000
2019-07-01 11:05:32.053979
T: 26.07,24.76,24.12,23.99,170001
2019-07-01 11:05:32.319588
C: 548.97,171000
2019-07-01 11:05:33.069534
T: 26.04,24.80,24.12,23.99,171001
2019-07-01 11:05:33.303894
C: 558.36,172000
2019-07-01 11:05:34.053840
T: 26.04,24.80,24.05,23.99,172001
2019-07-01 11:05:34.303824
C: 558.36,173000
2019-07-01 11:05:35.053770
T: 26.07,24.80,24.12,23.96,173001
2019-07-01 11:05:35.303754
C: 558.36,174000
2019-07-01 11:05:36.053701
T: 26.04,24.76,24.12,23.96,174001
2019-07-01 11:05:36.303685
C: 553.67,175000
2019-07-01 11:05:37.056180
T: 26.04,24.76,24.05,23.96,175001
2019-07-01 11:05:37.306164
C: 558.36,176000
2019-07-01 11:05:38.056110
T: 26.01,24.76,24.09,23.96,176001
2019-07-01 11:05:38.306095
C: 553.67,177000
2019-07-01 11:05:39.056041
T: 26.04,24.76,24.09,23.96,177001
2019-07-01 11:05:39.306025
C: 558.36,178000
2019-07-01 11:05:40.039433
T: 26.04,24.76,24.09,23.96,178001
2019-07-01 11:05:40.320666
C: 553.67,179000
2019-07-01 11:05:41.070611
T: 26.04,24.76,24.02,23.96,179001
2019-07-01 11:05:41.320595
C: 558.36,180000
2019-07-01 11:05:42.072800
T: 26.07,24.76,24.05,23.96,180001
2019-07-01 11:05:42.307169
C: 558.36,181000
2019-07-01 11:05:43.057106
T: 26.07,24.76,24.05,23.96,181001
2019-07-01 11:05:43.307090
C: 558.36,182000
2019-07-01 11:05:44.072660
T: 26.04,24.76,24.05,23.99,182001
2019-07-01 11:05:44.322645
C: 548.97,183000
2019-07-01 11:05:45.072591
T: 26.04,24.76,24.09,23.96,183001
2019-07-01 11:05:45.306951
C: 558.36,184000
2019-07-01 11:05:46.059452
T: 26.04,24.80,24.02,23.96,184001
2019-07-01 11:05:46.309437
C: 548.97,185000
2019-07-01 11:05:47.075007
T: 26.07,24.76,24.09,23.96,185001
2019-07-01 11:05:47.324992
C: 548.97,186000
2019-07-01 11:05:48.074936
T: 26.07,24.76,24.02,23.99,186001
2019-07-01 11:05:48.324921
C: 553.67,187000
2019-07-01 11:05:49.074867
T: 26.07,24.76,24.09,23.96,187001
2019-07-01 11:05:49.324852
C: 558.36,188000
2019-07-01 11:05:50.074797
T: 26.07,24.80,24.12,23.99,188001
2019-07-01 11:05:50.324781
C: 553.67,189000
2019-07-01 11:05:51.074727
T: 26.11,24.76,24.05,23.96,189001
2019-07-01 11:05:51.324713
C: 553.67,190000
2019-07-01 11:05:52.077254
T: 26.07,24.76,24.09,23.96,190001
2019-07-01 11:05:52.311614
C: 558.36,191000
2019-07-01 11:05:53.061560
T: 26.11,24.76,24.09,23.96,191001
2019-07-01 11:05:53.327170
C: 548.97,192000
2019-07-01 11:05:54.077114
T: 26.07,24.76,24.09,23.99,192001
2019-07-01 11:05:54.327100
C: 558.36,193000
2019-07-01 11:05:55.092669
T: 26.11,24.76,24.05,23.99,193001
2019-07-01 11:05:55.327030
C: 548.97,194000
2019-07-01 11:05:56.076975
T: 26.11,24.76,24.09,23.99,194001
2019-07-01 11:05:56.326960
C: 553.67,195000
2019-07-01 11:05:57.078173
T: 26.11,24.76,24.02,23.92,195001
2019-07-01 11:05:57.328166
C: 548.97,196000
2019-07-01 11:05:58.078104
T: 26.11,24.76,24.05,23.99,196001
2019-07-01 11:05:58.328099
C: 548.97,197000
2019-07-01 11:05:59.078034
T: 26.11,24.76,24.09,23.99,197001
2019-07-01 11:05:59.328029
C: 558.36,198000
2019-07-01 11:06:00.077965
T: 26.11,24.76,24.09,23.99,198001
2019-07-01 11:06:00.327953
C: 558.36,199000
2019-07-01 11:06:01.080495
T: 26.11,24.76,24.12,23.99,199001
2019-07-01 11:06:01.330478
C: 553.67,200000
2019-07-01 11:06:02.080425
T: 26.14,24.76,24.09,23.99,200001
2019-07-01 11:06:02.330409
C: 548.97,201000
2019-07-01 11:06:03.080355
T: 26.14,24.76,24.09,23.99,201001
2019-07-01 11:06:03.330339
C: 558.36,202000
2019-07-01 11:06:04.080285
T: 26.14,24.76,24.09,23.99,202001
2019-07-01 11:06:04.330269
C: 558.36,203000
2019-07-01 11:06:05.095839
T: 26.14,24.76,24.09,23.96,203001
2019-07-01 11:06:05.330199
C: 558.36,204000
2019-07-01 11:06:06.080146
T: 26.14,24.80,24.12,23.99,204001
2019-07-01 11:06:06.330130
C: 558.36,205000
2019-07-01 11:06:07.082603
T: 26.14,24.76,24.09,23.96,205001
2019-07-01 11:06:07.332587
C: 558.36,206000
2019-07-01 11:06:08.098157
T: 26.14,24.76,24.02,23.96,206001
2019-07-01 11:06:08.332517
C: 548.97,207000
2019-07-01 11:06:09.082463
T: 26.18,24.80,24.09,23.96,207001
2019-07-01 11:06:09.348071
C: 558.36,208000
2019-07-01 11:06:10.098018
T: 26.18,24.76,24.05,23.99,208001
2019-07-01 11:06:10.332378
C: 553.67,209000
2019-07-01 11:06:11.097948
T: 26.18,24.80,24.05,23.96,209001
2019-07-01 11:06:11.347933
C: 548.97,210000
2019-07-01 11:06:12.099165
T: 26.18,24.76,24.09,23.99,210001
2019-07-01 11:06:12.349150
C: 558.36,211000
2019-07-01 11:06:13.099096
T: 26.18,24.76,24.09,23.96,211001
2019-07-01 11:06:13.349079
C: 558.36,212000
2019-07-01 11:06:14.099026
T: 26.18,24.76,24.12,23.96,212001
2019-07-01 11:06:14.349010
C: 548.97,213000
2019-07-01 11:06:15.098956
T: 26.18,24.76,24.05,23.96,213001
2019-07-01 11:06:15.348940
C: 558.36,214000
2019-07-01 11:06:16.101399
T: 26.18,24.76,24.09,23.96,214001
2019-07-01 11:06:16.351384
C: 548.97,215000
2019-07-01 11:06:17.101329
T: 26.18,24.76,24.09,23.96,215001
2019-07-01 11:06:17.351314
C: 558.36,216000
2019-07-01 11:06:18.085636
T: 26.18,24.76,24.02,23.99,216001
2019-07-01 11:06:18.351244
C: 558.36,217000
2019-07-01 11:06:19.100198
T: 26.18,24.76,24.12,23.99,217001
2019-07-01 11:06:19.365805
C: 548.97,218000
2019-07-01 11:06:20.100128
T: 26.21,24.76,24.05,23.96,218001
2019-07-01 11:06:20.350113
C: 558.36,219000
2019-07-01 11:06:21.100058
T: 26.21,24.80,24.05,23.96,219001
2019-07-01 11:06:21.350043
C: 553.67,220000
2019-07-01 11:06:22.102256
T: 26.21,24.76,24.09,23.96,220001
2019-07-01 11:06:22.352241
C: 558.36,221000
2019-07-01 11:06:23.102187
T: 26.21,24.76,24.09,23.96,221001
2019-07-01 11:06:23.352171
C: 558.36,222000
2019-07-01 11:06:24.102117
T: 26.21,24.80,24.05,23.96,222001
2019-07-01 11:06:24.352101
C: 548.97,223000
2019-07-01 11:06:25.101422
T: 26.21,24.76,24.09,23.99,223001
2019-07-01 11:06:25.367031
C: 548.97,224000
2019-07-01 11:06:26.116976
T: 26.21,24.76,24.05,23.96,224001
2019-07-01 11:06:26.351336
C: 558.36,225000
2019-07-01 11:06:27.102855
T: 26.24,24.73,24.05,23.99,225001
2019-07-01 11:06:27.352839
C: 548.97,226000
2019-07-01 11:06:28.102785
T: 26.21,24.76,24.12,23.96,226001
2019-07-01 11:06:28.352769
C: 558.36,227000
2019-07-01 11:06:29.087092
T: 26.21,24.76,24.05,23.96,227001
2019-07-01 11:06:29.352700
C: 558.36,228000
2019-07-01 11:06:30.102646
T: 26.24,24.76,24.02,23.99,228001
2019-07-01 11:06:30.352630
C: 548.97,229000
