DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
2019-06-24 10:15:26.895690
C: 0.00,43000
2019-06-24 10:15:27.192546
T: 22.33,22.34,22.17,-242.02,43001
2019-06-24 10:15:27.442529
S:        0.0 g    00:00:25
2019-06-24 10:15:27.911246
C: 0.00,44000
2019-06-24 10:15:28.151970
T: 22.37,22.37,22.23,-242.02,44001
2019-06-24 10:15:28.428908
S:        0.0 g    00:00:26
2019-06-24 10:15:28.882000
C: 0.00,45000
2019-06-24 10:15:29.173541
T: 22.37,22.34,22.20,-242.02,45001
2019-06-24 10:15:29.486020
S:        0.0 g    00:00:27
2019-06-24 10:15:29.923491
C: 0.00,46000
2019-06-24 10:15:30.189097
T: 22.33,22.37,22.20,-242.02,46001
2019-06-24 10:15:30.437861
S:        0.0 g    00:00:28
2019-06-24 10:15:30.875331
C: 0.00,47000
2019-06-24 10:15:31.187811
T: 22.33,22.37,22.20,-242.02,47001
2019-06-24 10:15:31.500290
S:        0.0 g    00:00:29
2019-06-24 10:15:31.883958
C: 0.00,48000
2019-06-24 10:15:32.184077
T: 22.33,22.34,22.20,-242.02,48001
2019-06-24 10:15:32.527805
S:        0.0 g    00:00:30
2019-06-24 10:15:32.887368
C: 0.00,49000
2019-06-24 10:15:33.168385
T: 22.33,22.37,22.20,-242.02,49001
2019-06-24 10:15:33.527737
S:        0.0 g    00:00:31
2019-06-24 10:15:33.871463
C: 0.00,50000
2019-06-24 10:15:34.174670
T: 22.37,22.34,22.20,-242.02,50001
2019-06-24 10:15:34.534021
S:        0.0 g    00:00:32
2019-06-24 10:15:34.893372
C: 0.00,51000
2019-06-24 10:15:35.205850
T: 22.33,22.34,22.17,-242.02,51001
2019-06-24 10:15:35.612073
S:        0.0 g    00:00:33
2019-06-24 10:15:35.908929
C: 0.00,52000
2019-06-24 10:15:36.205782
T: 22.33,22.30,22.17,-242.02,52001
2019-06-24 10:15:36.674500
S:        0.0 g    00:00:34
2019-06-24 10:15:36.861988
C: 0.00,53000
2019-06-24 10:15:37.174467
T: 22.37,22.37,22.17,-242.02,53001
2019-06-24 10:15:37.757083
S:        0.0 g    00:00:35
2019-06-24 10:15:37.866452
C: 0.00,54000
2019-06-24 10:15:38.194554
T: 22.33,22.30,22.17,-242.02,54001
2019-06-24 10:15:38.725768
S:        0.0 g    00:00:36
2019-06-24 10:15:38.866383
C: 0.00,55000
2019-06-24 10:15:39.159984
T: 22.37,22.34,22.20,-242.02,55001
2019-06-24 10:15:39.816189
S:        0.0 g    00:00:37
2019-06-24 10:15:39.878686
C: 0.00,56000
2019-06-24 10:15:40.191163
T: 22.33,22.37,22.20,-242.02,56001
2019-06-24 10:15:40.800497
S:        0.0 g    00:00:38
2019-06-24 10:15:40.894253
C: 0.00,57000
2019-06-24 10:15:41.206720
T: 22.37,22.37,22.20,-242.02,57001
2019-06-24 10:15:41.862926
C: 0.00,58000
S:        0.0 g    00:00:39
2019-06-24 10:15:42.191028
T: 22.37,22.37,22.20,-242.02,58001
2019-06-24 10:15:42.847234
C: 0.00,59000
2019-06-24 10:15:42.894107
S:        0.0 g    00:00:40
2019-06-24 10:15:43.206585
T: 22.37,22.37,22.23,-242.02,59001
2019-06-24 10:15:43.878415
C: 0.00,60000
2019-06-24 10:15:43.987783
S:        0.0 g    00:00:41
2019-06-24 10:15:44.176567
T: 22.33,22.37,22.17,-242.02,60001
2019-06-24 10:15:44.895268
C: 0.00,61000
2019-06-24 10:15:45.004637
S:        0.0 g    00:00:42
2019-06-24 10:15:45.192123
T: 22.37,22.34,22.20,-242.02,61001
2019-06-24 10:15:45.879577
C: 0.00,62000
2019-06-24 10:15:46.051440
S:        0.0 g    00:00:43
2019-06-24 10:15:46.160807
T: 22.37,22.37,22.23,-242.02,62001
2019-06-24 10:15:46.879510
C: 0.00,63000
2019-06-24 10:15:47.098245
S:        0.0 g    00:00:44
2019-06-24 10:15:47.145121
T: 22.37,22.37,22.17,-242.02,63001
2019-06-24 10:15:47.879442
C: 0.00,64000
2019-06-24 10:15:48.160672
S:        0.0 g    00:00:45
T: 22.37,22.37,22.17,-242.02,64001
2019-06-24 10:15:48.832502
C: 0.00,65000
2019-06-24 10:15:49.193073
S:        0.0 g    00:00:46
T: 22.37,22.34,22.20,-242.02,65001
2019-06-24 10:15:49.849278
C: 0.00,66000
2019-06-24 10:15:50.161758
T: 22.37,22.37,22.13,-242.02,66001
2019-06-24 10:15:50.442989
S:        0.0 g    00:00:47
2019-06-24 10:15:50.833588
C: 0.00,67000
2019-06-24 10:15:51.177313
T: 22.40,22.37,22.17,-242.02,67001
2019-06-24 10:15:51.489794
S:        0.0 g    00:00:48
2019-06-24 10:15:51.864767
C: 0.00,68000
2019-06-24 10:15:52.208494
T: 22.37,22.34,22.13,-242.02,68001
2019-06-24 10:15:52.442854
S:        0.0 g    00:00:49
2019-06-24 10:15:52.869239
C: 0.00,69000
2019-06-24 10:15:53.166094
T: 22.37,22.34,22.13,-242.02,69001
2019-06-24 10:15:53.462957
S:        0.0 g    00:00:50
2019-06-24 10:15:53.837925
C: 0.00,70000
2019-06-24 10:15:54.197275
T: 22.37,22.34,22.20,-242.02,70001
2019-06-24 10:15:54.494131
S:        0.0 g    00:00:51
2019-06-24 10:15:54.869104
C: 0.00,71000
2019-06-24 10:15:55.212831
T: 22.37,22.37,22.17,-242.02,71001
2019-06-24 10:15:55.509686
S:        0.0 g    00:00:52
2019-06-24 10:15:55.853413
C: 0.00,72000
2019-06-24 10:15:56.212763
T: 22.37,22.37,22.20,-242.02,72001
2019-06-24 10:15:56.509619
S:        0.0 g    00:00:53
2019-06-24 10:15:56.806475
C: 0.00,73000
2019-06-24 10:15:57.212695
T: 22.33,22.37,22.17,-242.02,73001
2019-06-24 10:15:57.572047
S:        0.0 g    00:00:54
2019-06-24 10:15:57.806406
C: 0.00,74000
2019-06-24 10:15:58.228252
T: 22.40,22.37,22.23,-242.02,74001
2019-06-24 10:15:58.571979
S:        0.0 g    00:00:55
2019-06-24 10:15:58.806970
C: 0.00,75000
2019-06-24 10:15:59.181945
T: 22.37,22.34,22.20,-242.02,75001
2019-06-24 10:15:59.603792
S:        0.0 g    00:00:56
2019-06-24 10:15:59.853775
C: 0.00,76000
2019-06-24 10:16:00.197501
T: 22.33,22.34,22.13,-242.02,76001
2019-06-24 10:16:00.697468
S:        0.0 g    00:00:57
2019-06-24 10:16:00.791217
C: 0.00,77000
2019-06-24 10:16:01.228682
T: 22.37,22.34,22.20,-242.02,77001
2019-06-24 10:16:01.759895
S:        0.0 g    00:00:58
2019-06-24 10:16:01.806769
C: 0.00,78000
2019-06-24 10:16:02.181742
T: 22.37,22.34,22.20,-242.02,78001
2019-06-24 10:16:02.822324
C: 0.00,79000
S:        0.0 g    00:00:59
2019-06-24 10:16:03.212923
T: 22.37,22.34,22.20,-242.02,79001
2019-06-24 10:16:03.775384
S:        0.0 g    00:01:00
2019-06-24 10:16:03.884753
C: 0.00,80000
2019-06-24 10:16:04.214079
T: 22.37,22.37,22.20,-242.02,80001
2019-06-24 10:16:04.793147
C: 0.00,81000
2019-06-24 10:16:04.918140
S:        0.0 g    00:01:01
2019-06-24 10:16:05.230618
T: 22.37,22.37,22.17,-242.02,81001
2019-06-24 10:16:05.839953
C: 0.00,82000
2019-06-24 10:16:05.949332
S:        0.0 g    00:01:02
2019-06-24 10:16:06.214926
T: 22.37,22.37,22.20,-242.02,82001
2019-06-24 10:16:06.777388
C: 0.00,83000
2019-06-24 10:16:06.996124
S:        0.0 g    00:01:03
2019-06-24 10:16:07.183611
T: 22.40,22.37,22.23,-242.02,83001
2019-06-24 10:16:07.792944
C: 0.00,84000
2019-06-24 10:16:08.011680
S:        0.0 g    00:01:04
2019-06-24 10:16:08.183543
T: 22.37,22.37,22.20,-242.02,84001
2019-06-24 10:16:08.808501
C: 0.00,85000
2019-06-24 10:16:09.042862
S:        0.0 g    00:01:05
2019-06-24 10:16:09.230347
T: 22.37,22.37,22.23,-242.02,85001
2019-06-24 10:16:09.777185
C: 0.00,86000
2019-06-24 10:16:10.074040
S:        0.0 g    00:01:06
2019-06-24 10:16:10.199032
T: 22.37,22.34,22.20,-242.02,86001
2019-06-24 10:16:10.765921
C: 0.00,87000
2019-06-24 10:16:11.172143
S:        0.0 g    00:01:07
2019-06-24 10:16:11.297137
T: 22.37,22.37,22.20,-242.02,87001
2019-06-24 10:16:11.812725
C: 0.00,88000
2019-06-24 10:16:12.218948
S:        0.0 g    00:01:08
T: 22.37,22.37,22.27,-242.02,88001
2019-06-24 10:16:12.797033
C: 0.00,89000
2019-06-24 10:16:13.234504
T: 22.37,22.37,22.23,-242.02,89001
2019-06-24 10:16:13.468864
S:        0.0 g    00:01:09
2019-06-24 10:16:13.781342
C: 0.00,90000
2019-06-24 10:16:14.203188
T: 22.37,22.37,22.17,-242.02,90001
2019-06-24 10:16:14.500053
S:        0.0 g    00:01:10
2019-06-24 10:16:14.812523
C: 0.00,91000
2019-06-24 10:16:15.187497
T: 22.37,22.34,22.20,-242.02,91001
2019-06-24 10:16:15.468729
S:        0.0 g    00:01:11
2019-06-24 10:16:15.796831
C: 0.00,92000
2019-06-24 10:16:16.218677
T: 22.37,22.34,22.20,-242.02,92001
2019-06-24 10:16:16.499917
S:        0.0 g    00:01:12
2019-06-24 10:16:16.801315
C: 0.00,93000
2019-06-24 10:16:17.238786
T: 22.37,22.37,22.23,-242.02,93001
2019-06-24 10:16:17.504396
S:        0.0 g    00:01:13
2019-06-24 10:16:17.754377
C: 0.00,94000
2019-06-24 10:16:18.191846
T: 22.37,22.37,22.27,-242.02,94001
2019-06-24 10:16:18.519951
S:        0.0 g    00:01:14
2019-06-24 10:16:18.769933
C: 0.00,95000
2019-06-24 10:16:19.188337
T: 22.37,22.37,22.23,-242.02,95001
2019-06-24 10:16:19.469569
S:        0.0 g    00:01:15
2019-06-24 10:16:19.797671
C: 0.00,96000
2019-06-24 10:16:20.216283
T: 22.37,22.37,22.20,-242.02,96001
2019-06-24 10:16:20.528764
S:        0.0 g    00:01:16
2019-06-24 10:16:20.778746
C: 0.00,97000
2019-06-24 10:16:21.200592
T: 22.37,22.37,22.20,-242.02,97001
2019-06-24 10:16:21.544320
S:        0.0 g    00:01:17
2019-06-24 10:16:21.763055
C: 0.00,98000
2019-06-24 10:16:22.200525
T: 22.37,22.37,22.20,-242.02,98001
2019-06-24 10:16:22.622372
S:        0.0 g    00:01:18
2019-06-24 10:16:22.783194
C: 0.00,99000
2019-06-24 10:16:23.205041
T: 22.33,22.37,22.17,-242.02,99001
2019-06-24 10:16:23.626888
S:        0.0 g    00:01:19
2019-06-24 10:16:23.767504
C: 0.00,100000
2019-06-24 10:16:24.204975
T: 22.37,22.37,22.23,-242.02,100001
2019-06-24 10:16:24.736188
C: 0.00,101000
S:        0.0 g    00:01:20
2019-06-24 10:16:25.251778
T: 22.40,22.37,22.20,-242.02,101001
2019-06-24 10:16:25.782991
C: 0.00,102000
S:        0.0 g    00:01:21
2019-06-24 10:16:26.236087
T: 22.37,22.37,22.20,-242.02,102001
2019-06-24 10:16:26.736053
C: 0.00,103000
2019-06-24 10:16:26.798549
S:        0.0 g    00:01:22
2019-06-24 10:16:27.251642
T: 22.40,22.37,22.20,-242.02,103001
2019-06-24 10:16:27.782857
C: 0.00,104000
2019-06-24 10:16:27.845354
S:        0.0 g    00:01:23
2019-06-24 10:16:28.220327
T: 22.37,22.37,22.20,-242.02,104001
2019-06-24 10:16:28.735918
C: 0.00,105000
2019-06-24 10:16:28.912429
S:        0.0 g    00:01:24
2019-06-24 10:16:29.221470
T: 22.40,22.37,22.23,-242.02,105001
2019-06-24 10:16:29.752685
C: 0.00,106000
2019-06-24 10:16:29.955797
S:        0.0 g    00:01:25
2019-06-24 10:16:30.205780
T: 22.40,22.40,22.23,-242.02,106001
2019-06-24 10:16:30.736993
C: 0.00,107000
2019-06-24 10:16:31.033848
S:        0.0 g    00:01:26
2019-06-24 10:16:31.205711
T: 22.37,22.37,22.20,-242.02,107001
2019-06-24 10:16:31.752550
C: 0.00,108000
2019-06-24 10:16:31.986909
S:        0.0 g    00:01:27
2019-06-24 10:16:32.221268
T: 22.37,22.37,22.20,-242.02,108001
2019-06-24 10:16:32.752484
C: 0.00,109000
2019-06-24 10:16:33.064962
S:        0.0 g    00:01:28
2019-06-24 10:16:33.252448
T: 22.37,22.40,22.23,-242.02,109001
2019-06-24 10:16:33.721166
C: 0.00,110000
2019-06-24 10:16:34.144259
S:        0.0 g    00:01:29
2019-06-24 10:16:34.253628
T: 22.37,22.34,22.20,-242.02,110001
2019-06-24 10:16:34.737969
C: 0.00,111000
2019-06-24 10:16:35.222311
S:        0.0 g    00:01:30
T: 22.37,22.37,22.23,-242.02,111001
2019-06-24 10:16:35.722278
C: 0.00,112000
2019-06-24 10:16:36.206620
T: 22.37,22.37,22.20,-242.02,112001
2019-06-24 10:16:36.503476
S:        0.0 g    00:01:31
2019-06-24 10:16:36.753458
C: 0.00,113000
2019-06-24 10:16:37.222176
T: 22.40,22.37,22.23,-242.02,113001
2019-06-24 10:16:37.503408
S:        0.0 g    00:01:32
2019-06-24 10:16:37.742139
C: 0.00,114000
2019-06-24 10:16:38.226603
T: 22.37,22.37,22.23,-242.02,114001
2019-06-24 10:16:38.523460
S:        0.0 g    00:01:33
2019-06-24 10:16:38.710945
C: 0.00,115000
2019-06-24 10:16:39.210912
T: 22.37,22.40,22.23,-242.02,115001
2019-06-24 10:16:39.492143
S:        0.0 g    00:01:34
2019-06-24 10:16:39.742125
C: 0.00,116000
2019-06-24 10:16:40.210844
T: 22.37,22.37,22.20,-242.02,116001
2019-06-24 10:16:40.507701
S:        0.0 g    00:01:35
2019-06-24 10:16:40.695186
C: 0.00,117000
2019-06-24 10:16:41.257648
T: 22.37,22.37,22.20,-242.02,117001
2019-06-24 10:16:41.538881
S:        0.0 g    00:01:36
2019-06-24 10:16:41.726367
C: 0.00,118000
2019-06-24 10:16:42.226333
T: 22.37,22.37,22.20,-242.02,118001
2019-06-24 10:16:42.491941
S:        0.0 g    00:01:37
2019-06-24 10:16:42.679427
C: 0.00,119000
2019-06-24 10:16:43.241890
T: 22.40,22.37,22.23,-242.02,119001
2019-06-24 10:16:43.523127
S:        0.0 g    00:01:38
2019-06-24 10:16:43.726231
C: 0.00,120000
2019-06-24 10:16:44.215160
T: 22.40,22.37,22.23,-242.02,120001
2019-06-24 10:16:44.621384
S:        0.0 g    00:01:39
2019-06-24 10:16:44.683890
C: 0.00,121000
2019-06-24 10:16:45.261964
T: 22.40,22.37,22.23,-242.02,121001
2019-06-24 10:16:45.668187
S:        0.0 g    00:01:40
2019-06-24 10:16:45.730684
C: 0.00,122000
2019-06-24 10:16:46.230648
T: 22.37,22.37,22.23,-242.02,122001
2019-06-24 10:16:46.683743
C: 0.00,123000
2019-06-24 10:16:46.774392
S:        0.0 g    00:01:41
2019-06-24 10:16:47.274357
T: 22.37,22.37,22.23,-242.02,123001
2019-06-24 10:16:47.696205
C: 0.00,124000
S:        0.0 g    00:01:42
2019-06-24 10:16:48.258667
T: 22.37,22.37,22.20,-242.02,124001
2019-06-24 10:16:48.680512
C: 0.00,125000
2019-06-24 10:16:48.789881
S:        0.0 g    00:01:43
2019-06-24 10:16:49.231565
T: 22.40,22.40,22.20,-242.02,125001
2019-06-24 10:16:49.700284
C: 0.00,126000
2019-06-24 10:16:49.809653
S:        0.0 g    00:01:44
2019-06-24 10:16:50.262746
T: 22.37,22.37,22.20,-242.02,126001
2019-06-24 10:16:50.668969
C: 0.00,127000
2019-06-24 10:16:50.793961
S:        0.0 g    00:01:45
2019-06-24 10:16:51.278303
T: 22.40,22.40,22.23,-242.02,127001
2019-06-24 10:16:51.684525
C: 0.00,128000
2019-06-24 10:16:51.872012
S:        0.0 g    00:01:46
2019-06-24 10:16:52.231363
T: 22.37,22.40,22.20,-242.02,128001
2019-06-24 10:16:52.700082
C: 0.00,129000
2019-06-24 10:16:52.970150
S:        0.0 g    00:01:47
2019-06-24 10:16:53.267005
T: 22.37,22.37,22.20,-242.02,129001
2019-06-24 10:16:53.688852
C: 0.00,130000
2019-06-24 10:16:53.985708
S:        0.0 g    00:01:48
2019-06-24 10:16:54.282562
T: 22.40,22.37,22.20,-242.02,130001
2019-06-24 10:16:54.688784
C: 0.00,131000
2019-06-24 10:16:55.032511
S:        0.0 g    00:01:49
2019-06-24 10:16:55.282494
T: 22.40,22.40,22.23,-242.02,131001
2019-06-24 10:16:55.704340
C: 0.00,132000
2019-06-24 10:16:56.048067
S:        0.0 g    00:01:50
2019-06-24 10:16:56.235555
T: 22.40,22.34,22.23,-242.02,132001
2019-06-24 10:16:56.657402
C: 0.00,133000
2019-06-24 10:16:57.094873
S:        0.0 g    00:01:51
2019-06-24 10:16:57.235488
T: 22.40,22.37,22.23,-242.02,133001
2019-06-24 10:16:57.641711
C: 0.00,134000
2019-06-24 10:16:58.204172
S:        0.0 g    00:01:52
2019-06-24 10:16:58.266670
T: 22.40,22.40,22.20,-242.02,134001
2019-06-24 10:16:58.672890
C: 0.00,135000
2019-06-24 10:16:59.220974
S:        0.0 g    00:01:53
T: 22.37,22.40,22.20,-242.02,135001
2019-06-24 10:16:59.658446
C: 0.00,136000
2019-06-24 10:17:00.220908
S:        0.0 g    00:01:54
2019-06-24 10:17:00.267787
T: 22.40,22.40,22.23,-242.02,136001
2019-06-24 10:17:00.689625
C: 0.00,137000
2019-06-24 10:17:01.236463
T: 22.40,22.37,22.20,-242.02,137001
2019-06-24 10:17:01.533321
S:        0.0 g    00:01:55
2019-06-24 10:17:01.658310
C: 0.00,138000
2019-06-24 10:17:02.252020
T: 22.37,22.40,22.23,-242.02,138001
2019-06-24 10:17:02.548876
S:        0.0 g    00:01:56
2019-06-24 10:17:02.673868
C: 0.00,139000
2019-06-24 10:17:03.267577
T: 22.40,22.37,22.23,-242.02,139001
2019-06-24 10:17:03.564433
S:        0.0 g    00:01:57
2019-06-24 10:17:03.626929
C: 0.00,140000
2019-06-24 10:17:04.253078
T: 22.37,22.40,22.20,-242.02,140001
2019-06-24 10:17:04.518695
S:        0.0 g    00:01:58
2019-06-24 10:17:04.643678
C: 0.00,141000
2019-06-24 10:17:05.237387
T: 22.40,22.37,22.23,-242.02,141001
2019-06-24 10:17:05.518635
S:        0.0 g    00:01:59
2019-06-24 10:17:05.643611
C: 0.00,142000
2019-06-24 10:17:06.237320
T: 22.40,22.40,22.23,-242.02,142001
2019-06-24 10:17:06.534188
S:        0.0 g    00:02:00
2019-06-24 10:17:06.659167
C: 0.00,143000
2019-06-24 10:17:07.252876
T: 22.40,22.37,22.23,-242.02,143001
2019-06-24 10:17:07.596603
S:        0.0 g    00:02:01
2019-06-24 10:17:07.705972
C: 0.00,144000
2019-06-24 10:17:08.272995
T: 22.40,22.37,22.23,-242.02,144001
2019-06-24 10:17:08.616722
C: 0.00,145000
2019-06-24 10:17:08.710467
S:        0.0 g    00:02:02
2019-06-24 10:17:09.269586
T: 22.37,22.37,22.23,-242.02,145001
2019-06-24 10:17:09.628938
C: 0.00,146000
2019-06-24 10:17:09.722681
S:        0.0 g    00:02:03
2019-06-24 10:17:10.285142
T: 22.37,22.34,22.23,-242.02,146001
2019-06-24 10:17:10.644494
C: 0.00,147000
2019-06-24 10:17:10.691366
S:        0.0 g    00:02:04
2019-06-24 10:17:11.253827
T: 22.40,22.40,22.17,-242.02,147001
2019-06-24 10:17:11.628803
C: 0.00,148000
2019-06-24 10:17:11.738184
S:        0.0 g    00:02:05
2019-06-24 10:17:12.253760
T: 22.40,22.37,22.27,-242.02,148001
2019-06-24 10:17:12.644358
C: 0.00,149000
2019-06-24 10:17:12.816221
S:        0.0 g    00:02:06
2019-06-24 10:17:13.300564
T: 22.40,22.37,22.23,-242.02,149001
2019-06-24 10:17:13.659915
C: 0.00,150000
2019-06-24 10:17:13.898827
S:        0.0 g    00:02:07
2019-06-24 10:17:14.305048
T: 22.40,22.37,22.20,-242.02,150001
2019-06-24 10:17:14.602541
C: 0.00,151000
2019-06-24 10:17:14.977517
S:        0.0 g    00:02:08
2019-06-24 10:17:15.289995
T: 22.40,22.40,22.23,-242.02,151001
2019-06-24 10:17:15.633723
C: 0.00,152000
2019-06-24 10:17:15.977449
S:        0.0 g    00:02:09
2019-06-24 10:17:16.289927
T: 22.40,22.37,22.20,-242.02,152001
2019-06-24 10:17:16.618032
C: 0.00,153000
2019-06-24 10:17:17.024252
S:        0.0 g    00:02:10
2019-06-24 10:17:17.274236
T: 22.40,22.40,22.23,-242.02,153001
2019-06-24 10:17:17.617962
C: 0.00,154000
2019-06-24 10:17:17.992938
S:        0.0 g    00:02:11
2019-06-24 10:17:18.305416
T: 22.37,22.40,22.23,-242.02,154001
2019-06-24 10:17:18.633520
C: 0.00,155000
2019-06-24 10:17:19.055366
S:        0.0 g    00:02:12
2019-06-24 10:17:19.289725
