DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 21.05,21.16,21.02,21.16,72001
2019-06-30 10:27:41.959997
C: 0.00,73000
2019-06-30 10:27:42.319348
T: 21.05,21.12,21.02,21.16,73001
2019-06-30 10:27:42.964565
C: 0.00,74000
2019-06-30 10:27:43.339540
T: 21.05,21.16,21.02,21.16,74001
2019-06-30 10:27:43.964494
C: 0.00,75000
2019-06-30 10:27:44.320435
T: 21.05,21.12,21.02,21.16,75001
2019-06-30 10:27:44.976639
C: 0.00,76000
2019-06-30 10:27:45.351615
T: 21.05,21.16,21.02,21.16,76001
2019-06-30 10:27:45.976571
C: 0.00,77000
2019-06-30 10:27:46.335920
T: 21.05,21.12,21.02,21.19,77001
2019-06-30 10:27:46.960876
C: 0.00,78000
2019-06-30 10:27:47.320226
T: 21.05,21.16,21.02,21.16,78001
2019-06-30 10:27:47.976431
C: 0.00,79000
2019-06-30 10:27:48.351405
T: 21.05,21.12,21.06,21.16,79001
2019-06-30 10:27:48.965274
C: 0.00,80000
2019-06-30 10:27:49.321263
T: 21.09,21.12,21.06,21.16,80001
2019-06-30 10:27:49.977467
C: 0.00,81000
2019-06-30 10:27:50.336817
T: 21.09,21.12,21.02,21.16,81001
2019-06-30 10:27:50.977397
C: 0.00,82000
2019-06-30 10:27:51.352373
T: 21.05,21.12,21.02,21.13,82001
2019-06-30 10:27:51.977329
C: 0.00,83000
2019-06-30 10:27:52.336678
T: 21.05,21.12,21.02,21.16,83001
2019-06-30 10:27:52.977258
C: 0.00,84000
2019-06-30 10:27:53.336608
T: 21.09,21.12,21.02,21.16,84001
2019-06-30 10:27:53.977188
C: 0.00,85000
2019-06-30 10:27:54.337830
T: 21.05,21.12,21.02,21.16,85001
2019-06-30 10:27:54.979314
C: 0.00,86000
2019-06-30 10:27:55.338664
T: 21.05,21.12,21.02,21.19,86001
2019-06-30 10:27:55.916748
C: 0.00,87000
2019-06-30 10:27:56.322969
T: 21.05,21.12,21.02,21.16,87001
2019-06-30 10:27:56.916678
C: 0.00,88000
2019-06-30 10:27:57.385396
T: 21.05,21.16,21.06,21.16,88001
2019-06-30 10:27:57.916609
C: 0.00,89000
2019-06-30 10:27:58.338455
T: 21.05,21.16,21.06,21.16,89001
2019-06-30 10:27:58.916539
C: 0.00,90000
2019-06-30 10:27:59.384867
T: 21.09,21.16,21.06,21.16,90001
2019-06-30 10:27:59.916079
C: 0.00,91000
2019-06-30 10:28:00.337927
T: 21.05,21.16,21.02,21.16,91001
2019-06-30 10:28:00.951787
C: 0.00,92000
2019-06-30 10:28:01.373633
T: 21.05,21.12,21.02,21.13,92001
2019-06-30 10:28:01.920469
C: 0.00,93000
2019-06-30 10:28:02.342315
T: 21.05,21.16,21.02,21.16,93001
2019-06-30 10:28:02.920399
C: 0.00,94000
2019-06-30 10:28:03.342246
T: 21.02,21.12,21.02,21.19,94001
2019-06-30 10:28:03.935954
C: 0.00,95000
2019-06-30 10:28:04.357801
T: 21.05,21.12,21.02,21.16,95001
2019-06-30 10:28:04.920259
C: 0.00,96000
2019-06-30 10:28:05.342107
T: 21.05,21.16,21.06,21.16,96001
2019-06-30 10:28:05.935814
C: 0.00,97000
2019-06-30 10:28:06.357661
T: 21.05,21.12,20.99,21.16,97001
2019-06-30 10:28:06.924675
C: 0.00,98000
2019-06-30 10:28:07.346519
T: 21.05,21.16,21.02,21.16,98001
2019-06-30 10:28:07.924603
C: 0.00,99000
2019-06-30 10:28:08.362073
T: 21.05,21.12,21.02,21.16,99001
2019-06-30 10:28:08.940158
C: 0.00,100000
2019-06-30 10:28:09.346381
T: 21.09,21.12,21.06,21.16,100001
2019-06-30 10:28:09.877593
C: 0.00,101000
2019-06-30 10:28:10.377558
T: 21.02,21.16,21.02,21.16,101001
2019-06-30 10:28:10.877522
C: 0.00,102000
2019-06-30 10:28:11.361864
T: 21.05,21.16,21.06,21.16,102001
2019-06-30 10:28:11.877452
C: 0.00,103000
2019-06-30 10:28:12.361795
T: 21.09,21.16,21.02,21.16,103001
2019-06-30 10:28:12.893008
C: 0.00,104000
2019-06-30 10:28:13.392973
T: 21.05,21.12,21.02,21.13,104001
2019-06-30 10:28:13.877313
C: 0.00,105000
2019-06-30 10:28:14.363114
T: 21.05,21.12,21.02,21.16,105001
2019-06-30 10:28:14.894327
C: 0.00,106000
2019-06-30 10:28:15.394292
T: 21.09,21.16,21.02,21.16,106001
2019-06-30 10:28:15.894257
C: 0.00,107000
2019-06-30 10:28:17.123880
C: 0.00,108000
T: 21.05,21.16,21.02,21.16,107001
2019-06-30 10:28:17.358239
T: 21.05,21.12,21.02,21.19,108001
2019-06-30 10:28:17.873826
C: 0.00,109000
2019-06-30 10:28:18.358168
T: 21.05,21.16,21.02,21.19,109001
2019-06-30 10:28:18.866729
C: 0.00,110000
2019-06-30 10:28:19.366695
T: 21.05,21.12,21.06,21.16,110001
2019-06-30 10:28:19.882284
C: 0.00,111000
2019-06-30 10:28:20.382250
T: 21.05,21.12,21.06,21.16,111001
2019-06-30 10:28:20.882213
C: 0.00,112000
2019-06-30 10:28:21.366555
T: 21.05,21.16,21.06,21.16,112001
2019-06-30 10:28:21.882143
C: 0.00,113000
2019-06-30 10:28:22.366486
T: 21.05,21.16,21.06,21.19,113001
2019-06-30 10:28:22.882074
C: 0.00,114000
2019-06-30 10:28:23.366416
T: 21.05,21.16,21.02,21.16,114001
2019-06-30 10:28:23.882004
C: 0.00,115000
2019-06-30 10:28:24.367629
T: 21.05,21.12,21.02,21.16,115001
2019-06-30 10:28:24.898841
C: 0.00,116000
2019-06-30 10:28:25.398808
T: 21.05,21.16,21.02,21.16,116001
2019-06-30 10:28:25.898772
C: 0.00,117000
2019-06-30 10:28:26.398737
T: 21.05,21.12,21.02,21.19,117001
2019-06-30 10:28:26.836207
C: 0.00,118000
2019-06-30 10:28:27.383044
T: 21.05,21.16,21.02,21.19,118001
2019-06-30 10:28:27.887668
C: 0.00,119000
2019-06-30 10:28:28.372009
T: 21.05,21.12,21.02,21.16,119001
2019-06-30 10:28:28.887598
C: 0.00,120000
2019-06-30 10:28:29.384297
T: 21.05,21.12,21.02,21.16,120001
2019-06-30 10:28:29.837390
C: 0.00,121000
2019-06-30 10:28:30.399851
T: 21.05,21.12,21.02,21.16,121001
2019-06-30 10:28:30.837320
C: 0.00,122000
2019-06-30 10:28:31.368533
T: 21.05,21.16,21.02,21.16,122001
2019-06-30 10:28:31.884122
C: 0.00,123000
2019-06-30 10:28:32.368464
T: 21.05,21.12,21.02,21.16,123001
2019-06-30 10:28:32.837180
C: 0.00,124000
2019-06-30 10:28:33.368395
T: 21.05,21.12,21.02,21.19,124001
2019-06-30 10:28:33.841734
C: 0.00,125000
2019-06-30 10:28:34.369101
T: 21.05,21.16,21.06,21.16,125001
2019-06-30 10:28:34.837817
C: 0.00,126000
2019-06-30 10:28:35.400278
T: 21.05,21.12,21.02,21.16,126001
2019-06-30 10:28:35.822124
C: 0.00,127000
2019-06-30 10:28:36.377571
T: 21.05,21.12,21.02,21.19,127001
2019-06-30 10:28:36.854618
C: 0.00,128000
2019-06-30 10:28:37.385830
T: 21.05,21.19,21.02,21.16,128001
2019-06-30 10:28:37.838924
C: 0.00,129000
2019-06-30 10:28:38.370137
T: 21.05,21.16,21.02,21.19,129001
2019-06-30 10:28:38.833737
C: 0.00,130000
2019-06-30 10:28:39.373429
T: 21.02,21.12,21.02,21.16,130001
2019-06-30 10:28:39.842159
C: 0.00,131000
2019-06-30 10:28:40.389846
T: 21.05,21.16,21.06,21.19,131001
2019-06-30 10:28:40.801610
C: 0.00,132000
2019-06-30 10:28:41.376280
T: 21.05,21.16,21.06,21.16,132001
2019-06-30 10:28:41.813029
C: 0.00,133000
2019-06-30 10:28:42.399517
T: 21.05,21.12,21.02,21.16,133001
2019-06-30 10:28:42.804286
C: 0.00,134000
2019-06-30 10:28:43.384953
T: 21.05,21.16,21.02,21.19,134001
2019-06-30 10:28:43.829698
C: 0.00,135000
2019-06-30 10:28:44.374386
T: 21.05,21.16,21.02,21.19,135001
2019-06-30 10:28:44.835121
C: 0.00,136000
2019-06-30 10:28:45.385806
T: 21.05,21.16,21.02,21.19,136001
2019-06-30 10:28:45.819559
C: 0.00,137000
2019-06-30 10:28:46.402224
T: 21.09,21.16,21.02,21.19,137001
2019-06-30 10:28:46.825982
C: 0.00,138000
2019-06-30 10:28:47.382662
T: 21.05,21.16,21.02,21.16,138001
2019-06-30 10:28:47.828408
C: 0.00,139000
2019-06-30 10:28:48.399018
T: 21.09,21.16,21.06,21.16,139001
2019-06-30 10:28:48.820863
C: 0.00,140000
2019-06-30 10:28:49.383324
T: 21.09,21.16,21.02,21.19,140001
2019-06-30 10:28:49.789546
C: 0.00,141000
2019-06-30 10:28:50.414502
T: 21.05,21.16,21.02,21.16,141001
2019-06-30 10:28:50.805102
C: 0.00,142000
2019-06-30 10:28:51.430057
T: 21.05,21.12,21.06,21.16,142001
2019-06-30 10:28:51.805030
C: 0.00,143000
2019-06-30 10:28:52.419283
T: 21.09,21.16,21.06,21.16,143001
2019-06-30 10:28:52.794256
C: 0.00,144000
2019-06-30 10:28:53.419213
T: 21.05,21.12,21.06,21.16,144001
2019-06-30 10:28:53.794186
C: 0.00,145000
2019-06-30 10:28:54.415878
T: 21.09,21.16,21.06,21.16,145001
2019-06-30 10:28:54.806476
C: 0.00,146000
2019-06-30 10:28:55.432467
T: 21.02,21.16,21.02,21.19,146001
2019-06-30 10:28:55.791816
C: 0.00,147000
2019-06-30 10:28:56.416773
T: 21.09,21.16,21.02,21.16,147001
2019-06-30 10:28:56.791747
C: 0.00,148000
2019-06-30 10:28:57.416704
T: 21.05,21.16,21.06,21.19,148001
2019-06-30 10:28:57.807300
C: 0.00,149000
2019-06-30 10:28:58.432257
T: 21.05,21.16,21.02,21.16,149001
2019-06-30 10:28:58.791607
C: 0.00,150000
2019-06-30 10:28:59.416200
T: 21.05,21.16,21.02,21.16,150001
2019-06-30 10:28:59.806798
C: 0.00,151000
2019-06-30 10:29:00.431891
T: 21.05,21.16,21.06,21.19,151001
2019-06-30 10:29:00.759857
C: 0.00,152000
2019-06-30 10:29:01.420816
T: 21.05,21.16,21.06,21.16,152001
2019-06-30 10:29:01.795790
C: 0.00,153000
2019-06-30 10:29:02.420746
T: 21.09,21.16,21.06,21.19,153001
2019-06-30 10:29:02.795721
C: 0.00,154000
2019-06-30 10:29:03.420677
T: 21.05,21.12,21.06,21.19,154001
2019-06-30 10:29:03.780027
C: 0.00,155000
2019-06-30 10:29:04.420607
T: 21.05,21.12,21.06,21.19,155001
2019-06-30 10:29:04.795582
C: 0.00,156000
2019-06-30 10:29:05.420537
T: 21.05,21.16,21.06,21.19,156001
2019-06-30 10:29:05.748639
C: 0.00,157000
2019-06-30 10:29:06.404844
T: 21.05,21.12,20.99,21.16,157001
2019-06-30 10:29:06.748571
C: 0.00,158000
2019-06-30 10:29:07.425067
T: 21.09,21.16,21.06,21.19,158001
2019-06-30 10:29:07.737545
C: 0.00,159000
2019-06-30 10:29:08.424997
T: 21.09,21.16,21.02,21.19,159001
2019-06-30 10:29:08.737474
C: 0.00,160000
2019-06-30 10:29:09.409304
T: 21.05,21.16,21.06,21.16,160001
2019-06-30 10:29:09.753030
C: 0.00,161000
2019-06-30 10:29:10.424858
T: 21.09,21.16,21.06,21.19,161001
2019-06-30 10:29:10.752959
C: 0.00,162000
2019-06-30 10:29:11.424788
T: 21.09,21.16,21.06,21.19,162001
2019-06-30 10:29:11.752889
C: 0.00,163000
2019-06-30 10:29:12.424719
T: 21.05,21.16,21.06,21.19,163001
2019-06-30 10:29:12.752821
C: 0.00,164000
2019-06-30 10:29:13.429433
T: 21.05,21.16,21.06,21.19,164001
2019-06-30 10:29:13.741912
C: 0.00,165000
2019-06-30 10:29:14.413739
T: 21.09,21.16,21.06,21.16,165001
2019-06-30 10:29:14.741843
C: 0.00,166000
2019-06-30 10:29:15.429294
T: 21.05,21.12,21.06,21.16,166001
2019-06-30 10:29:15.710526
C: 0.00,167000
2019-06-30 10:29:16.413600
T: 21.05,21.12,21.06,21.19,167001
2019-06-30 10:29:16.710456
C: 0.00,168000
2019-06-30 10:29:17.460402
T: 21.05,21.16,21.06,21.19,168001
2019-06-30 10:29:17.757257
C: 0.00,169000
2019-06-30 10:29:18.429086
T: 21.05,21.12,21.06,21.16,169001
2019-06-30 10:29:18.694693
C: 0.00,170000
2019-06-30 10:29:19.430393
T: 21.09,21.16,20.99,21.19,170001
2019-06-30 10:29:19.696004
C: 0.00,171000
2019-06-30 10:29:20.445947
T: 21.05,21.12,21.02,21.19,171001
2019-06-30 10:29:20.695931
C: 0.00,172000
2019-06-30 10:29:21.445878
T: 21.05,21.16,21.02,21.16,172001
2019-06-30 10:29:21.695861
C: 0.00,173000
2019-06-30 10:29:22.461431
T: 21.05,21.16,21.02,21.16,173001
2019-06-30 10:29:22.695791
C: 0.00,174000
2019-06-30 10:29:23.445738
T: 21.05,21.16,21.06,21.16,174001
2019-06-30 10:29:23.695722
C: 0.00,175000
2019-06-30 10:29:24.446953
T: 21.09,21.16,21.06,21.19,175001
2019-06-30 10:29:24.696938
C: 0.00,176000
2019-06-30 10:29:25.463418
T: 21.05,21.16,21.02,21.16,176001
2019-06-30 10:29:25.697789
C: 0.00,177000
2019-06-30 10:29:26.447724
T: 21.05,21.12,21.06,21.19,177001
2019-06-30 10:29:26.697723
C: 0.00,178000
2019-06-30 10:29:27.447656
T: 21.05,21.16,21.02,21.19,178001
2019-06-30 10:29:27.697659
C: 0.00,179000
2019-06-30 10:29:28.463210
T: 21.09,21.16,21.02,21.19,179001
2019-06-30 10:29:28.697582
C: 0.00,180000
2019-06-30 10:29:29.462796
T: 21.09,21.12,21.06,21.19,180001
2019-06-30 10:29:29.697172
C: 0.00,181000
2019-06-30 10:29:30.447104
T: 21.09,21.16,21.06,21.19,181001
2019-06-30 10:29:30.712711
C: 0.00,182000
2019-06-30 10:29:31.467384
T: 21.05,21.16,21.06,21.19,182001
2019-06-30 10:29:31.701743
C: 0.00,183000
2019-06-30 10:29:32.451691
T: 21.05,21.12,21.02,21.19,183001
2019-06-30 10:29:32.701674
C: 0.00,184000
2019-06-30 10:29:33.451621
T: 21.05,21.12,21.06,21.19,184001
2019-06-30 10:29:33.717228
C: 0.00,185000
2019-06-30 10:29:34.463757
T: 21.05,21.16,21.06,21.16,185001
2019-06-30 10:29:34.698132
C: 0.00,186000
2019-06-30 10:29:35.448065
T: 21.05,21.12,21.02,21.19,186001
2019-06-30 10:29:35.698062
C: 0.00,187000
2019-06-30 10:29:36.447995
T: 21.05,21.16,21.02,21.16,187001
2019-06-30 10:29:36.713603
C: 0.00,188000
2019-06-30 10:29:37.452516
T: 21.05,21.12,21.06,21.19,188001
2019-06-30 10:29:37.702501
C: 0.00,189000
2019-06-30 10:29:38.452446
T: 21.05,21.16,21.06,21.19,189001
2019-06-30 10:29:38.702430
C: 0.00,190000
2019-06-30 10:29:39.449312
T: 21.05,21.16,21.06,21.16,190001
2019-06-30 10:29:39.714936
C: 0.00,191000
2019-06-30 10:29:40.464866
T: 21.09,21.16,21.06,21.19,191001
2019-06-30 10:29:40.714854
C: 0.00,192000
2019-06-30 10:29:41.464797
T: 21.05,21.16,21.06,21.19,192001
2019-06-30 10:29:41.714781
C: 0.00,193000
2019-06-30 10:29:42.449103
T: 21.09,21.16,21.02,21.19,193001
2019-06-30 10:29:42.730335
C: 0.00,194000
2019-06-30 10:29:43.469180
T: 21.09,21.12,21.02,21.16,194001
2019-06-30 10:29:43.703540
C: 0.00,195000
2019-06-30 10:29:44.453487
T: 21.09,21.12,21.06,21.19,195001
2019-06-30 10:29:44.719095
C: 0.00,196000
2019-06-30 10:29:45.453417
T: 21.05,21.16,21.06,21.19,196001
2019-06-30 10:29:45.719025
C: 459.82,197000
2019-06-30 10:29:46.484595
T: 21.05,21.12,21.06,21.16,197001
2019-06-30 10:29:46.718955
C: 459.82,198000
2019-06-30 10:29:47.468902
T: 21.05,21.12,21.06,21.19,198001
2019-06-30 10:29:47.718886
C: 459.82,199000
2019-06-30 10:29:48.484457
T: 21.05,21.16,21.06,21.19,199001
2019-06-30 10:29:48.734440
C: 464.52,200000
2019-06-30 10:29:49.501235
T: 21.09,21.12,21.02,21.19,200001
2019-06-30 10:29:49.719970
C: 464.52,201000
2019-06-30 10:29:50.469917
T: 21.05,21.16,21.06,21.19,201001
2019-06-30 10:29:50.719901
C: 459.82,202000
2019-06-30 10:29:51.469848
T: 21.05,21.16,21.02,21.19,202001
2019-06-30 10:29:51.719832
C: 464.52,203000
2019-06-30 10:29:52.485402
T: 21.05,21.16,21.06,21.19,203001
2019-06-30 10:29:52.719762
C: 464.52,204000
2019-06-30 10:29:53.469708
T: 21.09,21.16,21.02,21.19,204001
2019-06-30 10:29:53.719692
C: 469.21,205000
2019-06-30 10:29:54.486510
T: 21.05,21.16,21.02,21.19,205001
2019-06-30 10:29:54.736493
C: 464.52,206000
2019-06-30 10:29:55.502064
T: 21.09,21.16,21.06,21.19,206001
2019-06-30 10:29:55.720802
C: 469.21,207000
2019-06-30 10:29:56.470746
T: 21.09,21.16,21.06,21.19,207001
2019-06-30 10:29:56.720730
C: 464.52,208000
2019-06-30 10:29:57.501925
T: 21.09,21.16,21.02,21.19,208001
2019-06-30 10:29:57.736284
C: 459.82,209000
2019-06-30 10:29:58.475212
T: 21.09,21.16,21.06,21.23,209001
2019-06-30 10:29:58.725195
C: 459.82,210000
2019-06-30 10:29:59.475142
T: 21.05,21.12,21.06,21.19,210001
2019-06-30 10:29:59.740750
C: 459.82,211000
2019-06-30 10:30:00.490697
T: 21.09,21.16,21.06,21.19,211001
2019-06-30 10:30:00.740680
C: 464.52,212000
2019-06-30 10:30:01.490627
T: 21.05,21.12,21.06,21.16,212001
2019-06-30 10:30:01.740610
C: 464.52,213000
2019-06-30 10:30:02.490557
T: 21.09,21.16,21.06,21.19,213001
2019-06-30 10:30:02.740541
C: 459.82,214000
2019-06-30 10:30:03.490487
T: 21.05,21.12,21.06,21.19,214001
2019-06-30 10:30:03.740471
C: 459.82,215000
2019-06-30 10:30:04.475988
T: 21.09,21.12,21.02,21.19,215001
2019-06-30 10:30:04.741596
C: 459.82,216000
2019-06-30 10:30:05.491542
T: 21.05,21.12,21.02,21.23,216001
2019-06-30 10:30:05.741526
C: 459.82,217000
2019-06-30 10:30:06.491474
T: 21.05,21.16,21.06,21.19,217001
2019-06-30 10:30:06.741457
C: 459.82,218000
2019-06-30 10:30:07.507027
T: 21.09,21.16,21.06,21.23,218001
2019-06-30 10:30:07.741387
C: 459.82,219000
2019-06-30 10:30:08.491333
T: 21.09,21.16,21.06,21.19,219001
2019-06-30 10:30:08.741317
C: 464.52,220000
2019-06-30 10:30:09.492430
T: 21.05,21.16,21.06,21.19,220001
2019-06-30 10:30:09.758039
C: 464.52,221000
2019-06-30 10:30:10.461112
T: 21.09,21.16,21.02,21.19,221001
2019-06-30 10:30:10.742344
C: 464.52,222000
2019-06-30 10:30:11.492290
T: 21.05,21.16,21.06,21.19,222001
2019-06-30 10:30:11.742275
C: 459.82,223000
2019-06-30 10:30:12.492222
