DISCLAIMER: This software is experimental. Use at your own risk. Sensor data is NOT synchronized.
T: 22.57,22.60,22.34,22.41,32001
2019-07-01 08:35:30.146296
C: 0.00,33000
T: 22.57,22.64,22.34,22.44,33001
2019-07-01 08:35:30.240038
C: 0.00,34000
T: 22.60,22.64,22.23,22.41,34001
2019-07-01 08:35:30.333783
C: 0.00,35000
T: 22.57,22.60,22.27,22.41,35001
2019-07-01 08:35:30.411901
C: 0.00,36000
T: 22.57,22.60,22.17,22.44,36001
2019-07-01 08:35:30.505645
C: 0.00,37000
T: 22.57,22.60,22.27,22.44,37001
2019-07-01 08:35:30.583764
C: 0.00,38000
T: 22.57,22.60,22.23,22.44,38001
2019-07-01 08:35:30.740005
C: 0.00,39000
T: 22.57,22.64,22.27,22.44,39001
2019-07-01 08:35:30.880619
C: 0.00,40000
T: 22.57,22.67,22.30,22.41,40001
2019-07-01 08:35:31.599318
C: 0.00,41000
2019-07-01 08:35:31.849301
T: 22.60,22.64,22.17,22.41,41001
2019-07-01 08:35:32.599248
C: 0.00,42000
2019-07-01 08:35:32.849230
T: 22.57,22.60,22.27,22.41,42001
2019-07-01 08:35:33.584996
C: 0.00,43000
2019-07-01 08:35:33.829103
T: 22.60,22.64,22.23,22.41,43001
2019-07-01 08:35:34.579050
C: 0.00,44000
2019-07-01 08:35:34.829033
T: 22.60,22.64,22.20,22.44,44001
2019-07-01 08:35:35.578981
C: 0.00,45000
2019-07-01 08:35:35.813338
T: 22.57,22.60,22.47,22.41,45001
2019-07-01 08:35:36.578911
C: 0.00,46000
2019-07-01 08:35:36.813270
T: 22.60,22.60,22.37,22.41,46001
2019-07-01 08:35:37.578841
C: 0.00,47000
2019-07-01 08:35:37.828824
T: 22.57,22.64,22.20,22.41,47001
2019-07-01 08:35:38.570471
C: 0.00,48000
2019-07-01 08:35:38.804830
T: 22.57,22.64,22.30,22.44,48001
2019-07-01 08:35:39.586024
C: 0.00,49000
2019-07-01 08:35:39.814533
T: 22.60,22.64,22.17,22.41,49001
2019-07-01 08:35:40.580104
C: 0.00,50000
2019-07-01 08:35:40.814463
T: 22.57,22.64,22.34,22.41,50001
2019-07-01 08:35:41.580033
C: 0.00,51000
2019-07-01 08:35:41.814392
T: 22.57,22.60,22.27,22.44,51001
2019-07-01 08:35:42.579964
C: 0.00,52000
2019-07-01 08:35:42.814322
T: 22.57,22.60,22.34,22.41,52001
2019-07-01 08:35:43.571400
C: 0.00,53000
2019-07-01 08:35:43.821384
T: 22.57,22.64,22.20,22.41,53001
2019-07-01 08:35:44.524465
C: 0.00,54000
2019-07-01 08:35:44.790065
T: 22.60,22.64,22.40,22.44,54001
2019-07-01 08:35:45.562922
C: 0.00,55000
2019-07-01 08:35:45.846674
T: 22.57,22.64,22.20,22.44,55001
2019-07-01 08:35:46.518503
C: 0.00,56000
2019-07-01 08:35:46.815357
T: 22.57,22.60,22.23,22.41,56001
2019-07-01 08:35:47.534057
C: 0.00,57000
2019-07-01 08:35:47.830910
T: 22.57,22.64,22.47,22.41,57001
2019-07-01 08:35:48.518363
C: 0.00,58000
2019-07-01 08:35:48.844810
T: 22.57,22.64,22.34,22.41,58001
2019-07-01 08:35:49.516637
C: 0.00,59000
2019-07-01 08:35:49.813491
T: 22.57,22.60,22.37,22.41,59001
2019-07-01 08:35:50.547815
C: 0.00,60000
2019-07-01 08:35:50.860295
T: 22.57,22.64,22.23,22.44,60001
2019-07-01 08:35:51.532122
C: 0.00,61000
2019-07-01 08:35:51.828976
T: 22.57,22.64,22.34,22.41,61001
2019-07-01 08:35:52.547677
C: 0.00,62000
2019-07-01 08:35:52.828907
T: 22.60,22.64,22.27,22.41,62001
2019-07-01 08:35:53.535115
C: 0.00,63000
2019-07-01 08:35:53.822428
T: 22.57,22.60,22.30,22.44,63001
2019-07-01 08:35:54.541126
C: 0.00,64000
2019-07-01 08:35:54.814325
T: 22.57,22.64,22.34,22.44,64001
2019-07-01 08:35:55.517401
C: 0.00,65000
2019-07-01 08:35:55.814255
T: 22.57,22.64,22.27,22.41,65001
2019-07-01 08:35:56.548580
C: 0.00,66000
2019-07-01 08:35:56.829810
T: 22.57,22.64,22.30,22.41,66001
2019-07-01 08:35:57.532885
C: 0.00,67000
2019-07-01 08:35:57.876612
T: 22.57,22.64,22.20,22.41,67001
2019-07-01 08:35:58.532816
C: 0.00,68000
2019-07-01 08:35:58.845295
T: 22.60,22.60,22.34,22.41,68001
2019-07-01 08:35:59.485874
C: 0.00,69000
2019-07-01 08:35:59.845225
T: 22.53,22.60,22.40,22.41,69001
2019-07-01 08:36:00.532677
C: 0.00,70000
2019-07-01 08:36:00.816484
T: 22.57,22.60,22.37,22.41,70001
2019-07-01 08:36:01.472689
C: 0.00,71000
2019-07-01 08:36:01.847664
T: 22.57,22.64,22.27,22.41,71001
2019-07-01 08:36:02.472620
C: 0.00,72000
2019-07-01 08:36:02.831969
T: 22.57,22.60,22.44,22.41,72001
2019-07-01 08:36:03.472550
C: 0.00,73000
2019-07-01 08:36:03.831899
T: 22.57,22.60,22.37,22.37,73001
2019-07-01 08:36:04.472480
C: 0.00,74000
2019-07-01 08:36:04.831830
T: 22.60,22.64,22.37,22.41,74001
2019-07-01 08:36:05.472410
C: 0.00,75000
2019-07-01 08:36:05.831760
T: 22.57,22.64,22.40,22.41,75001
2019-07-01 08:36:06.472340
C: 0.00,76000
2019-07-01 08:36:06.834227
T: 22.57,22.60,22.23,22.41,76001
2019-07-01 08:36:07.474808
C: 0.00,77000
2019-07-01 08:36:07.834157
T: 22.57,22.60,22.34,22.41,77001
2019-07-01 08:36:08.474738
C: 0.00,78000
2019-07-01 08:36:08.834088
T: 22.57,22.64,22.34,22.37,78001
2019-07-01 08:36:09.474668
C: 0.00,79000
2019-07-01 08:36:09.834018
T: 22.57,22.60,22.23,22.44,79001
2019-07-01 08:36:10.490222
C: 0.00,80000
2019-07-01 08:36:10.849573
T: 22.57,22.64,22.37,22.41,80001
2019-07-01 08:36:11.490152
C: 0.00,81000
2019-07-01 08:36:11.849503
T: 22.60,22.64,22.27,22.41,81001
2019-07-01 08:36:12.490083
C: 0.00,82000
2019-07-01 08:36:12.851942
T: 22.57,22.60,22.40,22.41,82001
2019-07-01 08:36:13.476898
C: 0.00,83000
2019-07-01 08:36:13.836247
T: 22.53,22.60,22.30,22.37,83001
2019-07-01 08:36:14.492451
C: 0.00,84000
2019-07-01 08:36:14.851803
T: 22.57,22.64,22.30,22.37,84001
2019-07-01 08:36:15.492382
C: 0.00,85000
2019-07-01 08:36:15.850705
T: 22.57,22.60,22.23,22.37,85001
2019-07-01 08:36:16.491285
C: 0.00,86000
2019-07-01 08:36:16.850635
T: 22.57,22.64,22.40,22.41,86001
2019-07-01 08:36:17.491215
C: 0.00,87000
2019-07-01 08:36:17.850566
T: 22.57,22.64,22.34,22.44,87001
2019-07-01 08:36:18.428650
C: 0.00,88000
2019-07-01 08:36:18.899607
T: 22.57,22.64,22.07,22.44,88001
2019-07-01 08:36:19.430821
C: 0.00,89000
2019-07-01 08:36:19.899538
T: 22.57,22.60,22.27,22.41,89001
2019-07-01 08:36:20.430750
C: 0.00,90000
2019-07-01 08:36:20.836972
T: 22.57,22.60,22.27,22.41,90001
2019-07-01 08:36:21.430682
C: 0.00,91000
2019-07-01 08:36:21.901924
T: 22.57,22.64,22.37,22.41,91001
2019-07-01 08:36:22.433137
C: 0.00,92000
2019-07-01 08:36:22.901854
T: 22.57,22.60,22.47,22.41,92001
2019-07-01 08:36:23.433067
C: 0.00,93000
2019-07-01 08:36:23.899843
T: 22.57,22.64,22.07,22.41,93001
2019-07-01 08:36:24.431057
C: 0.00,94000
2019-07-01 08:36:24.899774
T: 22.57,22.60,22.17,22.41,94001
2019-07-01 08:36:25.430987
C: 0.00,95000
2019-07-01 08:36:25.852833
T: 22.57,22.60,22.20,22.41,95001
2019-07-01 08:36:26.462165
C: 0.00,96000
2019-07-01 08:36:26.868387
T: 22.57,22.64,22.23,22.44,96001
2019-07-01 08:36:27.430847
C: 0.00,97000
2019-07-01 08:36:27.855222
T: 22.57,22.60,22.34,22.41,97001
2019-07-01 08:36:28.433306
C: 0.00,98000
2019-07-01 08:36:28.853926
T: 22.57,22.60,22.40,22.44,98001
2019-07-01 08:36:29.447634
C: 0.00,99000
2019-07-01 08:36:29.853856
T: 22.57,22.64,22.34,22.41,99001
2019-07-01 08:36:30.447564
C: 0.00,100000
2019-07-01 08:36:30.853787
T: 22.57,22.60,22.27,22.41,100001
2019-07-01 08:36:31.431871
C: 0.00,101000
2019-07-01 08:36:31.853717
T: 22.57,22.64,22.40,22.41,101001
2019-07-01 08:36:32.447425
C: 0.00,102000
2019-07-01 08:36:32.853647
T: 22.57,22.64,22.30,22.41,102001
2019-07-01 08:36:33.447355
C: 0.00,103000
2019-07-01 08:36:33.889719
T: 22.60,22.60,22.44,22.41,103001
2019-07-01 08:36:34.422082
C: 0.00,104000
2019-07-01 08:36:34.906423
T: 22.57,22.64,22.40,22.41,104001
2019-07-01 08:36:35.390765
C: 0.00,105000
2019-07-01 08:36:35.875106
T: 22.57,22.60,22.47,22.41,105001
2019-07-01 08:36:36.390695
C: 0.00,106000
2019-07-01 08:36:36.875037
T: 22.57,22.64,22.37,22.41,106001
2019-07-01 08:36:37.390626
C: 0.00,107000
2019-07-01 08:36:37.874967
T: 22.57,22.60,22.17,22.37,107001
2019-07-01 08:36:38.390556
C: 0.00,108000
2019-07-01 08:36:38.874897
T: 22.57,22.60,22.20,22.41,108001
2019-07-01 08:36:39.390486
C: 0.00,109000
2019-07-01 08:36:39.877338
T: 22.57,22.60,22.27,22.41,109001
2019-07-01 08:36:40.392928
C: 0.00,110000
2019-07-01 08:36:40.877269
T: 22.57,22.64,22.44,22.41,110001
2019-07-01 08:36:41.392858
C: 0.00,111000
2019-07-01 08:36:41.877200
T: 22.53,22.60,22.13,22.41,111001
2019-07-01 08:36:42.392788
C: 0.00,112000
2019-07-01 08:36:42.877129
T: 22.57,22.60,22.30,22.41,112001
2019-07-01 08:36:43.392718
C: 0.00,113000
2019-07-01 08:36:43.877060
T: 22.57,22.60,22.37,22.37,113001
2019-07-01 08:36:44.392649
C: 0.00,114000
2019-07-01 08:36:44.892614
T: 22.57,22.60,22.17,22.41,114001
2019-07-01 08:36:45.392579
C: 0.00,115000
2019-07-01 08:36:45.879449
T: 22.57,22.60,22.20,22.41,115001
2019-07-01 08:36:46.395039
C: 0.00,116000
2019-07-01 08:36:46.879379
T: 22.57,22.60,22.37,22.41,116001
2019-07-01 08:36:47.394968
C: 0.00,117000
2019-07-01 08:36:47.879310
T: 22.57,22.60,22.17,22.41,117001
2019-07-01 08:36:48.394898
C: 0.00,118000
2019-07-01 08:36:48.879239
T: 22.53,22.60,22.34,22.41,118001
2019-07-01 08:36:49.394829
C: 0.00,119000
2019-07-01 08:36:49.879170
T: 22.57,22.60,22.34,22.41,119001
2019-07-01 08:36:50.394760
C: 0.00,120000
2019-07-01 08:36:50.879100
T: 22.57,22.64,22.27,22.41,120001
2019-07-01 08:36:51.394690
C: 0.00,121000
2019-07-01 08:36:51.881542
T: 22.57,22.60,22.37,22.37,121001
2019-07-01 08:36:52.397131
C: 0.00,122000
2019-07-01 08:36:52.881471
T: 22.60,22.64,22.13,22.41,122001
2019-07-01 08:36:53.350190
C: 0.00,123000
2019-07-01 08:36:53.881402
T: 22.57,22.60,22.23,22.41,123001
2019-07-01 08:36:54.350120
C: 0.00,124000
2019-07-01 08:36:54.881333
T: 22.57,22.64,22.27,22.41,124001
2019-07-01 08:36:55.350051
C: 0.00,125000
2019-07-01 08:36:55.881263
T: 22.57,22.60,22.44,22.41,125001
2019-07-01 08:36:56.349980
C: 0.00,126000
2019-07-01 08:36:56.881193
T: 22.57,22.60,22.40,22.41,126001
2019-07-01 08:36:57.334286
C: 0.00,127000
2019-07-01 08:36:57.883710
T: 22.57,22.60,22.23,22.41,127001
2019-07-01 08:36:58.352428
C: 0.00,128000
2019-07-01 08:36:58.883640
T: 22.57,22.64,22.30,22.41,128001
2019-07-01 08:36:59.336734
C: 0.00,129000
2019-07-01 08:36:59.883571
T: 22.53,22.64,22.30,22.41,129001
2019-07-01 08:37:00.352289
C: 0.00,130000
2019-07-01 08:37:00.882499
T: 22.57,22.64,22.30,22.41,130001
2019-07-01 08:37:01.335593
C: 0.00,131000
2019-07-01 08:37:01.882429
T: 22.57,22.60,22.23,22.41,131001
2019-07-01 08:37:02.366771
C: 0.00,132000
2019-07-01 08:37:02.897983
T: 22.57,22.64,22.50,22.41,132001
2019-07-01 08:37:03.351078
C: 0.00,133000
2019-07-01 08:37:03.884568
T: 22.57,22.60,22.23,22.41,133001
2019-07-01 08:37:04.353286
C: 0.00,134000
2019-07-01 08:37:04.884498
T: 22.57,22.60,22.17,22.41,134001
2019-07-01 08:37:05.353216
C: 0.00,135000
2019-07-01 08:37:05.884428
T: 22.57,22.64,22.27,22.41,135001
2019-07-01 08:37:06.353145
C: 0.00,136000
2019-07-01 08:37:06.886933
T: 22.57,22.60,22.47,22.41,136001
2019-07-01 08:37:07.355651
C: 0.00,137000
2019-07-01 08:37:07.886863
T: 22.57,22.60,22.23,22.41,137001
2019-07-01 08:37:08.355581
C: 0.00,138000
2019-07-01 08:37:08.932342
T: 22.57,22.64,22.23,22.41,138001
2019-07-01 08:37:09.354190
C: 0.00,139000
2019-07-01 08:37:09.901026
T: 22.57,22.60,22.27,22.41,139001
2019-07-01 08:37:10.354119
C: 0.00,140000
2019-07-01 08:37:10.916579
T: 22.57,22.60,22.47,22.41,140001
2019-07-01 08:37:11.291554
C: 0.00,141000
2019-07-01 08:37:11.916511
T: 22.57,22.64,22.47,22.41,141001
2019-07-01 08:37:12.303000
C: 0.00,142000
2019-07-01 08:37:12.927957
T: 22.60,22.60,22.30,22.41,142001
2019-07-01 08:37:13.302930
C: 0.00,143000
2019-07-01 08:37:13.927885
T: 22.57,22.64,22.37,22.41,143001
2019-07-01 08:37:14.302861
C: 0.00,144000
2019-07-01 08:37:14.927816
T: 22.53,22.60,22.10,22.41,144001
2019-07-01 08:37:15.302791
C: 0.00,145000
2019-07-01 08:37:15.945924
T: 22.57,22.60,22.23,22.41,145001
2019-07-01 08:37:16.305275
C: 0.00,146000
2019-07-01 08:37:16.930231
T: 22.57,22.60,22.50,22.41,146001
2019-07-01 08:37:17.305207
C: 0.00,147000
2019-07-01 08:37:17.930162
T: 22.57,22.60,22.50,22.41,147001
2019-07-01 08:37:18.305135
C: 0.00,148000
2019-07-01 08:37:18.913250
T: 22.53,22.60,22.40,22.41,148001
2019-07-01 08:37:19.309436
C: 0.00,149000
2019-07-01 08:37:19.934390
T: 22.57,22.64,22.03,22.41,149001
2019-07-01 08:37:20.309365
C: 0.00,150000
2019-07-01 08:37:20.934321
T: 22.53,22.60,22.23,22.37,150001
2019-07-01 08:37:21.309295
C: 0.00,151000
2019-07-01 08:37:21.934251
T: 22.57,22.60,22.17,22.41,151001
2019-07-01 08:37:22.309225
C: 0.00,152000
2019-07-01 08:37:22.934182
T: 22.57,22.60,22.30,22.41,152001
2019-07-01 08:37:23.309155
C: 0.00,153000
2019-07-01 08:37:23.934112
T: 22.60,22.60,22.27,22.37,153001
2019-07-01 08:37:24.309087
C: 0.00,154000
2019-07-01 08:37:24.936772
T: 22.57,22.60,22.40,22.41,154001
2019-07-01 08:37:25.311746
C: 0.00,155000
2019-07-01 08:37:25.936702
T: 22.53,22.60,22.47,22.37,155001
2019-07-01 08:37:26.311676
C: 0.00,156000
2019-07-01 08:37:26.936633
T: 22.57,22.60,22.00,22.37,156001
2019-07-01 08:37:27.311608
C: 0.00,157000
2019-07-01 08:37:27.936564
T: 22.53,22.64,22.30,22.41,157001
2019-07-01 08:37:28.249042
C: 0.00,158000
2019-07-01 08:37:28.936493
T: 22.53,22.64,22.40,22.41,158001
2019-07-01 08:37:29.248972
C: 0.00,159000
2019-07-01 08:37:29.920800
T: 22.57,22.64,22.13,22.41,159001
2019-07-01 08:37:30.248902
C: 0.00,160000
2019-07-01 08:37:30.923499
T: 22.53,22.60,22.54,22.37,160001
2019-07-01 08:37:31.251601
C: 0.00,161000
2019-07-01 08:37:31.923429
T: 22.53,22.57,22.23,22.37,161001
2019-07-01 08:37:32.251531
C: 0.00,162000
2019-07-01 08:37:32.923360
T: 22.57,22.60,22.40,22.41,162001
2019-07-01 08:37:33.251461
C: 0.00,163000
2019-07-01 08:37:33.938913
T: 22.57,22.60,22.37,22.41,163001
2019-07-01 08:37:34.251392
C: 0.00,164000
2019-07-01 08:37:34.938844
T: 22.57,22.60,22.13,22.41,164001
2019-07-01 08:37:35.251322
C: 0.00,165000
2019-07-01 08:37:35.938775
T: 22.57,22.60,22.40,22.37,165001
2019-07-01 08:37:36.251252
C: 0.00,166000
2019-07-01 08:37:36.941463
T: 22.57,22.60,22.57,22.41,166001
2019-07-01 08:37:37.269567
C: 0.00,167000
2019-07-01 08:37:37.925770
T: 22.57,22.60,22.27,22.37,167001
2019-07-01 08:37:38.269497
C: 0.00,168000
2019-07-01 08:37:38.925701
T: 22.57,22.60,22.34,22.41,168001
2019-07-01 08:37:39.269427
C: 0.00,169000
2019-07-01 08:37:39.941256
T: 22.53,22.60,22.30,22.41,169001
2019-07-01 08:37:40.206863
C: 0.00,170000
2019-07-01 08:37:40.972434
T: 22.57,22.60,22.23,22.37,170001
2019-07-01 08:37:41.206793
C: 0.00,171000
2019-07-01 08:37:41.956740
T: 22.57,22.60,22.17,22.41,171001
2019-07-01 08:37:42.206724
C: 0.00,172000
2019-07-01 08:37:42.959220
T: 22.57,22.60,22.20,22.37,172001
2019-07-01 08:37:43.209203
C: 0.00,173000
2019-07-01 08:37:43.959149
T: 22.57,22.60,22.37,22.44,173001
2019-07-01 08:37:44.209132
C: 0.00,174000
2019-07-01 08:37:44.959081
T: 22.57,22.60,22.47,22.37,174001
2019-07-01 08:37:45.209063
C: 0.00,175000
2019-07-01 08:37:45.946810
T: 22.57,22.60,22.27,22.37,175001
2019-07-01 08:37:46.210245
C: 0.00,176000
2019-07-01 08:37:46.960193
T: 22.53,22.60,22.23,22.41,176001
2019-07-01 08:37:47.210175
C: 0.00,177000
2019-07-01 08:37:47.960124
T: 22.57,22.60,22.27,22.37,177001
2019-07-01 08:37:48.210106
C: 0.00,178000
2019-07-01 08:37:48.960053
T: 22.53,22.60,22.37,22.37,178001
2019-07-01 08:37:49.210036
C: 0.00,179000
2019-07-01 08:37:49.975607
T: 22.57,22.64,22.23,22.41,179001
2019-07-01 08:37:50.209966
C: 0.00,180000
2019-07-01 08:37:50.959915
T: 22.57,22.60,22.54,22.41,180001
2019-07-01 08:37:51.209896
C: 0.00,181000
2019-07-01 08:37:51.962437
T: 22.57,22.57,22.34,22.41,181001
2019-07-01 08:37:52.212432
C: 0.00,182000
2019-07-01 08:37:52.962368
T: 22.57,22.60,22.30,22.41,182001
2019-07-01 08:37:53.212352
C: 0.00,183000
2019-07-01 08:37:53.962299
T: 22.57,22.64,22.20,22.41,183001
2019-07-01 08:37:54.212282
C: 0.00,184000
2019-07-01 08:37:54.961313
T: 22.53,22.60,22.37,22.41,184001
2019-07-01 08:37:55.211296
C: 0.00,185000
2019-07-01 08:37:55.961243
T: 22.53,22.64,22.44,22.41,185001
2019-07-01 08:37:56.211227
C: 0.00,186000
2019-07-01 08:37:56.961173
T: 22.53,22.60,22.34,22.37,186001
2019-07-01 08:37:57.211157
C: 0.00,187000
2019-07-01 08:37:57.963742
T: 22.53,22.57,22.30,22.37,187001
2019-07-01 08:37:58.213726
C: 0.00,188000
2019-07-01 08:37:58.963330
T: 22.57,22.60,22.37,22.41,188001
2019-07-01 08:37:59.213314
C: 0.00,189000
2019-07-01 08:37:59.978885
T: 22.57,22.64,22.20,22.37,189001
2019-07-01 08:38:00.228868
C: 0.00,190000
2019-07-01 08:38:00.978815
T: 22.53,22.60,22.17,22.41,190001
2019-07-01 08:38:01.228800
C: 0.00,191000
2019-07-01 08:38:01.978745
T: 22.57,22.60,22.20,22.37,191001
2019-07-01 08:38:02.228728
C: 0.00,192000
2019-07-01 08:38:02.994299
T: 22.57,22.60,22.30,22.41,192001
2019-07-01 08:38:03.259907
C: 0.00,193000
2019-07-01 08:38:03.979856
T: 22.57,22.60,22.13,22.37,193001
2019-07-01 08:38:04.276713
C: 0.00,194000
2019-07-01 08:38:04.964163
T: 22.53,22.60,22.30,22.41,194001
2019-07-01 08:38:05.261018
C: 0.00,195000
2019-07-01 08:38:05.948470
T: 22.53,22.57,22.10,22.41,195001
2019-07-01 08:38:06.245325
C: 0.00,196000
2019-07-01 08:38:06.997884
T: 22.53,22.60,22.30,22.41,196001
2019-07-01 08:38:07.232245
C: 0.00,197000
2019-07-01 08:38:07.982191
T: 22.57,22.60,22.20,22.37,197001
2019-07-01 08:38:08.232174
C: 0.00,198000
2019-07-01 08:38:08.982121
T: 22.53,22.60,22.10,22.37,198001
2019-07-01 08:38:09.232105
C: 0.00,199000
2019-07-01 08:38:09.982052
T: 22.57,22.60,22.30,22.41,199001
2019-07-01 08:38:10.232034
C: 0.00,200000
2019-07-01 08:38:10.981982
T: 22.53,22.60,22.34,22.41,200001
2019-07-01 08:38:11.231965
C: 0.00,201000
2019-07-01 08:38:11.981912
T: 22.57,22.60,22.34,22.37,201001
2019-07-01 08:38:12.231896
C: 0.00,202000
2019-07-01 08:38:12.984448
T: 22.57,22.57,22.27,22.37,202001
2019-07-01 08:38:13.234432
C: 0.00,203000
2019-07-01 08:38:14.000002
T: 22.57,22.64,22.44,22.37,203001
2019-07-01 08:38:14.234362
C: 0.00,204000
2019-07-01 08:38:14.999932
T: 22.57,22.60,22.23,22.37,204001
2019-07-01 08:38:15.234292
C: 0.00,205000
2019-07-01 08:38:15.984239
T: 22.57,22.60,22.44,22.41,205001
2019-07-01 08:38:16.234223
C: 0.00,206000
2019-07-01 08:38:16.984169
T: 22.53,22.60,22.23,22.37,206001
2019-07-01 08:38:17.234153
C: 0.00,207000
2019-07-01 08:38:17.999724
T: 22.57,22.57,22.23,22.37,207001
2019-07-01 08:38:18.249707
C: 0.00,208000
2019-07-01 08:38:19.000897
T: 22.53,22.60,22.17,22.37,208001
2019-07-01 08:38:19.235258
C: 0.00,209000
2019-07-01 08:38:19.985203
T: 22.53,22.60,22.34,22.37,209001
2019-07-01 08:38:20.235186
C: 0.00,210000
2019-07-01 08:38:21.000758
T: 22.57,22.60,22.27,22.37,210001
2019-07-01 08:38:21.235118
C: 0.00,211000
2019-07-01 08:38:22.003261
T: 22.53,22.60,22.07,22.37,211001
2019-07-01 08:38:22.237631
C: 0.00,212000
2019-07-01 08:38:23.003192
T: 22.53,22.60,22.23,22.41,212001
2019-07-01 08:38:23.253176
C: 0.00,213000
2019-07-01 08:38:24.003123
T: 22.57,22.60,22.34,22.37,213001
2019-07-01 08:38:24.237482
C: 0.00,214000
2019-07-01 08:38:25.003053
T: 22.53,22.64,22.30,22.37,214001
2019-07-01 08:38:25.253037
C: 0.00,215000
2019-07-01 08:38:26.002983
T: 22.57,22.60,22.23,22.37,215001
2019-07-01 08:38:26.252967
C: 0.00,216000
2019-07-01 08:38:27.002914
T: 22.57,22.60,22.27,22.41,216001
2019-07-01 08:38:27.252897
C: 0.00,217000
2019-07-01 08:38:28.005397
T: 22.53,22.60,22.23,22.37,217001
2019-07-01 08:38:28.255381
C: 0.00,218000
2019-07-01 08:38:29.005327
T: 22.57,22.60,22.17,22.41,218001
2019-07-01 08:38:29.255311
C: 0.00,219000
2019-07-01 08:38:30.005257
T: 22.57,22.60,22.30,22.37,219001
2019-07-01 08:38:30.255241
C: 0.00,220000
2019-07-01 08:38:31.005187
T: 22.57,22.60,22.34,22.37,220001
2019-07-01 08:38:31.255172
C: 0.00,221000
2019-07-01 08:38:32.005118
T: 22.57,22.60,22.44,22.41,221001
2019-07-01 08:38:32.255102
C: 0.00,222000
2019-07-01 08:38:33.005048
T: 22.53,22.60,22.20,22.37,222001
2019-07-01 08:38:33.255032
C: 0.00,223000
2019-07-01 08:38:34.006210
T: 22.57,22.60,22.34,22.37,223001
2019-07-01 08:38:34.256194
C: 0.00,224000
2019-07-01 08:38:35.006140
T: 22.57,22.60,22.13,22.37,224001
2019-07-01 08:38:35.256124
C: 0.00,225000
2019-07-01 08:38:36.006070
T: 22.57,22.60,22.23,22.37,225001
2019-07-01 08:38:36.256054
C: 0.00,226000
2019-07-01 08:38:37.024151
T: 22.53,22.57,22.30,22.37,226001
2019-07-01 08:38:37.258510
C: 0.00,227000
2019-07-01 08:38:38.008457
